# ==========================================
# Data ID: 86177
# ==========================================
node_data = [
    [1, 0.000000, -13.083205, -8.722137],
    [2, 0.000000, -13.083205, 8.722137],
    [3, 0.000000, -4.361068, -17.444274],
    [4, 0.000000, 0.000000, -13.083205],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 0.000000, 13.083205],
    [7, 0.000000, 4.361068, 17.444274],
    [8, 0.000000, 13.083205, -8.722137],
    [9, 0.000000, 13.083205, 8.722137],
    [10, 8.722137, -17.444274, -17.444274],
    [11, 8.722137, -17.444274, 0.000000],
    [12, 8.722137, -17.444274, 17.444274],
    [13, 8.722137, 0.000000, 0.000000],
    [14, 8.722137, 17.444274, -17.444274],
    [15, 8.722137, 17.444274, 0.000000],
    [16, 8.722137, 17.444274, 17.444274],
    [17, 17.444274, -13.083205, -8.722137],
    [18, 17.444274, -13.083205, 8.722137],
    [19, 17.444274, -4.361068, 17.444274],
    [20, 17.444274, 0.000000, -13.083205],
    [21, 17.444274, 0.000000, 0.000000],
    [22, 17.444274, 0.000000, 13.083205],
    [23, 17.444274, 4.361068, -17.444274],
    [24, 17.444274, 13.083205, -8.722137],
    [25, 17.444274, 13.083205, 8.722137],
    [26, 0.000000, -13.083205, 26.166411],
    [27, 0.000000, -13.083205, 43.610685],
    [28, 0.000000, -4.361068, 17.444274],
    [29, 0.000000, 0.000000, 21.805343],
    [30, 0.000000, 0.000000, 34.888548],
    [31, 0.000000, 0.000000, 47.971753],
    [32, 0.000000, 4.361068, 52.332822],
    [33, 0.000000, 13.083205, 26.166411],
    [34, 0.000000, 13.083205, 43.610685],
    [35, 8.722137, -17.444274, 34.888548],
    [36, 8.722137, -17.444274, 52.332822],
    [37, 8.722137, 0.000000, 34.888548],
    [38, 8.722137, 17.444274, 34.888548],
    [39, 8.722137, 17.444274, 52.332822],
    [40, 17.444274, -13.083205, 26.166411],
    [41, 17.444274, -13.083205, 43.610685],
    [42, 17.444274, -4.361068, 52.332822],
    [43, 17.444274, 0.000000, 21.805343],
    [44, 17.444274, 0.000000, 34.888548],
    [45, 17.444274, 0.000000, 47.971753],
    [46, 17.444274, 4.361068, 17.444274],
    [47, 17.444274, 13.083205, 26.166411],
    [48, 17.444274, 13.083205, 43.610685],
    [49, 0.000000, 21.805343, -8.722137],
    [50, 0.000000, 21.805343, 8.722137],
    [51, 0.000000, 30.527480, -17.444274],
    [52, 0.000000, 34.888548, -13.083205],
    [53, 0.000000, 34.888548, 0.000000],
    [54, 0.000000, 34.888548, 13.083205],
    [55, 0.000000, 39.249616, 17.444274],
    [56, 0.000000, 47.971753, -8.722137],
    [57, 0.000000, 47.971753, 8.722137],
    [58, 8.722137, 34.888548, 0.000000],
    [59, 8.722137, 52.332822, -17.444274],
    [60, 8.722137, 52.332822, 0.000000],
    [61, 8.722137, 52.332822, 17.444274],
    [62, 17.444274, 21.805343, -8.722137],
    [63, 17.444274, 21.805343, 8.722137],
    [64, 17.444274, 30.527480, 17.444274],
    [65, 17.444274, 34.888548, -13.083205],
    [66, 17.444274, 34.888548, 0.000000],
    [67, 17.444274, 34.888548, 13.083205],
    [68, 17.444274, 39.249616, -17.444274],
    [69, 17.444274, 47.971753, -8.722137],
    [70, 17.444274, 47.971753, 8.722137],
    [71, 0.000000, 21.805343, 26.166411],
    [72, 0.000000, 21.805343, 43.610685],
    [73, 0.000000, 30.527480, 17.444274],
    [74, 0.000000, 34.888548, 21.805343],
    [75, 0.000000, 34.888548, 34.888548],
    [76, 0.000000, 34.888548, 47.971753],
    [77, 0.000000, 39.249616, 52.332822],
    [78, 0.000000, 47.971753, 26.166411],
    [79, 0.000000, 47.971753, 43.610685],
    [80, 8.722137, 34.888548, 34.888548],
    [81, 8.722137, 52.332822, 34.888548],
    [82, 8.722137, 52.332822, 52.332822],
    [83, 17.444274, 21.805343, 26.166411],
    [84, 17.444274, 21.805343, 43.610685],
    [85, 17.444274, 30.527480, 52.332822],
    [86, 17.444274, 34.888548, 21.805343],
    [87, 17.444274, 34.888548, 34.888548],
    [88, 17.444274, 34.888548, 47.971753],
    [89, 17.444274, 39.249616, 17.444274],
    [90, 17.444274, 47.971753, 26.166411],
    [91, 17.444274, 47.971753, 43.610685],
    [92, 17.444274, -4.361068, -17.444274],
    [93, 26.166411, -17.444274, -17.444274],
    [94, 26.166411, -17.444274, 0.000000],
    [95, 26.166411, -17.444274, 17.444274],
    [96, 26.166411, 0.000000, 0.000000],
    [97, 26.166411, 17.444274, -17.444274],
    [98, 26.166411, 17.444274, 0.000000],
