# ==========================================
# Data ID: 49828
# ==========================================
node_data = [
    [1, 0.000000, -13.854614, 0.000000],
    [2, 0.000000, -13.854614, 10.390961],
    [3, 0.000000, 13.854614, -10.390961],
    [4, 0.000000, 13.854614, 0.000000],
    [5, 6.927307, 0.000000, -13.854614],
    [6, 6.927307, 0.000000, -6.927307],
    [7, 6.927307, 0.000000, 0.000000],
    [8, 6.927307, 0.000000, 6.927307],
    [9, 6.927307, 0.000000, 13.854614],
    [10, 13.854614, -13.854614, -10.390961],
    [11, 13.854614, -13.854614, 0.000000],
    [12, 13.854614, 13.854614, 0.000000],
    [13, 13.854614, 13.854614, 10.390961],
    [14, 0.000000, -13.854614, 27.709228],
    [15, 0.000000, -13.854614, 38.100189],
    [16, 0.000000, 13.854614, 17.318267],
    [17, 0.000000, 13.854614, 27.709228],
    [18, 6.927307, 0.000000, 20.781921],
    [19, 6.927307, 0.000000, 27.709228],
    [20, 6.927307, 0.000000, 34.636535],
    [21, 6.927307, 0.000000, 41.563842],
    [22, 13.854614, -13.854614, 17.318267],
    [23, 13.854614, -13.854614, 27.709228],
    [24, 13.854614, 13.854614, 27.709228],
    [25, 13.854614, 13.854614, 38.100189],
    [26, 0.000000, 13.854614, 10.390961],
    [27, 0.000000, 41.563842, -10.390961],
    [28, 0.000000, 41.563842, 0.000000],
    [29, 6.927307, 27.709228, -13.854614],
    [30, 6.927307, 27.709228, -6.927307],
    [31, 6.927307, 27.709228, 0.000000],
    [32, 6.927307, 27.709228, 6.927307],
    [33, 6.927307, 27.709228, 13.854614],
    [34, 13.854614, 13.854614, -10.390961],
    [35, 13.854614, 41.563842, 0.000000],
    [36, 13.854614, 41.563842, 10.390961],
    [37, 0.000000, 13.854614, 38.100189],
    [38, 0.000000, 41.563842, 17.318267],
    [39, 0.000000, 41.563842, 27.709228],
    [40, 6.927307, 27.709228, 20.781921],
    [41, 6.927307, 27.709228, 27.709228],
    [42, 6.927307, 27.709228, 34.636535],
    [43, 6.927307, 27.709228, 41.563842],
    [44, 13.854614, 13.854614, 17.318267],
    [45, 13.854614, 41.563842, 27.709228],
    [46, 13.854614, 41.563842, 38.100189],
    [47, 13.854614, -13.854614, 10.390961],
    [48, 20.781921, 0.000000, -13.854614],
    [49, 20.781921, 0.000000, -6.927307],
    [50, 20.781921, 0.000000, 0.000000],
    [51, 20.781921, 0.000000, 6.927307],
    [52, 20.781921, 0.000000, 13.854614],
    [53, 27.709228, -13.854614, -10.390961],
    [54, 27.709228, -13.854614, 0.000000],
    [55, 27.709228, 13.854614, 0.000000],
    [56, 27.709228, 13.854614, 10.390961],
    [57, 13.854614, -13.854614, 38.100189],
    [58, 20.781921, 0.000000, 20.781921],
    [59, 20.781921, 0.000000, 27.709228],
    [60, 20.781921, 0.000000, 34.636535],
    [61, 20.781921, 0.000000, 41.563842],
    [62, 27.709228, -13.854614, 17.318267],
    [63, 27.709228, -13.854614, 27.709228],
    [64, 27.709228, 13.854614, 27.709228],
    [65, 27.709228, 13.854614, 38.100189],
    [66, 13.854614, 41.563842, -10.390961],
    [67, 20.781921, 27.709228, -13.854614],
    [68, 20.781921, 27.709228, -6.927307],
    [69, 20.781921, 27.709228, 0.000000],
    [70, 20.781921, 27.709228, 6.927307],
    [71, 20.781921, 27.709228, 13.854614],
    [72, 27.709228, 13.854614, -10.390961],
    [73, 27.709228, 41.563842, 0.000000],
    [74, 27.709228, 41.563842, 10.390961],
    [75, 13.854614, 41.563842, 17.318267],
    [76, 20.781921, 27.709228, 20.781921],
    [77, 20.781921, 27.709228, 27.709228],
    [78, 20.781921, 27.709228, 34.636535],
    [79, 20.781921, 27.709228, 41.563842],
    [80, 27.709228, 13.854614, 17.318267],
    [81, 27.709228, 41.563842, 27.709228],
    [82, 27.709228, 41.563842, 38.100189],
    [83, 27.709228, -13.854614, 10.390961],
    [84, 34.636535, 0.000000, -13.854614],
    [85, 34.636535, 0.000000, -6.927307],
    [86, 34.636535, 0.000000, 0.000000],
    [87, 34.636535, 0.000000, 6.927307],
    [88, 34.636535, 0.000000, 13.854614],
    [89, 41.563842, -13.854614, -10.390961],
    [90, 41.563842, -13.854614, 0.000000],
    [91, 41.563842, 13.854614, 0.000000],
    [92, 41.563842, 13.854614, 10.390961],
    [93, 27.709228, -13.854614, 38.100189],
    [94, 34.636535, 0.000000, 20.781921],
    [95, 34.636535, 0.000000, 27.709228],
    [96, 34.636535, 0.000000, 34.636535],
    [97, 34.636535, 0.000000, 41.563842],
    [98, 41.563842, -13.854614, 17.318267],
    [99, 41.563842, -13.854614, 27.709228],
    [100, 41.563842, 13.854614, 27.709228],
    [101, 41.563842, 13.854614, 38.100189],
    [102, 27.709228, 41.563842, -10.390961],
    [103, 34.636535, 27.709228, -13.854614],
    [104, 34.636535, 27.709228, -6.927307],
    [105, 34.636535, 27.709228, 0.000000],
    [106, 34.636535, 27.709228, 6.927307],
    [107, 34.636535, 27.709228, 13.854614],
    [108, 41.563842, 13.854614, -10.390961],
    [109, 41.563842, 41.563842, 0.000000],
    [110, 41.563842, 41.563842, 10.390961],
    [111, 27.709228, 41.563842, 17.318267],
    [112, 34.636535, 27.709228, 20.781921],
    [113, 34.636535, 27.709228, 27.709228],
    [114, 34.636535, 27.709228, 34.636535],
    [115, 34.636535, 27.709228, 41.563842],
    [116, 41.563842, 13.854614, 17.318267],
    [117, 41.563842, 41.563842, 27.709228],
    [118, 41.563842, 41.563842, 38.100189],
    [119, 41.563842, -13.854614, 10.390961],
    [120, 48.491149, 0.000000, -13.854614],
    [121, 48.491149, 0.000000, -6.927307],
    [122, 48.491149, 0.000000, 0.000000],
    [123, 48.491149, 0.000000, 6.927307],
    [124, 48.491149, 0.000000, 13.854614],
