# ==========================================
# Data ID: 48056
# ==========================================
node_data = [
    [1, 0.000000, -3.356088, -10.068265],
    [2, 0.000000, -3.356088, 0.000000],
    [3, 0.000000, 3.356088, 0.000000],
    [4, 0.000000, 3.356088, 10.068265],
    [5, 6.712177, -13.424354, -13.424354],
    [6, 6.712177, -13.424354, 13.424354],
    [7, 6.712177, 0.000000, -13.424354],
    [8, 6.712177, 0.000000, 0.000000],
    [9, 6.712177, 0.000000, 13.424354],
    [10, 6.712177, 13.424354, -13.424354],
    [11, 6.712177, 13.424354, 13.424354],
    [12, 13.424354, -3.356088, 0.000000],
    [13, 13.424354, -3.356088, 10.068265],
    [14, 13.424354, 3.356088, -10.068265],
    [15, 13.424354, 3.356088, 0.000000],
    [16, 0.000000, -3.356088, 16.780443],
    [17, 0.000000, -3.356088, 26.848708],
    [18, 0.000000, 3.356088, 26.848708],
    [19, 0.000000, 3.356088, 36.916973],
    [20, 6.712177, -13.424354, 40.273062],
    [21, 6.712177, 0.000000, 26.848708],
    [22, 6.712177, 0.000000, 40.273062],
    [23, 6.712177, 13.424354, 40.273062],
    [24, 13.424354, -3.356088, 26.848708],
    [25, 13.424354, -3.356088, 36.916973],
    [26, 13.424354, 3.356088, 16.780443],
    [27, 13.424354, 3.356088, 26.848708],
    [28, 0.000000, 23.492620, -10.068265],
    [29, 0.000000, 23.492620, 0.000000],
    [30, 0.000000, 30.204796, 0.000000],
    [31, 0.000000, 30.204796, 10.068265],
    [32, 6.712177, 26.848708, -13.424354],
    [33, 6.712177, 26.848708, 0.000000],
    [34, 6.712177, 26.848708, 13.424354],
    [35, 6.712177, 40.273062, -13.424354],
    [36, 6.712177, 40.273062, 13.424354],
    [37, 13.424354, 23.492620, 0.000000],
    [38, 13.424354, 23.492620, 10.068265],
    [39, 13.424354, 30.204796, -10.068265],
    [40, 13.424354, 30.204796, 0.000000],
    [41, 0.000000, 23.492620, 16.780443],
    [42, 0.000000, 23.492620, 26.848708],
    [43, 0.000000, 30.204796, 26.848708],
    [44, 0.000000, 30.204796, 36.916973],
    [45, 6.712177, 26.848708, 26.848708],
    [46, 6.712177, 26.848708, 40.273062],
    [47, 6.712177, 40.273062, 40.273062],
    [48, 13.424354, 23.492620, 26.848708],
    [49, 13.424354, 23.492620, 36.916973],
    [50, 13.424354, 30.204796, 16.780443],
    [51, 13.424354, 30.204796, 26.848708],
    [52, 13.424354, -3.356088, -10.068265],
    [53, 13.424354, 3.356088, 10.068265],
    [54, 20.136531, -13.424354, -13.424354],
    [55, 20.136531, -13.424354, 13.424354],
    [56, 20.136531, 0.000000, -13.424354],
    [57, 20.136531, 0.000000, 0.000000],
