# ==========================================
# Data ID: 47468
# ==========================================
node_data = [
    [1, 0.000000, -17.319432, -17.319432],
    [2, 0.000000, -17.319432, 17.319432],
    [3, 0.000000, -8.659716, 0.000000],
    [4, 0.000000, -4.329858, -4.329858],
    [5, 0.000000, -4.329858, 4.329858],
    [6, 0.000000, 0.000000, -17.319432],
    [7, 0.000000, 0.000000, 17.319432],
    [8, 0.000000, 4.329858, -4.329858],
    [9, 0.000000, 4.329858, 4.329858],
    [10, 0.000000, 8.659716, 0.000000],
    [11, 0.000000, 17.319432, -17.319432],
    [12, 0.000000, 17.319432, 17.319432],
    [13, 8.659716, -17.319432, -8.659716],
    [14, 8.659716, -17.319432, 8.659716],
    [15, 8.659716, 0.000000, 0.000000],
    [16, 8.659716, 17.319432, -8.659716],
    [17, 8.659716, 17.319432, 8.659716],
    [18, 17.319432, -17.319432, -17.319432],
    [19, 17.319432, -17.319432, 17.319432],
    [20, 17.319432, -8.659716, 0.000000],
    [21, 17.319432, -4.329858, -4.329858],
    [22, 17.319432, -4.329858, 4.329858],
    [23, 17.319432, 0.000000, -17.319432],
    [24, 17.319432, 0.000000, 17.319432],
    [25, 17.319432, 4.329858, -4.329858],
    [26, 17.319432, 4.329858, 4.329858],
    [27, 17.319432, 8.659716, 0.000000],
    [28, 17.319432, 17.319432, -17.319432],
    [29, 17.319432, 17.319432, 17.319432],
    [30, 0.000000, -17.319432, 51.958296],
    [31, 0.000000, -8.659716, 34.638864],
    [32, 0.000000, -4.329858, 30.309006],
    [33, 0.000000, -4.329858, 38.968722],
    [34, 0.000000, 0.000000, 51.958296],
    [35, 0.000000, 4.329858, 30.309006],
    [36, 0.000000, 4.329858, 38.968722],
    [37, 0.000000, 8.659716, 34.638864],
    [38, 0.000000, 17.319432, 51.958296],
    [39, 8.659716, -17.319432, 25.979148],
    [40, 8.659716, -17.319432, 43.298580],
    [41, 8.659716, 0.000000, 34.638864],
    [42, 8.659716, 17.319432, 25.979148],
    [43, 8.659716, 17.319432, 43.298580],
    [44, 17.319432, -17.319432, 51.958296],
    [45, 17.319432, -8.659716, 34.638864],
    [46, 17.319432, -4.329858, 30.309006],
    [47, 17.319432, -4.329858, 38.968722],
    [48, 17.319432, 0.000000, 51.958296],
    [49, 17.319432, 4.329858, 30.309006],
    [50, 17.319432, 4.329858, 38.968722],
    [51, 17.319432, 8.659716, 34.638864],
    [52, 17.319432, 17.319432, 51.958296],
    [53, 0.000000, 25.979148, 0.000000],
    [54, 0.000000, 30.309006, -4.329858],
    [55, 0.000000, 30.309006, 4.329858],
    [56, 0.000000, 34.638864, -17.319432],
    [57, 0.000000, 34.638864, 17.319432],
    [58, 0.000000, 38.968722, -4.329858],
    [59, 0.000000, 38.968722, 4.329858],
    [60, 0.000000, 43.298580, 0.000000],
    [61, 0.000000, 51.958296, -17.319432],
    [62, 0.000000, 51.958296, 17.319432],
    [63, 8.659716, 34.638864, 0.000000],
    [64, 8.659716, 51.958296, -8.659716],
    [65, 8.659716, 51.958296, 8.659716],
    [66, 17.319432, 25.979148, 0.000000],
    [67, 17.319432, 30.309006, -4.329858],
    [68, 17.319432, 30.309006, 4.329858],
    [69, 17.319432, 34.638864, -17.319432],
    [70, 17.319432, 34.638864, 17.319432],
    [71, 17.319432, 38.968722, -4.329858],
    [72, 17.319432, 38.968722, 4.329858],
    [73, 17.319432, 43.298580, 0.000000],
    [74, 17.319432, 51.958296, -17.319432],
    [75, 17.319432, 51.958296, 17.319432],
    [76, 0.000000, 25.979148, 34.638864],
    [77, 0.000000, 30.309006, 30.309006],
    [78, 0.000000, 30.309006, 38.968722],
    [79, 0.000000, 34.638864, 51.958296],
    [80, 0.000000, 38.968722, 30.309006],
    [81, 0.000000, 38.968722, 38.968722],
    [82, 0.000000, 43.298580, 34.638864],
    [83, 0.000000, 51.958296, 51.958296],
    [84, 8.659716, 34.638864, 34.638864],
    [85, 8.659716, 51.958296, 25.979148],
    [86, 8.659716, 51.958296, 43.298580],
    [87, 17.319432, 25.979148, 34.638864],
    [88, 17.319432, 30.309006, 30.309006],
    [89, 17.319432, 30.309006, 38.968722],
    [90, 17.319432, 34.638864, 51.958296],
    [91, 17.319432, 38.968722, 30.309006],
    [92, 17.319432, 38.968722, 38.968722],
    [93, 17.319432, 43.298580, 34.638864],
    [94, 17.319432, 51.958296, 51.958296],
    [95, 25.979148, -17.319432, -8.659716],
    [96, 25.979148, -17.319432, 8.659716],
    [97, 25.979148, 0.000000, 0.000000],
    [98, 25.979148, 17.319432, -8.659716],
    [99, 25.979148, 17.319432, 8.659716],
    [100, 34.638864, -17.319432, -17.319432],
    [101, 34.638864, -17.319432, 17.319432],
    [102, 34.638864, -8.659716, 0.000000],
    [103, 34.638864, -4.329858, -4.329858],
    [104, 34.638864, -4.329858, 4.329858],
    [105, 34.638864, 0.000000, -17.319432],
    [106, 34.638864, 0.000000, 17.319432],
    [107, 34.638864, 4.329858, -4.329858],
    [108, 34.638864, 4.329858, 4.329858],
    [109, 34.638864, 8.659716, 0.000000],
    [110, 34.638864, 17.319432, -17.319432],
    [111, 34.638864, 17.319432, 17.319432],
    [112, 25.979148, -17.319432, 25.979148],
    [113, 25.979148, -17.319432, 43.298580],
    [114, 25.979148, 0.000000, 34.638864],
    [115, 25.979148, 17.319432, 25.979148],
    [116, 25.979148, 17.319432, 43.298580],
    [117, 34.638864, -17.319432, 51.958296],
    [118, 34.638864, -8.659716, 34.638864],
    [119, 34.638864, -4.329858, 30.309006],
    [120, 34.638864, -4.329858, 38.968722],
    [121, 34.638864, 0.000000, 51.958296],
    [122, 34.638864, 4.329858, 30.309006],
    [123, 34.638864, 4.329858, 38.968722],
    [124, 34.638864, 8.659716, 34.638864],
    [125, 34.638864, 17.319432, 51.958296],
    [126, 25.979148, 34.638864, 0.000000],
    [127, 25.979148, 51.958296, -8.659716],
    [128, 25.979148, 51.958296, 8.659716],
    [129, 34.638864, 25.979148, 0.000000],
    [130, 34.638864, 30.309006, -4.329858],
    [131, 34.638864, 30.309006, 4.329858],
    [132, 34.638864, 34.638864, -17.319432],
    [133, 34.638864, 34.638864, 17.319432],
    [134, 34.638864, 38.968722, -4.329858],
    [135, 34.638864, 38.968722, 4.329858],
    [136, 34.638864, 43.298580, 0.000000],
    [137, 34.638864, 51.958296, -17.319432],
    [138, 34.638864, 51.958296, 17.319432],
    [139, 25.979148, 34.638864, 34.638864],
    [140, 25.979148, 51.958296, 25.979148],
    [141, 25.979148, 51.958296, 43.298580],
    [142, 34.638864, 25.979148, 34.638864],
    [143, 34.638864, 30.309006, 30.309006],
    [144, 34.638864, 30.309006, 38.968722],
    [145, 34.638864, 34.638864, 51.958296],
    [146, 34.638864, 38.968722, 30.309006],
    [147, 34.638864, 38.968722, 38.968722],
    [148, 34.638864, 43.298580, 34.638864],
    [149, 34.638864, 51.958296, 51.958296],
    [150, 43.298580, -17.319432, -8.659716],
    [151, 43.298580, -17.319432, 8.659716],
    [152, 43.298580, 0.000000, 0.000000],
    [153, 43.298580, 17.319432, -8.659716],
    [154, 43.298580, 17.319432, 8.659716],
    [155, 51.958296, -17.319432, -17.319432],
    [156, 51.958296, -17.319432, 17.319432],
    [157, 51.958296, -8.659716, 0.000000],
    [158, 51.958296, -4.329858, -4.329858],
    [159, 51.958296, -4.329858, 4.329858],
    [160, 51.958296, 0.000000, -17.319432],
    [161, 51.958296, 0.000000, 17.319432],
    [162, 51.958296, 4.329858, -4.329858],
    [163, 51.958296, 4.329858, 4.329858],
    [164, 51.958296, 8.659716, 0.000000],
    [165, 51.958296, 17.319432, -17.319432],
    [166, 51.958296, 17.319432, 17.319432],
    [167, 43.298580, -17.319432, 25.979148],
    [168, 43.298580, -17.319432, 43.298580],
    [169, 43.298580, 0.000000, 34.638864],
    [170, 43.298580, 17.319432, 25.979148],
    [171, 43.298580, 17.319432, 43.298580],
    [172, 51.958296, -17.319432, 51.958296],
    [173, 51.958296, -8.659716, 34.638864],
    [174, 51.958296, -4.329858, 30.309006],
    [175, 51.958296, -4.329858, 38.968722],
    [176, 51.958296, 0.000000, 51.958296],
    [177, 51.958296, 4.329858, 30.309006],
    [178, 51.958296, 4.329858, 38.968722],
    [179, 51.958296, 8.659716, 34.638864],
    [180, 51.958296, 17.319432, 51.958296],
    [181, 43.298580, 34.638864, 0.000000],
    [182, 43.298580, 51.958296, -8.659716],
    [183, 43.298580, 51.958296, 8.659716],
    [184, 51.958296, 25.979148, 0.000000],
    [185, 51.958296, 30.309006, -4.329858],
    [186, 51.958296, 30.309006, 4.329858],
    [187, 51.958296, 34.638864, -17.319432],
    [188, 51.958296, 34.638864, 17.319432],
    [189, 51.958296, 38.968722, -4.329858],
    [190, 51.958296, 38.968722, 4.329858],
    [191, 51.958296, 43.298580, 0.000000],
    [192, 51.958296, 51.958296, -17.319432],
    [193, 51.958296, 51.958296, 17.319432],
    [194, 43.298580, 34.638864, 34.638864],
    [195, 43.298580, 51.958296, 25.979148],
    [196, 43.298580, 51.958296, 43.298580],
    [197, 51.958296, 25.979148, 34.638864],
    [198, 51.958296, 30.309006, 30.309006],
    [199, 51.958296, 30.309006, 38.968722],
    [200, 51.958296, 34.638864, 51.958296],
    [201, 51.958296, 38.968722, 30.309006],
    [202, 51.958296, 38.968722, 38.968722],
    [203, 51.958296, 43.298580, 34.638864],
    [204, 51.958296, 51.958296, 51.958296],
    [205, 60.618012, -17.319432, -8.659716],
    [206, 60.618012, -17.319432, 8.659716],
    [207, 60.618012, 0.000000, 0.000000],
    [208, 60.618012, 17.319432, -8.659716],
    [209, 60.618012, 17.319432, 8.659716],
    [210, 69.277728, -17.319432, -17.319432],
    [211, 69.277728, -17.319432, 17.319432],
    [212, 69.277728, -8.659716, 0.000000],
    [213, 69.277728, -4.329858, -4.329858],
    [214, 69.277728, -4.329858, 4.329858],
    [215, 69.277728, 0.000000, -17.319432],
    [216, 69.277728, 0.000000, 17.319432],
    [217, 69.277728, 4.329858, -4.329858],
    [218, 69.277728, 4.329858, 4.329858],
    [219, 69.277728, 8.659716, 0.000000],
    [220, 69.277728, 17.319432, -17.319432],
    [221, 69.277728, 17.319432, 17.319432],
    [222, 60.618012, -17.319432, 25.979148],
    [223, 60.618012, -17.319432, 43.298580],
    [224, 60.618012, 0.000000, 34.638864],
    [225, 60.618012, 17.319432, 25.979148],
    [226, 60.618012, 17.319432, 43.298580],
    [227, 69.277728, -17.319432, 51.958296],
    [228, 69.277728, -8.659716, 34.638864],
    [229, 69.277728, -4.329858, 30.309006],
    [230, 69.277728, -4.329858, 38.968722],
    [231, 69.277728, 0.000000, 51.958296],
    [232, 69.277728, 4.329858, 30.309006],
    [233, 69.277728, 4.329858, 38.968722],
    [234, 69.277728, 8.659716, 34.638864],
    [235, 69.277728, 17.319432, 51.958296],
