# ==========================================
# Data ID: 5221
# ==========================================
node_data = [
    [1, 0.000000, -16.902171, -4.225543],
    [2, 0.000000, 0.000000, -12.676628],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 12.676628],
    [5, 0.000000, 16.902171, 4.225543],
    [6, 8.451085, -16.902171, -12.676628],
    [7, 8.451085, -16.902171, 12.676628],
    [8, 8.451085, 0.000000, -16.902171],
    [9, 8.451085, 0.000000, 16.902171],
    [10, 8.451085, 16.902171, -12.676628],
    [11, 8.451085, 16.902171, 12.676628],
    [12, 16.902171, -16.902171, 4.225543],
    [13, 16.902171, 0.000000, -12.676628],
    [14, 16.902171, 0.000000, 0.000000],
    [15, 16.902171, 0.000000, 12.676628],
    [16, 16.902171, 16.902171, -4.225543],
    [17, 0.000000, -16.902171, 29.578799],
    [18, 0.000000, 0.000000, 21.127714],
    [19, 0.000000, 0.000000, 33.804342],
    [20, 0.000000, 0.000000, 46.480970],
    [21, 0.000000, 16.902171, 38.029885],
    [22, 8.451085, -16.902171, 21.127714],
    [23, 8.451085, -16.902171, 46.480970],
    [24, 8.451085, 0.000000, 50.706513],
    [25, 8.451085, 16.902171, 21.127714],
    [26, 8.451085, 16.902171, 46.480970],
    [27, 16.902171, -16.902171, 38.029885],
    [28, 16.902171, 0.000000, 21.127714],
    [29, 16.902171, 0.000000, 33.804342],
    [30, 16.902171, 0.000000, 46.480970],
    [31, 16.902171, 16.902171, 29.578799],
    [32, 0.000000, 16.902171, -4.225543],
    [33, 0.000000, 33.804342, -12.676628],
    [34, 0.000000, 33.804342, 0.000000],
    [35, 0.000000, 33.804342, 12.676628],
    [36, 0.000000, 50.706513, 4.225543],
    [37, 8.451085, 33.804342, -16.902171],
    [38, 8.451085, 33.804342, 16.902171],
    [39, 8.451085, 50.706513, -12.676628],
    [40, 8.451085, 50.706513, 12.676628],
    [41, 16.902171, 16.902171, 4.225543],
    [42, 16.902171, 33.804342, -12.676628],
    [43, 16.902171, 33.804342, 0.000000],
    [44, 16.902171, 33.804342, 12.676628],
    [45, 16.902171, 50.706513, -4.225543],
    [46, 0.000000, 16.902171, 29.578799],
    [47, 0.000000, 33.804342, 21.127714],
    [48, 0.000000, 33.804342, 33.804342],
    [49, 0.000000, 33.804342, 46.480970],
    [50, 0.000000, 50.706513, 38.029885],
    [51, 8.451085, 33.804342, 50.706513],
    [52, 8.451085, 50.706513, 21.127714],
    [53, 8.451085, 50.706513, 46.480970],
    [54, 16.902171, 16.902171, 38.029885],
    [55, 16.902171, 33.804342, 21.127714],
    [56, 16.902171, 33.804342, 33.804342],
    [57, 16.902171, 33.804342, 46.480970],
    [58, 16.902171, 50.706513, 29.578799],
    [59, 16.902171, -16.902171, -4.225543],
    [60, 25.353256, -16.902171, -12.676628],
    [61, 25.353256, -16.902171, 12.676628],
    [62, 25.353256, 0.000000, -16.902171],
    [63, 25.353256, 0.000000, 16.902171],
    [64, 25.353256, 16.902171, -12.676628],
    [65, 25.353256, 16.902171, 12.676628],
    [66, 33.804342, -16.902171, 4.225543],
    [67, 33.804342, 0.000000, -12.676628],
    [68, 33.804342, 0.000000, 0.000000],
    [69, 33.804342, 0.000000, 12.676628],
    [70, 33.804342, 16.902171, -4.225543],
    [71, 16.902171, -16.902171, 29.578799],
    [72, 25.353256, -16.902171, 21.127714],
    [73, 25.353256, -16.902171, 46.480970],
    [74, 25.353256, 0.000000, 50.706513],
    [75, 25.353256, 16.902171, 21.127714],
    [76, 25.353256, 16.902171, 46.480970],
    [77, 33.804342, -16.902171, 38.029885],
    [78, 33.804342, 0.000000, 21.127714],
    [79, 33.804342, 0.000000, 33.804342],
    [80, 33.804342, 0.000000, 46.480970],
    [81, 33.804342, 16.902171, 29.578799],
    [82, 16.902171, 50.706513, 4.225543],
    [83, 25.353256, 33.804342, -16.902171],
    [84, 25.353256, 33.804342, 16.902171],
    [85, 25.353256, 50.706513, -12.676628],
    [86, 25.353256, 50.706513, 12.676628],
    [87, 33.804342, 16.902171, 4.225543],
    [88, 33.804342, 33.804342, -12.676628],
    [89, 33.804342, 33.804342, 0.000000],
    [90, 33.804342, 33.804342, 12.676628],
    [91, 33.804342, 50.706513, -4.225543],
    [92, 16.902171, 50.706513, 38.029885],
    [93, 25.353256, 33.804342, 50.706513],
    [94, 25.353256, 50.706513, 21.127714],
    [95, 25.353256, 50.706513, 46.480970],
    [96, 33.804342, 16.902171, 38.029885],
    [97, 33.804342, 33.804342, 21.127714],
    [98, 33.804342, 33.804342, 33.804342],
    [99, 33.804342, 33.804342, 46.480970],
    [100, 33.804342, 50.706513, 29.578799],
    [101, 33.804342, -16.902171, -4.225543],
    [102, 42.255427, -16.902171, -12.676628],
    [103, 42.255427, -16.902171, 12.676628],
    [104, 42.255427, 0.000000, -16.902171],
    [105, 42.255427, 0.000000, 16.902171],
    [106, 42.255427, 16.902171, -12.676628],
    [107, 42.255427, 16.902171, 12.676628],
    [108, 50.706513, -16.902171, 4.225543],
    [109, 50.706513, 0.000000, -12.676628],
