# ==========================================
# Data ID: 91450
# ==========================================
node_data = [
    [1, 0.000000, -7.469586, -11.204379],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 7.469586, 11.204379],
    [4, 7.469586, -14.939173, 0.000000],
    [5, 7.469586, -7.469586, -14.939173],
    [6, 7.469586, -7.469586, 14.939173],
    [7, 7.469586, 0.000000, -11.204379],
    [8, 7.469586, 0.000000, 11.204379],
    [9, 7.469586, 7.469586, -14.939173],
    [10, 7.469586, 7.469586, 14.939173],
    [11, 7.469586, 14.939173, 0.000000],
    [12, 14.939173, -7.469586, 11.204379],
    [13, 14.939173, 0.000000, 0.000000],
    [14, 14.939173, 7.469586, -11.204379],
    [15, 0.000000, -7.469586, 18.673967],
    [16, 0.000000, 0.000000, 29.878346],
    [17, 0.000000, 7.469586, 41.082725],
    [18, 7.469586, -14.939173, 29.878346],
    [19, 7.469586, -7.469586, 44.817519],
    [20, 7.469586, 0.000000, 18.673967],
    [21, 7.469586, 0.000000, 41.082725],
    [22, 7.469586, 7.469586, 44.817519],
    [23, 7.469586, 14.939173, 29.878346],
    [24, 14.939173, -7.469586, 41.082725],
    [25, 14.939173, 0.000000, 29.878346],
    [26, 14.939173, 7.469586, 18.673967],
    [27, 0.000000, 22.408760, -11.204379],
    [28, 0.000000, 29.878346, 0.000000],
    [29, 0.000000, 37.347932, 11.204379],
    [30, 7.469586, 22.408760, -14.939173],
    [31, 7.469586, 22.408760, 14.939173],
    [32, 7.469586, 29.878346, -11.204379],
    [33, 7.469586, 29.878346, 11.204379],
    [34, 7.469586, 37.347932, -14.939173],
    [35, 7.469586, 37.347932, 14.939173],
    [36, 7.469586, 44.817519, 0.000000],
    [37, 14.939173, 22.408760, 11.204379],
    [38, 14.939173, 29.878346, 0.000000],
    [39, 14.939173, 37.347932, -11.204379],
    [40, 0.000000, 22.408760, 18.673967],
    [41, 0.000000, 29.878346, 29.878346],
    [42, 0.000000, 37.347932, 41.082725],
    [43, 7.469586, 22.408760, 44.817519],
    [44, 7.469586, 29.878346, 18.673967],
    [45, 7.469586, 29.878346, 41.082725],
    [46, 7.469586, 37.347932, 44.817519],
    [47, 7.469586, 44.817519, 29.878346],
    [48, 14.939173, 22.408760, 41.082725],
    [49, 14.939173, 29.878346, 29.878346],
    [50, 14.939173, 37.347932, 18.673967],
    [51, 14.939173, -7.469586, -11.204379],
    [52, 14.939173, 7.469586, 11.204379],
    [53, 22.408759, -14.939173, 0.000000],
    [54, 22.408759, -7.469586, -14.939173],
    [55, 22.408759, -7.469586, 14.939173],
    [56, 22.408759, 0.000000, -11.204379],
    [57, 22.408759, 0.000000, 11.204379],
    [58, 22.408759, 7.469586, -14.939173],
    [59, 22.408759, 7.469586, 14.939173],
    [60, 22.408759, 14.939173, 0.000000],
    [61, 29.878346, -7.469586, 11.204379],
    [62, 29.878346, 0.000000, 0.000000],
    [63, 29.878346, 7.469586, -11.204379],
    [64, 14.939173, -7.469586, 18.673967],
    [65, 14.939173, 7.469586, 41.082725],
    [66, 22.408759, -14.939173, 29.878346],
    [67, 22.408759, -7.469586, 44.817519],
    [68, 22.408759, 0.000000, 18.673967],
    [69, 22.408759, 0.000000, 41.082725],
    [70, 22.408759, 7.469586, 44.817519],
    [71, 22.408759, 14.939173, 29.878346],
    [72, 29.878346, -7.469586, 41.082725],
    [73, 29.878346, 0.000000, 29.878346],
    [74, 29.878346, 7.469586, 18.673967],
    [75, 14.939173, 22.408760, -11.204379],
    [76, 14.939173, 37.347932, 11.204379],
    [77, 22.408759, 22.408760, -14.939173],
    [78, 22.408759, 22.408760, 14.939173],
    [79, 22.408759, 29.878346, -11.204379],
    [80, 22.408759, 29.878346, 11.204379],
    [81, 22.408759, 37.347932, -14.939173],
    [82, 22.408759, 37.347932, 14.939173],
