# ==========================================
# Data ID: 11674
# ==========================================
node_data = [
    [1, 0.000000, -16.911942, 16.911942],
    [2, 0.000000, 0.000000, -16.911942],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 16.911942],
    [5, 0.000000, 16.911942, -16.911942],
    [6, 8.455971, -16.911942, 0.000000],
    [7, 8.455971, 0.000000, 0.000000],
    [8, 8.455971, 16.911942, 0.000000],
    [9, 16.911942, -16.911942, -16.911942],
    [10, 16.911942, 0.000000, -16.911942],
    [11, 16.911942, 0.000000, 0.000000],
    [12, 16.911942, 0.000000, 16.911942],
    [13, 16.911942, 16.911942, 16.911942],
    [14, 0.000000, -16.911942, 50.735826],
    [15, 0.000000, 0.000000, 33.823884],
    [16, 0.000000, 0.000000, 50.735826],
    [17, 0.000000, 16.911942, 16.911942],
    [18, 8.455971, -16.911942, 33.823884],
    [19, 8.455971, 0.000000, 33.823884],
    [20, 8.455971, 16.911942, 33.823884],
    [21, 16.911942, -16.911942, 16.911942],
    [22, 16.911942, 0.000000, 33.823884],
    [23, 16.911942, 0.000000, 50.735826],
    [24, 16.911942, 16.911942, 50.735826],
    [25, 0.000000, 33.823884, -16.911942],
    [26, 0.000000, 33.823884, 0.000000],
    [27, 0.000000, 33.823884, 16.911942],
    [28, 0.000000, 50.735826, -16.911942],
    [29, 8.455971, 33.823884, 0.000000],
    [30, 8.455971, 50.735826, 0.000000],
    [31, 16.911942, 16.911942, -16.911942],
    [32, 16.911942, 33.823884, -16.911942],
    [33, 16.911942, 33.823884, 0.000000],
    [34, 16.911942, 33.823884, 16.911942],
    [35, 16.911942, 50.735826, 16.911942],
    [36, 0.000000, 16.911942, 50.735826],
    [37, 0.000000, 33.823884, 33.823884],
    [38, 0.000000, 33.823884, 50.735826],
    [39, 0.000000, 50.735826, 16.911942],
    [40, 8.455971, 33.823884, 33.823884],
    [41, 8.455971, 50.735826, 33.823884],
    [42, 16.911942, 33.823884, 33.823884],
    [43, 16.911942, 33.823884, 50.735826],
    [44, 16.911942, 50.735826, 50.735826],
    [45, 25.367913, -16.911942, 0.000000],
    [46, 25.367913, 0.000000, 0.000000],
    [47, 25.367913, 16.911942, 0.000000],
    [48, 33.823884, -16.911942, -16.911942],
    [49, 33.823884, 0.000000, -16.911942],
    [50, 33.823884, 0.000000, 0.000000],
    [51, 33.823884, 0.000000, 16.911942],
    [52, 33.823884, 16.911942, 16.911942],
    [53, 16.911942, -16.911942, 50.735826],
    [54, 25.367913, -16.911942, 33.823884],
    [55, 25.367913, 0.000000, 33.823884],
    [56, 25.367913, 16.911942, 33.823884],
    [57, 33.823884, -16.911942, 16.911942],
    [58, 33.823884, 0.000000, 33.823884],
    [59, 33.823884, 0.000000, 50.735826],
    [60, 33.823884, 16.911942, 50.735826],
    [61, 16.911942, 50.735826, -16.911942],
    [62, 25.367913, 33.823884, 0.000000],
    [63, 25.367913, 50.735826, 0.000000],
    [64, 33.823884, 16.911942, -16.911942],
    [65, 33.823884, 33.823884, -16.911942],
    [66, 33.823884, 33.823884, 0.000000],
    [67, 33.823884, 33.823884, 16.911942],
    [68, 33.823884, 50.735826, 16.911942],
