# ==========================================
# Data ID: 89605
# ==========================================
node_data = [
    [1, 0.000000, -14.677575, 0.000000],
    [2, 0.000000, -14.677575, 7.338787],
    [3, 0.000000, 0.000000, -7.338787],
    [4, 0.000000, 0.000000, 7.338787],
    [5, 0.000000, 14.677575, -7.338787],
    [6, 0.000000, 14.677575, 0.000000],
    [7, 7.338787, 0.000000, -14.677575],
    [8, 7.338787, 0.000000, 14.677575],
    [9, 14.677575, -14.677575, -7.338787],
    [10, 14.677575, -14.677575, 0.000000],
    [11, 14.677575, 0.000000, -7.338787],
    [12, 14.677575, 0.000000, 7.338787],
    [13, 14.677575, 14.677575, 0.000000],
    [14, 14.677575, 14.677575, 7.338787],
    [15, 0.000000, -14.677575, 29.355150],
    [16, 0.000000, -14.677575, 36.693937],
    [17, 0.000000, 0.000000, 22.016363],
    [18, 0.000000, 0.000000, 36.693937],
    [19, 0.000000, 14.677575, 22.016363],
    [20, 0.000000, 14.677575, 29.355150],
    [21, 7.338787, 0.000000, 44.032725],
    [22, 14.677575, -14.677575, 22.016363],
    [23, 14.677575, -14.677575, 29.355150],
    [24, 14.677575, 0.000000, 22.016363],
    [25, 14.677575, 0.000000, 36.693937],
    [26, 14.677575, 14.677575, 29.355150],
    [27, 14.677575, 14.677575, 36.693937],
    [28, 0.000000, 14.677575, 7.338787],
    [29, 0.000000, 29.355150, -7.338787],
    [30, 0.000000, 29.355150, 7.338787],
    [31, 0.000000, 44.032725, -7.338787],
    [32, 0.000000, 44.032725, 0.000000],
    [33, 7.338787, 29.355150, -14.677575],
    [34, 7.338787, 29.355150, 14.677575],
    [35, 14.677575, 14.677575, -7.338787],
    [36, 14.677575, 29.355150, -7.338787],
    [37, 14.677575, 29.355150, 7.338787],
    [38, 14.677575, 44.032725, 0.000000],
    [39, 14.677575, 44.032725, 7.338787],
    [40, 0.000000, 14.677575, 36.693937],
    [41, 0.000000, 29.355150, 22.016363],
    [42, 0.000000, 29.355150, 36.693937],
    [43, 0.000000, 44.032725, 22.016363],
    [44, 0.000000, 44.032725, 29.355150],
    [45, 7.338787, 29.355150, 44.032725],
    [46, 14.677575, 14.677575, 22.016363],
    [47, 14.677575, 29.355150, 22.016363],
