# ==========================================
# Data ID: 61951
# ==========================================
node_data = [
    [1, 0.000000, -7.845702, -7.845702],
    [2, 0.000000, -7.845702, 7.845702],
    [3, 0.000000, 0.000000, -15.691403],
    [4, 0.000000, 0.000000, 15.691403],
    [5, 0.000000, 7.845702, -7.845702],
    [6, 0.000000, 7.845702, 7.845702],
    [7, 7.845702, -15.691403, -15.691403],
    [8, 7.845702, -15.691403, 0.000000],
    [9, 7.845702, -15.691403, 15.691403],
    [10, 7.845702, 0.000000, -15.691403],
    [11, 7.845702, 0.000000, 15.691403],
    [12, 7.845702, 15.691403, -15.691403],
    [13, 7.845702, 15.691403, 0.000000],
    [14, 7.845702, 15.691403, 15.691403],
    [15, 15.691403, -7.845702, -7.845702],
    [16, 15.691403, -7.845702, 7.845702],
    [17, 15.691403, 0.000000, -15.691403],
    [18, 15.691403, 0.000000, 15.691403],
    [19, 15.691403, 7.845702, -7.845702],
    [20, 15.691403, 7.845702, 7.845702],
    [21, 0.000000, -7.845702, 23.537104],
    [22, 0.000000, -7.845702, 39.228508],
    [23, 0.000000, 0.000000, 47.074209],
    [24, 0.000000, 7.845702, 23.537104],
    [25, 0.000000, 7.845702, 39.228508],
    [26, 7.845702, -15.691403, 31.382806],
    [27, 7.845702, -15.691403, 47.074209],
    [28, 7.845702, 0.000000, 47.074209],
    [29, 7.845702, 15.691403, 31.382806],
    [30, 7.845702, 15.691403, 47.074209],
    [31, 15.691403, -7.845702, 23.537104],
    [32, 15.691403, -7.845702, 39.228508],
    [33, 15.691403, 0.000000, 47.074209],
    [34, 15.691403, 7.845702, 23.537104],
    [35, 15.691403, 7.845702, 39.228508],
    [36, 0.000000, 23.537104, -7.845702],
    [37, 0.000000, 23.537104, 7.845702],
    [38, 0.000000, 31.382806, -15.691403],
    [39, 0.000000, 31.382806, 15.691403],
    [40, 0.000000, 39.228508, -7.845702],
    [41, 0.000000, 39.228508, 7.845702],
    [42, 7.845702, 31.382806, -15.691403],
    [43, 7.845702, 31.382806, 15.691403],
    [44, 7.845702, 47.074209, -15.691403],
    [45, 7.845702, 47.074209, 0.000000],
    [46, 7.845702, 47.074209, 15.691403],
    [47, 15.691403, 23.537104, -7.845702],
    [48, 15.691403, 23.537104, 7.845702],
    [49, 15.691403, 31.382806, -15.691403],
    [50, 15.691403, 31.382806, 15.691403],
    [51, 15.691403, 39.228508, -7.845702],
    [52, 15.691403, 39.228508, 7.845702],
    [53, 0.000000, 23.537104, 23.537104],
    [54, 0.000000, 23.537104, 39.228508],
    [55, 0.000000, 31.382806, 47.074209],
    [56, 0.000000, 39.228508, 23.537104],
    [57, 0.000000, 39.228508, 39.228508],
    [58, 7.845702, 31.382806, 47.074209],
    [59, 7.845702, 47.074209, 31.382806],
    [60, 7.845702, 47.074209, 47.074209],
    [61, 15.691403, 23.537104, 23.537104],
    [62, 15.691403, 23.537104, 39.228508],
    [63, 15.691403, 31.382806, 47.074209],
    [64, 15.691403, 39.228508, 23.537104],
    [65, 15.691403, 39.228508, 39.228508],
    [66, 23.537105, -15.691403, -15.691403],
    [67, 23.537105, -15.691403, 0.000000],
    [68, 23.537105, -15.691403, 15.691403],
    [69, 23.537105, 0.000000, -15.691403],
    [70, 23.537105, 0.000000, 15.691403],
    [71, 23.537105, 15.691403, -15.691403],
    [72, 23.537105, 15.691403, 0.000000],
    [73, 23.537105, 15.691403, 15.691403],
    [74, 31.382806, -7.845702, -7.845702],
    [75, 31.382806, -7.845702, 7.845702],
    [76, 31.382806, 0.000000, -15.691403],
    [77, 31.382806, 0.000000, 15.691403],
    [78, 31.382806, 7.845702, -7.845702],
    [79, 31.382806, 7.845702, 7.845702],
    [80, 23.537105, -15.691403, 31.382806],
    [81, 23.537105, -15.691403, 47.074209],
    [82, 23.537105, 0.000000, 47.074209],
    [83, 23.537105, 15.691403, 31.382806],
    [84, 23.537105, 15.691403, 47.074209],
    [85, 31.382806, -7.845702, 23.537104],
