# ==========================================
# Data ID: 61473
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.481516],
    [2, 0.000000, 0.000000, -3.370379],
    [3, 0.000000, 0.000000, 3.370379],
    [4, 0.000000, 0.000000, 13.481516],
    [5, 6.740758, -13.481516, -6.740758],
    [6, 6.740758, -13.481516, 6.740758],
    [7, 6.740758, 0.000000, -10.111137],
    [8, 6.740758, 0.000000, 0.000000],
    [9, 6.740758, 0.000000, 10.111137],
    [10, 6.740758, 13.481516, -6.740758],
    [11, 6.740758, 13.481516, 6.740758],
    [12, 13.481516, 0.000000, -13.481516],
    [13, 13.481516, 0.000000, -3.370379],
    [14, 13.481516, 0.000000, 3.370379],
    [15, 13.481516, 0.000000, 13.481516],
    [16, 0.000000, 0.000000, 23.592653],
    [17, 0.000000, 0.000000, 30.333411],
    [18, 0.000000, 0.000000, 40.444548],
    [19, 6.740758, -13.481516, 20.222274],
    [20, 6.740758, -13.481516, 33.703790],
    [21, 6.740758, 0.000000, 16.851895],
    [22, 6.740758, 0.000000, 26.963032],
    [23, 6.740758, 0.000000, 37.074169],
    [24, 6.740758, 13.481516, 20.222274],
    [25, 6.740758, 13.481516, 33.703790],
    [26, 13.481516, 0.000000, 23.592653],
    [27, 13.481516, 0.000000, 30.333411],
    [28, 13.481516, 0.000000, 40.444548],
    [29, 0.000000, 26.963032, -13.481516],
    [30, 0.000000, 26.963032, -3.370379],
    [31, 0.000000, 26.963032, 3.370379],
    [32, 0.000000, 26.963032, 13.481516],
    [33, 6.740758, 26.963032, -10.111137],
    [34, 6.740758, 26.963032, 0.000000],
    [35, 6.740758, 26.963032, 10.111137],
    [36, 6.740758, 40.444548, -6.740758],
    [37, 6.740758, 40.444548, 6.740758],
    [38, 13.481516, 26.963032, -13.481516],
    [39, 13.481516, 26.963032, -3.370379],
    [40, 13.481516, 26.963032, 3.370379],
    [41, 13.481516, 26.963032, 13.481516],
    [42, 0.000000, 26.963032, 23.592653],
    [43, 0.000000, 26.963032, 30.333411],
    [44, 0.000000, 26.963032, 40.444548],
    [45, 6.740758, 26.963032, 16.851895],
    [46, 6.740758, 26.963032, 26.963032],
    [47, 6.740758, 26.963032, 37.074169],
    [48, 6.740758, 40.444548, 20.222274],
    [49, 6.740758, 40.444548, 33.703790],
    [50, 13.481516, 26.963032, 23.592653],
    [51, 13.481516, 26.963032, 30.333411],
    [52, 13.481516, 26.963032, 40.444548],
    [53, 20.222274, -13.481516, -6.740758],
    [54, 20.222274, -13.481516, 6.740758],
    [55, 20.222274, 0.000000, -10.111137],
    [56, 20.222274, 0.000000, 0.000000],
    [57, 20.222274, 0.000000, 10.111137],
    [58, 20.222274, 13.481516, -6.740758],
