# ==========================================
# Data ID: 9878
# ==========================================
node_data = [
    [1, 0.000000, -16.569424, -12.427068],
    [2, 0.000000, -16.569424, 12.427068],
    [3, 0.000000, 16.569424, -12.427068],
    [4, 0.000000, 16.569424, 12.427068],
    [5, 8.284712, -16.569424, -8.284712],
    [6, 8.284712, -16.569424, 8.284712],
    [7, 8.284712, -12.427068, 0.000000],
    [8, 8.284712, -8.284712, -16.569424],
    [9, 8.284712, -8.284712, 16.569424],
    [10, 8.284712, 0.000000, 0.000000],
    [11, 8.284712, 8.284712, -16.569424],
    [12, 8.284712, 8.284712, 16.569424],
    [13, 8.284712, 12.427068, 0.000000],
    [14, 8.284712, 16.569424, -8.284712],
    [15, 8.284712, 16.569424, 8.284712],
    [16, 16.569424, -16.569424, -12.427068],
    [17, 16.569424, -16.569424, 12.427068],
    [18, 16.569424, 16.569424, -12.427068],
    [19, 16.569424, 16.569424, 12.427068],
    [20, 0.000000, -16.569424, 20.711780],
    [21, 0.000000, -16.569424, 45.565916],
    [22, 0.000000, 16.569424, 20.711780],
    [23, 0.000000, 16.569424, 45.565916],
    [24, 8.284712, -16.569424, 24.854136],
    [25, 8.284712, -16.569424, 41.423560],
    [26, 8.284712, -12.427068, 33.138848],
    [27, 8.284712, -8.284712, 49.708272],
    [28, 8.284712, 0.000000, 33.138848],
    [29, 8.284712, 8.284712, 49.708272],
    [30, 8.284712, 12.427068, 33.138848],
    [31, 8.284712, 16.569424, 24.854136],
    [32, 8.284712, 16.569424, 41.423560],
    [33, 16.569424, -16.569424, 20.711780],
    [34, 16.569424, -16.569424, 45.565916],
    [35, 16.569424, 16.569424, 20.711780],
    [36, 16.569424, 16.569424, 45.565916],
    [37, 0.000000, 49.708272, -12.427068],
    [38, 0.000000, 49.708272, 12.427068],
    [39, 8.284712, 20.711780, 0.000000],
    [40, 8.284712, 24.854136, -16.569424],
    [41, 8.284712, 24.854136, 16.569424],
    [42, 8.284712, 33.138848, 0.000000],
    [43, 8.284712, 41.423560, -16.569424],
    [44, 8.284712, 41.423560, 16.569424],
    [45, 8.284712, 45.565916, 0.000000],
    [46, 8.284712, 49.708272, -8.284712],
    [47, 8.284712, 49.708272, 8.284712],
    [48, 16.569424, 49.708272, -12.427068],
    [49, 16.569424, 49.708272, 12.427068],
    [50, 0.000000, 49.708272, 20.711780],
    [51, 0.000000, 49.708272, 45.565916],
    [52, 8.284712, 20.711780, 33.138848],
    [53, 8.284712, 24.854136, 49.708272],
    [54, 8.284712, 33.138848, 33.138848],
    [55, 8.284712, 41.423560, 49.708272],
    [56, 8.284712, 45.565916, 33.138848],
    [57, 8.284712, 49.708272, 24.854136],
    [58, 8.284712, 49.708272, 41.423560],
    [59, 16.569424, 49.708272, 20.711780],
    [60, 16.569424, 49.708272, 45.565916],
    [61, 24.854136, -16.569424, -8.284712],
    [62, 24.854136, -16.569424, 8.284712],
    [63, 24.854136, -12.427068, 0.000000],
    [64, 24.854136, -8.284712, -16.569424],
    [65, 24.854136, -8.284712, 16.569424],
    [66, 24.854136, 0.000000, 0.000000],
    [67, 24.854136, 8.284712, -16.569424],
    [68, 24.854136, 8.284712, 16.569424],
