# ==========================================
# Data ID: 21513
# ==========================================
node_data = [
    [1, 0.000000, -15.667122, -7.833561],
    [2, 0.000000, -7.833561, -15.667122],
    [3, 0.000000, -7.833561, 15.667122],
    [4, 0.000000, 7.833561, -15.667122],
    [5, 0.000000, 7.833561, 15.667122],
    [6, 0.000000, 15.667122, 7.833561],
    [7, 7.833561, -15.667122, 0.000000],
    [8, 7.833561, 0.000000, 0.000000],
    [9, 7.833561, 15.667122, 0.000000],
    [10, 15.667122, -15.667122, 7.833561],
    [11, 15.667122, -7.833561, -15.667122],
    [12, 15.667122, -7.833561, 15.667122],
    [13, 15.667122, 7.833561, -15.667122],
    [14, 15.667122, 7.833561, 15.667122],
    [15, 15.667122, 15.667122, -7.833561],
    [16, 0.000000, -15.667122, 23.500683],
    [17, 0.000000, -7.833561, 47.001366],
    [18, 0.000000, 7.833561, 47.001366],
    [19, 0.000000, 15.667122, 39.167805],
    [20, 7.833561, -15.667122, 31.334244],
    [21, 7.833561, 0.000000, 31.334244],
    [22, 7.833561, 15.667122, 31.334244],
    [23, 15.667122, -15.667122, 39.167805],
    [24, 15.667122, -7.833561, 47.001366],
    [25, 15.667122, 7.833561, 47.001366],
    [26, 15.667122, 15.667122, 23.500683],
    [27, 0.000000, 15.667122, -7.833561],
    [28, 0.000000, 23.500683, -15.667122],
    [29, 0.000000, 23.500683, 15.667122],
    [30, 0.000000, 39.167805, -15.667122],
    [31, 0.000000, 39.167805, 15.667122],
    [32, 0.000000, 47.001366, 7.833561],
    [33, 7.833561, 31.334244, 0.000000],
    [34, 7.833561, 47.001366, 0.000000],
    [35, 15.667122, 15.667122, 7.833561],
    [36, 15.667122, 23.500683, -15.667122],
    [37, 15.667122, 23.500683, 15.667122],
    [38, 15.667122, 39.167805, -15.667122],
    [39, 15.667122, 39.167805, 15.667122],
    [40, 15.667122, 47.001366, -7.833561],
    [41, 0.000000, 15.667122, 23.500683],
    [42, 0.000000, 23.500683, 47.001366],
    [43, 0.000000, 39.167805, 47.001366],
    [44, 0.000000, 47.001366, 39.167805],
    [45, 7.833561, 31.334244, 31.334244],
    [46, 7.833561, 47.001366, 31.334244],
    [47, 15.667122, 15.667122, 39.167805],
    [48, 15.667122, 23.500683, 47.001366],
    [49, 15.667122, 39.167805, 47.001366],
    [50, 15.667122, 47.001366, 23.500683],
    [51, 15.667122, -15.667122, -7.833561],
    [52, 23.500683, -15.667122, 0.000000],
    [53, 23.500683, 0.000000, 0.000000],
    [54, 23.500683, 15.667122, 0.000000],
    [55, 31.334244, -15.667122, 7.833561],
    [56, 31.334244, -7.833561, -15.667122],
    [57, 31.334244, -7.833561, 15.667122],
    [58, 31.334244, 7.833561, -15.667122],
    [59, 31.334244, 7.833561, 15.667122],
    [60, 31.334244, 15.667122, -7.833561],
    [61, 15.667122, -15.667122, 23.500683],
    [62, 23.500683, -15.667122, 31.334244],
    [63, 23.500683, 0.000000, 31.334244],
    [64, 23.500683, 15.667122, 31.334244],
    [65, 31.334244, -15.667122, 39.167805],
    [66, 31.334244, -7.833561, 47.001366],
    [67, 31.334244, 7.833561, 47.001366],
    [68, 31.334244, 15.667122, 23.500683],
    [69, 15.667122, 47.001366, 7.833561],
    [70, 23.500683, 31.334244, 0.000000],
    [71, 23.500683, 47.001366, 0.000000],
    [72, 31.334244, 15.667122, 7.833561],
    [73, 31.334244, 23.500683, -15.667122],
    [74, 31.334244, 23.500683, 15.667122],
    [75, 31.334244, 39.167805, -15.667122],
    [76, 31.334244, 39.167805, 15.667122],
    [77, 31.334244, 47.001366, -7.833561],
    [78, 15.667122, 47.001366, 39.167805],
    [79, 23.500683, 31.334244, 31.334244],
    [80, 23.500683, 47.001366, 31.334244],
    [81, 31.334244, 15.667122, 39.167805],
    [82, 31.334244, 23.500683, 47.001366],
    [83, 31.334244, 39.167805, 47.001366],
    [84, 31.334244, 47.001366, 23.500683],
    [85, 31.334244, -15.667122, -7.833561],
    [86, 39.167805, -15.667122, 0.000000],
    [87, 39.167805, 0.000000, 0.000000],
    [88, 39.167805, 15.667122, 0.000000],
    [89, 47.001366, -15.667122, 7.833561],
    [90, 47.001366, -7.833561, -15.667122],
    [91, 47.001366, -7.833561, 15.667122],
    [92, 47.001366, 7.833561, -15.667122],
    [93, 47.001366, 7.833561, 15.667122],
    [94, 47.001366, 15.667122, -7.833561],
    [95, 31.334244, -15.667122, 23.500683],
    [96, 39.167805, -15.667122, 31.334244],
    [97, 39.167805, 0.000000, 31.334244],
    [98, 39.167805, 15.667122, 31.334244],
    [99, 47.001366, -15.667122, 39.167805],
    [100, 47.001366, -7.833561, 47.001366],
    [101, 47.001366, 7.833561, 47.001366],
    [102, 47.001366, 15.667122, 23.500683],
    [103, 31.334244, 47.001366, 7.833561],
    [104, 39.167805, 31.334244, 0.000000],
    [105, 39.167805, 47.001366, 0.000000],
    [106, 47.001366, 15.667122, 7.833561],
    [107, 47.001366, 23.500683, -15.667122],
    [108, 47.001366, 23.500683, 15.667122],
    [109, 47.001366, 39.167805, -15.667122],
    [110, 47.001366, 39.167805, 15.667122],
    [111, 47.001366, 47.001366, -7.833561],
    [112, 31.334244, 47.001366, 39.167805],
    [113, 39.167805, 31.334244, 31.334244],
    [114, 39.167805, 47.001366, 31.334244],
    [115, 47.001366, 15.667122, 39.167805],
    [116, 47.001366, 23.500683, 47.001366],
    [117, 47.001366, 39.167805, 47.001366],
    [118, 47.001366, 47.001366, 23.500683],
    [119, 47.001366, -15.667122, -7.833561],
    [120, 54.834927, -15.667122, 0.000000],
    [121, 54.834927, 0.000000, 0.000000],
    [122, 54.834927, 15.667122, 0.000000],
    [123, 62.668488, -15.667122, 7.833561],
    [124, 62.668488, -7.833561, -15.667122],
    [125, 62.668488, -7.833561, 15.667122],
    [126, 62.668488, 7.833561, -15.667122],
    [127, 62.668488, 7.833561, 15.667122],
    [128, 62.668488, 15.667122, -7.833561],
    [129, 47.001366, -15.667122, 23.500683],
    [130, 54.834927, -15.667122, 31.334244],
    [131, 54.834927, 0.000000, 31.334244],
    [132, 54.834927, 15.667122, 31.334244],
    [133, 62.668488, -15.667122, 39.167805],
    [134, 62.668488, -7.833561, 47.001366],
    [135, 62.668488, 7.833561, 47.001366],
    [136, 62.668488, 15.667122, 23.500683],
    [137, 47.001366, 47.001366, 7.833561],
    [138, 54.834927, 31.334244, 0.000000],
    [139, 54.834927, 47.001366, 0.000000],
    [140, 62.668488, 15.667122, 7.833561],
    [141, 62.668488, 23.500683, -15.667122],
    [142, 62.668488, 23.500683, 15.667122],
    [143, 62.668488, 39.167805, -15.667122],
    [144, 62.668488, 39.167805, 15.667122],
    [145, 62.668488, 47.001366, -7.833561],
    [146, 47.001366, 47.001366, 39.167805],
    [147, 54.834927, 31.334244, 31.334244],
    [148, 54.834927, 47.001366, 31.334244],
    [149, 62.668488, 15.667122, 39.167805],
    [150, 62.668488, 23.500683, 47.001366],
    [151, 62.668488, 39.167805, 47.001366],
    [152, 62.668488, 47.001366, 23.500683],
]

element_conn = [
    [1, 2],
    [1, 7],
    [2, 7],
    [2, 8],
    [2, 11],
    [3, 7],
    [3, 8],
    [3, 12],
    [4, 8],
    [4, 9],
    [4, 13],
    [5, 6],
    [5, 8],
    [5, 9],
    [5, 14],
    [6, 9],
    [7, 8],
    [7, 10],
    [7, 11],
    [7, 12],
    [8, 9],
    [8, 11],
    [8, 12],
    [8, 13],
    [8, 14],
    [9, 13],
    [9, 14],
    [9, 15],
    [10, 12],
    [13, 15],
    [16, 3],
    [16, 20],
    [3, 20],
    [3, 21],
    [17, 20],
    [17, 21],
    [17, 24],
    [5, 21],
    [5, 22],
    [18, 19],
    [18, 21],
    [18, 22],
    [18, 25],
    [19, 22],
    [20, 21],
    [20, 23],
    [20, 12],
    [20, 24],
    [21, 22],
    [21, 12],
    [21, 24],
    [21, 14],
    [21, 25],
    [22, 14],
    [22, 25],
    [22, 26],
    [23, 24],
    [14, 26],
    [27, 28],
    [27, 9],
    [28, 9],
    [28, 33],
    [28, 36],
    [29, 9],
    [29, 33],
    [29, 37],
    [30, 33],
    [30, 34],
    [30, 38],
    [31, 32],
    [31, 33],
    [31, 34],
    [31, 39],
    [32, 34],
    [9, 33],
    [9, 35],
    [9, 36],
    [9, 37],
    [33, 34],
    [33, 36],
    [33, 37],
    [33, 38],
    [33, 39],
    [34, 38],
    [34, 39],
    [34, 40],
    [35, 37],
    [38, 40],
    [41, 29],
    [41, 22],
