# ==========================================
# Data ID: 15831
# ==========================================
node_data = [
    [1, 0.000000, -9.823468, 0.000000],
    [2, 0.000000, 0.000000, -13.097958],
    [3, 0.000000, 0.000000, 13.097958],
    [4, 0.000000, 9.823468, 0.000000],
    [5, 6.548979, -13.097958, -6.548979],
    [6, 6.548979, -13.097958, 6.548979],
    [7, 6.548979, 0.000000, 0.000000],
    [8, 6.548979, 13.097958, -6.548979],
    [9, 6.548979, 13.097958, 6.548979],
    [10, 13.097958, -9.823468, 0.000000],
    [11, 13.097958, 0.000000, -13.097958],
    [12, 13.097958, 0.000000, 13.097958],
    [13, 13.097958, 9.823468, 0.000000],
    [14, 0.000000, -9.823468, 26.195916],
    [15, 0.000000, 0.000000, 39.293874],
    [16, 0.000000, 9.823468, 26.195916],
    [17, 6.548979, -13.097958, 19.646937],
    [18, 6.548979, -13.097958, 32.744895],
    [19, 6.548979, 0.000000, 26.195916],
    [20, 6.548979, 13.097958, 19.646937],
    [21, 6.548979, 13.097958, 32.744895],
    [22, 13.097958, -9.823468, 26.195916],
    [23, 13.097958, 0.000000, 39.293874],
    [24, 13.097958, 9.823468, 26.195916],
    [25, 0.000000, 16.372448, 0.000000],
    [26, 0.000000, 26.195916, -13.097958],
    [27, 0.000000, 26.195916, 13.097958],
    [28, 0.000000, 36.019384, 0.000000],
    [29, 6.548979, 26.195916, 0.000000],
    [30, 6.548979, 39.293874, -6.548979],
    [31, 6.548979, 39.293874, 6.548979],
    [32, 13.097958, 16.372448, 0.000000],
    [33, 13.097958, 26.195916, -13.097958],
    [34, 13.097958, 26.195916, 13.097958],
    [35, 13.097958, 36.019384, 0.000000],
    [36, 0.000000, 16.372448, 26.195916],
    [37, 0.000000, 26.195916, 39.293874],
    [38, 0.000000, 36.019384, 26.195916],
    [39, 6.548979, 26.195916, 26.195916],
    [40, 6.548979, 39.293874, 19.646937],
    [41, 6.548979, 39.293874, 32.744895],
    [42, 13.097958, 16.372448, 26.195916],
    [43, 13.097958, 26.195916, 39.293874],
    [44, 13.097958, 36.019384, 26.195916],
    [45, 19.646937, -13.097958, -6.548979],
    [46, 19.646937, -13.097958, 6.548979],
    [47, 19.646937, 0.000000, 0.000000],
    [48, 19.646937, 13.097958, -6.548979],
    [49, 19.646937, 13.097958, 6.548979],
    [50, 26.195916, -9.823468, 0.000000],
    [51, 26.195916, 0.000000, -13.097958],
    [52, 26.195916, 0.000000, 13.097958],
    [53, 26.195916, 9.823468, 0.000000],
    [54, 19.646937, -13.097958, 19.646937],
    [55, 19.646937, -13.097958, 32.744895],
    [56, 19.646937, 0.000000, 26.195916],
    [57, 19.646937, 13.097958, 19.646937],
    [58, 19.646937, 13.097958, 32.744895],
    [59, 26.195916, -9.823468, 26.195916],
    [60, 26.195916, 0.000000, 39.293874],
    [61, 26.195916, 9.823468, 26.195916],
    [62, 19.646937, 26.195916, 0.000000],
    [63, 19.646937, 39.293874, -6.548979],
    [64, 19.646937, 39.293874, 6.548979],
    [65, 26.195916, 16.372448, 0.000000],
    [66, 26.195916, 26.195916, -13.097958],
    [67, 26.195916, 26.195916, 13.097958],
    [68, 26.195916, 36.019384, 0.000000],
    [69, 19.646937, 26.195916, 26.195916],
    [70, 19.646937, 39.293874, 19.646937],
    [71, 19.646937, 39.293874, 32.744895],
    [72, 26.195916, 16.372448, 26.195916],
    [73, 26.195916, 26.195916, 39.293874],
    [74, 26.195916, 36.019384, 26.195916],
    [75, 32.744895, -13.097958, -6.548979],
    [76, 32.744895, -13.097958, 6.548979],
    [77, 32.744895, 0.000000, 0.000000],
    [78, 32.744895, 13.097958, -6.548979],
    [79, 32.744895, 13.097958, 6.548979],
    [80, 39.293874, -9.823468, 0.000000],
    [81, 39.293874, 0.000000, -13.097958],
    [82, 39.293874, 0.000000, 13.097958],
    [83, 39.293874, 9.823468, 0.000000],
    [84, 32.744895, -13.097958, 19.646937],
    [85, 32.744895, -13.097958, 32.744895],
    [86, 32.744895, 0.000000, 26.195916],
    [87, 32.744895, 13.097958, 19.646937],
    [88, 32.744895, 13.097958, 32.744895],
    [89, 39.293874, -9.823468, 26.195916],
    [90, 39.293874, 0.000000, 39.293874],
    [91, 39.293874, 9.823468, 26.195916],
    [92, 32.744895, 26.195916, 0.000000],
    [93, 32.744895, 39.293874, -6.548979],
    [94, 32.744895, 39.293874, 6.548979],
    [95, 39.293874, 16.372448, 0.000000],
    [96, 39.293874, 26.195916, -13.097958],
    [97, 39.293874, 26.195916, 13.097958],
    [98, 39.293874, 36.019384, 0.000000],
    [99, 32.744895, 26.195916, 26.195916],
    [100, 32.744895, 39.293874, 19.646937],
    [101, 32.744895, 39.293874, 32.744895],
    [102, 39.293874, 16.372448, 26.195916],
    [103, 39.293874, 26.195916, 39.293874],
    [104, 39.293874, 36.019384, 26.195916],
    [105, 45.842853, -13.097958, -6.548979],
    [106, 45.842853, -13.097958, 6.548979],
    [107, 45.842853, 0.000000, 0.000000],
    [108, 45.842853, 13.097958, -6.548979],
    [109, 45.842853, 13.097958, 6.548979],
    [110, 52.391832, -9.823468, 0.000000],
    [111, 52.391832, 0.000000, -13.097958],
    [112, 52.391832, 0.000000, 13.097958],
    [113, 52.391832, 9.823468, 0.000000],
    [114, 45.842853, -13.097958, 19.646937],
    [115, 45.842853, -13.097958, 32.744895],
    [116, 45.842853, 0.000000, 26.195916],
    [117, 45.842853, 13.097958, 19.646937],
    [118, 45.842853, 13.097958, 32.744895],
    [119, 52.391832, -9.823468, 26.195916],
    [120, 52.391832, 0.000000, 39.293874],
    [121, 52.391832, 9.823468, 26.195916],
    [122, 45.842853, 26.195916, 0.000000],
    [123, 45.842853, 39.293874, -6.548979],
    [124, 45.842853, 39.293874, 6.548979],
    [125, 52.391832, 16.372448, 0.000000],
    [126, 52.391832, 26.195916, -13.097958],
    [127, 52.391832, 26.195916, 13.097958],
    [128, 52.391832, 36.019384, 0.000000],
    [129, 45.842853, 26.195916, 26.195916],
    [130, 45.842853, 39.293874, 19.646937],
    [131, 45.842853, 39.293874, 32.744895],
    [132, 52.391832, 16.372448, 26.195916],
    [133, 52.391832, 26.195916, 39.293874],
    [134, 52.391832, 36.019384, 26.195916],
]

element_conn = [
    [1, 3],
    [1, 5],
    [2, 4],
    [2, 7],
    [2, 8],
    [3, 6],
    [3, 7],
    [4, 9],
    [5, 7],
    [5, 11],
    [6, 7],
    [6, 10],
    [7, 8],
    [7, 9],
    [7, 11],
    [7, 12],
    [8, 13],
    [9, 12],
    [10, 11],
    [12, 13],
    [14, 15],
    [14, 17],
    [3, 16],
    [3, 19],
    [3, 20],
    [15, 18],
    [15, 19],
    [16, 21],
    [17, 19],
    [17, 12],
    [18, 19],
    [18, 22],
    [19, 20],
    [19, 21],
    [19, 12],
    [19, 23],
    [20, 24],
    [21, 23],
    [22, 12],
    [23, 24],
    [25, 27],
    [25, 8],
    [26, 28],
    [26, 29],
    [26, 30],
    [27, 9],
    [27, 29],
    [28, 31],
    [8, 29],
    [8, 33],
    [9, 29],
    [9, 32],
    [29, 30],
    [29, 31],
    [29, 33],
    [29, 34],
    [30, 35],
    [31, 34],
    [32, 33],
    [34, 35],
    [36, 37],
    [36, 20],
    [27, 38],
    [27, 39],
    [27, 40],
    [37, 21],
    [37, 39],
    [38, 41],
    [20, 39],
    [20, 34],
    [21, 39],
    [21, 42],
    [39, 40],
    [39, 41],
    [39, 34],
    [39, 43],
    [40, 44],
    [41, 43],
    [42, 34],
    [43, 44],
    [10, 12],
    [10, 45],
    [11, 13],
    [11, 47],
    [11, 48],
    [12, 46],
    [12, 47],
    [13, 49],
    [45, 47],
    [45, 51],
    [46, 47],
    [46, 50],
    [47, 48],
    [47, 49],
    [47, 51],
    [47, 52],
    [48, 53],
    [49, 52],
    [50, 51],
    [52, 53],
    [22, 23],
    [22, 54],
    [12, 24],
    [12, 56],
    [12, 57],
    [23, 55],
    [23, 56],
    [24, 58],
    [54, 56],
    [54, 52],
    [55, 56],
    [55, 59],
    [56, 57],
    [56, 58],
    [56, 52],
    [56, 60],
    [57, 61],
    [58, 60],
    [59, 52],
    [60, 61],
    [32, 34],
    [32, 48],
    [33, 35],
    [33, 62],
    [33, 63],
    [34, 49],
    [34, 62],
    [35, 64],
    [48, 62],
    [48, 66],
    [49, 62],
    [49, 65],
    [62, 63],
    [62, 64],
    [62, 66],
    [62, 67],
    [63, 68],
    [64, 67],
    [65, 66],
    [67, 68],
    [42, 43],
    [42, 57],
    [34, 44],
    [34, 69],
    [34, 70],
    [43, 58],
    [43, 69],
    [44, 71],
    [57, 69],
    [57, 67],
    [58, 69],
    [58, 72],
    [69, 70],
    [69, 71],
    [69, 67],
    [69, 73],
    [70, 74],
    [71, 73],
    [72, 67],
    [73, 74],
    [50, 52],
    [50, 75],
    [51, 53],
    [51, 77],
    [51, 78],
    [52, 76],
    [52, 77],
    [53, 79],
    [75, 77],
    [75, 81],
    [76, 77],
    [76, 80],
    [77, 78],
    [77, 79],
    [77, 81],
    [77, 82],
    [78, 83],
    [79, 82],
    [80, 81],
    [82, 83],
    [59, 60],
    [59, 84],
    [52, 61],
    [52, 86],
    [52, 87],
    [60, 85],
    [60, 86],
    [61, 88],
    [84, 86],
    [84, 82],
    [85, 86],
    [85, 89],
    [86, 87],
    [86, 88],
    [86, 82],
    [86, 90],
    [87, 91],
    [88, 90],
    [89, 82],
    [90, 91],
    [65, 67],
    [65, 78],
    [66, 68],
    [66, 92],
    [66, 93],
    [67, 79],
    [67, 92],
    [68, 94],
    [78, 92],
    [78, 96],
    [79, 92],
    [79, 95],
    [92, 93],
    [92, 94],
    [92, 96],
    [92, 97],
    [93, 98],
    [94, 97],
    [95, 96],
    [97, 98],
    [72, 73],
    [72, 87],
    [67, 74],
    [67, 99],
    [67, 100],
    [73, 88],
    [73, 99],
    [74, 101],
    [87, 99],
    [87, 97],
    [88, 99],
    [88, 102],
    [99, 100],
    [99, 101],
    [99, 97],
    [99, 103],
    [100, 104],
    [101, 103],
    [102, 97],
    [103, 104],
    [80, 82],
    [80, 105],
    [81, 83],
    [81, 107],
    [81, 108],
    [82, 106],
    [82, 107],
    [83, 109],
    [105, 107],
    [105, 111],
    [106, 107],
    [106, 110],
    [107, 108],
    [107, 109],
    [107, 111],
    [107, 112],
    [108, 113],
    [109, 112],
    [110, 111],
    [112, 113],
    [89, 90],
    [89, 114],
    [82, 91],
    [82, 116],
    [82, 117],
    [90, 115],
    [90, 116],
    [91, 118],
    [114, 116],
    [114, 112],
    [115, 116],
    [115, 119],
    [116, 117],
    [116, 118],
    [116, 112],
    [116, 120],
    [117, 121],
    [118, 120],
    [119, 112],
    [120, 121],
    [95, 97],
    [95, 108],
    [96, 98],
    [96, 122],
    [96, 123],
    [97, 109],
    [97, 122],
    [98, 124],
    [108, 122],
    [108, 126],
    [109, 122],
    [109, 125],
    [122, 123],
    [122, 124],
    [122, 126],
    [122, 127],
    [123, 128],
    [124, 127],
    [125, 126],
    [127, 128],
    [102, 103],
    [102, 117],
    [97, 104],
    [97, 129],
    [97, 130],
    [103, 118],
    [103, 129],
    [104, 131],
    [117, 129],
    [117, 127],
    [118, 129],
    [118, 132],
    [129, 130],
    [129, 131],
    [129, 127],
    [129, 133],
    [130, 134],
    [131, 133],
    [132, 127],
    [133, 134],
]
