# ==========================================
# Data ID: 7163
# ==========================================
node_data = [
    [1, 0.000000, -17.133785, -17.133785],
    [2, 0.000000, -17.133785, 17.133785],
    [3, 0.000000, -4.283446, 4.283446],
    [4, 0.000000, 4.283446, -4.283446],
    [5, 0.000000, 17.133785, -17.133785],
    [6, 0.000000, 17.133785, 17.133785],
    [7, 8.566893, -17.133785, 0.000000],
    [8, 8.566893, 0.000000, 0.000000],
    [9, 8.566893, 17.133785, 0.000000],
    [10, 17.133785, -17.133785, -17.133785],
    [11, 17.133785, -17.133785, 17.133785],
    [12, 17.133785, -4.283446, -4.283446],
    [13, 17.133785, 4.283446, 4.283446],
    [14, 17.133785, 17.133785, -17.133785],
    [15, 17.133785, 17.133785, 17.133785],
    [16, 0.000000, -17.133785, 51.401355],
    [17, 0.000000, -4.283446, 38.551016],
    [18, 0.000000, 4.283446, 29.984124],
    [19, 0.000000, 17.133785, 51.401355],
    [20, 8.566893, -17.133785, 34.267570],
    [21, 8.566893, 0.000000, 34.267570],
    [22, 8.566893, 17.133785, 34.267570],
    [23, 17.133785, -17.133785, 51.401355],
    [24, 17.133785, -4.283446, 29.984124],
    [25, 17.133785, 4.283446, 38.551016],
    [26, 17.133785, 17.133785, 51.401355],
    [27, 0.000000, 29.984124, 4.283446],
    [28, 0.000000, 38.551016, -4.283446],
    [29, 0.000000, 51.401355, -17.133785],
    [30, 0.000000, 51.401355, 17.133785],
    [31, 8.566893, 34.267570, 0.000000],
    [32, 8.566893, 51.401355, 0.000000],
    [33, 17.133785, 29.984124, -4.283446],
    [34, 17.133785, 38.551016, 4.283446],
    [35, 17.133785, 51.401355, -17.133785],
    [36, 17.133785, 51.401355, 17.133785],
    [37, 0.000000, 29.984124, 38.551016],
    [38, 0.000000, 38.551016, 29.984124],
    [39, 0.000000, 51.401355, 51.401355],
    [40, 8.566893, 34.267570, 34.267570],
    [41, 8.566893, 51.401355, 34.267570],
    [42, 17.133785, 29.984124, 29.984124],
    [43, 17.133785, 38.551016, 38.551016],
    [44, 17.133785, 51.401355, 51.401355],
    [45, 17.133785, -4.283446, 4.283446],
    [46, 17.133785, 4.283446, -4.283446],
    [47, 25.700678, -17.133785, 0.000000],
    [48, 25.700678, 0.000000, 0.000000],
    [49, 25.700678, 17.133785, 0.000000],
    [50, 34.267570, -17.133785, -17.133785],
    [51, 34.267570, -17.133785, 17.133785],
    [52, 34.267570, -4.283446, -4.283446],
    [53, 34.267570, 4.283446, 4.283446],
    [54, 34.267570, 17.133785, -17.133785],
    [55, 34.267570, 17.133785, 17.133785],
    [56, 17.133785, -4.283446, 38.551016],
    [57, 17.133785, 4.283446, 29.984124],
    [58, 25.700678, -17.133785, 34.267570],
    [59, 25.700678, 0.000000, 34.267570],
    [60, 25.700678, 17.133785, 34.267570],
    [61, 34.267570, -17.133785, 51.401355],
    [62, 34.267570, -4.283446, 29.984124],
    [63, 34.267570, 4.283446, 38.551016],
    [64, 34.267570, 17.133785, 51.401355],
    [65, 17.133785, 29.984124, 4.283446],
    [66, 17.133785, 38.551016, -4.283446],
    [67, 25.700678, 34.267570, 0.000000],
    [68, 25.700678, 51.401355, 0.000000],
    [69, 34.267570, 29.984124, -4.283446],
    [70, 34.267570, 38.551016, 4.283446],
    [71, 34.267570, 51.401355, -17.133785],
    [72, 34.267570, 51.401355, 17.133785],
    [73, 17.133785, 29.984124, 38.551016],
    [74, 17.133785, 38.551016, 29.984124],
    [75, 25.700678, 34.267570, 34.267570],
    [76, 25.700678, 51.401355, 34.267570],
    [77, 34.267570, 29.984124, 29.984124],
    [78, 34.267570, 38.551016, 38.551016],
    [79, 34.267570, 51.401355, 51.401355],
    [80, 34.267570, -4.283446, 4.283446],
    [81, 34.267570, 4.283446, -4.283446],
    [82, 42.834463, -17.133785, 0.000000],
    [83, 42.834463, 0.000000, 0.000000],
