# ==========================================
# Data ID: 51082
# ==========================================
node_data = [
    [1, 0.000000, -18.137695, -18.137695],
    [2, 0.000000, -18.137695, 0.000000],
    [3, 0.000000, -18.137695, 18.137695],
    [4, 0.000000, 0.000000, -9.068847],
    [5, 0.000000, 0.000000, 9.068847],
    [6, 0.000000, 18.137695, -18.137695],
    [7, 0.000000, 18.137695, 0.000000],
    [8, 0.000000, 18.137695, 18.137695],
    [9, 9.068847, -4.534424, -18.137695],
    [10, 9.068847, -4.534424, 18.137695],
    [11, 9.068847, 0.000000, 0.000000],
    [12, 9.068847, 4.534424, -18.137695],
    [13, 9.068847, 4.534424, 18.137695],
    [14, 18.137695, -18.137695, -18.137695],
    [15, 18.137695, -18.137695, 0.000000],
    [16, 18.137695, -18.137695, 18.137695],
    [17, 18.137695, 0.000000, -9.068847],
    [18, 18.137695, 0.000000, 9.068847],
    [19, 18.137695, 18.137695, -18.137695],
    [20, 18.137695, 18.137695, 0.000000],
    [21, 18.137695, 18.137695, 18.137695],
    [22, 0.000000, -18.137695, 36.275390],
    [23, 0.000000, -18.137695, 54.413085],
    [24, 0.000000, 0.000000, 27.206543],
    [25, 0.000000, 0.000000, 45.344237],
    [26, 0.000000, 18.137695, 36.275390],
    [27, 0.000000, 18.137695, 54.413085],
    [28, 9.068847, -4.534424, 54.413085],
    [29, 9.068847, 0.000000, 36.275390],
    [30, 9.068847, 4.534424, 54.413085],
    [31, 18.137695, -18.137695, 36.275390],
    [32, 18.137695, -18.137695, 54.413085],
    [33, 18.137695, 0.000000, 27.206543],
    [34, 18.137695, 0.000000, 45.344237],
    [35, 18.137695, 18.137695, 36.275390],
    [36, 18.137695, 18.137695, 54.413085],
    [37, 0.000000, 36.275390, -9.068847],
    [38, 0.000000, 36.275390, 9.068847],
    [39, 0.000000, 54.413085, -18.137695],
    [40, 0.000000, 54.413085, 0.000000],
    [41, 0.000000, 54.413085, 18.137695],
    [42, 9.068847, 31.740966, -18.137695],
    [43, 9.068847, 31.740966, 18.137695],
    [44, 9.068847, 36.275390, 0.000000],
    [45, 9.068847, 40.809814, -18.137695],
    [46, 9.068847, 40.809814, 18.137695],
    [47, 18.137695, 36.275390, -9.068847],
    [48, 18.137695, 36.275390, 9.068847],
    [49, 18.137695, 54.413085, -18.137695],
    [50, 18.137695, 54.413085, 0.000000],
    [51, 18.137695, 54.413085, 18.137695],
    [52, 0.000000, 36.275390, 27.206543],
    [53, 0.000000, 36.275390, 45.344237],
    [54, 0.000000, 54.413085, 36.275390],
    [55, 0.000000, 54.413085, 54.413085],
    [56, 9.068847, 31.740966, 54.413085],
    [57, 9.068847, 36.275390, 36.275390],
    [58, 9.068847, 40.809814, 54.413085],
    [59, 18.137695, 36.275390, 27.206543],
    [60, 18.137695, 36.275390, 45.344237],
    [61, 18.137695, 54.413085, 36.275390],
    [62, 18.137695, 54.413085, 54.413085],
    [63, 27.206542, -4.534424, -18.137695],
    [64, 27.206542, -4.534424, 18.137695],
    [65, 27.206542, 0.000000, 0.000000],
    [66, 27.206542, 4.534424, -18.137695],
    [67, 27.206542, 4.534424, 18.137695],
    [68, 36.275390, -18.137695, -18.137695],
    [69, 36.275390, -18.137695, 0.000000],
    [70, 36.275390, -18.137695, 18.137695],
    [71, 36.275390, 0.000000, -9.068847],
    [72, 36.275390, 0.000000, 9.068847],
    [73, 36.275390, 18.137695, -18.137695],
    [74, 36.275390, 18.137695, 0.000000],
    [75, 36.275390, 18.137695, 18.137695],
    [76, 27.206542, -4.534424, 54.413085],
    [77, 27.206542, 0.000000, 36.275390],
    [78, 27.206542, 4.534424, 54.413085],
    [79, 36.275390, -18.137695, 36.275390],
    [80, 36.275390, -18.137695, 54.413085],
    [81, 36.275390, 0.000000, 27.206543],
    [82, 36.275390, 0.000000, 45.344237],
    [83, 36.275390, 18.137695, 36.275390],
    [84, 36.275390, 18.137695, 54.413085],
    [85, 27.206542, 31.740966, -18.137695],
    [86, 27.206542, 31.740966, 18.137695],
    [87, 27.206542, 36.275390, 0.000000],
    [88, 27.206542, 40.809814, -18.137695],
    [89, 27.206542, 40.809814, 18.137695],
    [90, 36.275390, 36.275390, -9.068847],
    [91, 36.275390, 36.275390, 9.068847],
    [92, 36.275390, 54.413085, -18.137695],
    [93, 36.275390, 54.413085, 0.000000],
    [94, 36.275390, 54.413085, 18.137695],
    [95, 27.206542, 31.740966, 54.413085],
    [96, 27.206542, 36.275390, 36.275390],
    [97, 27.206542, 40.809814, 54.413085],
    [98, 36.275390, 36.275390, 27.206543],
    [99, 36.275390, 36.275390, 45.344237],
    [100, 36.275390, 54.413085, 36.275390],
    [101, 36.275390, 54.413085, 54.413085],
    [102, 45.344237, -4.534424, -18.137695],
    [103, 45.344237, -4.534424, 18.137695],
    [104, 45.344237, 0.000000, 0.000000],
    [105, 45.344237, 4.534424, -18.137695],
    [106, 45.344237, 4.534424, 18.137695],
    [107, 54.413085, -18.137695, -18.137695],
    [108, 54.413085, -18.137695, 0.000000],
    [109, 54.413085, -18.137695, 18.137695],
    [110, 54.413085, 0.000000, -9.068847],
    [111, 54.413085, 0.000000, 9.068847],
    [112, 54.413085, 18.137695, -18.137695],
    [113, 54.413085, 18.137695, 0.000000],
    [114, 54.413085, 18.137695, 18.137695],
    [115, 45.344237, -4.534424, 54.413085],
    [116, 45.344237, 0.000000, 36.275390],
    [117, 45.344237, 4.534424, 54.413085],
    [118, 54.413085, -18.137695, 36.275390],
    [119, 54.413085, -18.137695, 54.413085],
    [120, 54.413085, 0.000000, 27.206543],
    [121, 54.413085, 0.000000, 45.344237],
    [122, 54.413085, 18.137695, 36.275390],
    [123, 54.413085, 18.137695, 54.413085],
    [124, 45.344237, 31.740966, -18.137695],
    [125, 45.344237, 31.740966, 18.137695],
    [126, 45.344237, 36.275390, 0.000000],
    [127, 45.344237, 40.809814, -18.137695],
    [128, 45.344237, 40.809814, 18.137695],
    [129, 54.413085, 36.275390, -9.068847],
    [130, 54.413085, 36.275390, 9.068847],
    [131, 54.413085, 54.413085, -18.137695],
    [132, 54.413085, 54.413085, 0.000000],
    [133, 54.413085, 54.413085, 18.137695],
    [134, 45.344237, 31.740966, 54.413085],
    [135, 45.344237, 36.275390, 36.275390],
    [136, 45.344237, 40.809814, 54.413085],
    [137, 54.413085, 36.275390, 27.206543],
    [138, 54.413085, 36.275390, 45.344237],
    [139, 54.413085, 54.413085, 36.275390],
    [140, 54.413085, 54.413085, 54.413085],
    [141, 63.481932, -4.534424, -18.137695],
    [142, 63.481932, -4.534424, 18.137695],
    [143, 63.481932, 0.000000, 0.000000],
    [144, 63.481932, 4.534424, -18.137695],
    [145, 63.481932, 4.534424, 18.137695],
    [146, 72.550780, -18.137695, -18.137695],
    [147, 72.550780, -18.137695, 0.000000],
    [148, 72.550780, -18.137695, 18.137695],
    [149, 72.550780, 0.000000, -9.068847],
    [150, 72.550780, 0.000000, 9.068847],
    [151, 72.550780, 18.137695, -18.137695],
    [152, 72.550780, 18.137695, 0.000000],
    [153, 72.550780, 18.137695, 18.137695],
    [154, 63.481932, -4.534424, 54.413085],
    [155, 63.481932, 0.000000, 36.275390],
    [156, 63.481932, 4.534424, 54.413085],
    [157, 72.550780, -18.137695, 36.275390],
    [158, 72.550780, -18.137695, 54.413085],
    [159, 72.550780, 0.000000, 27.206543],
    [160, 72.550780, 0.000000, 45.344237],
    [161, 72.550780, 18.137695, 36.275390],
    [162, 72.550780, 18.137695, 54.413085],
    [163, 63.481932, 31.740966, -18.137695],
    [164, 63.481932, 31.740966, 18.137695],
    [165, 63.481932, 36.275390, 0.000000],
    [166, 63.481932, 40.809814, -18.137695],
    [167, 63.481932, 40.809814, 18.137695],
    [168, 72.550780, 36.275390, -9.068847],
    [169, 72.550780, 36.275390, 9.068847],
    [170, 72.550780, 54.413085, -18.137695],
    [171, 72.550780, 54.413085, 0.000000],
    [172, 72.550780, 54.413085, 18.137695],
    [173, 63.481932, 31.740966, 54.413085],
    [174, 63.481932, 36.275390, 36.275390],
    [175, 63.481932, 40.809814, 54.413085],
    [176, 72.550780, 36.275390, 27.206543],
    [177, 72.550780, 36.275390, 45.344237],
    [178, 72.550780, 54.413085, 36.275390],
    [179, 72.550780, 54.413085, 54.413085],
]

element_conn = [
    [1, 4],
    [1, 9],
    [1, 11],
    [1, 14],
    [2, 3],
    [2, 10],
    [2, 11],
    [3, 16],
    [4, 9],
    [4, 11],
    [5, 8],
    [5, 11],
    [5, 13],
    [6, 7],
    [6, 19],
    [7, 11],
    [7, 12],
    [8, 11],
    [8, 13],
    [8, 21],
    [9, 11],
    [9, 15],
    [10, 11],
    [10, 16],
    [10, 18],
    [11, 12],
    [11, 13],
    [11, 15],
    [11, 16],
    [11, 17],
    [11, 18],
    [11, 19],
    [11, 20],
    [12, 17],
    [12, 19],
    [13, 20],
    [14, 15],
    [16, 18],
    [17, 19],
    [20, 21],
    [3, 24],
    [3, 10],
    [3, 29],
    [22, 23],
    [22, 28],
    [22, 29],
    [23, 32],
    [24, 10],
    [24, 29],
    [25, 27],
    [25, 29],
    [25, 30],
    [8, 26],
    [26, 29],
    [26, 13],
    [27, 29],
    [27, 30],
    [27, 36],
    [10, 29],
    [10, 31],
    [28, 29],
    [28, 32],
    [28, 34],
    [29, 13],
