# ==========================================
# Data ID: 15980
# ==========================================
node_data = [
    [1, 0.000000, -16.254636, 0.000000],
    [2, 0.000000, -12.190977, 16.254636],
    [3, 0.000000, 0.000000, -16.254636],
    [4, 0.000000, 0.000000, 16.254636],
    [5, 0.000000, 12.190977, -16.254636],
    [6, 0.000000, 16.254636, 0.000000],
    [7, 8.127318, -12.190977, -16.254636],
    [8, 8.127318, -12.190977, 16.254636],
    [9, 8.127318, 0.000000, 0.000000],
    [10, 8.127318, 12.190977, -16.254636],
    [11, 8.127318, 12.190977, 16.254636],
    [12, 16.254636, -16.254636, 0.000000],
    [13, 16.254636, -12.190977, -16.254636],
    [14, 16.254636, 0.000000, -16.254636],
    [15, 16.254636, 0.000000, 16.254636],
    [16, 16.254636, 12.190977, 16.254636],
    [17, 16.254636, 16.254636, 0.000000],
    [18, 0.000000, -16.254636, 32.509272],
    [19, 0.000000, -12.190977, 48.763908],
    [20, 0.000000, 0.000000, 48.763908],
    [21, 0.000000, 12.190977, 16.254636],
    [22, 0.000000, 16.254636, 32.509272],
    [23, 8.127318, -12.190977, 48.763908],
    [24, 8.127318, 0.000000, 32.509272],
    [25, 8.127318, 12.190977, 48.763908],
    [26, 16.254636, -16.254636, 32.509272],
    [27, 16.254636, -12.190977, 16.254636],
    [28, 16.254636, 0.000000, 48.763908],
    [29, 16.254636, 12.190977, 48.763908],
    [30, 16.254636, 16.254636, 32.509272],
    [31, 0.000000, 20.318295, 16.254636],
    [32, 0.000000, 32.509272, -16.254636],
    [33, 0.000000, 32.509272, 16.254636],
    [34, 0.000000, 44.700249, -16.254636],
    [35, 0.000000, 48.763908, 0.000000],
    [36, 8.127318, 20.318295, -16.254636],
    [37, 8.127318, 20.318295, 16.254636],
    [38, 8.127318, 32.509272, 0.000000],
    [39, 8.127318, 44.700249, -16.254636],
    [40, 8.127318, 44.700249, 16.254636],
    [41, 16.254636, 20.318295, -16.254636],
    [42, 16.254636, 32.509272, -16.254636],
    [43, 16.254636, 32.509272, 16.254636],
    [44, 16.254636, 44.700249, 16.254636],
    [45, 16.254636, 48.763908, 0.000000],
    [46, 0.000000, 20.318295, 48.763908],
    [47, 0.000000, 32.509272, 48.763908],
    [48, 0.000000, 44.700249, 16.254636],
    [49, 0.000000, 48.763908, 32.509272],
    [50, 8.127318, 20.318295, 48.763908],
    [51, 8.127318, 32.509272, 32.509272],
    [52, 8.127318, 44.700249, 48.763908],
    [53, 16.254636, 20.318295, 16.254636],
    [54, 16.254636, 32.509272, 48.763908],
    [55, 16.254636, 44.700249, 48.763908],
    [56, 16.254636, 48.763908, 32.509272],
    [57, 16.254636, 12.190977, -16.254636],
    [58, 24.381954, -12.190977, -16.254636],
    [59, 24.381954, -12.190977, 16.254636],
    [60, 24.381954, 0.000000, 0.000000],
    [61, 24.381954, 12.190977, -16.254636],
    [62, 24.381954, 12.190977, 16.254636],
    [63, 32.509272, -16.254636, 0.000000],
    [64, 32.509272, -12.190977, -16.254636],
    [65, 32.509272, 0.000000, -16.254636],
    [66, 32.509272, 0.000000, 16.254636],
    [67, 32.509272, 12.190977, 16.254636],
    [68, 32.509272, 16.254636, 0.000000],
    [69, 16.254636, -12.190977, 48.763908],
    [70, 24.381954, -12.190977, 48.763908],
    [71, 24.381954, 0.000000, 32.509272],
    [72, 24.381954, 12.190977, 48.763908],
    [73, 32.509272, -16.254636, 32.509272],
    [74, 32.509272, -12.190977, 16.254636],
    [75, 32.509272, 0.000000, 48.763908],
    [76, 32.509272, 12.190977, 48.763908],
    [77, 32.509272, 16.254636, 32.509272],
    [78, 16.254636, 44.700249, -16.254636],
    [79, 24.381954, 20.318295, -16.254636],
    [80, 24.381954, 20.318295, 16.254636],
    [81, 24.381954, 32.509272, 0.000000],
    [82, 24.381954, 44.700249, -16.254636],
    [83, 24.381954, 44.700249, 16.254636],
    [84, 32.509272, 20.318295, -16.254636],
    [85, 32.509272, 32.509272, -16.254636],
    [86, 32.509272, 32.509272, 16.254636],
    [87, 32.509272, 44.700249, 16.254636],
    [88, 32.509272, 48.763908, 0.000000],
    [89, 16.254636, 20.318295, 48.763908],
    [90, 24.381954, 20.318295, 48.763908],
    [91, 24.381954, 32.509272, 32.509272],
    [92, 24.381954, 44.700249, 48.763908],
    [93, 32.509272, 20.318295, 16.254636],
    [94, 32.509272, 32.509272, 48.763908],
    [95, 32.509272, 44.700249, 48.763908],
    [96, 32.509272, 48.763908, 32.509272],
    [97, 32.509272, 12.190977, -16.254636],
    [98, 40.636590, -12.190977, -16.254636],
    [99, 40.636590, -12.190977, 16.254636],
    [100, 40.636590, 0.000000, 0.000000],
    [101, 40.636590, 12.190977, -16.254636],
    [102, 40.636590, 12.190977, 16.254636],
    [103, 48.763908, -16.254636, 0.000000],
    [104, 48.763908, -12.190977, -16.254636],
    [105, 48.763908, 0.000000, -16.254636],
    [106, 48.763908, 0.000000, 16.254636],
    [107, 48.763908, 12.190977, 16.254636],
    [108, 48.763908, 16.254636, 0.000000],
    [109, 32.509272, -12.190977, 48.763908],
    [110, 40.636590, -12.190977, 48.763908],
    [111, 40.636590, 0.000000, 32.509272],
    [112, 40.636590, 12.190977, 48.763908],
    [113, 48.763908, -16.254636, 32.509272],
    [114, 48.763908, -12.190977, 16.254636],
    [115, 48.763908, 0.000000, 48.763908],
    [116, 48.763908, 12.190977, 48.763908],
    [117, 48.763908, 16.254636, 32.509272],
    [118, 32.509272, 44.700249, -16.254636],
    [119, 40.636590, 20.318295, -16.254636],
    [120, 40.636590, 20.318295, 16.254636],
    [121, 40.636590, 32.509272, 0.000000],
    [122, 40.636590, 44.700249, -16.254636],
    [123, 40.636590, 44.700249, 16.254636],
    [124, 48.763908, 20.318295, -16.254636],
    [125, 48.763908, 32.509272, -16.254636],
    [126, 48.763908, 32.509272, 16.254636],
    [127, 48.763908, 44.700249, 16.254636],
    [128, 48.763908, 48.763908, 0.000000],
    [129, 32.509272, 20.318295, 48.763908],
    [130, 40.636590, 20.318295, 48.763908],
    [131, 40.636590, 32.509272, 32.509272],
    [132, 40.636590, 44.700249, 48.763908],
    [133, 48.763908, 20.318295, 16.254636],
    [134, 48.763908, 32.509272, 48.763908],
    [135, 48.763908, 44.700249, 48.763908],
    [136, 48.763908, 48.763908, 32.509272],
    [137, 48.763908, 12.190977, -16.254636],
    [138, 56.891226, -12.190977, -16.254636],
    [139, 56.891226, -12.190977, 16.254636],
    [140, 56.891226, 0.000000, 0.000000],
    [141, 56.891226, 12.190977, -16.254636],
    [142, 56.891226, 12.190977, 16.254636],
    [143, 65.018544, -16.254636, 0.000000],
    [144, 65.018544, -12.190977, -16.254636],
    [145, 65.018544, 0.000000, -16.254636],
    [146, 65.018544, 0.000000, 16.254636],
    [147, 65.018544, 12.190977, 16.254636],
    [148, 65.018544, 16.254636, 0.000000],
    [149, 48.763908, -12.190977, 48.763908],
    [150, 56.891226, -12.190977, 48.763908],
    [151, 56.891226, 0.000000, 32.509272],
    [152, 56.891226, 12.190977, 48.763908],
    [153, 65.018544, -16.254636, 32.509272],
    [154, 65.018544, -12.190977, 16.254636],
    [155, 65.018544, 0.000000, 48.763908],
    [156, 65.018544, 12.190977, 48.763908],
    [157, 65.018544, 16.254636, 32.509272],
    [158, 48.763908, 44.700249, -16.254636],
    [159, 56.891226, 20.318295, -16.254636],
    [160, 56.891226, 20.318295, 16.254636],
    [161, 56.891226, 32.509272, 0.000000],
    [162, 56.891226, 44.700249, -16.254636],
    [163, 56.891226, 44.700249, 16.254636],
    [164, 65.018544, 20.318295, -16.254636],
    [165, 65.018544, 32.509272, -16.254636],
    [166, 65.018544, 32.509272, 16.254636],
    [167, 65.018544, 44.700249, 16.254636],
    [168, 65.018544, 48.763908, 0.000000],
    [169, 48.763908, 20.318295, 48.763908],
    [170, 56.891226, 20.318295, 48.763908],
    [171, 56.891226, 32.509272, 32.509272],
    [172, 56.891226, 44.700249, 48.763908],
    [173, 65.018544, 20.318295, 16.254636],
