# ==========================================
# Data ID: 9101
# ==========================================
node_data = [
    [1, 0.000000, -13.655440, 0.000000],
    [2, 0.000000, -13.655440, 6.827720],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 13.655440, -6.827720],
    [5, 0.000000, 13.655440, 0.000000],
    [6, 6.827720, 0.000000, -13.655440],
    [7, 6.827720, 0.000000, 0.000000],
    [8, 6.827720, 0.000000, 13.655440],
    [9, 13.655440, -13.655440, -6.827720],
    [10, 13.655440, -13.655440, 0.000000],
    [11, 13.655440, 0.000000, 0.000000],
    [12, 13.655440, 13.655440, 0.000000],
    [13, 13.655440, 13.655440, 6.827720],
    [14, 0.000000, -13.655440, 27.310880],
    [15, 0.000000, -13.655440, 34.138600],
    [16, 0.000000, 0.000000, 27.310880],
    [17, 0.000000, 13.655440, 20.483160],
    [18, 0.000000, 13.655440, 27.310880],
    [19, 6.827720, 0.000000, 27.310880],
    [20, 6.827720, 0.000000, 40.966320],
    [21, 13.655440, -13.655440, 20.483160],
    [22, 13.655440, -13.655440, 27.310880],
    [23, 13.655440, 0.000000, 27.310880],
    [24, 13.655440, 13.655440, 27.310880],
    [25, 13.655440, 13.655440, 34.138600],
    [26, 0.000000, 13.655440, 6.827720],
    [27, 0.000000, 27.310880, 0.000000],
    [28, 0.000000, 40.966320, -6.827720],
    [29, 0.000000, 40.966320, 0.000000],
    [30, 6.827720, 27.310880, -13.655440],
    [31, 6.827720, 27.310880, 0.000000],
    [32, 6.827720, 27.310880, 13.655440],
    [33, 13.655440, 13.655440, -6.827720],
    [34, 13.655440, 27.310880, 0.000000],
    [35, 13.655440, 40.966320, 0.000000],
    [36, 13.655440, 40.966320, 6.827720],
    [37, 0.000000, 13.655440, 34.138600],
    [38, 0.000000, 27.310880, 27.310880],
    [39, 0.000000, 40.966320, 20.483160],
    [40, 0.000000, 40.966320, 27.310880],
    [41, 6.827720, 27.310880, 27.310880],
    [42, 6.827720, 27.310880, 40.966320],
    [43, 13.655440, 13.655440, 20.483160],
    [44, 13.655440, 27.310880, 27.310880],
    [45, 13.655440, 40.966320, 27.310880],
    [46, 13.655440, 40.966320, 34.138600],
    [47, 13.655440, -13.655440, 6.827720],
    [48, 20.483160, 0.000000, -13.655440],
    [49, 20.483160, 0.000000, 0.000000],
    [50, 20.483160, 0.000000, 13.655440],
    [51, 27.310880, -13.655440, -6.827720],
    [52, 27.310880, -13.655440, 0.000000],
    [53, 27.310880, 0.000000, 0.000000],
    [54, 27.310880, 13.655440, 0.000000],
    [55, 27.310880, 13.655440, 6.827720],
    [56, 13.655440, -13.655440, 34.138600],
    [57, 20.483160, 0.000000, 27.310880],
    [58, 20.483160, 0.000000, 40.966320],
    [59, 27.310880, -13.655440, 20.483160],
    [60, 27.310880, -13.655440, 27.310880],
    [61, 27.310880, 0.000000, 27.310880],
    [62, 27.310880, 13.655440, 27.310880],
    [63, 27.310880, 13.655440, 34.138600],
    [64, 13.655440, 40.966320, -6.827720],
    [65, 20.483160, 27.310880, -13.655440],
    [66, 20.483160, 27.310880, 0.000000],
    [67, 20.483160, 27.310880, 13.655440],
    [68, 27.310880, 13.655440, -6.827720],
    [69, 27.310880, 27.310880, 0.000000],
    [70, 27.310880, 40.966320, 0.000000],
    [71, 27.310880, 40.966320, 6.827720],
    [72, 13.655440, 40.966320, 20.483160],
    [73, 20.483160, 27.310880, 27.310880],
    [74, 20.483160, 27.310880, 40.966320],
    [75, 27.310880, 13.655440, 20.483160],
    [76, 27.310880, 27.310880, 27.310880],
    [77, 27.310880, 40.966320, 27.310880],
    [78, 27.310880, 40.966320, 34.138600],
    [79, 27.310880, -13.655440, 6.827720],
    [80, 34.138600, 0.000000, -13.655440],
    [81, 34.138600, 0.000000, 0.000000],
    [82, 34.138600, 0.000000, 13.655440],
    [83, 40.966320, -13.655440, -6.827720],
    [84, 40.966320, -13.655440, 0.000000],
    [85, 40.966320, 0.000000, 0.000000],
    [86, 40.966320, 13.655440, 0.000000],
    [87, 40.966320, 13.655440, 6.827720],
    [88, 27.310880, -13.655440, 34.138600],
    [89, 34.138600, 0.000000, 27.310880],
    [90, 34.138600, 0.000000, 40.966320],
    [91, 40.966320, -13.655440, 20.483160],
    [92, 40.966320, -13.655440, 27.310880],
    [93, 40.966320, 0.000000, 27.310880],
    [94, 40.966320, 13.655440, 27.310880],
    [95, 40.966320, 13.655440, 34.138600],
    [96, 27.310880, 40.966320, -6.827720],
    [97, 34.138600, 27.310880, -13.655440],
    [98, 34.138600, 27.310880, 0.000000],
    [99, 34.138600, 27.310880, 13.655440],
    [100, 40.966320, 13.655440, -6.827720],
    [101, 40.966320, 27.310880, 0.000000],
    [102, 40.966320, 40.966320, 0.000000],
    [103, 40.966320, 40.966320, 6.827720],
    [104, 27.310880, 40.966320, 20.483160],
    [105, 34.138600, 27.310880, 27.310880],
    [106, 34.138600, 27.310880, 40.966320],
