# ==========================================
# Data ID: 73572
# ==========================================
node_data = [
    [1, 0.000000, -15.679818, 0.000000],
    [2, 0.000000, -15.679818, 15.679818],
    [3, 0.000000, 0.000000, -15.679818],
    [4, 0.000000, 0.000000, 15.679818],
    [5, 0.000000, 15.679818, -15.679818],
    [6, 0.000000, 15.679818, 0.000000],
    [7, 7.839909, -3.919954, -7.839909],
    [8, 7.839909, -3.919954, 7.839909],
    [9, 7.839909, 0.000000, 0.000000],
    [10, 7.839909, 3.919954, -7.839909],
    [11, 7.839909, 3.919954, 7.839909],
    [12, 15.679818, -15.679818, -15.679818],
    [13, 15.679818, -15.679818, 0.000000],
    [14, 15.679818, 0.000000, -15.679818],
    [15, 15.679818, 0.000000, 15.679818],
    [16, 15.679818, 15.679818, 0.000000],
    [17, 15.679818, 15.679818, 15.679818],
    [18, 0.000000, -15.679818, 31.359636],
    [19, 0.000000, -15.679818, 47.039454],
    [20, 0.000000, 0.000000, 47.039454],
    [21, 0.000000, 15.679818, 15.679818],
    [22, 0.000000, 15.679818, 31.359636],
    [23, 7.839909, -3.919954, 23.519727],
    [24, 7.839909, -3.919954, 39.199545],
    [25, 7.839909, 0.000000, 31.359636],
    [26, 7.839909, 3.919954, 23.519727],
    [27, 7.839909, 3.919954, 39.199545],
    [28, 15.679818, -15.679818, 15.679818],
    [29, 15.679818, -15.679818, 31.359636],
    [30, 15.679818, 0.000000, 47.039454],
    [31, 15.679818, 15.679818, 31.359636],
    [32, 15.679818, 15.679818, 47.039454],
    [33, 0.000000, 31.359636, -15.679818],
    [34, 0.000000, 31.359636, 15.679818],
    [35, 0.000000, 47.039454, -15.679818],
    [36, 0.000000, 47.039454, 0.000000],
    [37, 7.839909, 27.439682, -7.839909],
    [38, 7.839909, 27.439682, 7.839909],
    [39, 7.839909, 31.359636, 0.000000],
    [40, 7.839909, 35.279590, -7.839909],
    [41, 7.839909, 35.279590, 7.839909],
    [42, 15.679818, 15.679818, -15.679818],
    [43, 15.679818, 31.359636, -15.679818],
    [44, 15.679818, 31.359636, 15.679818],
    [45, 15.679818, 47.039454, 0.000000],
    [46, 15.679818, 47.039454, 15.679818],
    [47, 0.000000, 15.679818, 47.039454],
    [48, 0.000000, 31.359636, 47.039454],
    [49, 0.000000, 47.039454, 15.679818],
    [50, 0.000000, 47.039454, 31.359636],
    [51, 7.839909, 27.439682, 23.519727],
    [52, 7.839909, 27.439682, 39.199545],
