# ==========================================
# Data ID: 22308
# ==========================================
node_data = [
    [1, 0.000000, -14.858354, 11.143766],
    [2, 0.000000, -3.714589, -7.429177],
    [3, 0.000000, 3.714589, 7.429177],
    [4, 0.000000, 14.858354, -11.143766],
    [5, 7.429177, -14.858354, -14.858354],
    [6, 7.429177, -14.858354, 14.858354],
    [7, 7.429177, 0.000000, -7.429177],
    [8, 7.429177, 0.000000, 0.000000],
    [9, 7.429177, 0.000000, 7.429177],
    [10, 7.429177, 14.858354, -14.858354],
    [11, 7.429177, 14.858354, 14.858354],
    [12, 14.858354, -14.858354, -11.143766],
    [13, 14.858354, -3.714589, 7.429177],
    [14, 14.858354, 3.714589, -7.429177],
    [15, 14.858354, 14.858354, 11.143766],
    [16, 0.000000, -14.858354, 40.860474],
    [17, 0.000000, -3.714589, 22.287531],
    [18, 0.000000, 3.714589, 37.145885],
    [19, 0.000000, 14.858354, 18.572942],
    [20, 7.429177, -14.858354, 44.575062],
    [21, 7.429177, 0.000000, 22.287531],
    [22, 7.429177, 0.000000, 29.716708],
    [23, 7.429177, 0.000000, 37.145885],
    [24, 7.429177, 14.858354, 44.575062],
    [25, 14.858354, -14.858354, 18.572942],
    [26, 14.858354, -3.714589, 37.145885],
    [27, 14.858354, 3.714589, 22.287531],
    [28, 14.858354, 14.858354, 40.860474],
    [29, 0.000000, 14.858354, 11.143766],
    [30, 0.000000, 26.002119, -7.429177],
    [31, 0.000000, 33.431297, 7.429177],
    [32, 0.000000, 44.575062, -11.143766],
    [33, 7.429177, 29.716708, -7.429177],
    [34, 7.429177, 29.716708, 0.000000],
    [35, 7.429177, 29.716708, 7.429177],
    [36, 7.429177, 44.575062, -14.858354],
    [37, 7.429177, 44.575062, 14.858354],
    [38, 14.858354, 14.858354, -11.143766],
    [39, 14.858354, 26.002119, 7.429177],
    [40, 14.858354, 33.431297, -7.429177],
    [41, 14.858354, 44.575062, 11.143766],
    [42, 0.000000, 14.858354, 40.860474],
    [43, 0.000000, 26.002119, 22.287531],
    [44, 0.000000, 33.431297, 37.145885],
    [45, 0.000000, 44.575062, 18.572942],
    [46, 7.429177, 29.716708, 22.287531],
    [47, 7.429177, 29.716708, 29.716708],
    [48, 7.429177, 29.716708, 37.145885],
    [49, 7.429177, 44.575062, 44.575062],
    [50, 14.858354, 14.858354, 18.572942],
    [51, 14.858354, 26.002119, 37.145885],
    [52, 14.858354, 33.431297, 22.287531],
    [53, 14.858354, 44.575062, 40.860474],
    [54, 14.858354, -14.858354, 11.143766],
    [55, 14.858354, -3.714589, -7.429177],
    [56, 14.858354, 3.714589, 7.429177],
    [57, 22.287531, -14.858354, -14.858354],
    [58, 22.287531, -14.858354, 14.858354],
    [59, 22.287531, 0.000000, -7.429177],
    [60, 22.287531, 0.000000, 0.000000],
    [61, 22.287531, 0.000000, 7.429177],
    [62, 22.287531, 14.858354, -14.858354],
    [63, 22.287531, 14.858354, 14.858354],
    [64, 29.716708, -14.858354, -11.143766],
    [65, 29.716708, -3.714589, 7.429177],
    [66, 29.716708, 3.714589, -7.429177],
    [67, 29.716708, 14.858354, 11.143766],
    [68, 14.858354, -14.858354, 40.860474],
    [69, 14.858354, -3.714589, 22.287531],
    [70, 14.858354, 3.714589, 37.145885],
    [71, 22.287531, -14.858354, 44.575062],
    [72, 22.287531, 0.000000, 22.287531],
    [73, 22.287531, 0.000000, 29.716708],
    [74, 22.287531, 0.000000, 37.145885],
    [75, 22.287531, 14.858354, 44.575062],
    [76, 29.716708, -14.858354, 18.572942],
    [77, 29.716708, -3.714589, 37.145885],
    [78, 29.716708, 3.714589, 22.287531],
    [79, 29.716708, 14.858354, 40.860474],
    [80, 14.858354, 26.002119, -7.429177],
    [81, 14.858354, 33.431297, 7.429177],
    [82, 14.858354, 44.575062, -11.143766],
    [83, 22.287531, 29.716708, -7.429177],
    [84, 22.287531, 29.716708, 0.000000],
    [85, 22.287531, 29.716708, 7.429177],
    [86, 22.287531, 44.575062, -14.858354],
    [87, 22.287531, 44.575062, 14.858354],
    [88, 29.716708, 14.858354, -11.143766],
    [89, 29.716708, 26.002119, 7.429177],
    [90, 29.716708, 33.431297, -7.429177],
    [91, 29.716708, 44.575062, 11.143766],
    [92, 14.858354, 26.002119, 22.287531],
    [93, 14.858354, 33.431297, 37.145885],
    [94, 14.858354, 44.575062, 18.572942],
    [95, 22.287531, 29.716708, 22.287531],
    [96, 22.287531, 29.716708, 29.716708],
    [97, 22.287531, 29.716708, 37.145885],
    [98, 22.287531, 44.575062, 44.575062],
    [99, 29.716708, 14.858354, 18.572942],
    [100, 29.716708, 26.002119, 37.145885],
    [101, 29.716708, 33.431297, 22.287531],
    [102, 29.716708, 44.575062, 40.860474],
    [103, 29.716708, -14.858354, 11.143766],
    [104, 29.716708, -3.714589, -7.429177],
    [105, 29.716708, 3.714589, 7.429177],
    [106, 37.145885, -14.858354, -14.858354],
    [107, 37.145885, -14.858354, 14.858354],
    [108, 37.145885, 0.000000, -7.429177],
    [109, 37.145885, 0.000000, 0.000000],
    [110, 37.145885, 0.000000, 7.429177],
    [111, 37.145885, 14.858354, -14.858354],
    [112, 37.145885, 14.858354, 14.858354],
    [113, 44.575062, -14.858354, -11.143766],
    [114, 44.575062, -3.714589, 7.429177],
    [115, 44.575062, 3.714589, -7.429177],
    [116, 44.575062, 14.858354, 11.143766],
    [117, 29.716708, -14.858354, 40.860474],
    [118, 29.716708, -3.714589, 22.287531],
    [119, 29.716708, 3.714589, 37.145885],
    [120, 37.145885, -14.858354, 44.575062],
    [121, 37.145885, 0.000000, 22.287531],
    [122, 37.145885, 0.000000, 29.716708],
    [123, 37.145885, 0.000000, 37.145885],
    [124, 37.145885, 14.858354, 44.575062],
    [125, 44.575062, -14.858354, 18.572942],
    [126, 44.575062, -3.714589, 37.145885],
    [127, 44.575062, 3.714589, 22.287531],
    [128, 44.575062, 14.858354, 40.860474],
    [129, 29.716708, 26.002119, -7.429177],
    [130, 29.716708, 33.431297, 7.429177],
    [131, 29.716708, 44.575062, -11.143766],
    [132, 37.145885, 29.716708, -7.429177],
    [133, 37.145885, 29.716708, 0.000000],
    [134, 37.145885, 29.716708, 7.429177],
    [135, 37.145885, 44.575062, -14.858354],
    [136, 37.145885, 44.575062, 14.858354],
    [137, 44.575062, 14.858354, -11.143766],
    [138, 44.575062, 26.002119, 7.429177],
    [139, 44.575062, 33.431297, -7.429177],
    [140, 44.575062, 44.575062, 11.143766],
    [141, 29.716708, 26.002119, 22.287531],
    [142, 29.716708, 33.431297, 37.145885],
    [143, 29.716708, 44.575062, 18.572942],
    [144, 37.145885, 29.716708, 22.287531],
    [145, 37.145885, 29.716708, 29.716708],
