# ==========================================
# Data ID: 91619
# ==========================================
node_data = [
    [1, 0.000000, -12.860125, -6.430062],
    [2, 0.000000, -12.860125, 6.430062],
    [3, 0.000000, -6.430062, -6.430062],
    [4, 0.000000, -6.430062, 6.430062],
    [5, 0.000000, 6.430062, -6.430062],
    [6, 0.000000, 6.430062, 6.430062],
    [7, 0.000000, 12.860125, -6.430062],
    [8, 0.000000, 12.860125, 6.430062],
    [9, 6.430062, -12.860125, -12.860125],
    [10, 6.430062, -12.860125, 12.860125],
    [11, 6.430062, -6.430062, 0.000000],
    [12, 6.430062, 0.000000, -6.430062],
    [13, 6.430062, 0.000000, 6.430062],
    [14, 6.430062, 6.430062, 0.000000],
    [15, 6.430062, 12.860125, -12.860125],
    [16, 6.430062, 12.860125, 12.860125],
    [17, 12.860125, -12.860125, -6.430062],
    [18, 12.860125, -12.860125, 6.430062],
    [19, 12.860125, -6.430062, -6.430062],
    [20, 12.860125, -6.430062, 6.430062],
    [21, 12.860125, 6.430062, -6.430062],
    [22, 12.860125, 6.430062, 6.430062],
    [23, 12.860125, 12.860125, -6.430062],
    [24, 12.860125, 12.860125, 6.430062],
    [25, 0.000000, -12.860125, 19.290188],
    [26, 0.000000, -12.860125, 32.150312],
    [27, 0.000000, -6.430062, 19.290188],
    [28, 0.000000, -6.430062, 32.150312],
    [29, 0.000000, 6.430062, 19.290188],
    [30, 0.000000, 6.430062, 32.150312],
    [31, 0.000000, 12.860125, 19.290188],
    [32, 0.000000, 12.860125, 32.150312],
    [33, 6.430062, -12.860125, 38.580375],
    [34, 6.430062, -6.430062, 25.720250],
    [35, 6.430062, 0.000000, 19.290188],
    [36, 6.430062, 0.000000, 32.150312],
    [37, 6.430062, 6.430062, 25.720250],
    [38, 6.430062, 12.860125, 38.580375],
    [39, 12.860125, -12.860125, 19.290188],
    [40, 12.860125, -12.860125, 32.150312],
    [41, 12.860125, -6.430062, 19.290188],
    [42, 12.860125, -6.430062, 32.150312],
    [43, 12.860125, 6.430062, 19.290188],
    [44, 12.860125, 6.430062, 32.150312],
    [45, 12.860125, 12.860125, 19.290188],
    [46, 12.860125, 12.860125, 32.150312],
    [47, 0.000000, 19.290188, -6.430062],
