# ==========================================
# Data ID: 97752
# ==========================================
node_data = [
    [1, 0.000000, -8.524467, 0.000000],
    [2, 0.000000, 0.000000, -17.048935],
    [3, 0.000000, 0.000000, -4.262234],
    [4, 0.000000, 0.000000, 4.262234],
    [5, 0.000000, 0.000000, 17.048935],
    [6, 0.000000, 8.524467, 0.000000],
    [7, 8.524467, -17.048935, -17.048935],
    [8, 8.524467, -17.048935, 0.000000],
    [9, 8.524467, -17.048935, 17.048935],
    [10, 8.524467, 17.048935, -17.048935],
    [11, 8.524467, 17.048935, 0.000000],
    [12, 8.524467, 17.048935, 17.048935],
    [13, 17.048935, -8.524467, 0.000000],
    [14, 17.048935, 0.000000, -17.048935],
    [15, 17.048935, 0.000000, -4.262234],
    [16, 17.048935, 0.000000, 4.262234],
    [17, 17.048935, 0.000000, 17.048935],
    [18, 17.048935, 8.524467, 0.000000],
    [19, 0.000000, -8.524467, 34.097870],
    [20, 0.000000, 0.000000, 29.835636],
    [21, 0.000000, 0.000000, 38.360104],
    [22, 0.000000, 0.000000, 51.146805],
    [23, 0.000000, 8.524467, 34.097870],
    [24, 8.524467, -17.048935, 34.097870],
    [25, 8.524467, -17.048935, 51.146805],
    [26, 8.524467, 17.048935, 34.097870],
    [27, 8.524467, 17.048935, 51.146805],
    [28, 17.048935, -8.524467, 34.097870],
    [29, 17.048935, 0.000000, 29.835636],
    [30, 17.048935, 0.000000, 38.360104],
    [31, 17.048935, 0.000000, 51.146805],
    [32, 17.048935, 8.524467, 34.097870],
    [33, 0.000000, 25.573403, 0.000000],
    [34, 0.000000, 34.097870, -17.048935],
    [35, 0.000000, 34.097870, -4.262234],
    [36, 0.000000, 34.097870, 4.262234],
    [37, 0.000000, 34.097870, 17.048935],
    [38, 0.000000, 42.622337, 0.000000],
    [39, 8.524467, 51.146805, -17.048935],
    [40, 8.524467, 51.146805, 0.000000],
    [41, 8.524467, 51.146805, 17.048935],
    [42, 17.048935, 25.573403, 0.000000],
    [43, 17.048935, 34.097870, -17.048935],
    [44, 17.048935, 34.097870, -4.262234],
    [45, 17.048935, 34.097870, 4.262234],
    [46, 17.048935, 34.097870, 17.048935],
    [47, 17.048935, 42.622337, 0.000000],
    [48, 0.000000, 25.573403, 34.097870],
    [49, 0.000000, 34.097870, 29.835636],
    [50, 0.000000, 34.097870, 38.360104],
    [51, 0.000000, 34.097870, 51.146805],
    [52, 0.000000, 42.622337, 34.097870],
    [53, 8.524467, 51.146805, 34.097870],
    [54, 8.524467, 51.146805, 51.146805],
    [55, 17.048935, 25.573403, 34.097870],
    [56, 17.048935, 34.097870, 29.835636],
    [57, 17.048935, 34.097870, 38.360104],
    [58, 17.048935, 34.097870, 51.146805],
    [59, 17.048935, 42.622337, 34.097870],
    [60, 25.573402, -17.048935, -17.048935],
    [61, 25.573402, -17.048935, 0.000000],
    [62, 25.573402, -17.048935, 17.048935],
    [63, 25.573402, 17.048935, -17.048935],
    [64, 25.573402, 17.048935, 0.000000],
    [65, 25.573402, 17.048935, 17.048935],
    [66, 34.097870, -8.524467, 0.000000],
    [67, 34.097870, 0.000000, -17.048935],
    [68, 34.097870, 0.000000, -4.262234],
    [69, 34.097870, 0.000000, 4.262234],
    [70, 34.097870, 0.000000, 17.048935],
    [71, 34.097870, 8.524467, 0.000000],
    [72, 25.573402, -17.048935, 34.097870],
    [73, 25.573402, -17.048935, 51.146805],
    [74, 25.573402, 17.048935, 34.097870],
    [75, 25.573402, 17.048935, 51.146805],
    [76, 34.097870, -8.524467, 34.097870],
    [77, 34.097870, 0.000000, 29.835636],
    [78, 34.097870, 0.000000, 38.360104],
    [79, 34.097870, 0.000000, 51.146805],
    [80, 34.097870, 8.524467, 34.097870],
