# ==========================================
# Data ID: 21545
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.516320],
    [2, 0.000000, 0.000000, 16.516320],
    [3, 8.258160, -16.516320, 0.000000],
    [4, 8.258160, -12.387240, -16.516320],
    [5, 8.258160, -12.387240, 16.516320],
    [6, 8.258160, -8.258160, 0.000000],
    [7, 8.258160, 0.000000, -12.387240],
    [8, 8.258160, 0.000000, 12.387240],
    [9, 8.258160, 8.258160, 0.000000],
    [10, 8.258160, 12.387240, -16.516320],
    [11, 8.258160, 12.387240, 16.516320],
    [12, 8.258160, 16.516320, 0.000000],
    [13, 16.516320, 0.000000, -16.516320],
    [14, 16.516320, 0.000000, 16.516320],
    [15, 0.000000, 0.000000, 49.548960],
    [16, 8.258160, -16.516320, 33.032640],
    [17, 8.258160, -12.387240, 49.548960],
    [18, 8.258160, -8.258160, 33.032640],
    [19, 8.258160, 0.000000, 20.645400],
    [20, 8.258160, 0.000000, 45.419880],
    [21, 8.258160, 8.258160, 33.032640],
    [22, 8.258160, 12.387240, 49.548960],
    [23, 8.258160, 16.516320, 33.032640],
    [24, 16.516320, 0.000000, 49.548960],
    [25, 0.000000, 33.032640, -16.516320],
    [26, 0.000000, 33.032640, 16.516320],
    [27, 8.258160, 20.645400, -16.516320],
    [28, 8.258160, 20.645400, 16.516320],
    [29, 8.258160, 24.774480, 0.000000],
    [30, 8.258160, 33.032640, -12.387240],
    [31, 8.258160, 33.032640, 12.387240],
    [32, 8.258160, 41.290800, 0.000000],
    [33, 8.258160, 45.419880, -16.516320],
    [34, 8.258160, 45.419880, 16.516320],
    [35, 8.258160, 49.548960, 0.000000],
    [36, 16.516320, 33.032640, -16.516320],
    [37, 16.516320, 33.032640, 16.516320],
    [38, 0.000000, 33.032640, 49.548960],
    [39, 8.258160, 20.645400, 49.548960],
    [40, 8.258160, 24.774480, 33.032640],
    [41, 8.258160, 33.032640, 20.645400],
    [42, 8.258160, 33.032640, 45.419880],
    [43, 8.258160, 41.290800, 33.032640],
    [44, 8.258160, 45.419880, 49.548960],
    [45, 8.258160, 49.548960, 33.032640],
    [46, 16.516320, 33.032640, 49.548960],
    [47, 24.774480, -16.516320, 0.000000],
    [48, 24.774480, -12.387240, -16.516320],
    [49, 24.774480, -12.387240, 16.516320],
    [50, 24.774480, -8.258160, 0.000000],
    [51, 24.774480, 0.000000, -12.387240],
    [52, 24.774480, 0.000000, 12.387240],
    [53, 24.774480, 8.258160, 0.000000],
    [54, 24.774480, 12.387240, -16.516320],
    [55, 24.774480, 12.387240, 16.516320],
    [56, 24.774480, 16.516320, 0.000000],
    [57, 33.032640, 0.000000, -16.516320],
    [58, 33.032640, 0.000000, 16.516320],
    [59, 24.774480, -16.516320, 33.032640],
    [60, 24.774480, -12.387240, 49.548960],
    [61, 24.774480, -8.258160, 33.032640],
    [62, 24.774480, 0.000000, 20.645400],
    [63, 24.774480, 0.000000, 45.419880],
    [64, 24.774480, 8.258160, 33.032640],
    [65, 24.774480, 12.387240, 49.548960],
    [66, 24.774480, 16.516320, 33.032640],
    [67, 33.032640, 0.000000, 49.548960],
    [68, 24.774480, 20.645400, -16.516320],
    [69, 24.774480, 20.645400, 16.516320],
    [70, 24.774480, 24.774480, 0.000000],
    [71, 24.774480, 33.032640, -12.387240],
    [72, 24.774480, 33.032640, 12.387240],
    [73, 24.774480, 41.290800, 0.000000],
    [74, 24.774480, 45.419880, -16.516320],
    [75, 24.774480, 45.419880, 16.516320],
    [76, 24.774480, 49.548960, 0.000000],
    [77, 33.032640, 33.032640, -16.516320],
    [78, 33.032640, 33.032640, 16.516320],
    [79, 24.774480, 20.645400, 49.548960],
    [80, 24.774480, 24.774480, 33.032640],
    [81, 24.774480, 33.032640, 20.645400],
    [82, 24.774480, 33.032640, 45.419880],
    [83, 24.774480, 41.290800, 33.032640],
    [84, 24.774480, 45.419880, 49.548960],
    [85, 24.774480, 49.548960, 33.032640],
    [86, 33.032640, 33.032640, 49.548960],
    [87, 41.290800, -16.516320, 0.000000],
    [88, 41.290800, -12.387240, -16.516320],
    [89, 41.290800, -12.387240, 16.516320],
    [90, 41.290800, -8.258160, 0.000000],
    [91, 41.290800, 0.000000, -12.387240],
    [92, 41.290800, 0.000000, 12.387240],
    [93, 41.290800, 8.258160, 0.000000],
    [94, 41.290800, 12.387240, -16.516320],
    [95, 41.290800, 12.387240, 16.516320],
    [96, 41.290800, 16.516320, 0.000000],
    [97, 49.548960, 0.000000, -16.516320],
    [98, 49.548960, 0.000000, 16.516320],
    [99, 41.290800, -16.516320, 33.032640],
    [100, 41.290800, -12.387240, 49.548960],
    [101, 41.290800, -8.258160, 33.032640],
    [102, 41.290800, 0.000000, 20.645400],
    [103, 41.290800, 0.000000, 45.419880],
    [104, 41.290800, 8.258160, 33.032640],
    [105, 41.290800, 12.387240, 49.548960],
    [106, 41.290800, 16.516320, 33.032640],
    [107, 49.548960, 0.000000, 49.548960],
    [108, 41.290800, 20.645400, -16.516320],
    [109, 41.290800, 20.645400, 16.516320],
    [110, 41.290800, 24.774480, 0.000000],
    [111, 41.290800, 33.032640, -12.387240],
    [112, 41.290800, 33.032640, 12.387240],
    [113, 41.290800, 41.290800, 0.000000],
    [114, 41.290800, 45.419880, -16.516320],
    [115, 41.290800, 45.419880, 16.516320],
    [116, 41.290800, 49.548960, 0.000000],
    [117, 49.548960, 33.032640, -16.516320],
    [118, 49.548960, 33.032640, 16.516320],
    [119, 41.290800, 20.645400, 49.548960],
    [120, 41.290800, 24.774480, 33.032640],
    [121, 41.290800, 33.032640, 20.645400],
    [122, 41.290800, 33.032640, 45.419880],
    [123, 41.290800, 41.290800, 33.032640],
    [124, 41.290800, 45.419880, 49.548960],
    [125, 41.290800, 49.548960, 33.032640],
    [126, 49.548960, 33.032640, 49.548960],
    [127, 57.807120, -16.516320, 0.000000],
    [128, 57.807120, -12.387240, -16.516320],
    [129, 57.807120, -12.387240, 16.516320],
    [130, 57.807120, -8.258160, 0.000000],
    [131, 57.807120, 0.000000, -12.387240],
    [132, 57.807120, 0.000000, 12.387240],
    [133, 57.807120, 8.258160, 0.000000],
    [134, 57.807120, 12.387240, -16.516320],
    [135, 57.807120, 12.387240, 16.516320],
    [136, 57.807120, 16.516320, 0.000000],
    [137, 66.065280, 0.000000, -16.516320],
    [138, 66.065280, 0.000000, 16.516320],
    [139, 57.807120, -16.516320, 33.032640],
    [140, 57.807120, -12.387240, 49.548960],
    [141, 57.807120, -8.258160, 33.032640],
    [142, 57.807120, 0.000000, 20.645400],
    [143, 57.807120, 0.000000, 45.419880],
    [144, 57.807120, 8.258160, 33.032640],
    [145, 57.807120, 12.387240, 49.548960],
    [146, 57.807120, 16.516320, 33.032640],
    [147, 66.065280, 0.000000, 49.548960],
    [148, 57.807120, 20.645400, -16.516320],
    [149, 57.807120, 20.645400, 16.516320],
    [150, 57.807120, 24.774480, 0.000000],
    [151, 57.807120, 33.032640, -12.387240],
    [152, 57.807120, 33.032640, 12.387240],
    [153, 57.807120, 41.290800, 0.000000],
