# ==========================================
# Data ID: 71915
# ==========================================
node_data = [
    [1, 0.000000, -14.878635, 14.878635],
    [2, 0.000000, -7.439317, 7.439317],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 7.439317, -7.439317],
    [5, 0.000000, 14.878635, -14.878635],
    [6, 7.439317, 0.000000, -14.878635],
    [7, 7.439317, 0.000000, 14.878635],
    [8, 14.878635, -14.878635, -14.878635],
    [9, 14.878635, -7.439317, -7.439317],
    [10, 14.878635, 0.000000, 0.000000],
    [11, 14.878635, 7.439317, 7.439317],
    [12, 14.878635, 14.878635, 14.878635],
    [13, 0.000000, -14.878635, 44.635905],
    [14, 0.000000, -7.439317, 37.196587],
    [15, 0.000000, 0.000000, 29.757270],
    [16, 0.000000, 7.439317, 22.317953],
    [17, 0.000000, 14.878635, 14.878635],
    [18, 7.439317, 0.000000, 44.635905],
    [19, 14.878635, -14.878635, 14.878635],
    [20, 14.878635, -7.439317, 22.317953],
    [21, 14.878635, 0.000000, 29.757270],
    [22, 14.878635, 7.439317, 37.196587],
    [23, 14.878635, 14.878635, 44.635905],
    [24, 0.000000, 22.317953, 7.439317],
    [25, 0.000000, 29.757270, 0.000000],
    [26, 0.000000, 37.196587, -7.439317],
    [27, 0.000000, 44.635905, -14.878635],
    [28, 7.439317, 29.757270, -14.878635],
    [29, 7.439317, 29.757270, 14.878635],
    [30, 14.878635, 14.878635, -14.878635],
    [31, 14.878635, 22.317953, -7.439317],
    [32, 14.878635, 29.757270, 0.000000],
    [33, 14.878635, 37.196587, 7.439317],
    [34, 14.878635, 44.635905, 14.878635],
    [35, 0.000000, 14.878635, 44.635905],
    [36, 0.000000, 22.317953, 37.196587],
    [37, 0.000000, 29.757270, 29.757270],
    [38, 0.000000, 37.196587, 22.317953],
    [39, 0.000000, 44.635905, 14.878635],
    [40, 7.439317, 29.757270, 44.635905],
    [41, 14.878635, 22.317953, 22.317953],
    [42, 14.878635, 29.757270, 29.757270],
    [43, 14.878635, 37.196587, 37.196587],
    [44, 14.878635, 44.635905, 44.635905],
    [45, 14.878635, -7.439317, 7.439317],
    [46, 14.878635, 7.439317, -7.439317],
    [47, 22.317952, 0.000000, -14.878635],
    [48, 22.317952, 0.000000, 14.878635],
    [49, 29.757270, -14.878635, -14.878635],
    [50, 29.757270, -7.439317, -7.439317],
    [51, 29.757270, 0.000000, 0.000000],
    [52, 29.757270, 7.439317, 7.439317],
    [53, 29.757270, 14.878635, 14.878635],
