# ==========================================
# Data ID: 28920
# ==========================================
node_data = [
    [1, 0.000000, -15.206348, -15.206348],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 15.206348, 15.206348],
    [4, 7.603174, -15.206348, -7.603174],
    [5, 7.603174, -15.206348, 7.603174],
    [6, 7.603174, -11.404761, 0.000000],
    [7, 7.603174, 0.000000, -15.206348],
    [8, 7.603174, 0.000000, 15.206348],
    [9, 7.603174, 11.404761, 0.000000],
    [10, 7.603174, 15.206348, -7.603174],
    [11, 7.603174, 15.206348, 7.603174],
    [12, 15.206348, -15.206348, 15.206348],
    [13, 15.206348, 0.000000, 0.000000],
    [14, 15.206348, 15.206348, -15.206348],
    [15, 0.000000, -15.206348, 15.206348],
    [16, 0.000000, 0.000000, 30.412696],
    [17, 0.000000, 15.206348, 45.619044],
    [18, 7.603174, -15.206348, 22.809522],
    [19, 7.603174, -15.206348, 38.015870],
    [20, 7.603174, -11.404761, 30.412696],
    [21, 7.603174, 0.000000, 45.619044],
    [22, 7.603174, 11.404761, 30.412696],
    [23, 7.603174, 15.206348, 22.809522],
    [24, 7.603174, 15.206348, 38.015870],
    [25, 15.206348, -15.206348, 45.619044],
    [26, 15.206348, 0.000000, 30.412696],
    [27, 15.206348, 15.206348, 15.206348],
    [28, 0.000000, 15.206348, -15.206348],
    [29, 0.000000, 30.412696, 0.000000],
    [30, 0.000000, 45.619044, 15.206348],
    [31, 7.603174, 19.007935, 0.000000],
    [32, 7.603174, 30.412696, -15.206348],
    [33, 7.603174, 30.412696, 15.206348],
    [34, 7.603174, 41.817457, 0.000000],
    [35, 7.603174, 45.619044, -7.603174],
    [36, 7.603174, 45.619044, 7.603174],
    [37, 15.206348, 30.412696, 0.000000],
    [38, 15.206348, 45.619044, -15.206348],
    [39, 0.000000, 30.412696, 30.412696],
    [40, 0.000000, 45.619044, 45.619044],
    [41, 7.603174, 19.007935, 30.412696],
    [42, 7.603174, 30.412696, 45.619044],
    [43, 7.603174, 41.817457, 30.412696],
    [44, 7.603174, 45.619044, 22.809522],
    [45, 7.603174, 45.619044, 38.015870],
