# ==========================================
# Data ID: 93412
# ==========================================
node_data = [
    [1, 0.000000, -16.289251, 0.000000],
    [2, 0.000000, -8.144626, -16.289251],
    [3, 0.000000, -4.072313, 0.000000],
    [4, 0.000000, 0.000000, -4.072313],
    [5, 0.000000, 0.000000, 4.072313],
    [6, 0.000000, 4.072313, 0.000000],
    [7, 0.000000, 8.144626, 16.289251],
    [8, 0.000000, 16.289251, 0.000000],
    [9, 8.144626, -16.289251, -16.289251],
    [10, 8.144626, -16.289251, -8.144626],
    [11, 8.144626, -16.289251, 8.144626],
    [12, 8.144626, -16.289251, 16.289251],
    [13, 8.144626, 0.000000, -16.289251],
    [14, 8.144626, 0.000000, 0.000000],
    [15, 8.144626, 0.000000, 16.289251],
    [16, 8.144626, 16.289251, -16.289251],
    [17, 8.144626, 16.289251, -8.144626],
    [18, 8.144626, 16.289251, 8.144626],
    [19, 8.144626, 16.289251, 16.289251],
    [20, 16.289251, -16.289251, 0.000000],
    [21, 16.289251, -8.144626, 16.289251],
    [22, 16.289251, -4.072313, 0.000000],
    [23, 16.289251, 0.000000, -4.072313],
    [24, 16.289251, 0.000000, 4.072313],
    [25, 16.289251, 4.072313, 0.000000],
    [26, 16.289251, 8.144626, -16.289251],
    [27, 16.289251, 16.289251, 0.000000],
    [28, 0.000000, -16.289251, 32.578502],
    [29, 0.000000, -8.144626, 16.289251],
    [30, 0.000000, -4.072313, 32.578502],
    [31, 0.000000, 0.000000, 28.506189],
    [32, 0.000000, 0.000000, 36.650815],
    [33, 0.000000, 4.072313, 32.578502],
    [34, 0.000000, 8.144626, 48.867753],
    [35, 0.000000, 16.289251, 32.578502],
    [36, 8.144626, -16.289251, 24.433876],
    [37, 8.144626, -16.289251, 40.723128],
    [38, 8.144626, -16.289251, 48.867753],
    [39, 8.144626, 0.000000, 32.578502],
    [40, 8.144626, 0.000000, 48.867753],
    [41, 8.144626, 16.289251, 24.433876],
    [42, 8.144626, 16.289251, 40.723128],
    [43, 8.144626, 16.289251, 48.867753],
    [44, 16.289251, -16.289251, 32.578502],
    [45, 16.289251, -8.144626, 48.867753],
    [46, 16.289251, -4.072313, 32.578502],
    [47, 16.289251, 0.000000, 28.506189],
    [48, 16.289251, 0.000000, 36.650815],
    [49, 16.289251, 4.072313, 32.578502],
    [50, 16.289251, 8.144626, 16.289251],
    [51, 16.289251, 16.289251, 32.578502],
    [52, 0.000000, 24.433876, -16.289251],
    [53, 0.000000, 28.506189, 0.000000],
    [54, 0.000000, 32.578502, -4.072313],
    [55, 0.000000, 32.578502, 4.072313],
    [56, 0.000000, 36.650815, 0.000000],
    [57, 0.000000, 40.723128, 16.289251],
    [58, 0.000000, 48.867753, 0.000000],
    [59, 8.144626, 32.578502, -16.289251],
    [60, 8.144626, 32.578502, 0.000000],
    [61, 8.144626, 32.578502, 16.289251],
    [62, 8.144626, 48.867753, -16.289251],
    [63, 8.144626, 48.867753, -8.144626],
    [64, 8.144626, 48.867753, 8.144626],
    [65, 8.144626, 48.867753, 16.289251],
    [66, 16.289251, 24.433876, 16.289251],
    [67, 16.289251, 28.506189, 0.000000],
    [68, 16.289251, 32.578502, -4.072313],
    [69, 16.289251, 32.578502, 4.072313],
    [70, 16.289251, 36.650815, 0.000000],
    [71, 16.289251, 40.723128, -16.289251],
    [72, 16.289251, 48.867753, 0.000000],
    [73, 0.000000, 24.433876, 16.289251],
    [74, 0.000000, 28.506189, 32.578502],
    [75, 0.000000, 32.578502, 28.506189],
    [76, 0.000000, 32.578502, 36.650815],
    [77, 0.000000, 36.650815, 32.578502],
    [78, 0.000000, 40.723128, 48.867753],
    [79, 0.000000, 48.867753, 32.578502],
    [80, 8.144626, 32.578502, 32.578502],
    [81, 8.144626, 32.578502, 48.867753],
    [82, 8.144626, 48.867753, 24.433876],
    [83, 8.144626, 48.867753, 40.723128],
    [84, 8.144626, 48.867753, 48.867753],
    [85, 16.289251, 24.433876, 48.867753],
    [86, 16.289251, 28.506189, 32.578502],
    [87, 16.289251, 32.578502, 28.506189],
    [88, 16.289251, 32.578502, 36.650815],
    [89, 16.289251, 36.650815, 32.578502],
    [90, 16.289251, 40.723128, 16.289251],
    [91, 16.289251, 48.867753, 32.578502],
    [92, 16.289251, -8.144626, -16.289251],
    [93, 24.433877, -16.289251, -16.289251],
    [94, 24.433877, -16.289251, -8.144626],
    [95, 24.433877, -16.289251, 8.144626],
    [96, 24.433877, -16.289251, 16.289251],
    [97, 24.433877, 0.000000, -16.289251],
    [98, 24.433877, 0.000000, 0.000000],
    [99, 24.433877, 0.000000, 16.289251],
    [100, 24.433877, 16.289251, -16.289251],
    [101, 24.433877, 16.289251, -8.144626],
    [102, 24.433877, 16.289251, 8.144626],
    [103, 24.433877, 16.289251, 16.289251],
    [104, 32.578502, -16.289251, 0.000000],
    [105, 32.578502, -8.144626, 16.289251],
    [106, 32.578502, -4.072313, 0.000000],
    [107, 32.578502, 0.000000, -4.072313],
    [108, 32.578502, 0.000000, 4.072313],
    [109, 32.578502, 4.072313, 0.000000],
    [110, 32.578502, 8.144626, -16.289251],
    [111, 32.578502, 16.289251, 0.000000],
    [112, 16.289251, 8.144626, 48.867753],
    [113, 24.433877, -16.289251, 24.433876],
    [114, 24.433877, -16.289251, 40.723128],
    [115, 24.433877, -16.289251, 48.867753],
    [116, 24.433877, 0.000000, 32.578502],
    [117, 24.433877, 0.000000, 48.867753],
    [118, 24.433877, 16.289251, 24.433876],
    [119, 24.433877, 16.289251, 40.723128],
    [120, 24.433877, 16.289251, 48.867753],
    [121, 32.578502, -16.289251, 32.578502],
    [122, 32.578502, -8.144626, 48.867753],
    [123, 32.578502, -4.072313, 32.578502],
    [124, 32.578502, 0.000000, 28.506189],
    [125, 32.578502, 0.000000, 36.650815],
    [126, 32.578502, 4.072313, 32.578502],
    [127, 32.578502, 8.144626, 16.289251],
    [128, 32.578502, 16.289251, 32.578502],
    [129, 16.289251, 24.433876, -16.289251],
    [130, 24.433877, 32.578502, -16.289251],
    [131, 24.433877, 32.578502, 0.000000],
    [132, 24.433877, 32.578502, 16.289251],
    [133, 24.433877, 48.867753, -16.289251],
