# ==========================================
# Data ID: 77892
# ==========================================
node_data = [
    [1, 0.000000, -3.192525, 0.000000],
    [2, 0.000000, 0.000000, -12.770101],
    [3, 0.000000, 0.000000, 12.770101],
    [4, 0.000000, 3.192525, 0.000000],
    [5, 6.385051, -12.770101, -12.770101],
    [6, 6.385051, -12.770101, 0.000000],
    [7, 6.385051, -12.770101, 12.770101],
    [8, 6.385051, 0.000000, -6.385051],
    [9, 6.385051, 0.000000, 6.385051],
    [10, 6.385051, 12.770101, -12.770101],
    [11, 6.385051, 12.770101, 0.000000],
    [12, 6.385051, 12.770101, 12.770101],
    [13, 12.770101, -3.192525, 0.000000],
    [14, 12.770101, 0.000000, -12.770101],
    [15, 12.770101, 0.000000, 12.770101],
    [16, 12.770101, 3.192525, 0.000000],
    [17, 0.000000, -3.192525, 25.540202],
    [18, 0.000000, 0.000000, 38.310303],
    [19, 0.000000, 3.192525, 25.540202],
    [20, 6.385051, -12.770101, 25.540202],
    [21, 6.385051, -12.770101, 38.310303],
    [22, 6.385051, 0.000000, 19.155151],
    [23, 6.385051, 0.000000, 31.925253],
    [24, 6.385051, 12.770101, 25.540202],
    [25, 6.385051, 12.770101, 38.310303],
    [26, 12.770101, -3.192525, 25.540202],
    [27, 12.770101, 0.000000, 38.310303],
    [28, 12.770101, 3.192525, 25.540202],
    [29, 0.000000, 22.347677, 0.000000],
    [30, 0.000000, 25.540202, -12.770101],
    [31, 0.000000, 25.540202, 12.770101],
    [32, 0.000000, 28.732727, 0.000000],
    [33, 6.385051, 25.540202, -6.385051],
    [34, 6.385051, 25.540202, 6.385051],
    [35, 6.385051, 38.310303, -12.770101],
    [36, 6.385051, 38.310303, 0.000000],
    [37, 6.385051, 38.310303, 12.770101],
    [38, 12.770101, 22.347677, 0.000000],
    [39, 12.770101, 25.540202, -12.770101],
    [40, 12.770101, 25.540202, 12.770101],
    [41, 12.770101, 28.732727, 0.000000],
    [42, 0.000000, 22.347677, 25.540202],
    [43, 0.000000, 25.540202, 38.310303],
    [44, 0.000000, 28.732727, 25.540202],
    [45, 6.385051, 25.540202, 19.155151],
    [46, 6.385051, 25.540202, 31.925253],
    [47, 6.385051, 38.310303, 25.540202],
    [48, 6.385051, 38.310303, 38.310303],
    [49, 12.770101, 22.347677, 25.540202],
    [50, 12.770101, 25.540202, 38.310303],
    [51, 12.770101, 28.732727, 25.540202],
    [52, 19.155152, -12.770101, -12.770101],
    [53, 19.155152, -12.770101, 0.000000],
    [54, 19.155152, -12.770101, 12.770101],
