# ==========================================
# Data ID: 78371
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.003605],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 15.003605],
    [4, 7.501803, -15.003605, -7.501803],
    [5, 7.501803, -15.003605, 7.501803],
    [6, 7.501803, 0.000000, -11.252704],
    [7, 7.501803, 0.000000, 11.252704],
    [8, 7.501803, 15.003605, -7.501803],
    [9, 7.501803, 15.003605, 7.501803],
    [10, 15.003605, 0.000000, -15.003605],
    [11, 15.003605, 0.000000, 0.000000],
    [12, 15.003605, 0.000000, 15.003605],
    [13, 0.000000, 0.000000, 30.007210],
    [14, 0.000000, 0.000000, 45.010815],
    [15, 7.501803, -15.003605, 22.505407],
    [16, 7.501803, -15.003605, 37.509013],
    [17, 7.501803, 0.000000, 18.754506],
    [18, 7.501803, 0.000000, 41.259914],
    [19, 7.501803, 15.003605, 22.505407],
    [20, 7.501803, 15.003605, 37.509013],
    [21, 15.003605, 0.000000, 30.007210],
    [22, 15.003605, 0.000000, 45.010815],
    [23, 0.000000, 30.007210, -15.003605],
    [24, 0.000000, 30.007210, 0.000000],
    [25, 0.000000, 30.007210, 15.003605],
    [26, 7.501803, 30.007210, -11.252704],
    [27, 7.501803, 30.007210, 11.252704],
    [28, 7.501803, 45.010815, -7.501803],
    [29, 7.501803, 45.010815, 7.501803],
    [30, 15.003605, 30.007210, -15.003605],
    [31, 15.003605, 30.007210, 0.000000],
    [32, 15.003605, 30.007210, 15.003605],
    [33, 0.000000, 30.007210, 30.007210],
    [34, 0.000000, 30.007210, 45.010815],
    [35, 7.501803, 30.007210, 18.754506],
    [36, 7.501803, 30.007210, 41.259914],
    [37, 7.501803, 45.010815, 22.505407],
    [38, 7.501803, 45.010815, 37.509013],
    [39, 15.003605, 30.007210, 30.007210],
    [40, 15.003605, 30.007210, 45.010815],
    [41, 22.505408, -15.003605, -7.501803],
    [42, 22.505408, -15.003605, 7.501803],
    [43, 22.505408, 0.000000, -11.252704],
    [44, 22.505408, 0.000000, 11.252704],
    [45, 22.505408, 15.003605, -7.501803],
    [46, 22.505408, 15.003605, 7.501803],
    [47, 30.007210, 0.000000, -15.003605],
    [48, 30.007210, 0.000000, 0.000000],
    [49, 30.007210, 0.000000, 15.003605],
