# ==========================================
# Data ID: 64276
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.381668],
    [2, 0.000000, 0.000000, -4.095417],
    [3, 0.000000, 0.000000, 4.095417],
    [4, 0.000000, 0.000000, 16.381668],
    [5, 8.190834, -16.381668, -16.381668],
    [6, 8.190834, -16.381668, 0.000000],
    [7, 8.190834, -16.381668, 16.381668],
    [8, 8.190834, 0.000000, -4.095417],
    [9, 8.190834, 0.000000, 4.095417],
    [10, 8.190834, 16.381668, -16.381668],
    [11, 8.190834, 16.381668, 0.000000],
    [12, 8.190834, 16.381668, 16.381668],
    [13, 16.381668, 0.000000, -16.381668],
    [14, 16.381668, 0.000000, -4.095417],
    [15, 16.381668, 0.000000, 4.095417],
    [16, 16.381668, 0.000000, 16.381668],
    [17, 0.000000, 0.000000, 28.667919],
    [18, 0.000000, 0.000000, 36.858753],
    [19, 0.000000, 0.000000, 49.145004],
    [20, 8.190834, -16.381668, 32.763336],
    [21, 8.190834, -16.381668, 49.145004],
    [22, 8.190834, 0.000000, 28.667919],
    [23, 8.190834, 0.000000, 36.858753],
    [24, 8.190834, 16.381668, 32.763336],
    [25, 8.190834, 16.381668, 49.145004],
    [26, 16.381668, 0.000000, 28.667919],
    [27, 16.381668, 0.000000, 36.858753],
    [28, 16.381668, 0.000000, 49.145004],
    [29, 0.000000, 32.763336, -16.381668],
    [30, 0.000000, 32.763336, -4.095417],
    [31, 0.000000, 32.763336, 4.095417],
    [32, 0.000000, 32.763336, 16.381668],
    [33, 8.190834, 32.763336, -4.095417],
    [34, 8.190834, 32.763336, 4.095417],
    [35, 8.190834, 49.145004, -16.381668],
    [36, 8.190834, 49.145004, 0.000000],
    [37, 8.190834, 49.145004, 16.381668],
    [38, 16.381668, 32.763336, -16.381668],
    [39, 16.381668, 32.763336, -4.095417],
    [40, 16.381668, 32.763336, 4.095417],
    [41, 16.381668, 32.763336, 16.381668],
    [42, 0.000000, 32.763336, 28.667919],
    [43, 0.000000, 32.763336, 36.858753],
    [44, 0.000000, 32.763336, 49.145004],
    [45, 8.190834, 32.763336, 28.667919],
    [46, 8.190834, 32.763336, 36.858753],
    [47, 8.190834, 49.145004, 32.763336],
    [48, 8.190834, 49.145004, 49.145004],
    [49, 16.381668, 32.763336, 28.667919],
    [50, 16.381668, 32.763336, 36.858753],
    [51, 16.381668, 32.763336, 49.145004],
    [52, 24.572502, -16.381668, -16.381668],
    [53, 24.572502, -16.381668, 0.000000],
    [54, 24.572502, -16.381668, 16.381668],
    [55, 24.572502, 0.000000, -4.095417],
    [56, 24.572502, 0.000000, 4.095417],
    [57, 24.572502, 16.381668, -16.381668],
    [58, 24.572502, 16.381668, 0.000000],
    [59, 24.572502, 16.381668, 16.381668],
    [60, 32.763336, 0.000000, -16.381668],
    [61, 32.763336, 0.000000, -4.095417],
    [62, 32.763336, 0.000000, 4.095417],
    [63, 32.763336, 0.000000, 16.381668],
    [64, 24.572502, -16.381668, 32.763336],
    [65, 24.572502, -16.381668, 49.145004],
    [66, 24.572502, 0.000000, 28.667919],
    [67, 24.572502, 0.000000, 36.858753],
    [68, 24.572502, 16.381668, 32.763336],
    [69, 24.572502, 16.381668, 49.145004],
    [70, 32.763336, 0.000000, 28.667919],
    [71, 32.763336, 0.000000, 36.858753],
    [72, 32.763336, 0.000000, 49.145004],
    [73, 24.572502, 32.763336, -4.095417],
    [74, 24.572502, 32.763336, 4.095417],
    [75, 24.572502, 49.145004, -16.381668],
    [76, 24.572502, 49.145004, 0.000000],
    [77, 24.572502, 49.145004, 16.381668],
    [78, 32.763336, 32.763336, -16.381668],
    [79, 32.763336, 32.763336, -4.095417],
    [80, 32.763336, 32.763336, 4.095417],
    [81, 32.763336, 32.763336, 16.381668],
    [82, 24.572502, 32.763336, 28.667919],
    [83, 24.572502, 32.763336, 36.858753],
    [84, 24.572502, 49.145004, 32.763336],
    [85, 24.572502, 49.145004, 49.145004],
    [86, 32.763336, 32.763336, 28.667919],
    [87, 32.763336, 32.763336, 36.858753],
    [88, 32.763336, 32.763336, 49.145004],
    [89, 40.954170, -16.381668, -16.381668],
    [90, 40.954170, -16.381668, 0.000000],
    [91, 40.954170, -16.381668, 16.381668],
    [92, 40.954170, 0.000000, -4.095417],
    [93, 40.954170, 0.000000, 4.095417],
    [94, 40.954170, 16.381668, -16.381668],
    [95, 40.954170, 16.381668, 0.000000],
    [96, 40.954170, 16.381668, 16.381668],
    [97, 49.145004, 0.000000, -16.381668],
    [98, 49.145004, 0.000000, -4.095417],
    [99, 49.145004, 0.000000, 4.095417],
    [100, 49.145004, 0.000000, 16.381668],
    [101, 40.954170, -16.381668, 32.763336],
    [102, 40.954170, -16.381668, 49.145004],
    [103, 40.954170, 0.000000, 28.667919],
    [104, 40.954170, 0.000000, 36.858753],
    [105, 40.954170, 16.381668, 32.763336],
    [106, 40.954170, 16.381668, 49.145004],
    [107, 49.145004, 0.000000, 28.667919],
    [108, 49.145004, 0.000000, 36.858753],
    [109, 49.145004, 0.000000, 49.145004],
    [110, 40.954170, 32.763336, -4.095417],
    [111, 40.954170, 32.763336, 4.095417],
    [112, 40.954170, 49.145004, -16.381668],
    [113, 40.954170, 49.145004, 0.000000],
    [114, 40.954170, 49.145004, 16.381668],
    [115, 49.145004, 32.763336, -16.381668],
    [116, 49.145004, 32.763336, -4.095417],
    [117, 49.145004, 32.763336, 4.095417],
    [118, 49.145004, 32.763336, 16.381668],
