# ==========================================
# Data ID: 4893
# ==========================================
node_data = [
    [1, 0.000000, -14.781876, 14.781876],
    [2, 0.000000, -3.695469, -14.781876],
    [3, 0.000000, 0.000000, -7.390938],
    [4, 0.000000, 0.000000, 7.390938],
    [5, 0.000000, 3.695469, 14.781876],
    [6, 0.000000, 14.781876, -14.781876],
    [7, 7.390938, -14.781876, 0.000000],
    [8, 7.390938, 0.000000, 0.000000],
    [9, 7.390938, 14.781876, 0.000000],
    [10, 14.781876, -14.781876, -14.781876],
    [11, 14.781876, -3.695469, 14.781876],
    [12, 14.781876, 0.000000, -7.390938],
    [13, 14.781876, 0.000000, 7.390938],
    [14, 14.781876, 3.695469, -14.781876],
    [15, 14.781876, 14.781876, 14.781876],
    [16, 0.000000, -14.781876, 44.345628],
    [17, 0.000000, -3.695469, 14.781876],
    [18, 0.000000, 0.000000, 22.172814],
    [19, 0.000000, 0.000000, 36.954690],
    [20, 0.000000, 3.695469, 44.345628],
    [21, 0.000000, 14.781876, 14.781876],
    [22, 7.390938, -14.781876, 29.563752],
    [23, 7.390938, 0.000000, 29.563752],
    [24, 7.390938, 14.781876, 29.563752],
    [25, 14.781876, -14.781876, 14.781876],
    [26, 14.781876, -3.695469, 44.345628],
    [27, 14.781876, 0.000000, 22.172814],
    [28, 14.781876, 0.000000, 36.954690],
    [29, 14.781876, 3.695469, 14.781876],
    [30, 14.781876, 14.781876, 44.345628],
    [31, 0.000000, 25.868283, -14.781876],
    [32, 0.000000, 29.563752, -7.390938],
    [33, 0.000000, 29.563752, 7.390938],
    [34, 0.000000, 33.259221, 14.781876],
    [35, 0.000000, 44.345628, -14.781876],
    [36, 7.390938, 29.563752, 0.000000],
    [37, 7.390938, 44.345628, 0.000000],
    [38, 14.781876, 14.781876, -14.781876],
    [39, 14.781876, 25.868283, 14.781876],
    [40, 14.781876, 29.563752, -7.390938],
    [41, 14.781876, 29.563752, 7.390938],
    [42, 14.781876, 33.259221, -14.781876],
    [43, 14.781876, 44.345628, 14.781876],
    [44, 0.000000, 14.781876, 44.345628],
    [45, 0.000000, 25.868283, 14.781876],
    [46, 0.000000, 29.563752, 22.172814],
    [47, 0.000000, 29.563752, 36.954690],
    [48, 0.000000, 33.259221, 44.345628],
    [49, 0.000000, 44.345628, 14.781876],
    [50, 7.390938, 29.563752, 29.563752],
    [51, 7.390938, 44.345628, 29.563752],
    [52, 14.781876, 25.868283, 44.345628],
    [53, 14.781876, 29.563752, 22.172814],
    [54, 14.781876, 29.563752, 36.954690],
    [55, 14.781876, 33.259221, 14.781876],
    [56, 14.781876, 44.345628, 44.345628],
    [57, 14.781876, -3.695469, -14.781876],
    [58, 22.172814, -14.781876, 0.000000],
    [59, 22.172814, 0.000000, 0.000000],
    [60, 22.172814, 14.781876, 0.000000],
    [61, 29.563752, -14.781876, -14.781876],
    [62, 29.563752, -3.695469, 14.781876],
    [63, 29.563752, 0.000000, -7.390938],
    [64, 29.563752, 0.000000, 7.390938],
    [65, 29.563752, 3.695469, -14.781876],
    [66, 29.563752, 14.781876, 14.781876],
    [67, 14.781876, -14.781876, 44.345628],
    [68, 14.781876, 3.695469, 44.345628],
    [69, 22.172814, -14.781876, 29.563752],
    [70, 22.172814, 0.000000, 29.563752],
    [71, 22.172814, 14.781876, 29.563752],
    [72, 29.563752, -14.781876, 14.781876],
    [73, 29.563752, -3.695469, 44.345628],
