# ==========================================
# Data ID: 5414
# ==========================================
node_data = [
    [1, 0.000000, -16.150881, 0.000000],
    [2, 0.000000, -8.075441, 16.150881],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 8.075441, -16.150881],
    [5, 0.000000, 16.150881, 0.000000],
    [6, 8.075441, -12.113161, -16.150881],
    [7, 8.075441, -12.113161, 16.150881],
    [8, 8.075441, 0.000000, -16.150881],
    [9, 8.075441, 0.000000, 0.000000],
    [10, 8.075441, 0.000000, 16.150881],
    [11, 8.075441, 12.113161, -16.150881],
    [12, 8.075441, 12.113161, 16.150881],
    [13, 16.150881, -16.150881, 0.000000],
    [14, 16.150881, -8.075441, -16.150881],
    [15, 16.150881, 0.000000, 0.000000],
    [16, 16.150881, 8.075441, 16.150881],
    [17, 16.150881, 16.150881, 0.000000],
    [18, 0.000000, -16.150881, 32.301762],
    [19, 0.000000, -8.075441, 48.452643],
    [20, 0.000000, 0.000000, 32.301762],
    [21, 0.000000, 8.075441, 16.150881],
    [22, 0.000000, 16.150881, 32.301762],
    [23, 8.075441, -12.113161, 48.452643],
    [24, 8.075441, 0.000000, 32.301762],
    [25, 8.075441, 0.000000, 48.452643],
    [26, 8.075441, 12.113161, 48.452643],
    [27, 16.150881, -16.150881, 32.301762],
    [28, 16.150881, -8.075441, 16.150881],
    [29, 16.150881, 0.000000, 32.301762],
    [30, 16.150881, 8.075441, 48.452643],
    [31, 16.150881, 16.150881, 32.301762],
    [32, 0.000000, 24.226321, 16.150881],
    [33, 0.000000, 32.301762, 0.000000],
    [34, 0.000000, 40.377203, -16.150881],
    [35, 0.000000, 48.452643, 0.000000],
    [36, 8.075441, 20.188601, -16.150881],
    [37, 8.075441, 20.188601, 16.150881],
    [38, 8.075441, 32.301762, -16.150881],
    [39, 8.075441, 32.301762, 0.000000],
    [40, 8.075441, 32.301762, 16.150881],
    [41, 8.075441, 44.414923, -16.150881],
    [42, 8.075441, 44.414923, 16.150881],
    [43, 16.150881, 24.226321, -16.150881],
    [44, 16.150881, 32.301762, 0.000000],
    [45, 16.150881, 40.377203, 16.150881],
    [46, 16.150881, 48.452643, 0.000000],
    [47, 0.000000, 24.226321, 48.452643],
    [48, 0.000000, 32.301762, 32.301762],
    [49, 0.000000, 40.377203, 16.150881],
    [50, 0.000000, 48.452643, 32.301762],
    [51, 8.075441, 20.188601, 48.452643],
    [52, 8.075441, 32.301762, 32.301762],
    [53, 8.075441, 32.301762, 48.452643],
    [54, 8.075441, 44.414923, 48.452643],
    [55, 16.150881, 24.226321, 16.150881],
    [56, 16.150881, 32.301762, 32.301762],
    [57, 16.150881, 40.377203, 48.452643],
    [58, 16.150881, 48.452643, 32.301762],
    [59, 16.150881, 8.075441, -16.150881],
    [60, 24.226322, -12.113161, -16.150881],
    [61, 24.226322, -12.113161, 16.150881],
    [62, 24.226322, 0.000000, -16.150881],
    [63, 24.226322, 0.000000, 0.000000],
    [64, 24.226322, 0.000000, 16.150881],
    [65, 24.226322, 12.113161, -16.150881],
    [66, 24.226322, 12.113161, 16.150881],
    [67, 32.301762, -16.150881, 0.000000],
    [68, 32.301762, -8.075441, -16.150881],
    [69, 32.301762, 0.000000, 0.000000],
    [70, 32.301762, 8.075441, 16.150881],
    [71, 32.301762, 16.150881, 0.000000],
    [72, 16.150881, -8.075441, 48.452643],
    [73, 24.226322, -12.113161, 48.452643],
    [74, 24.226322, 0.000000, 32.301762],
    [75, 24.226322, 0.000000, 48.452643],
    [76, 24.226322, 12.113161, 48.452643],
    [77, 32.301762, -16.150881, 32.301762],
    [78, 32.301762, -8.075441, 16.150881],
    [79, 32.301762, 0.000000, 32.301762],
    [80, 32.301762, 8.075441, 48.452643],
    [81, 32.301762, 16.150881, 32.301762],
    [82, 16.150881, 40.377203, -16.150881],
    [83, 24.226322, 20.188601, -16.150881],
    [84, 24.226322, 20.188601, 16.150881],
    [85, 24.226322, 32.301762, -16.150881],
    [86, 24.226322, 32.301762, 0.000000],
    [87, 24.226322, 32.301762, 16.150881],
    [88, 24.226322, 44.414923, -16.150881],
    [89, 24.226322, 44.414923, 16.150881],
    [90, 32.301762, 24.226321, -16.150881],
    [91, 32.301762, 32.301762, 0.000000],
    [92, 32.301762, 40.377203, 16.150881],
    [93, 32.301762, 48.452643, 0.000000],
    [94, 16.150881, 24.226321, 48.452643],
    [95, 24.226322, 20.188601, 48.452643],
    [96, 24.226322, 32.301762, 32.301762],
    [97, 24.226322, 32.301762, 48.452643],
    [98, 24.226322, 44.414923, 48.452643],
    [99, 32.301762, 24.226321, 16.150881],
    [100, 32.301762, 32.301762, 32.301762],
    [101, 32.301762, 40.377203, 48.452643],
    [102, 32.301762, 48.452643, 32.301762],
    [103, 32.301762, 8.075441, -16.150881],
    [104, 40.377203, -12.113161, -16.150881],
    [105, 40.377203, -12.113161, 16.150881],
    [106, 40.377203, 0.000000, -16.150881],
    [107, 40.377203, 0.000000, 0.000000],
    [108, 40.377203, 0.000000, 16.150881],
    [109, 40.377203, 12.113161, -16.150881],
    [110, 40.377203, 12.113161, 16.150881],
    [111, 48.452643, -16.150881, 0.000000],
    [112, 48.452643, -8.075441, -16.150881],
    [113, 48.452643, 0.000000, 0.000000],
    [114, 48.452643, 8.075441, 16.150881],
