# ==========================================
# Data ID: 35291
# ==========================================
node_data = [
    [1, 0.000000, -4.206591, -16.826364],
    [2, 0.000000, -4.206591, 0.000000],
    [3, 0.000000, 4.206591, 0.000000],
    [4, 0.000000, 4.206591, 16.826364],
    [5, 8.413182, -16.826364, 0.000000],
    [6, 8.413182, 0.000000, -16.826364],
    [7, 8.413182, 0.000000, -8.413182],
    [8, 8.413182, 0.000000, 8.413182],
    [9, 8.413182, 0.000000, 16.826364],
    [10, 8.413182, 16.826364, 0.000000],
    [11, 16.826364, -4.206591, 0.000000],
    [12, 16.826364, -4.206591, 16.826364],
    [13, 16.826364, 4.206591, -16.826364],
    [14, 16.826364, 4.206591, 0.000000],
    [15, 0.000000, -4.206591, 16.826364],
    [16, 0.000000, -4.206591, 33.652728],
    [17, 0.000000, 4.206591, 33.652728],
    [18, 0.000000, 4.206591, 50.479092],
    [19, 8.413182, -16.826364, 33.652728],
    [20, 8.413182, 0.000000, 25.239546],
    [21, 8.413182, 0.000000, 42.065910],
    [22, 8.413182, 0.000000, 50.479092],
    [23, 8.413182, 16.826364, 33.652728],
    [24, 16.826364, -4.206591, 33.652728],
    [25, 16.826364, -4.206591, 50.479092],
    [26, 16.826364, 4.206591, 16.826364],
    [27, 16.826364, 4.206591, 33.652728],
    [28, 0.000000, 29.446137, -16.826364],
    [29, 0.000000, 29.446137, 0.000000],
    [30, 0.000000, 37.859319, 0.000000],
    [31, 0.000000, 37.859319, 16.826364],
    [32, 8.413182, 33.652728, -16.826364],
    [33, 8.413182, 33.652728, -8.413182],
    [34, 8.413182, 33.652728, 8.413182],
    [35, 8.413182, 33.652728, 16.826364],
    [36, 8.413182, 50.479092, 0.000000],
    [37, 16.826364, 29.446137, 0.000000],
    [38, 16.826364, 29.446137, 16.826364],
    [39, 16.826364, 37.859319, -16.826364],
    [40, 16.826364, 37.859319, 0.000000],
    [41, 0.000000, 29.446137, 16.826364],
    [42, 0.000000, 29.446137, 33.652728],
    [43, 0.000000, 37.859319, 33.652728],
    [44, 0.000000, 37.859319, 50.479092],
    [45, 8.413182, 33.652728, 25.239546],
    [46, 8.413182, 33.652728, 42.065910],
    [47, 8.413182, 33.652728, 50.479092],
    [48, 8.413182, 50.479092, 33.652728],
    [49, 16.826364, 29.446137, 33.652728],
    [50, 16.826364, 29.446137, 50.479092],
    [51, 16.826364, 37.859319, 16.826364],
    [52, 16.826364, 37.859319, 33.652728],
    [53, 16.826364, -4.206591, -16.826364],
    [54, 25.239546, -16.826364, 0.000000],
    [55, 25.239546, 0.000000, -16.826364],
    [56, 25.239546, 0.000000, -8.413182],
    [57, 25.239546, 0.000000, 8.413182],
    [58, 25.239546, 0.000000, 16.826364],
    [59, 25.239546, 16.826364, 0.000000],
    [60, 33.652728, -4.206591, 0.000000],
    [61, 33.652728, -4.206591, 16.826364],
    [62, 33.652728, 4.206591, -16.826364],
    [63, 33.652728, 4.206591, 0.000000],
    [64, 16.826364, 4.206591, 50.479092],
    [65, 25.239546, -16.826364, 33.652728],
    [66, 25.239546, 0.000000, 25.239546],
    [67, 25.239546, 0.000000, 42.065910],
    [68, 25.239546, 0.000000, 50.479092],
    [69, 25.239546, 16.826364, 33.652728],
    [70, 33.652728, -4.206591, 33.652728],
    [71, 33.652728, -4.206591, 50.479092],
    [72, 33.652728, 4.206591, 16.826364],
    [73, 33.652728, 4.206591, 33.652728],
    [74, 16.826364, 29.446137, -16.826364],
    [75, 25.239546, 33.652728, -16.826364],
    [76, 25.239546, 33.652728, -8.413182],
    [77, 25.239546, 33.652728, 8.413182],
    [78, 25.239546, 33.652728, 16.826364],
    [79, 25.239546, 50.479092, 0.000000],
    [80, 33.652728, 29.446137, 0.000000],
    [81, 33.652728, 29.446137, 16.826364],
    [82, 33.652728, 37.859319, -16.826364],
    [83, 33.652728, 37.859319, 0.000000],
