# ==========================================
# Data ID: 86377
# ==========================================
node_data = [
    [1, 0.000000, -18.969552, 0.000000],
    [2, 0.000000, -18.969552, 18.969552],
    [3, 0.000000, 0.000000, -18.969552],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 18.969552],
    [6, 0.000000, 18.969552, -18.969552],
    [7, 0.000000, 18.969552, 0.000000],
    [8, 9.484776, -18.969552, -18.969552],
    [9, 9.484776, -18.969552, 18.969552],
    [10, 9.484776, 0.000000, 0.000000],
    [11, 9.484776, 18.969552, -18.969552],
    [12, 9.484776, 18.969552, 18.969552],
    [13, 18.969552, -18.969552, -18.969552],
    [14, 18.969552, -18.969552, 0.000000],
    [15, 18.969552, 0.000000, -18.969552],
    [16, 18.969552, 0.000000, 0.000000],
    [17, 18.969552, 0.000000, 18.969552],
    [18, 18.969552, 18.969552, 0.000000],
    [19, 18.969552, 18.969552, 18.969552],
    [20, 0.000000, -18.969552, 37.939104],
    [21, 0.000000, -18.969552, 56.908656],
    [22, 0.000000, 0.000000, 37.939104],
    [23, 0.000000, 0.000000, 56.908656],
    [24, 0.000000, 18.969552, 18.969552],
    [25, 0.000000, 18.969552, 37.939104],
    [26, 9.484776, -18.969552, 56.908656],
    [27, 9.484776, 0.000000, 37.939104],
    [28, 9.484776, 18.969552, 56.908656],
    [29, 18.969552, -18.969552, 18.969552],
    [30, 18.969552, -18.969552, 37.939104],
    [31, 18.969552, 0.000000, 37.939104],
    [32, 18.969552, 0.000000, 56.908656],
    [33, 18.969552, 18.969552, 37.939104],
    [34, 18.969552, 18.969552, 56.908656],
    [35, 0.000000, 37.939104, -18.969552],
    [36, 0.000000, 37.939104, 0.000000],
    [37, 0.000000, 37.939104, 18.969552],
    [38, 0.000000, 56.908656, -18.969552],
    [39, 0.000000, 56.908656, 0.000000],
    [40, 9.484776, 37.939104, 0.000000],
    [41, 9.484776, 56.908656, -18.969552],
    [42, 9.484776, 56.908656, 18.969552],
    [43, 18.969552, 18.969552, -18.969552],
    [44, 18.969552, 37.939104, -18.969552],
    [45, 18.969552, 37.939104, 0.000000],
    [46, 18.969552, 37.939104, 18.969552],
    [47, 18.969552, 56.908656, 0.000000],
    [48, 18.969552, 56.908656, 18.969552],
    [49, 0.000000, 18.969552, 56.908656],
    [50, 0.000000, 37.939104, 37.939104],
    [51, 0.000000, 37.939104, 56.908656],
    [52, 0.000000, 56.908656, 18.969552],
    [53, 0.000000, 56.908656, 37.939104],
    [54, 9.484776, 37.939104, 37.939104],
    [55, 9.484776, 56.908656, 56.908656],
    [56, 18.969552, 37.939104, 37.939104],
    [57, 18.969552, 37.939104, 56.908656],
    [58, 18.969552, 56.908656, 37.939104],
    [59, 18.969552, 56.908656, 56.908656],
    [60, 28.454328, -18.969552, -18.969552],
    [61, 28.454328, -18.969552, 18.969552],
    [62, 28.454328, 0.000000, 0.000000],
    [63, 28.454328, 18.969552, -18.969552],
    [64, 28.454328, 18.969552, 18.969552],
    [65, 37.939104, -18.969552, -18.969552],
    [66, 37.939104, -18.969552, 0.000000],
    [67, 37.939104, 0.000000, -18.969552],
    [68, 37.939104, 0.000000, 0.000000],
    [69, 37.939104, 0.000000, 18.969552],
    [70, 37.939104, 18.969552, 0.000000],
    [71, 37.939104, 18.969552, 18.969552],
    [72, 18.969552, -18.969552, 56.908656],
    [73, 28.454328, -18.969552, 56.908656],
