# ==========================================
# Data ID: 60756
# ==========================================
node_data = [
    [1, 0.000000, -15.800589, 0.000000],
    [2, 0.000000, -7.900295, -15.800589],
    [3, 0.000000, -7.900295, 15.800589],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 7.900295, -15.800589],
    [6, 0.000000, 7.900295, 15.800589],
    [7, 0.000000, 15.800589, 0.000000],
    [8, 7.900295, -15.800589, 0.000000],
    [9, 7.900295, -7.900295, -15.800589],
    [10, 7.900295, -7.900295, 15.800589],
    [11, 7.900295, 0.000000, 0.000000],
    [12, 7.900295, 7.900295, -15.800589],
    [13, 7.900295, 7.900295, 15.800589],
    [14, 7.900295, 15.800589, 0.000000],
    [15, 15.800589, -15.800589, 0.000000],
    [16, 15.800589, -7.900295, -15.800589],
    [17, 15.800589, -7.900295, 15.800589],
    [18, 15.800589, 0.000000, 0.000000],
    [19, 15.800589, 7.900295, -15.800589],
    [20, 15.800589, 7.900295, 15.800589],
    [21, 15.800589, 15.800589, 0.000000],
    [22, 0.000000, -15.800589, 31.601178],
    [23, 0.000000, -7.900295, 47.401767],
    [24, 0.000000, 0.000000, 31.601178],
    [25, 0.000000, 7.900295, 47.401767],
    [26, 0.000000, 15.800589, 31.601178],
    [27, 7.900295, -15.800589, 31.601178],
    [28, 7.900295, -7.900295, 47.401767],
    [29, 7.900295, 0.000000, 31.601178],
    [30, 7.900295, 7.900295, 47.401767],
    [31, 7.900295, 15.800589, 31.601178],
    [32, 15.800589, -15.800589, 31.601178],
    [33, 15.800589, -7.900295, 47.401767],
    [34, 15.800589, 0.000000, 31.601178],
    [35, 15.800589, 7.900295, 47.401767],
    [36, 15.800589, 15.800589, 31.601178],
    [37, 0.000000, 23.700883, -15.800589],
    [38, 0.000000, 23.700883, 15.800589],
    [39, 0.000000, 31.601178, 0.000000],
    [40, 0.000000, 39.501473, -15.800589],
    [41, 0.000000, 39.501473, 15.800589],
    [42, 0.000000, 47.401767, 0.000000],
    [43, 7.900295, 23.700883, -15.800589],
    [44, 7.900295, 23.700883, 15.800589],
    [45, 7.900295, 31.601178, 0.000000],
    [46, 7.900295, 39.501473, -15.800589],
    [47, 7.900295, 39.501473, 15.800589],
    [48, 7.900295, 47.401767, 0.000000],
    [49, 15.800589, 23.700883, -15.800589],
    [50, 15.800589, 23.700883, 15.800589],
    [51, 15.800589, 31.601178, 0.000000],
    [52, 15.800589, 39.501473, -15.800589],
    [53, 15.800589, 39.501473, 15.800589],
    [54, 15.800589, 47.401767, 0.000000],
    [55, 0.000000, 23.700883, 47.401767],
    [56, 0.000000, 31.601178, 31.601178],
    [57, 0.000000, 39.501473, 47.401767],
    [58, 0.000000, 47.401767, 31.601178],
    [59, 7.900295, 23.700883, 47.401767],
    [60, 7.900295, 31.601178, 31.601178],
    [61, 7.900295, 39.501473, 47.401767],
    [62, 7.900295, 47.401767, 31.601178],
    [63, 15.800589, 23.700883, 47.401767],
    [64, 15.800589, 31.601178, 31.601178],
    [65, 15.800589, 39.501473, 47.401767],
    [66, 15.800589, 47.401767, 31.601178],
    [67, 23.700884, -15.800589, 0.000000],
    [68, 23.700884, -7.900295, -15.800589],
    [69, 23.700884, -7.900295, 15.800589],
    [70, 23.700884, 0.000000, 0.000000],
    [71, 23.700884, 7.900295, -15.800589],
    [72, 23.700884, 7.900295, 15.800589],
    [73, 23.700884, 15.800589, 0.000000],
    [74, 31.601178, -15.800589, 0.000000],
    [75, 31.601178, -7.900295, -15.800589],
    [76, 31.601178, -7.900295, 15.800589],
    [77, 31.601178, 0.000000, 0.000000],
    [78, 31.601178, 7.900295, -15.800589],
    [79, 31.601178, 7.900295, 15.800589],
