# ==========================================
# Data ID: 58987
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.121754],
    [2, 0.000000, 0.000000, 14.121754],
    [3, 7.060877, -14.121754, -7.060877],
    [4, 7.060877, -14.121754, 7.060877],
    [5, 7.060877, -10.591315, -14.121754],
    [6, 7.060877, -10.591315, 14.121754],
    [7, 7.060877, 0.000000, 0.000000],
    [8, 7.060877, 10.591315, -14.121754],
    [9, 7.060877, 10.591315, 14.121754],
    [10, 7.060877, 14.121754, -7.060877],
    [11, 7.060877, 14.121754, 7.060877],
    [12, 14.121754, 0.000000, -14.121754],
    [13, 14.121754, 0.000000, 14.121754],
    [14, 0.000000, 0.000000, 42.365262],
    [15, 7.060877, -14.121754, 21.182631],
    [16, 7.060877, -14.121754, 35.304385],
    [17, 7.060877, -10.591315, 42.365262],
    [18, 7.060877, 0.000000, 28.243508],
    [19, 7.060877, 10.591315, 42.365262],
    [20, 7.060877, 14.121754, 21.182631],
    [21, 7.060877, 14.121754, 35.304385],
    [22, 14.121754, 0.000000, 42.365262],
    [23, 0.000000, 28.243508, -14.121754],
    [24, 0.000000, 28.243508, 14.121754],
    [25, 7.060877, 17.652193, -14.121754],
    [26, 7.060877, 17.652193, 14.121754],
    [27, 7.060877, 28.243508, 0.000000],
    [28, 7.060877, 38.834823, -14.121754],
    [29, 7.060877, 38.834823, 14.121754],
    [30, 7.060877, 42.365262, -7.060877],
    [31, 7.060877, 42.365262, 7.060877],
    [32, 14.121754, 28.243508, -14.121754],
    [33, 14.121754, 28.243508, 14.121754],
    [34, 0.000000, 28.243508, 42.365262],
    [35, 7.060877, 17.652193, 42.365262],
    [36, 7.060877, 28.243508, 28.243508],
    [37, 7.060877, 38.834823, 42.365262],
    [38, 7.060877, 42.365262, 21.182631],
    [39, 7.060877, 42.365262, 35.304385],
    [40, 14.121754, 28.243508, 42.365262],
    [41, 21.182631, -14.121754, -7.060877],
    [42, 21.182631, -14.121754, 7.060877],
    [43, 21.182631, -10.591315, -14.121754],
    [44, 21.182631, -10.591315, 14.121754],
    [45, 21.182631, 0.000000, 0.000000],
    [46, 21.182631, 10.591315, -14.121754],
    [47, 21.182631, 10.591315, 14.121754],
    [48, 21.182631, 14.121754, -7.060877],
    [49, 21.182631, 14.121754, 7.060877],
    [50, 28.243508, 0.000000, -14.121754],
    [51, 28.243508, 0.000000, 14.121754],
    [52, 21.182631, -14.121754, 21.182631],
    [53, 21.182631, -14.121754, 35.304385],
    [54, 21.182631, -10.591315, 42.365262],
    [55, 21.182631, 0.000000, 28.243508],
    [56, 21.182631, 10.591315, 42.365262],
    [57, 21.182631, 14.121754, 21.182631],
    [58, 21.182631, 14.121754, 35.304385],
    [59, 28.243508, 0.000000, 42.365262],
    [60, 21.182631, 17.652193, -14.121754],
    [61, 21.182631, 17.652193, 14.121754],
    [62, 21.182631, 28.243508, 0.000000],
    [63, 21.182631, 38.834823, -14.121754],
    [64, 21.182631, 38.834823, 14.121754],
    [65, 21.182631, 42.365262, -7.060877],
    [66, 21.182631, 42.365262, 7.060877],
    [67, 28.243508, 28.243508, -14.121754],
    [68, 28.243508, 28.243508, 14.121754],
    [69, 21.182631, 17.652193, 42.365262],
    [70, 21.182631, 28.243508, 28.243508],
    [71, 21.182631, 38.834823, 42.365262],
    [72, 21.182631, 42.365262, 21.182631],
    [73, 21.182631, 42.365262, 35.304385],
    [74, 28.243508, 28.243508, 42.365262],
    [75, 35.304385, -14.121754, -7.060877],
    [76, 35.304385, -14.121754, 7.060877],
    [77, 35.304385, -10.591315, -14.121754],
    [78, 35.304385, -10.591315, 14.121754],
    [79, 35.304385, 0.000000, 0.000000],
    [80, 35.304385, 10.591315, -14.121754],
    [81, 35.304385, 10.591315, 14.121754],
    [82, 35.304385, 14.121754, -7.060877],
    [83, 35.304385, 14.121754, 7.060877],
    [84, 42.365262, 0.000000, -14.121754],
    [85, 42.365262, 0.000000, 14.121754],
    [86, 35.304385, -14.121754, 21.182631],
    [87, 35.304385, -14.121754, 35.304385],
    [88, 35.304385, -10.591315, 42.365262],
    [89, 35.304385, 0.000000, 28.243508],
    [90, 35.304385, 10.591315, 42.365262],
    [91, 35.304385, 14.121754, 21.182631],
    [92, 35.304385, 14.121754, 35.304385],
    [93, 42.365262, 0.000000, 42.365262],
    [94, 35.304385, 17.652193, -14.121754],
    [95, 35.304385, 17.652193, 14.121754],
    [96, 35.304385, 28.243508, 0.000000],
    [97, 35.304385, 38.834823, -14.121754],
    [98, 35.304385, 38.834823, 14.121754],
    [99, 35.304385, 42.365262, -7.060877],
    [100, 35.304385, 42.365262, 7.060877],
    [101, 42.365262, 28.243508, -14.121754],
    [102, 42.365262, 28.243508, 14.121754],
    [103, 35.304385, 17.652193, 42.365262],
    [104, 35.304385, 28.243508, 28.243508],
    [105, 35.304385, 38.834823, 42.365262],
    [106, 35.304385, 42.365262, 21.182631],
    [107, 35.304385, 42.365262, 35.304385],
    [108, 42.365262, 28.243508, 42.365262],
    [109, 49.426139, -14.121754, -7.060877],
    [110, 49.426139, -14.121754, 7.060877],
    [111, 49.426139, -10.591315, -14.121754],
    [112, 49.426139, -10.591315, 14.121754],
    [113, 49.426139, 0.000000, 0.000000],
    [114, 49.426139, 10.591315, -14.121754],
    [115, 49.426139, 10.591315, 14.121754],
    [116, 49.426139, 14.121754, -7.060877],
    [117, 49.426139, 14.121754, 7.060877],
    [118, 56.487016, 0.000000, -14.121754],
    [119, 56.487016, 0.000000, 14.121754],
    [120, 49.426139, -14.121754, 21.182631],
    [121, 49.426139, -14.121754, 35.304385],
    [122, 49.426139, -10.591315, 42.365262],
    [123, 49.426139, 0.000000, 28.243508],
    [124, 49.426139, 10.591315, 42.365262],
    [125, 49.426139, 14.121754, 21.182631],
    [126, 49.426139, 14.121754, 35.304385],
    [127, 56.487016, 0.000000, 42.365262],
    [128, 49.426139, 17.652193, -14.121754],
    [129, 49.426139, 17.652193, 14.121754],
    [130, 49.426139, 28.243508, 0.000000],
    [131, 49.426139, 38.834823, -14.121754],
    [132, 49.426139, 38.834823, 14.121754],
    [133, 49.426139, 42.365262, -7.060877],
    [134, 49.426139, 42.365262, 7.060877],
    [135, 56.487016, 28.243508, -14.121754],
    [136, 56.487016, 28.243508, 14.121754],
    [137, 49.426139, 17.652193, 42.365262],
    [138, 49.426139, 28.243508, 28.243508],
    [139, 49.426139, 38.834823, 42.365262],
    [140, 49.426139, 42.365262, 21.182631],
    [141, 49.426139, 42.365262, 35.304385],
    [142, 56.487016, 28.243508, 42.365262],
]

element_conn = [
    [1, 5],
    [1, 7],
    [1, 8],
    [1, 12],
    [2, 6],
    [2, 7],
    [2, 9],
    [2, 13],
    [3, 5],
    [3, 7],
    [4, 6],
    [4, 7],
    [5, 7],
    [5, 12],
    [6, 7],
    [6, 13],
    [7, 8],
    [7, 9],
    [7, 10],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 10],
    [8, 12],
    [9, 11],
    [9, 13],
    [2, 18],
    [14, 17],
    [14, 18],
    [14, 19],
    [14, 22],
    [15, 6],
    [15, 18],
    [16, 17],
    [16, 18],
    [6, 18],
    [17, 18],
    [17, 22],
    [18, 9],
    [18, 19],
    [18, 20],
    [18, 21],
    [18, 13],
    [18, 22],
    [9, 20],
    [19, 21],
    [19, 22],
    [23, 25],
    [23, 27],
    [23, 28],
    [23, 32],
    [24, 26],
    [24, 27],
    [24, 29],
    [24, 33],
    [10, 25],
    [10, 27],
    [11, 26],
    [11, 27],
    [25, 27],
    [25, 32],
    [26, 27],
    [26, 33],
    [27, 28],
    [27, 29],
    [27, 30],
    [27, 31],
    [27, 32],
    [27, 33],
    [28, 30],
    [28, 32],
    [29, 31],
    [29, 33],
    [24, 36],
    [34, 35],
    [34, 36],
    [34, 37],
    [34, 40],
    [20, 26],
    [20, 36],
    [21, 35],
    [21, 36],
    [26, 36],
    [35, 36],
    [35, 40],
    [36, 29],
    [36, 37],
    [36, 38],
    [36, 39],
    [36, 33],
    [36, 40],
    [29, 38],
    [37, 39],
    [37, 40],
    [12, 43],
    [12, 45],
    [12, 46],
    [12, 50],
    [13, 44],
    [13, 45],
    [13, 47],
    [13, 51],
    [41, 43],
    [41, 45],
    [42, 44],
    [42, 45],
    [43, 45],
    [43, 50],
    [44, 45],
    [44, 51],
    [45, 46],
    [45, 47],
    [45, 48],
    [45, 49],
    [45, 50],
    [45, 51],
    [46, 48],
    [46, 50],
    [47, 49],
    [47, 51],
    [13, 55],
    [22, 54],
    [22, 55],
    [22, 56],
    [22, 59],
    [52, 44],
    [52, 55],
    [53, 54],
    [53, 55],
    [44, 55],
    [54, 55],
    [54, 59],
    [55, 47],
    [55, 56],
    [55, 57],
    [55, 58],
    [55, 51],
    [55, 59],
    [47, 57],
    [56, 58],
    [56, 59],
    [32, 60],
    [32, 62],
    [32, 63],
    [32, 67],
    [33, 61],
    [33, 62],
    [33, 64],
    [33, 68],
    [48, 60],
    [48, 62],
    [49, 61],
    [49, 62],
    [60, 62],
    [60, 67],
    [61, 62],
    [61, 68],
    [62, 63],
    [62, 64],
    [62, 65],
    [62, 66],
    [62, 67],
    [62, 68],
    [63, 65],
    [63, 67],
    [64, 66],
    [64, 68],
    [33, 70],
    [40, 69],
    [40, 70],
    [40, 71],
    [40, 74],
    [57, 61],
    [57, 70],
    [58, 69],
    [58, 70],
    [61, 70],
    [69, 70],
    [69, 74],
    [70, 64],
    [70, 71],
    [70, 72],
    [70, 73],
    [70, 68],
    [70, 74],
    [64, 72],
    [71, 73],
    [71, 74],
    [50, 77],
    [50, 79],
    [50, 80],
    [50, 84],
    [51, 78],
    [51, 79],
    [51, 81],
    [51, 85],
    [75, 77],
    [75, 79],
    [76, 78],
    [76, 79],
    [77, 79],
    [77, 84],
    [78, 79],
    [78, 85],
    [79, 80],
    [79, 81],
    [79, 82],
    [79, 83],
    [79, 84],
    [79, 85],
    [80, 82],
    [80, 84],
    [81, 83],
    [81, 85],
    [51, 89],
    [59, 88],
    [59, 89],
    [59, 90],
    [59, 93],
    [86, 78],
    [86, 89],
    [87, 88],
    [87, 89],
    [78, 89],
    [88, 89],
    [88, 93],
    [89, 81],
    [89, 90],
    [89, 91],
    [89, 92],
    [89, 85],
    [89, 93],
    [81, 91],
    [90, 92],
    [90, 93],
    [67, 94],
    [67, 96],
    [67, 97],
    [67, 101],
