# ==========================================
# Data ID: 28255
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.623087],
    [2, 0.000000, 0.000000, 7.623087],
    [3, 7.623087, -15.246173, -15.246173],
    [4, 7.623087, -15.246173, -7.623087],
    [5, 7.623087, -15.246173, 0.000000],
    [6, 7.623087, -15.246173, 7.623087],
    [7, 7.623087, -15.246173, 15.246173],
    [8, 7.623087, 15.246173, -15.246173],
    [9, 7.623087, 15.246173, -7.623087],
    [10, 7.623087, 15.246173, 0.000000],
    [11, 7.623087, 15.246173, 7.623087],
    [12, 7.623087, 15.246173, 15.246173],
    [13, 15.246173, 0.000000, -7.623087],
    [14, 15.246173, 0.000000, 7.623087],
    [15, 0.000000, 0.000000, 22.869259],
    [16, 0.000000, 0.000000, 38.115433],
    [17, 7.623087, -15.246173, 22.869259],
    [18, 7.623087, -15.246173, 30.492346],
    [19, 7.623087, -15.246173, 38.115433],
    [20, 7.623087, -15.246173, 45.738519],
    [21, 7.623087, 15.246173, 22.869259],
    [22, 7.623087, 15.246173, 30.492346],
    [23, 7.623087, 15.246173, 38.115433],
    [24, 7.623087, 15.246173, 45.738519],
    [25, 15.246173, 0.000000, 22.869259],
    [26, 15.246173, 0.000000, 38.115433],
    [27, 0.000000, 30.492346, -7.623087],
    [28, 0.000000, 30.492346, 7.623087],
    [29, 7.623087, 45.738519, -15.246173],
    [30, 7.623087, 45.738519, -7.623087],
    [31, 7.623087, 45.738519, 0.000000],
    [32, 7.623087, 45.738519, 7.623087],
    [33, 7.623087, 45.738519, 15.246173],
    [34, 15.246173, 30.492346, -7.623087],
    [35, 15.246173, 30.492346, 7.623087],
    [36, 0.000000, 30.492346, 22.869259],
    [37, 0.000000, 30.492346, 38.115433],
    [38, 7.623087, 45.738519, 22.869259],
    [39, 7.623087, 45.738519, 30.492346],
    [40, 7.623087, 45.738519, 38.115433],
    [41, 7.623087, 45.738519, 45.738519],
    [42, 15.246173, 30.492346, 22.869259],
    [43, 15.246173, 30.492346, 38.115433],
    [44, 22.869260, -15.246173, -15.246173],
    [45, 22.869260, -15.246173, -7.623087],
    [46, 22.869260, -15.246173, 0.000000],
    [47, 22.869260, -15.246173, 7.623087],
    [48, 22.869260, -15.246173, 15.246173],
    [49, 22.869260, 15.246173, -15.246173],
    [50, 22.869260, 15.246173, -7.623087],
    [51, 22.869260, 15.246173, 0.000000],
    [52, 22.869260, 15.246173, 7.623087],
    [53, 22.869260, 15.246173, 15.246173],
    [54, 30.492346, 0.000000, -7.623087],
    [55, 30.492346, 0.000000, 7.623087],
    [56, 22.869260, -15.246173, 22.869259],
    [57, 22.869260, -15.246173, 30.492346],
    [58, 22.869260, -15.246173, 38.115433],
    [59, 22.869260, -15.246173, 45.738519],
