# ==========================================
# Data ID: 26002
# ==========================================
node_data = [
    [1, 0.000000, -10.389466, 3.463155],
    [2, 0.000000, -6.926311, -13.852622],
    [3, 0.000000, 6.926311, 13.852622],
    [4, 0.000000, 10.389466, -3.463155],
    [5, 6.926311, -13.852622, -13.852622],
    [6, 6.926311, -13.852622, -3.463155],
    [7, 6.926311, -13.852622, 3.463155],
    [8, 6.926311, -13.852622, 13.852622],
    [9, 6.926311, 0.000000, 0.000000],
    [10, 6.926311, 13.852622, -13.852622],
    [11, 6.926311, 13.852622, -3.463155],
    [12, 6.926311, 13.852622, 3.463155],
    [13, 6.926311, 13.852622, 13.852622],
    [14, 13.852622, -10.389466, -3.463155],
    [15, 13.852622, -6.926311, 13.852622],
    [16, 13.852622, 6.926311, -13.852622],
    [17, 13.852622, 10.389466, 3.463155],
    [18, 0.000000, -10.389466, 31.168399],
    [19, 0.000000, -6.926311, 13.852622],
    [20, 0.000000, 6.926311, 41.557866],
    [21, 0.000000, 10.389466, 24.242089],
    [22, 6.926311, -13.852622, 24.242089],
    [23, 6.926311, -13.852622, 31.168399],
    [24, 6.926311, -13.852622, 41.557866],
    [25, 6.926311, 0.000000, 27.705244],
    [26, 6.926311, 13.852622, 24.242089],
    [27, 6.926311, 13.852622, 31.168399],
    [28, 6.926311, 13.852622, 41.557866],
    [29, 13.852622, -10.389466, 24.242089],
    [30, 13.852622, -6.926311, 41.557866],
    [31, 13.852622, 6.926311, 13.852622],
    [32, 13.852622, 10.389466, 31.168399],
    [33, 0.000000, 17.315778, 3.463155],
    [34, 0.000000, 20.778933, -13.852622],
    [35, 0.000000, 34.631555, 13.852622],
    [36, 0.000000, 38.094710, -3.463155],
    [37, 6.926311, 27.705244, 0.000000],
    [38, 6.926311, 41.557866, -13.852622],
    [39, 6.926311, 41.557866, -3.463155],
    [40, 6.926311, 41.557866, 3.463155],
    [41, 6.926311, 41.557866, 13.852622],
    [42, 13.852622, 17.315778, -3.463155],
    [43, 13.852622, 20.778933, 13.852622],
    [44, 13.852622, 34.631555, -13.852622],
    [45, 13.852622, 38.094710, 3.463155],
    [46, 0.000000, 17.315778, 31.168399],
    [47, 0.000000, 20.778933, 13.852622],
    [48, 0.000000, 34.631555, 41.557866],
    [49, 0.000000, 38.094710, 24.242089],
    [50, 6.926311, 27.705244, 27.705244],
    [51, 6.926311, 41.557866, 24.242089],
    [52, 6.926311, 41.557866, 31.168399],
    [53, 6.926311, 41.557866, 41.557866],
    [54, 13.852622, 17.315778, 24.242089],
    [55, 13.852622, 20.778933, 41.557866],
    [56, 13.852622, 34.631555, 13.852622],
    [57, 13.852622, 38.094710, 31.168399],
    [58, 13.852622, -10.389466, 3.463155],
    [59, 13.852622, -6.926311, -13.852622],
    [60, 13.852622, 10.389466, -3.463155],
    [61, 20.778933, -13.852622, -13.852622],
    [62, 20.778933, -13.852622, -3.463155],
    [63, 20.778933, -13.852622, 3.463155],
    [64, 20.778933, -13.852622, 13.852622],
    [65, 20.778933, 0.000000, 0.000000],
    [66, 20.778933, 13.852622, -13.852622],
    [67, 20.778933, 13.852622, -3.463155],
    [68, 20.778933, 13.852622, 3.463155],
    [69, 20.778933, 13.852622, 13.852622],
    [70, 27.705244, -10.389466, -3.463155],
    [71, 27.705244, -6.926311, 13.852622],
    [72, 27.705244, 6.926311, -13.852622],
    [73, 27.705244, 10.389466, 3.463155],
    [74, 13.852622, -10.389466, 31.168399],
    [75, 13.852622, 6.926311, 41.557866],
    [76, 13.852622, 10.389466, 24.242089],
    [77, 20.778933, -13.852622, 24.242089],
    [78, 20.778933, -13.852622, 31.168399],
    [79, 20.778933, -13.852622, 41.557866],
    [80, 20.778933, 0.000000, 27.705244],
    [81, 20.778933, 13.852622, 24.242089],
    [82, 20.778933, 13.852622, 31.168399],
    [83, 20.778933, 13.852622, 41.557866],
    [84, 27.705244, -10.389466, 24.242089],
    [85, 27.705244, -6.926311, 41.557866],
    [86, 27.705244, 6.926311, 13.852622],
    [87, 27.705244, 10.389466, 31.168399],
    [88, 13.852622, 17.315778, 3.463155],
    [89, 13.852622, 20.778933, -13.852622],
    [90, 13.852622, 38.094710, -3.463155],
    [91, 20.778933, 27.705244, 0.000000],
    [92, 20.778933, 41.557866, -13.852622],
    [93, 20.778933, 41.557866, -3.463155],
    [94, 20.778933, 41.557866, 3.463155],
    [95, 20.778933, 41.557866, 13.852622],
    [96, 27.705244, 17.315778, -3.463155],
    [97, 27.705244, 20.778933, 13.852622],
    [98, 27.705244, 34.631555, -13.852622],
    [99, 27.705244, 38.094710, 3.463155],
    [100, 13.852622, 17.315778, 31.168399],
    [101, 13.852622, 34.631555, 41.557866],
    [102, 13.852622, 38.094710, 24.242089],
    [103, 20.778933, 27.705244, 27.705244],
    [104, 20.778933, 41.557866, 24.242089],
    [105, 20.778933, 41.557866, 31.168399],
    [106, 20.778933, 41.557866, 41.557866],
    [107, 27.705244, 17.315778, 24.242089],
    [108, 27.705244, 20.778933, 41.557866],
