# ==========================================
# Data ID: 36502
# ==========================================
node_data = [
    [1, 0.000000, -14.331779, -7.165889],
    [2, 0.000000, -14.331779, 0.000000],
    [3, 0.000000, -10.748834, 14.331779],
    [4, 0.000000, 0.000000, -7.165889],
    [5, 0.000000, 0.000000, 7.165889],
    [6, 0.000000, 10.748834, -14.331779],
    [7, 0.000000, 14.331779, 0.000000],
    [8, 0.000000, 14.331779, 7.165889],
    [9, 7.165889, -10.748834, 0.000000],
    [10, 7.165889, 0.000000, -14.331779],
    [11, 7.165889, 0.000000, 14.331779],
    [12, 7.165889, 10.748834, 0.000000],
    [13, 14.331779, -14.331779, 0.000000],
    [14, 14.331779, -14.331779, 7.165889],
    [15, 14.331779, -10.748834, -14.331779],
    [16, 14.331779, 0.000000, -7.165889],
    [17, 14.331779, 0.000000, 7.165889],
    [18, 14.331779, 10.748834, 14.331779],
    [19, 14.331779, 14.331779, -7.165889],
    [20, 14.331779, 14.331779, 0.000000],
    [21, 0.000000, -14.331779, 21.497669],
    [22, 0.000000, -14.331779, 28.663558],
    [23, 0.000000, -10.748834, 42.995337],
    [24, 0.000000, 0.000000, 21.497669],
    [25, 0.000000, 0.000000, 35.829447],
    [26, 0.000000, 10.748834, 14.331779],
    [27, 0.000000, 14.331779, 28.663558],
    [28, 0.000000, 14.331779, 35.829447],
    [29, 7.165889, -10.748834, 28.663558],
    [30, 7.165889, 0.000000, 42.995337],
    [31, 7.165889, 10.748834, 28.663558],
    [32, 14.331779, -14.331779, 28.663558],
    [33, 14.331779, -14.331779, 35.829447],
    [34, 14.331779, -10.748834, 14.331779],
    [35, 14.331779, 0.000000, 21.497669],
    [36, 14.331779, 0.000000, 35.829447],
    [37, 14.331779, 10.748834, 42.995337],
    [38, 14.331779, 14.331779, 21.497669],
    [39, 14.331779, 14.331779, 28.663558],
    [40, 0.000000, 14.331779, -7.165889],
    [41, 0.000000, 17.914724, 14.331779],
    [42, 0.000000, 28.663558, -7.165889],
    [43, 0.000000, 28.663558, 7.165889],
    [44, 0.000000, 39.412392, -14.331779],
    [45, 0.000000, 42.995337, 0.000000],
    [46, 0.000000, 42.995337, 7.165889],
    [47, 7.165889, 17.914724, 0.000000],
    [48, 7.165889, 28.663558, -14.331779],
    [49, 7.165889, 28.663558, 14.331779],
    [50, 7.165889, 39.412392, 0.000000],
    [51, 14.331779, 14.331779, 7.165889],
    [52, 14.331779, 17.914724, -14.331779],
    [53, 14.331779, 28.663558, -7.165889],
    [54, 14.331779, 28.663558, 7.165889],
    [55, 14.331779, 39.412392, 14.331779],
    [56, 14.331779, 42.995337, -7.165889],
    [57, 14.331779, 42.995337, 0.000000],
    [58, 0.000000, 14.331779, 21.497669],
    [59, 0.000000, 17.914724, 42.995337],
    [60, 0.000000, 28.663558, 21.497669],
    [61, 0.000000, 28.663558, 35.829447],
    [62, 0.000000, 39.412392, 14.331779],
    [63, 0.000000, 42.995337, 28.663558],
    [64, 0.000000, 42.995337, 35.829447],
    [65, 7.165889, 17.914724, 28.663558],
    [66, 7.165889, 28.663558, 42.995337],
    [67, 7.165889, 39.412392, 28.663558],
    [68, 14.331779, 14.331779, 35.829447],
    [69, 14.331779, 17.914724, 14.331779],
    [70, 14.331779, 28.663558, 21.497669],
    [71, 14.331779, 28.663558, 35.829447],
    [72, 14.331779, 39.412392, 42.995337],
    [73, 14.331779, 42.995337, 21.497669],
    [74, 14.331779, 42.995337, 28.663558],
    [75, 14.331779, -14.331779, -7.165889],
    [76, 14.331779, 10.748834, -14.331779],
    [77, 21.497668, -10.748834, 0.000000],
    [78, 21.497668, 0.000000, -14.331779],
    [79, 21.497668, 0.000000, 14.331779],
    [80, 21.497668, 10.748834, 0.000000],
    [81, 28.663558, -14.331779, 0.000000],
    [82, 28.663558, -14.331779, 7.165889],
    [83, 28.663558, -10.748834, -14.331779],
    [84, 28.663558, 0.000000, -7.165889],
    [85, 28.663558, 0.000000, 7.165889],
    [86, 28.663558, 10.748834, 14.331779],
    [87, 28.663558, 14.331779, -7.165889],
    [88, 28.663558, 14.331779, 0.000000],
    [89, 14.331779, -14.331779, 21.497669],
    [90, 14.331779, -10.748834, 42.995337],
    [91, 21.497668, -10.748834, 28.663558],
    [92, 21.497668, 0.000000, 42.995337],
    [93, 21.497668, 10.748834, 28.663558],
    [94, 28.663558, -14.331779, 28.663558],
    [95, 28.663558, -14.331779, 35.829447],
    [96, 28.663558, -10.748834, 14.331779],
    [97, 28.663558, 0.000000, 21.497669],
    [98, 28.663558, 0.000000, 35.829447],
    [99, 28.663558, 10.748834, 42.995337],
    [100, 28.663558, 14.331779, 21.497669],
    [101, 28.663558, 14.331779, 28.663558],
    [102, 14.331779, 39.412392, -14.331779],
    [103, 14.331779, 42.995337, 7.165889],
    [104, 21.497668, 17.914724, 0.000000],
    [105, 21.497668, 28.663558, -14.331779],
    [106, 21.497668, 28.663558, 14.331779],
    [107, 21.497668, 39.412392, 0.000000],
    [108, 28.663558, 14.331779, 7.165889],
    [109, 28.663558, 17.914724, -14.331779],
    [110, 28.663558, 28.663558, -7.165889],
    [111, 28.663558, 28.663558, 7.165889],
    [112, 28.663558, 39.412392, 14.331779],
    [113, 28.663558, 42.995337, -7.165889],
    [114, 28.663558, 42.995337, 0.000000],
    [115, 14.331779, 17.914724, 42.995337],
    [116, 14.331779, 42.995337, 35.829447],
    [117, 21.497668, 17.914724, 28.663558],
    [118, 21.497668, 28.663558, 42.995337],
    [119, 21.497668, 39.412392, 28.663558],
    [120, 28.663558, 14.331779, 35.829447],
    [121, 28.663558, 17.914724, 14.331779],
    [122, 28.663558, 28.663558, 21.497669],
    [123, 28.663558, 28.663558, 35.829447],
    [124, 28.663558, 39.412392, 42.995337],
    [125, 28.663558, 42.995337, 21.497669],
    [126, 28.663558, 42.995337, 28.663558],
    [127, 28.663558, -14.331779, -7.165889],
    [128, 28.663558, 10.748834, -14.331779],
    [129, 35.829447, -10.748834, 0.000000],
    [130, 35.829447, 0.000000, -14.331779],
    [131, 35.829447, 0.000000, 14.331779],
    [132, 35.829447, 10.748834, 0.000000],
    [133, 42.995337, -14.331779, 0.000000],
    [134, 42.995337, -14.331779, 7.165889],
    [135, 42.995337, -10.748834, -14.331779],
    [136, 42.995337, 0.000000, -7.165889],
    [137, 42.995337, 0.000000, 7.165889],
    [138, 42.995337, 10.748834, 14.331779],
    [139, 42.995337, 14.331779, -7.165889],
    [140, 42.995337, 14.331779, 0.000000],
    [141, 28.663558, -14.331779, 21.497669],
    [142, 28.663558, -10.748834, 42.995337],
    [143, 35.829447, -10.748834, 28.663558],
    [144, 35.829447, 0.000000, 42.995337],
    [145, 35.829447, 10.748834, 28.663558],
    [146, 42.995337, -14.331779, 28.663558],
    [147, 42.995337, -14.331779, 35.829447],
    [148, 42.995337, -10.748834, 14.331779],
    [149, 42.995337, 0.000000, 21.497669],
    [150, 42.995337, 0.000000, 35.829447],
    [151, 42.995337, 10.748834, 42.995337],
    [152, 42.995337, 14.331779, 21.497669],
    [153, 42.995337, 14.331779, 28.663558],
    [154, 28.663558, 39.412392, -14.331779],
    [155, 28.663558, 42.995337, 7.165889],
    [156, 35.829447, 17.914724, 0.000000],
    [157, 35.829447, 28.663558, -14.331779],
    [158, 35.829447, 28.663558, 14.331779],
    [159, 35.829447, 39.412392, 0.000000],
    [160, 42.995337, 14.331779, 7.165889],
    [161, 42.995337, 17.914724, -14.331779],
    [162, 42.995337, 28.663558, -7.165889],
    [163, 42.995337, 28.663558, 7.165889],
    [164, 42.995337, 39.412392, 14.331779],
    [165, 42.995337, 42.995337, -7.165889],
    [166, 42.995337, 42.995337, 0.000000],
    [167, 28.663558, 17.914724, 42.995337],
    [168, 28.663558, 42.995337, 35.829447],
    [169, 35.829447, 17.914724, 28.663558],
    [170, 35.829447, 28.663558, 42.995337],
    [171, 35.829447, 39.412392, 28.663558],
    [172, 42.995337, 14.331779, 35.829447],
    [173, 42.995337, 17.914724, 14.331779],
    [174, 42.995337, 28.663558, 21.497669],
    [175, 42.995337, 28.663558, 35.829447],
    [176, 42.995337, 39.412392, 42.995337],
    [177, 42.995337, 42.995337, 21.497669],
    [178, 42.995337, 42.995337, 28.663558],
    [179, 42.995337, -14.331779, -7.165889],
    [180, 42.995337, 10.748834, -14.331779],
    [181, 50.161226, -10.748834, 0.000000],
    [182, 50.161226, 0.000000, -14.331779],
    [183, 50.161226, 0.000000, 14.331779],
    [184, 50.161226, 10.748834, 0.000000],
    [185, 57.327116, -14.331779, 0.000000],
    [186, 57.327116, -14.331779, 7.165889],
    [187, 57.327116, -10.748834, -14.331779],
    [188, 57.327116, 0.000000, -7.165889],
    [189, 57.327116, 0.000000, 7.165889],
    [190, 57.327116, 10.748834, 14.331779],
    [191, 57.327116, 14.331779, -7.165889],
    [192, 57.327116, 14.331779, 0.000000],
    [193, 42.995337, -14.331779, 21.497669],
    [194, 42.995337, -10.748834, 42.995337],
    [195, 50.161226, -10.748834, 28.663558],
    [196, 50.161226, 0.000000, 42.995337],
    [197, 50.161226, 10.748834, 28.663558],
    [198, 57.327116, -14.331779, 28.663558],
    [199, 57.327116, -14.331779, 35.829447],
    [200, 57.327116, -10.748834, 14.331779],
    [201, 57.327116, 0.000000, 21.497669],
    [202, 57.327116, 0.000000, 35.829447],
    [203, 57.327116, 10.748834, 42.995337],
    [204, 57.327116, 14.331779, 21.497669],
    [205, 57.327116, 14.331779, 28.663558],
    [206, 42.995337, 39.412392, -14.331779],
    [207, 42.995337, 42.995337, 7.165889],
    [208, 50.161226, 17.914724, 0.000000],
    [209, 50.161226, 28.663558, -14.331779],
    [210, 50.161226, 28.663558, 14.331779],
    [211, 50.161226, 39.412392, 0.000000],
    [212, 57.327116, 14.331779, 7.165889],
    [213, 57.327116, 17.914724, -14.331779],
    [214, 57.327116, 28.663558, -7.165889],
    [215, 57.327116, 28.663558, 7.165889],
    [216, 57.327116, 39.412392, 14.331779],
    [217, 57.327116, 42.995337, -7.165889],
    [218, 57.327116, 42.995337, 0.000000],
    [219, 42.995337, 17.914724, 42.995337],
    [220, 42.995337, 42.995337, 35.829447],
    [221, 50.161226, 17.914724, 28.663558],
    [222, 50.161226, 28.663558, 42.995337],
    [223, 50.161226, 39.412392, 28.663558],
    [224, 57.327116, 14.331779, 35.829447],
    [225, 57.327116, 17.914724, 14.331779],
    [226, 57.327116, 28.663558, 21.497669],
    [227, 57.327116, 28.663558, 35.829447],
    [228, 57.327116, 39.412392, 42.995337],
    [229, 57.327116, 42.995337, 21.497669],
    [230, 57.327116, 42.995337, 28.663558],
]

element_conn = [
    [1, 4],
    [1, 9],
    [2, 5],
    [3, 5],
    [4, 6],
    [4, 7],
    [4, 9],
    [4, 10],
    [4, 12],
    [5, 8],
    [5, 9],
    [5, 11],
    [5, 12],
    [8, 12],
    [9, 14],
    [9, 16],
    [9, 17],
    [10, 16],
    [11, 17],
    [12, 16],
    [12, 17],
    [12, 19],
    [13, 16],
    [14, 17],
    [15, 16],
    [16, 19],
    [17, 18],
    [17, 20],
    [21, 24],
    [21, 29],
    [22, 25],
    [23, 25],
    [24, 26],
    [24, 27],
    [24, 29],
    [24, 11],
    [24, 31],
    [25, 28],
    [25, 29],
    [25, 30],
    [25, 31],
    [28, 31],
    [29, 33],
    [29, 35],
    [29, 36],
    [11, 35],
    [30, 36],
    [31, 35],
    [31, 36],
    [31, 38],
    [32, 35],
    [33, 36],
    [34, 35],
    [35, 38],
    [36, 37],
    [36, 39],
    [40, 42],
    [40, 47],
    [7, 43],
    [41, 43],
    [42, 44],
    [42, 45],
    [42, 47],
    [42, 48],
    [42, 50],
    [43, 46],
    [43, 47],
    [43, 49],
    [43, 50],
    [46, 50],
    [47, 51],
    [47, 53],
    [47, 54],
    [48, 53],
    [49, 54],
    [50, 53],
    [50, 54],
    [50, 56],
    [20, 53],
    [51, 54],
    [52, 53],
    [53, 56],
    [54, 55],
    [54, 57],
    [58, 60],
    [58, 65],
    [27, 61],
    [59, 61],
    [60, 62],
    [60, 63],
    [60, 65],
    [60, 49],
    [60, 67],
    [61, 64],
    [61, 65],
    [61, 66],
    [61, 67],
    [64, 67],
    [65, 68],
    [65, 70],
    [65, 71],
    [49, 70],
    [66, 71],
    [67, 70],
    [67, 71],
    [67, 73],
    [39, 70],
    [68, 71],
    [69, 70],
    [70, 73],
    [71, 72],
    [71, 74],
    [75, 16],
    [75, 77],
    [13, 17],
    [34, 17],
    [16, 76],
    [16, 20],
    [16, 77],
    [16, 78],
    [16, 80],
    [17, 51],
    [17, 77],
    [17, 79],
    [17, 80],
    [51, 80],
    [77, 82],
    [77, 84],
    [77, 85],
    [78, 84],
    [79, 85],
    [80, 84],
    [80, 85],
    [80, 87],
    [81, 84],
    [82, 85],
    [83, 84],
    [84, 87],
    [85, 86],
    [85, 88],
    [89, 35],
    [89, 91],
    [32, 36],
    [90, 36],
    [35, 18],
    [35, 39],
    [35, 91],
    [35, 79],
    [35, 93],
    [36, 68],
    [36, 91],
    [36, 92],
    [36, 93],
    [68, 93],
    [91, 95],
    [91, 97],
    [91, 98],
    [79, 97],
    [92, 98],
    [93, 97],
    [93, 98],
    [93, 100],
    [94, 97],
    [95, 98],
    [96, 97],
    [97, 100],
    [98, 99],
    [98, 101],
    [19, 53],
    [19, 104],
    [20, 54],
    [69, 54],
    [53, 102],
    [53, 57],
    [53, 104],
    [53, 105],
    [53, 107],
    [54, 103],
    [54, 104],
    [54, 106],
    [54, 107],
    [103, 107],
    [104, 108],
    [104, 110],
    [104, 111],
    [105, 110],
    [106, 111],
    [107, 110],
    [107, 111],
    [107, 113],
    [88, 110],
    [108, 111],
    [109, 110],
    [110, 113],
    [111, 112],
    [111, 114],
    [38, 70],
    [38, 117],
    [39, 71],
    [115, 71],
    [70, 55],
    [70, 74],
    [70, 117],
    [70, 106],
    [70, 119],
    [71, 116],
    [71, 117],
    [71, 118],
    [71, 119],
    [116, 119],
    [117, 120],
    [117, 122],
    [117, 123],
    [106, 122],
    [118, 123],
    [119, 122],
    [119, 123],
    [119, 125],
    [101, 122],
    [120, 123],
    [121, 122],
    [122, 125],
    [123, 124],
    [123, 126],
    [127, 84],
    [127, 129],
    [81, 85],
    [96, 85],
    [84, 128],
    [84, 88],
    [84, 129],
    [84, 130],
    [84, 132],
    [85, 108],
    [85, 129],
    [85, 131],
    [85, 132],
    [108, 132],
    [129, 134],
    [129, 136],
    [129, 137],
    [130, 136],
    [131, 137],
    [132, 136],
    [132, 137],
    [132, 139],
    [133, 136],
    [134, 137],
    [135, 136],
    [136, 139],
    [137, 138],
    [137, 140],
    [141, 97],
    [141, 143],
    [94, 98],
    [142, 98],
    [97, 86],
    [97, 101],
    [97, 143],
    [97, 131],
    [97, 145],
    [98, 120],
    [98, 143],
    [98, 144],
    [98, 145],
    [120, 145],
    [143, 147],
    [143, 149],
    [143, 150],
    [131, 149],
    [144, 150],
    [145, 149],
    [145, 150],
    [145, 152],
    [146, 149],
    [147, 150],
    [148, 149],
    [149, 152],
    [150, 151],
    [150, 153],
    [87, 110],
    [87, 156],
    [88, 111],
    [121, 111],
    [110, 154],
    [110, 114],
    [110, 156],
    [110, 157],
    [110, 159],
    [111, 155],
    [111, 156],
    [111, 158],
    [111, 159],
    [155, 159],
    [156, 160],
    [156, 162],
    [156, 163],
    [157, 162],
    [158, 163],
    [159, 162],
    [159, 163],
    [159, 165],
    [140, 162],
    [160, 163],
    [161, 162],
    [162, 165],
    [163, 164],
    [163, 166],
    [100, 122],
    [100, 169],
    [101, 123],
    [167, 123],
    [122, 112],
    [122, 126],
    [122, 169],
    [122, 158],
    [122, 171],
    [123, 168],
    [123, 169],
    [123, 170],
    [123, 171],
    [168, 171],
    [169, 172],
    [169, 174],
    [169, 175],
    [158, 174],
    [170, 175],
    [171, 174],
    [171, 175],
    [171, 177],
    [153, 174],
    [172, 175],
    [173, 174],
    [174, 177],
    [175, 176],
    [175, 178],
    [179, 136],
    [179, 181],
    [133, 137],
    [148, 137],
    [136, 180],
    [136, 140],
    [136, 181],
    [136, 182],
    [136, 184],
    [137, 160],
    [137, 181],
    [137, 183],
    [137, 184],
    [160, 184],
    [181, 186],
    [181, 188],
    [181, 189],
    [182, 188],
    [183, 189],
    [184, 188],
    [184, 189],
    [184, 191],
    [185, 188],
    [186, 189],
    [187, 188],
    [188, 191],
    [189, 190],
    [189, 192],
    [193, 149],
    [193, 195],
    [146, 150],
    [194, 150],
    [149, 138],
    [149, 153],
    [149, 195],
    [149, 183],
    [149, 197],
    [150, 172],
    [150, 195],
    [150, 196],
    [150, 197],
    [172, 197],
    [195, 199],
    [195, 201],
    [195, 202],
    [183, 201],
    [196, 202],
    [197, 201],
    [197, 202],
    [197, 204],
    [198, 201],
    [199, 202],
    [200, 201],
    [201, 204],
    [202, 203],
    [202, 205],
    [139, 162],
    [139, 208],
    [140, 163],
    [173, 163],
    [162, 206],
    [162, 166],
    [162, 208],
    [162, 209],
    [162, 211],
    [163, 207],
    [163, 208],
    [163, 210],
    [163, 211],
    [207, 211],
    [208, 212],
    [208, 214],
    [208, 215],
    [209, 214],
    [210, 215],
    [211, 214],
    [211, 215],
    [211, 217],
    [192, 214],
    [212, 215],
    [213, 214],
    [214, 217],
    [215, 216],
    [215, 218],
    [152, 174],
    [152, 221],
    [153, 175],
    [219, 175],
    [174, 164],
    [174, 178],
    [174, 221],
    [174, 210],
    [174, 223],
    [175, 220],
    [175, 221],
    [175, 222],
    [175, 223],
    [220, 223],
    [221, 224],
    [221, 226],
    [221, 227],
    [210, 226],
    [222, 227],
    [223, 226],
    [223, 227],
    [223, 229],
    [205, 226],
    [224, 227],
    [225, 226],
    [226, 229],
    [227, 228],
    [227, 230],
]
