# ==========================================
# Data ID: 55974
# ==========================================
node_data = [
    [1, 0.000000, -17.177462, -17.177462],
    [2, 0.000000, -17.177462, 17.177462],
    [3, 0.000000, -4.294365, 0.000000],
    [4, 0.000000, 4.294365, 0.000000],
    [5, 0.000000, 17.177462, -17.177462],
    [6, 0.000000, 17.177462, 17.177462],
    [7, 8.588731, -17.177462, -17.177462],
    [8, 8.588731, -17.177462, 17.177462],
    [9, 8.588731, 0.000000, -17.177462],
    [10, 8.588731, 0.000000, 0.000000],
    [11, 8.588731, 0.000000, 17.177462],
    [12, 8.588731, 17.177462, -17.177462],
    [13, 8.588731, 17.177462, 17.177462],
    [14, 17.177462, -17.177462, -17.177462],
    [15, 17.177462, -17.177462, 17.177462],
    [16, 17.177462, -4.294365, 0.000000],
    [17, 17.177462, 4.294365, 0.000000],
    [18, 17.177462, 17.177462, -17.177462],
    [19, 17.177462, 17.177462, 17.177462],
    [20, 0.000000, -17.177462, 51.532386],
    [21, 0.000000, -4.294365, 34.354924],
    [22, 0.000000, 4.294365, 34.354924],
    [23, 0.000000, 17.177462, 51.532386],
    [24, 8.588731, -17.177462, 51.532386],
    [25, 8.588731, 0.000000, 34.354924],
    [26, 8.588731, 0.000000, 51.532386],
    [27, 8.588731, 17.177462, 51.532386],
    [28, 17.177462, -17.177462, 51.532386],
    [29, 17.177462, -4.294365, 34.354924],
    [30, 17.177462, 4.294365, 34.354924],
    [31, 17.177462, 17.177462, 51.532386],
    [32, 0.000000, 30.060559, 0.000000],
    [33, 0.000000, 38.649289, 0.000000],
    [34, 0.000000, 51.532386, -17.177462],
    [35, 0.000000, 51.532386, 17.177462],
    [36, 8.588731, 34.354924, -17.177462],
    [37, 8.588731, 34.354924, 0.000000],
    [38, 8.588731, 34.354924, 17.177462],
    [39, 8.588731, 51.532386, -17.177462],
    [40, 8.588731, 51.532386, 17.177462],
    [41, 17.177462, 30.060559, 0.000000],
    [42, 17.177462, 38.649289, 0.000000],
    [43, 17.177462, 51.532386, -17.177462],
    [44, 17.177462, 51.532386, 17.177462],
    [45, 0.000000, 30.060559, 34.354924],
    [46, 0.000000, 38.649289, 34.354924],
    [47, 0.000000, 51.532386, 51.532386],
    [48, 8.588731, 34.354924, 34.354924],
    [49, 8.588731, 34.354924, 51.532386],
    [50, 8.588731, 51.532386, 51.532386],
    [51, 17.177462, 30.060559, 34.354924],
    [52, 17.177462, 38.649289, 34.354924],
    [53, 17.177462, 51.532386, 51.532386],
    [54, 25.766193, -17.177462, -17.177462],
    [55, 25.766193, -17.177462, 17.177462],
    [56, 25.766193, 0.000000, -17.177462],
    [57, 25.766193, 0.000000, 0.000000],
    [58, 25.766193, 0.000000, 17.177462],
    [59, 25.766193, 17.177462, -17.177462],
