# ==========================================
# Data ID: 7167
# ==========================================
node_data = [
    [1, 0.000000, -12.354662, 4.118221],
    [2, 0.000000, -8.236441, -16.472883],
    [3, 0.000000, -8.236441, 16.472883],
    [4, 0.000000, -4.118221, 0.000000],
    [5, 0.000000, 0.000000, -4.118221],
    [6, 0.000000, 0.000000, 4.118221],
    [7, 0.000000, 4.118221, 0.000000],
    [8, 0.000000, 8.236441, -16.472883],
    [9, 0.000000, 8.236441, 16.472883],
    [10, 0.000000, 12.354662, -4.118221],
    [11, 8.236441, -16.472883, -8.236441],
    [12, 8.236441, -16.472883, 0.000000],
    [13, 8.236441, -16.472883, 8.236441],
    [14, 8.236441, 0.000000, 0.000000],
    [15, 8.236441, 16.472883, -8.236441],
    [16, 8.236441, 16.472883, 0.000000],
    [17, 8.236441, 16.472883, 8.236441],
    [18, 16.472883, -12.354662, -4.118221],
    [19, 16.472883, -8.236441, -16.472883],
    [20, 16.472883, -8.236441, 16.472883],
    [21, 16.472883, -4.118221, 0.000000],
    [22, 16.472883, 0.000000, -4.118221],
    [23, 16.472883, 0.000000, 4.118221],
    [24, 16.472883, 4.118221, 0.000000],
    [25, 16.472883, 8.236441, -16.472883],
    [26, 16.472883, 8.236441, 16.472883],
    [27, 16.472883, 12.354662, 4.118221],
    [28, 0.000000, -12.354662, 37.063987],
    [29, 0.000000, -8.236441, 49.418649],
    [30, 0.000000, -4.118221, 32.945766],
    [31, 0.000000, 0.000000, 28.827545],
    [32, 0.000000, 0.000000, 37.063987],
    [33, 0.000000, 4.118221, 32.945766],
    [34, 0.000000, 8.236441, 49.418649],
    [35, 0.000000, 12.354662, 28.827545],
    [36, 8.236441, -16.472883, 24.709325],
    [37, 8.236441, -16.472883, 32.945766],
    [38, 8.236441, -16.472883, 41.182207],
    [39, 8.236441, 0.000000, 32.945766],
    [40, 8.236441, 16.472883, 24.709325],
    [41, 8.236441, 16.472883, 32.945766],
    [42, 8.236441, 16.472883, 41.182207],
    [43, 16.472883, -12.354662, 28.827545],
    [44, 16.472883, -8.236441, 49.418649],
    [45, 16.472883, -4.118221, 32.945766],
    [46, 16.472883, 0.000000, 28.827545],
    [47, 16.472883, 0.000000, 37.063987],
    [48, 16.472883, 4.118221, 32.945766],
    [49, 16.472883, 8.236441, 49.418649],
    [50, 16.472883, 12.354662, 37.063987],
    [51, 0.000000, 20.591104, 4.118221],
    [52, 0.000000, 24.709325, -16.472883],
    [53, 0.000000, 24.709325, 16.472883],
    [54, 0.000000, 28.827545, 0.000000],
    [55, 0.000000, 32.945766, -4.118221],
    [56, 0.000000, 32.945766, 4.118221],
    [57, 0.000000, 37.063987, 0.000000],
    [58, 0.000000, 41.182207, -16.472883],
    [59, 0.000000, 41.182207, 16.472883],
    [60, 0.000000, 45.300428, -4.118221],
    [61, 8.236441, 32.945766, 0.000000],
    [62, 8.236441, 49.418649, -8.236441],
    [63, 8.236441, 49.418649, 0.000000],
    [64, 8.236441, 49.418649, 8.236441],
    [65, 16.472883, 20.591104, -4.118221],
    [66, 16.472883, 24.709325, -16.472883],
    [67, 16.472883, 24.709325, 16.472883],
    [68, 16.472883, 28.827545, 0.000000],
    [69, 16.472883, 32.945766, -4.118221],
    [70, 16.472883, 32.945766, 4.118221],
    [71, 16.472883, 37.063987, 0.000000],
    [72, 16.472883, 41.182207, -16.472883],
    [73, 16.472883, 41.182207, 16.472883],
    [74, 16.472883, 45.300428, 4.118221],
    [75, 0.000000, 20.591104, 37.063987],
    [76, 0.000000, 24.709325, 49.418649],
    [77, 0.000000, 28.827545, 32.945766],
    [78, 0.000000, 32.945766, 28.827545],
    [79, 0.000000, 32.945766, 37.063987],
    [80, 0.000000, 37.063987, 32.945766],
    [81, 0.000000, 41.182207, 49.418649],
    [82, 0.000000, 45.300428, 28.827545],
    [83, 8.236441, 32.945766, 32.945766],
    [84, 8.236441, 49.418649, 24.709325],
    [85, 8.236441, 49.418649, 32.945766],
    [86, 8.236441, 49.418649, 41.182207],
    [87, 16.472883, 20.591104, 28.827545],
    [88, 16.472883, 24.709325, 49.418649],
    [89, 16.472883, 28.827545, 32.945766],
    [90, 16.472883, 32.945766, 28.827545],
    [91, 16.472883, 32.945766, 37.063987],
    [92, 16.472883, 37.063987, 32.945766],
    [93, 16.472883, 41.182207, 49.418649],
    [94, 16.472883, 45.300428, 37.063987],
    [95, 16.472883, -12.354662, 4.118221],
    [96, 16.472883, 12.354662, -4.118221],
    [97, 24.709324, -16.472883, -8.236441],
    [98, 24.709324, -16.472883, 0.000000],
    [99, 24.709324, -16.472883, 8.236441],
    [100, 24.709324, 0.000000, 0.000000],
    [101, 24.709324, 16.472883, -8.236441],
    [102, 24.709324, 16.472883, 0.000000],
    [103, 24.709324, 16.472883, 8.236441],
    [104, 32.945766, -12.354662, -4.118221],
    [105, 32.945766, -8.236441, -16.472883],
    [106, 32.945766, -8.236441, 16.472883],
    [107, 32.945766, -4.118221, 0.000000],
    [108, 32.945766, 0.000000, -4.118221],
    [109, 32.945766, 0.000000, 4.118221],
    [110, 32.945766, 4.118221, 0.000000],
    [111, 32.945766, 8.236441, -16.472883],
    [112, 32.945766, 8.236441, 16.472883],
    [113, 32.945766, 12.354662, 4.118221],
    [114, 16.472883, -12.354662, 37.063987],
    [115, 16.472883, 12.354662, 28.827545],
    [116, 24.709324, -16.472883, 24.709325],
    [117, 24.709324, -16.472883, 32.945766],
    [118, 24.709324, -16.472883, 41.182207],
    [119, 24.709324, 0.000000, 32.945766],
    [120, 24.709324, 16.472883, 24.709325],
    [121, 24.709324, 16.472883, 32.945766],
    [122, 24.709324, 16.472883, 41.182207],
    [123, 32.945766, -12.354662, 28.827545],
    [124, 32.945766, -8.236441, 49.418649],
    [125, 32.945766, -4.118221, 32.945766],
    [126, 32.945766, 0.000000, 28.827545],
    [127, 32.945766, 0.000000, 37.063987],
    [128, 32.945766, 4.118221, 32.945766],
    [129, 32.945766, 8.236441, 49.418649],
    [130, 32.945766, 12.354662, 37.063987],
    [131, 16.472883, 20.591104, 4.118221],
    [132, 16.472883, 45.300428, -4.118221],
    [133, 24.709324, 32.945766, 0.000000],
    [134, 24.709324, 49.418649, -8.236441],
    [135, 24.709324, 49.418649, 0.000000],
    [136, 24.709324, 49.418649, 8.236441],
    [137, 32.945766, 20.591104, -4.118221],
    [138, 32.945766, 24.709325, -16.472883],
    [139, 32.945766, 24.709325, 16.472883],
    [140, 32.945766, 28.827545, 0.000000],
    [141, 32.945766, 32.945766, -4.118221],
    [142, 32.945766, 32.945766, 4.118221],
    [143, 32.945766, 37.063987, 0.000000],
    [144, 32.945766, 41.182207, -16.472883],
    [145, 32.945766, 41.182207, 16.472883],
    [146, 32.945766, 45.300428, 4.118221],
    [147, 16.472883, 20.591104, 37.063987],
    [148, 16.472883, 45.300428, 28.827545],
    [149, 24.709324, 32.945766, 32.945766],
    [150, 24.709324, 49.418649, 24.709325],
    [151, 24.709324, 49.418649, 32.945766],
    [152, 24.709324, 49.418649, 41.182207],
    [153, 32.945766, 20.591104, 28.827545],
    [154, 32.945766, 24.709325, 49.418649],
    [155, 32.945766, 28.827545, 32.945766],
    [156, 32.945766, 32.945766, 28.827545],
    [157, 32.945766, 32.945766, 37.063987],
    [158, 32.945766, 37.063987, 32.945766],
    [159, 32.945766, 41.182207, 49.418649],
    [160, 32.945766, 45.300428, 37.063987],
    [161, 32.945766, -12.354662, 4.118221],
    [162, 32.945766, 12.354662, -4.118221],
    [163, 41.182207, -16.472883, -8.236441],
    [164, 41.182207, -16.472883, 0.000000],
    [165, 41.182207, -16.472883, 8.236441],
    [166, 41.182207, 0.000000, 0.000000],
    [167, 41.182207, 16.472883, -8.236441],
    [168, 41.182207, 16.472883, 0.000000],
    [169, 41.182207, 16.472883, 8.236441],
    [170, 49.418649, -12.354662, -4.118221],
    [171, 49.418649, -8.236441, -16.472883],
    [172, 49.418649, -8.236441, 16.472883],
    [173, 49.418649, -4.118221, 0.000000],
    [174, 49.418649, 0.000000, -4.118221],
    [175, 49.418649, 0.000000, 4.118221],
    [176, 49.418649, 4.118221, 0.000000],
    [177, 49.418649, 8.236441, -16.472883],
    [178, 49.418649, 8.236441, 16.472883],
    [179, 49.418649, 12.354662, 4.118221],
    [180, 32.945766, -12.354662, 37.063987],
    [181, 32.945766, 12.354662, 28.827545],
    [182, 41.182207, -16.472883, 24.709325],
    [183, 41.182207, -16.472883, 32.945766],
    [184, 41.182207, -16.472883, 41.182207],
    [185, 41.182207, 0.000000, 32.945766],
    [186, 41.182207, 16.472883, 24.709325],
    [187, 41.182207, 16.472883, 32.945766],
    [188, 41.182207, 16.472883, 41.182207],
    [189, 49.418649, -12.354662, 28.827545],
    [190, 49.418649, -8.236441, 49.418649],
    [191, 49.418649, -4.118221, 32.945766],
    [192, 49.418649, 0.000000, 28.827545],
    [193, 49.418649, 0.000000, 37.063987],
    [194, 49.418649, 4.118221, 32.945766],
    [195, 49.418649, 8.236441, 49.418649],
    [196, 49.418649, 12.354662, 37.063987],
    [197, 32.945766, 20.591104, 4.118221],
    [198, 32.945766, 45.300428, -4.118221],
    [199, 41.182207, 32.945766, 0.000000],
    [200, 41.182207, 49.418649, -8.236441],
    [201, 41.182207, 49.418649, 0.000000],
    [202, 41.182207, 49.418649, 8.236441],
    [203, 49.418649, 20.591104, -4.118221],
    [204, 49.418649, 24.709325, -16.472883],
    [205, 49.418649, 24.709325, 16.472883],
    [206, 49.418649, 28.827545, 0.000000],
    [207, 49.418649, 32.945766, -4.118221],
    [208, 49.418649, 32.945766, 4.118221],
    [209, 49.418649, 37.063987, 0.000000],
    [210, 49.418649, 41.182207, -16.472883],
    [211, 49.418649, 41.182207, 16.472883],
    [212, 49.418649, 45.300428, 4.118221],
    [213, 32.945766, 20.591104, 37.063987],
    [214, 32.945766, 45.300428, 28.827545],
    [215, 41.182207, 32.945766, 32.945766],
    [216, 41.182207, 49.418649, 24.709325],
    [217, 41.182207, 49.418649, 32.945766],
    [218, 41.182207, 49.418649, 41.182207],
    [219, 49.418649, 20.591104, 28.827545],
    [220, 49.418649, 24.709325, 49.418649],
    [221, 49.418649, 28.827545, 32.945766],
    [222, 49.418649, 32.945766, 28.827545],
    [223, 49.418649, 32.945766, 37.063987],
    [224, 49.418649, 37.063987, 32.945766],
    [225, 49.418649, 41.182207, 49.418649],
    [226, 49.418649, 45.300428, 37.063987],
    [227, 49.418649, -12.354662, 4.118221],
    [228, 49.418649, 12.354662, -4.118221],
    [229, 57.655090, -16.472883, -8.236441],
    [230, 57.655090, -16.472883, 0.000000],
    [231, 57.655090, -16.472883, 8.236441],
    [232, 57.655090, 0.000000, 0.000000],
    [233, 57.655090, 16.472883, -8.236441],
    [234, 57.655090, 16.472883, 0.000000],
    [235, 57.655090, 16.472883, 8.236441],
    [236, 65.891532, -12.354662, -4.118221],
    [237, 65.891532, -8.236441, -16.472883],
    [238, 65.891532, -8.236441, 16.472883],
    [239, 65.891532, -4.118221, 0.000000],
    [240, 65.891532, 0.000000, -4.118221],
    [241, 65.891532, 0.000000, 4.118221],
    [242, 65.891532, 4.118221, 0.000000],
    [243, 65.891532, 8.236441, -16.472883],
    [244, 65.891532, 8.236441, 16.472883],
    [245, 65.891532, 12.354662, 4.118221],
    [246, 49.418649, -12.354662, 37.063987],
    [247, 49.418649, 12.354662, 28.827545],
    [248, 57.655090, -16.472883, 24.709325],
    [249, 57.655090, -16.472883, 32.945766],
    [250, 57.655090, -16.472883, 41.182207],
