# ==========================================
# Data ID: 62774
# ==========================================
node_data = [
    [1, 0.000000, -10.978932, 2.744733],
    [2, 0.000000, -5.489466, -5.489466],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 5.489466, 5.489466],
    [5, 0.000000, 10.978932, -2.744733],
    [6, 5.489466, 0.000000, -10.978932],
    [7, 5.489466, 0.000000, 10.978932],
    [8, 10.978932, -10.978932, -2.744733],
    [9, 10.978932, -5.489466, 5.489466],
    [10, 10.978932, 0.000000, 0.000000],
    [11, 10.978932, 5.489466, -5.489466],
    [12, 10.978932, 10.978932, 2.744733],
    [13, 0.000000, -10.978932, 24.702597],
    [14, 0.000000, -5.489466, 16.468398],
    [15, 0.000000, 0.000000, 21.957864],
    [16, 0.000000, 5.489466, 27.447330],
    [17, 0.000000, 10.978932, 19.213131],
    [18, 5.489466, 0.000000, 32.936796],
    [19, 10.978932, -10.978932, 19.213131],
    [20, 10.978932, -5.489466, 27.447330],
    [21, 10.978932, 0.000000, 21.957864],
    [22, 10.978932, 5.489466, 16.468398],
    [23, 10.978932, 10.978932, 24.702597],
    [24, 0.000000, 10.978932, 2.744733],
    [25, 0.000000, 16.468398, -5.489466],
    [26, 0.000000, 21.957864, 0.000000],
    [27, 0.000000, 27.447330, 5.489466],
    [28, 0.000000, 32.936796, -2.744733],
    [29, 5.489466, 21.957864, -10.978932],
    [30, 5.489466, 21.957864, 10.978932],
    [31, 10.978932, 10.978932, -2.744733],
    [32, 10.978932, 16.468398, 5.489466],
    [33, 10.978932, 21.957864, 0.000000],
    [34, 10.978932, 27.447330, -5.489466],
    [35, 10.978932, 32.936796, 2.744733],
    [36, 0.000000, 10.978932, 24.702597],
    [37, 0.000000, 16.468398, 16.468398],
    [38, 0.000000, 21.957864, 21.957864],
    [39, 0.000000, 27.447330, 27.447330],
    [40, 0.000000, 32.936796, 19.213131],
    [41, 5.489466, 21.957864, 32.936796],
    [42, 10.978932, 10.978932, 19.213131],
    [43, 10.978932, 16.468398, 27.447330],
