# ==========================================
# Data ID: 46474
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.028114],
    [2, 0.000000, 0.000000, -7.514057],
    [3, 0.000000, 0.000000, 7.514057],
    [4, 0.000000, 0.000000, 15.028114],
    [5, 7.514057, -15.028114, -15.028114],
    [6, 7.514057, -15.028114, 0.000000],
    [7, 7.514057, -15.028114, 15.028114],
    [8, 7.514057, 0.000000, -15.028114],
    [9, 7.514057, 0.000000, 15.028114],
    [10, 7.514057, 15.028114, -15.028114],
    [11, 7.514057, 15.028114, 0.000000],
    [12, 7.514057, 15.028114, 15.028114],
    [13, 15.028114, 0.000000, -15.028114],
    [14, 15.028114, 0.000000, -7.514057],
    [15, 15.028114, 0.000000, 7.514057],
    [16, 15.028114, 0.000000, 15.028114],
    [17, 0.000000, 0.000000, 22.542171],
    [18, 0.000000, 0.000000, 37.570285],
    [19, 0.000000, 0.000000, 45.084342],
    [20, 7.514057, -15.028114, 30.056228],
    [21, 7.514057, -15.028114, 45.084342],
    [22, 7.514057, 0.000000, 45.084342],
    [23, 7.514057, 15.028114, 30.056228],
    [24, 7.514057, 15.028114, 45.084342],
    [25, 15.028114, 0.000000, 22.542171],
    [26, 15.028114, 0.000000, 37.570285],
    [27, 15.028114, 0.000000, 45.084342],
    [28, 0.000000, 30.056228, -15.028114],
    [29, 0.000000, 30.056228, -7.514057],
    [30, 0.000000, 30.056228, 7.514057],
    [31, 0.000000, 30.056228, 15.028114],
    [32, 7.514057, 30.056228, -15.028114],
    [33, 7.514057, 30.056228, 15.028114],
    [34, 7.514057, 45.084342, -15.028114],
    [35, 7.514057, 45.084342, 0.000000],
    [36, 7.514057, 45.084342, 15.028114],
    [37, 15.028114, 30.056228, -15.028114],
    [38, 15.028114, 30.056228, -7.514057],
    [39, 15.028114, 30.056228, 7.514057],
    [40, 15.028114, 30.056228, 15.028114],
    [41, 0.000000, 30.056228, 22.542171],
    [42, 0.000000, 30.056228, 37.570285],
    [43, 0.000000, 30.056228, 45.084342],
    [44, 7.514057, 30.056228, 45.084342],
    [45, 7.514057, 45.084342, 30.056228],
    [46, 7.514057, 45.084342, 45.084342],
    [47, 15.028114, 30.056228, 22.542171],
    [48, 15.028114, 30.056228, 37.570285],
    [49, 15.028114, 30.056228, 45.084342],
    [50, 22.542171, -15.028114, -15.028114],
    [51, 22.542171, -15.028114, 0.000000],
    [52, 22.542171, -15.028114, 15.028114],
    [53, 22.542171, 0.000000, -15.028114],
    [54, 22.542171, 0.000000, 15.028114],
    [55, 22.542171, 15.028114, -15.028114],
    [56, 22.542171, 15.028114, 0.000000],
    [57, 22.542171, 15.028114, 15.028114],
    [58, 30.056228, 0.000000, -15.028114],
    [59, 30.056228, 0.000000, -7.514057],
    [60, 30.056228, 0.000000, 7.514057],
    [61, 30.056228, 0.000000, 15.028114],
    [62, 22.542171, -15.028114, 30.056228],
    [63, 22.542171, -15.028114, 45.084342],
    [64, 22.542171, 0.000000, 45.084342],
    [65, 22.542171, 15.028114, 30.056228],
    [66, 22.542171, 15.028114, 45.084342],
    [67, 30.056228, 0.000000, 22.542171],
    [68, 30.056228, 0.000000, 37.570285],
    [69, 30.056228, 0.000000, 45.084342],
    [70, 22.542171, 30.056228, -15.028114],
    [71, 22.542171, 30.056228, 15.028114],
    [72, 22.542171, 45.084342, -15.028114],
    [73, 22.542171, 45.084342, 0.000000],
    [74, 22.542171, 45.084342, 15.028114],
    [75, 30.056228, 30.056228, -15.028114],
    [76, 30.056228, 30.056228, -7.514057],
    [77, 30.056228, 30.056228, 7.514057],
    [78, 30.056228, 30.056228, 15.028114],
    [79, 22.542171, 30.056228, 45.084342],
    [80, 22.542171, 45.084342, 30.056228],
    [81, 22.542171, 45.084342, 45.084342],
    [82, 30.056228, 30.056228, 22.542171],
    [83, 30.056228, 30.056228, 37.570285],
    [84, 30.056228, 30.056228, 45.084342],
    [85, 37.570285, -15.028114, -15.028114],
    [86, 37.570285, -15.028114, 0.000000],
    [87, 37.570285, -15.028114, 15.028114],
    [88, 37.570285, 0.000000, -15.028114],
    [89, 37.570285, 0.000000, 15.028114],
    [90, 37.570285, 15.028114, -15.028114],
    [91, 37.570285, 15.028114, 0.000000],
    [92, 37.570285, 15.028114, 15.028114],
    [93, 45.084342, 0.000000, -15.028114],
    [94, 45.084342, 0.000000, -7.514057],
    [95, 45.084342, 0.000000, 7.514057],
    [96, 45.084342, 0.000000, 15.028114],
    [97, 37.570285, -15.028114, 30.056228],
    [98, 37.570285, -15.028114, 45.084342],
    [99, 37.570285, 0.000000, 45.084342],
    [100, 37.570285, 15.028114, 30.056228],
    [101, 37.570285, 15.028114, 45.084342],
    [102, 45.084342, 0.000000, 22.542171],
    [103, 45.084342, 0.000000, 37.570285],
    [104, 45.084342, 0.000000, 45.084342],
    [105, 37.570285, 30.056228, -15.028114],
    [106, 37.570285, 30.056228, 15.028114],
    [107, 37.570285, 45.084342, -15.028114],
    [108, 37.570285, 45.084342, 0.000000],
    [109, 37.570285, 45.084342, 15.028114],
    [110, 45.084342, 30.056228, -15.028114],
    [111, 45.084342, 30.056228, -7.514057],
    [112, 45.084342, 30.056228, 7.514057],
    [113, 45.084342, 30.056228, 15.028114],
    [114, 37.570285, 30.056228, 45.084342],
    [115, 37.570285, 45.084342, 30.056228],
    [116, 37.570285, 45.084342, 45.084342],
    [117, 45.084342, 30.056228, 22.542171],
    [118, 45.084342, 30.056228, 37.570285],
    [119, 45.084342, 30.056228, 45.084342],
    [120, 52.598399, -15.028114, -15.028114],
    [121, 52.598399, -15.028114, 0.000000],
    [122, 52.598399, -15.028114, 15.028114],
    [123, 52.598399, 0.000000, -15.028114],
    [124, 52.598399, 0.000000, 15.028114],
    [125, 52.598399, 15.028114, -15.028114],
    [126, 52.598399, 15.028114, 0.000000],
    [127, 52.598399, 15.028114, 15.028114],
    [128, 60.112456, 0.000000, -15.028114],
    [129, 60.112456, 0.000000, -7.514057],
    [130, 60.112456, 0.000000, 7.514057],
    [131, 60.112456, 0.000000, 15.028114],
    [132, 52.598399, -15.028114, 30.056228],
    [133, 52.598399, -15.028114, 45.084342],
    [134, 52.598399, 0.000000, 45.084342],
    [135, 52.598399, 15.028114, 30.056228],
    [136, 52.598399, 15.028114, 45.084342],
    [137, 60.112456, 0.000000, 22.542171],
    [138, 60.112456, 0.000000, 37.570285],
    [139, 60.112456, 0.000000, 45.084342],
    [140, 52.598399, 30.056228, -15.028114],
    [141, 52.598399, 30.056228, 15.028114],
    [142, 52.598399, 45.084342, -15.028114],
    [143, 52.598399, 45.084342, 0.000000],
    [144, 52.598399, 45.084342, 15.028114],
    [145, 60.112456, 30.056228, -15.028114],
    [146, 60.112456, 30.056228, -7.514057],
    [147, 60.112456, 30.056228, 7.514057],
    [148, 60.112456, 30.056228, 15.028114],
    [149, 52.598399, 30.056228, 45.084342],
    [150, 52.598399, 45.084342, 30.056228],
    [151, 52.598399, 45.084342, 45.084342],
    [152, 60.112456, 30.056228, 22.542171],
    [153, 60.112456, 30.056228, 37.570285],
    [154, 60.112456, 30.056228, 45.084342],
]

element_conn = [
    [1, 8],
    [1, 10],
    [2, 5],
    [2, 6],
    [2, 8],
    [3, 9],
    [3, 11],
    [3, 12],
    [4, 7],
    [4, 9],
    [5, 6],
    [5, 13],
    [6, 7],
    [6, 8],
    [6, 9],
    [6, 15],
    [7, 15],
    [8, 11],
    [8, 13],
    [8, 14],
    [9, 11],
    [9, 15],
    [9, 16],
    [10, 11],
    [10, 14],
    [11, 12],
    [11, 14],
    [12, 16],
    [4, 12],
    [17, 7],
    [17, 20],
    [17, 9],
    [18, 22],
    [18, 23],
    [18, 24],
    [19, 21],
    [19, 22],
    [7, 20],
    [7, 16],
    [20, 21],
    [20, 9],
    [20, 22],
    [20, 26],
    [21, 26],
    [9, 23],
    [9, 25],
    [22, 23],
    [22, 26],
    [22, 27],
    [12, 23],
    [12, 25],
    [23, 24],
    [23, 25],
    [24, 27],
    [28, 32],
    [28, 34],
    [29, 10],
    [29, 11],
    [29, 32],
    [30, 33],
    [30, 35],
    [30, 36],
    [31, 12],
    [31, 33],
    [10, 37],
    [11, 32],
    [11, 33],
    [11, 39],
    [12, 39],
    [32, 35],
    [32, 37],
    [32, 38],
    [33, 35],
    [33, 39],
    [33, 40],
    [34, 35],
    [34, 38],
    [35, 36],
    [35, 38],
    [36, 40],
    [31, 36],
    [41, 12],
    [41, 23],
    [41, 33],
    [42, 44],
    [42, 45],
    [42, 46],
    [43, 24],
    [43, 44],
    [12, 40],
    [23, 33],
    [23, 44],
    [23, 48],
    [24, 48],
    [33, 45],
    [33, 47],
    [44, 45],
    [44, 48],
    [44, 49],
    [36, 45],
    [36, 47],
    [45, 46],
    [45, 47],
    [46, 49],
    [13, 53],
    [13, 55],
    [14, 50],
    [14, 51],
    [14, 53],
    [15, 54],
    [15, 56],
    [15, 57],
    [16, 52],
    [16, 54],
    [50, 51],
    [50, 58],
    [51, 52],
    [51, 53],
    [51, 54],
    [51, 60],
    [52, 60],
    [53, 56],
    [53, 58],
    [53, 59],
    [54, 56],
    [54, 60],
    [54, 61],
    [55, 56],
    [55, 59],
    [56, 57],
    [56, 59],
    [57, 61],
    [16, 57],
    [25, 52],
    [25, 62],
    [25, 54],
    [26, 64],
    [26, 65],
    [26, 66],
    [27, 63],
    [27, 64],
    [52, 62],
    [52, 61],
    [62, 63],
    [62, 54],
    [62, 64],
    [62, 68],
    [63, 68],
    [54, 65],
    [54, 67],
    [64, 65],
    [64, 68],
    [64, 69],
    [57, 65],
    [57, 67],
    [65, 66],
    [65, 67],
    [66, 69],
    [37, 70],
    [37, 72],
    [38, 55],
    [38, 56],
    [38, 70],
    [39, 71],
    [39, 73],
    [39, 74],
    [40, 57],
    [40, 71],
    [55, 75],
    [56, 70],
    [56, 71],
    [56, 77],
    [57, 77],
    [70, 73],
    [70, 75],
    [70, 76],
    [71, 73],
    [71, 77],
    [71, 78],
    [72, 73],
    [72, 76],
    [73, 74],
    [73, 76],
    [74, 78],
    [40, 74],
    [47, 57],
    [47, 65],
    [47, 71],
    [48, 79],
    [48, 80],
    [48, 81],
    [49, 66],
    [49, 79],
    [57, 78],
    [65, 71],
    [65, 79],
    [65, 83],
    [66, 83],
    [71, 80],
    [71, 82],
    [79, 80],
    [79, 83],
    [79, 84],
    [74, 80],
    [74, 82],
    [80, 81],
    [80, 82],
    [81, 84],
    [58, 88],
    [58, 90],
    [59, 85],
    [59, 86],
    [59, 88],
    [60, 89],
    [60, 91],
    [60, 92],
    [61, 87],
    [61, 89],
    [85, 86],
    [85, 93],
    [86, 87],
    [86, 88],
    [86, 89],
    [86, 95],
    [87, 95],
    [88, 91],
    [88, 93],
    [88, 94],
    [89, 91],
    [89, 95],
    [89, 96],
    [90, 91],
    [90, 94],
    [91, 92],
    [91, 94],
    [92, 96],
    [61, 92],
    [67, 87],
    [67, 97],
    [67, 89],
    [68, 99],
    [68, 100],
    [68, 101],
    [69, 98],
    [69, 99],
    [87, 97],
    [87, 96],
    [97, 98],
    [97, 89],
    [97, 99],
    [97, 103],
    [98, 103],
    [89, 100],
    [89, 102],
    [99, 100],
    [99, 103],
    [99, 104],
    [92, 100],
    [92, 102],
    [100, 101],
    [100, 102],
    [101, 104],
    [75, 105],
    [75, 107],
    [76, 90],
    [76, 91],
    [76, 105],
    [77, 106],
    [77, 108],
    [77, 109],
    [78, 92],
    [78, 106],
    [90, 110],
    [91, 105],
    [91, 106],
    [91, 112],
    [92, 112],
    [105, 108],
    [105, 110],
    [105, 111],
    [106, 108],
    [106, 112],
    [106, 113],
    [107, 108],
    [107, 111],
    [108, 109],
    [108, 111],
    [109, 113],
    [78, 109],
    [82, 92],
    [82, 100],
    [82, 106],
    [83, 114],
    [83, 115],
    [83, 116],
    [84, 101],
    [84, 114],
    [92, 113],
    [100, 106],
    [100, 114],
    [100, 118],
    [101, 118],
    [106, 115],
    [106, 117],
    [114, 115],
    [114, 118],
    [114, 119],
    [109, 115],
    [109, 117],
    [115, 116],
    [115, 117],
    [116, 119],
    [93, 123],
    [93, 125],
    [94, 120],
    [94, 121],
    [94, 123],
    [95, 124],
    [95, 126],
    [95, 127],
    [96, 122],
    [96, 124],
    [120, 121],
    [120, 128],
    [121, 122],
    [121, 123],
    [121, 124],
    [121, 130],
    [122, 130],
    [123, 126],
    [123, 128],
    [123, 129],
    [124, 126],
    [124, 130],
    [124, 131],
    [125, 126],
    [125, 129],
    [126, 127],
    [126, 129],
    [127, 131],
    [96, 127],
    [102, 122],
    [102, 132],
    [102, 124],
    [103, 134],
    [103, 135],
    [103, 136],
    [104, 133],
    [104, 134],
    [122, 132],
    [122, 131],
    [132, 133],
    [132, 124],
    [132, 134],
    [132, 138],
    [133, 138],
    [124, 135],
    [124, 137],
    [134, 135],
    [134, 138],
    [134, 139],
    [127, 135],
    [127, 137],
    [135, 136],
    [135, 137],
    [136, 139],
    [110, 140],
    [110, 142],
    [111, 125],
    [111, 126],
    [111, 140],
    [112, 141],
    [112, 143],
    [112, 144],
    [113, 127],
    [113, 141],
    [125, 145],
    [126, 140],
    [126, 141],
    [126, 147],
    [127, 147],
    [140, 143],
    [140, 145],
    [140, 146],
    [141, 143],
    [141, 147],
    [141, 148],
    [142, 143],
    [142, 146],
    [143, 144],
    [143, 146],
    [144, 148],
    [113, 144],
    [117, 127],
    [117, 135],
    [117, 141],
    [118, 149],
    [118, 150],
    [118, 151],
    [119, 136],
    [119, 149],
    [127, 148],
    [135, 141],
    [135, 149],
    [135, 153],
    [136, 153],
    [141, 150],
    [141, 152],
    [149, 150],
    [149, 153],
    [149, 154],
    [144, 150],
    [144, 152],
    [150, 151],
    [150, 152],
    [151, 154],
]
