# ==========================================
# Data ID: 42570
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -8.331728],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 8.331728],
    [4, 8.331728, -16.663457, -16.663457],
    [5, 8.331728, -16.663457, 16.663457],
    [6, 8.331728, -12.497593, 0.000000],
    [7, 8.331728, -8.331728, -16.663457],
    [8, 8.331728, -8.331728, 16.663457],
    [9, 8.331728, 0.000000, -8.331728],
    [10, 8.331728, 0.000000, 8.331728],
    [11, 8.331728, 8.331728, -16.663457],
    [12, 8.331728, 8.331728, 16.663457],
    [13, 8.331728, 12.497593, 0.000000],
    [14, 8.331728, 16.663457, -16.663457],
    [15, 8.331728, 16.663457, 16.663457],
    [16, 16.663457, 0.000000, -8.331728],
    [17, 16.663457, 0.000000, 0.000000],
    [18, 16.663457, 0.000000, 8.331728],
    [19, 0.000000, 0.000000, 24.995186],
    [20, 0.000000, 0.000000, 33.326914],
    [21, 0.000000, 0.000000, 41.658642],
    [22, 8.331728, -16.663457, 49.990371],
    [23, 8.331728, -12.497593, 33.326914],
    [24, 8.331728, -8.331728, 49.990371],
    [25, 8.331728, 0.000000, 24.995186],
    [26, 8.331728, 0.000000, 41.658642],
    [27, 8.331728, 8.331728, 49.990371],
    [28, 8.331728, 12.497593, 33.326914],
    [29, 8.331728, 16.663457, 49.990371],
    [30, 16.663457, 0.000000, 24.995186],
    [31, 16.663457, 0.000000, 33.326914],
    [32, 16.663457, 0.000000, 41.658642],
    [33, 0.000000, 33.326914, -8.331728],
    [34, 0.000000, 33.326914, 0.000000],
    [35, 0.000000, 33.326914, 8.331728],
    [36, 8.331728, 20.829321, 0.000000],
    [37, 8.331728, 24.995186, -16.663457],
    [38, 8.331728, 24.995186, 16.663457],
    [39, 8.331728, 33.326914, -8.331728],
    [40, 8.331728, 33.326914, 8.331728],
    [41, 8.331728, 41.658642, -16.663457],
    [42, 8.331728, 41.658642, 16.663457],
    [43, 8.331728, 45.824507, 0.000000],
    [44, 8.331728, 49.990371, -16.663457],
    [45, 8.331728, 49.990371, 16.663457],
    [46, 16.663457, 33.326914, -8.331728],
    [47, 16.663457, 33.326914, 0.000000],
    [48, 16.663457, 33.326914, 8.331728],
    [49, 0.000000, 33.326914, 24.995186],
    [50, 0.000000, 33.326914, 33.326914],
    [51, 0.000000, 33.326914, 41.658642],
    [52, 8.331728, 20.829321, 33.326914],
    [53, 8.331728, 24.995186, 49.990371],
    [54, 8.331728, 33.326914, 24.995186],
    [55, 8.331728, 33.326914, 41.658642],
    [56, 8.331728, 41.658642, 49.990371],
    [57, 8.331728, 45.824507, 33.326914],
    [58, 8.331728, 49.990371, 49.990371],
    [59, 16.663457, 33.326914, 24.995186],
    [60, 16.663457, 33.326914, 33.326914],
    [61, 16.663457, 33.326914, 41.658642],
    [62, 24.995185, -16.663457, -16.663457],
    [63, 24.995185, -16.663457, 16.663457],
    [64, 24.995185, -12.497593, 0.000000],
    [65, 24.995185, -8.331728, -16.663457],
    [66, 24.995185, -8.331728, 16.663457],
    [67, 24.995185, 0.000000, -8.331728],
    [68, 24.995185, 0.000000, 8.331728],
    [69, 24.995185, 8.331728, -16.663457],
    [70, 24.995185, 8.331728, 16.663457],
    [71, 24.995185, 12.497593, 0.000000],
    [72, 24.995185, 16.663457, -16.663457],
    [73, 24.995185, 16.663457, 16.663457],
    [74, 33.326914, 0.000000, -8.331728],
    [75, 33.326914, 0.000000, 0.000000],
    [76, 33.326914, 0.000000, 8.331728],
    [77, 24.995185, -16.663457, 49.990371],
    [78, 24.995185, -12.497593, 33.326914],
    [79, 24.995185, -8.331728, 49.990371],
    [80, 24.995185, 0.000000, 24.995186],
    [81, 24.995185, 0.000000, 41.658642],
    [82, 24.995185, 8.331728, 49.990371],
    [83, 24.995185, 12.497593, 33.326914],
    [84, 24.995185, 16.663457, 49.990371],
    [85, 33.326914, 0.000000, 24.995186],
    [86, 33.326914, 0.000000, 33.326914],
    [87, 33.326914, 0.000000, 41.658642],
    [88, 24.995185, 20.829321, 0.000000],
    [89, 24.995185, 24.995186, -16.663457],
    [90, 24.995185, 24.995186, 16.663457],
    [91, 24.995185, 33.326914, -8.331728],
    [92, 24.995185, 33.326914, 8.331728],
    [93, 24.995185, 41.658642, -16.663457],
    [94, 24.995185, 41.658642, 16.663457],
    [95, 24.995185, 45.824507, 0.000000],
    [96, 24.995185, 49.990371, -16.663457],
    [97, 24.995185, 49.990371, 16.663457],
    [98, 33.326914, 33.326914, -8.331728],
    [99, 33.326914, 33.326914, 0.000000],
    [100, 33.326914, 33.326914, 8.331728],
    [101, 24.995185, 20.829321, 33.326914],
    [102, 24.995185, 24.995186, 49.990371],
    [103, 24.995185, 33.326914, 24.995186],
    [104, 24.995185, 33.326914, 41.658642],
    [105, 24.995185, 41.658642, 49.990371],
    [106, 24.995185, 45.824507, 33.326914],
    [107, 24.995185, 49.990371, 49.990371],
    [108, 33.326914, 33.326914, 24.995186],
    [109, 33.326914, 33.326914, 33.326914],
    [110, 33.326914, 33.326914, 41.658642],
    [111, 41.658642, -16.663457, -16.663457],
    [112, 41.658642, -16.663457, 16.663457],
    [113, 41.658642, -12.497593, 0.000000],
    [114, 41.658642, -8.331728, -16.663457],
    [115, 41.658642, -8.331728, 16.663457],
    [116, 41.658642, 0.000000, -8.331728],
    [117, 41.658642, 0.000000, 8.331728],
    [118, 41.658642, 8.331728, -16.663457],
    [119, 41.658642, 8.331728, 16.663457],
    [120, 41.658642, 12.497593, 0.000000],
    [121, 41.658642, 16.663457, -16.663457],
    [122, 41.658642, 16.663457, 16.663457],
    [123, 49.990371, 0.000000, -8.331728],
    [124, 49.990371, 0.000000, 0.000000],
    [125, 49.990371, 0.000000, 8.331728],
    [126, 41.658642, -16.663457, 49.990371],
    [127, 41.658642, -12.497593, 33.326914],
    [128, 41.658642, -8.331728, 49.990371],
    [129, 41.658642, 0.000000, 24.995186],
    [130, 41.658642, 0.000000, 41.658642],
    [131, 41.658642, 8.331728, 49.990371],
    [132, 41.658642, 12.497593, 33.326914],
    [133, 41.658642, 16.663457, 49.990371],
    [134, 49.990371, 0.000000, 24.995186],
    [135, 49.990371, 0.000000, 33.326914],
    [136, 49.990371, 0.000000, 41.658642],
    [137, 41.658642, 20.829321, 0.000000],
    [138, 41.658642, 24.995186, -16.663457],
    [139, 41.658642, 24.995186, 16.663457],
    [140, 41.658642, 33.326914, -8.331728],
    [141, 41.658642, 33.326914, 8.331728],
    [142, 41.658642, 41.658642, -16.663457],
    [143, 41.658642, 41.658642, 16.663457],
    [144, 41.658642, 45.824507, 0.000000],
    [145, 41.658642, 49.990371, -16.663457],
    [146, 41.658642, 49.990371, 16.663457],
    [147, 49.990371, 33.326914, -8.331728],
    [148, 49.990371, 33.326914, 0.000000],
    [149, 49.990371, 33.326914, 8.331728],
    [150, 41.658642, 20.829321, 33.326914],
    [151, 41.658642, 24.995186, 49.990371],
    [152, 41.658642, 33.326914, 24.995186],
    [153, 41.658642, 33.326914, 41.658642],
    [154, 41.658642, 41.658642, 49.990371],
    [155, 41.658642, 45.824507, 33.326914],
    [156, 41.658642, 49.990371, 49.990371],
    [157, 49.990371, 33.326914, 24.995186],
    [158, 49.990371, 33.326914, 33.326914],
    [159, 49.990371, 33.326914, 41.658642],
    [160, 58.322099, -16.663457, -16.663457],
    [161, 58.322099, -16.663457, 16.663457],
    [162, 58.322099, -12.497593, 0.000000],
    [163, 58.322099, -8.331728, -16.663457],
    [164, 58.322099, -8.331728, 16.663457],
    [165, 58.322099, 0.000000, -8.331728],
    [166, 58.322099, 0.000000, 8.331728],
    [167, 58.322099, 8.331728, -16.663457],
    [168, 58.322099, 8.331728, 16.663457],
    [169, 58.322099, 12.497593, 0.000000],
    [170, 58.322099, 16.663457, -16.663457],
    [171, 58.322099, 16.663457, 16.663457],
    [172, 66.653828, 0.000000, -8.331728],
    [173, 66.653828, 0.000000, 0.000000],
    [174, 66.653828, 0.000000, 8.331728],
    [175, 58.322099, -16.663457, 49.990371],
    [176, 58.322099, -12.497593, 33.326914],
    [177, 58.322099, -8.331728, 49.990371],
    [178, 58.322099, 0.000000, 24.995186],
    [179, 58.322099, 0.000000, 41.658642],
    [180, 58.322099, 8.331728, 49.990371],
    [181, 58.322099, 12.497593, 33.326914],
    [182, 58.322099, 16.663457, 49.990371],
    [183, 66.653828, 0.000000, 24.995186],
    [184, 66.653828, 0.000000, 33.326914],
    [185, 66.653828, 0.000000, 41.658642],
    [186, 58.322099, 20.829321, 0.000000],
    [187, 58.322099, 24.995186, -16.663457],
    [188, 58.322099, 24.995186, 16.663457],
    [189, 58.322099, 33.326914, -8.331728],
    [190, 58.322099, 33.326914, 8.331728],
    [191, 58.322099, 41.658642, -16.663457],
    [192, 58.322099, 41.658642, 16.663457],
    [193, 58.322099, 45.824507, 0.000000],
    [194, 58.322099, 49.990371, -16.663457],
    [195, 58.322099, 49.990371, 16.663457],
    [196, 66.653828, 33.326914, -8.331728],
    [197, 66.653828, 33.326914, 0.000000],
    [198, 66.653828, 33.326914, 8.331728],
    [199, 58.322099, 20.829321, 33.326914],
    [200, 58.322099, 24.995186, 49.990371],
    [201, 58.322099, 33.326914, 24.995186],
    [202, 58.322099, 33.326914, 41.658642],
    [203, 58.322099, 41.658642, 49.990371],
    [204, 58.322099, 45.824507, 33.326914],
    [205, 58.322099, 49.990371, 49.990371],
    [206, 66.653828, 33.326914, 24.995186],
    [207, 66.653828, 33.326914, 33.326914],
    [208, 66.653828, 33.326914, 41.658642],
]

element_conn = [
    [1, 4],
    [1, 7],
    [1, 9],
    [2, 5],
    [2, 6],
    [2, 9],
    [2, 10],
    [2, 13],
    [2, 14],
    [3, 10],
    [3, 12],
    [3, 15],
    [4, 6],
    [4, 7],
    [4, 17],
    [5, 6],
    [5, 8],
    [5, 18],
    [6, 9],
    [6, 10],
    [6, 17],
    [7, 9],
    [8, 10],
    [8, 18],
    [9, 11],
    [9, 13],
    [9, 16],
    [9, 17],
    [10, 12],
    [10, 13],
    [10, 17],
    [10, 18],
    [11, 14],
    [11, 16],
    [12, 15],
    [13, 14],
    [13, 15],
    [13, 17],
    [14, 16],
    [15, 17],
    [19, 5],
    [19, 8],
    [19, 25],
    [20, 22],
    [20, 23],
    [20, 25],
    [20, 26],
    [20, 28],
    [20, 15],
    [21, 26],
    [21, 27],
    [21, 29],
    [5, 23],
    [5, 31],
    [22, 23],
    [22, 24],
    [22, 32],
    [23, 25],
    [23, 26],
    [23, 31],
    [8, 25],
    [24, 26],
    [24, 32],
    [25, 12],
    [25, 28],
    [25, 30],
    [25, 31],
    [26, 27],
    [26, 28],
    [26, 31],
    [26, 32],
    [12, 30],
    [27, 29],
    [28, 15],
    [28, 29],
    [28, 31],
    [15, 30],
    [29, 31],
    [33, 14],
    [33, 37],
    [33, 39],
    [34, 15],
    [34, 36],
    [34, 39],
    [34, 40],
    [34, 43],
    [34, 44],
    [35, 40],
    [35, 42],
    [35, 45],
    [14, 36],
    [14, 37],
    [14, 47],
    [15, 36],
    [15, 38],
    [15, 48],
    [36, 39],
    [36, 40],
    [36, 47],
    [37, 39],
    [38, 40],
    [38, 48],
    [39, 41],
    [39, 43],
    [39, 46],
    [39, 47],
    [40, 42],
    [40, 43],
    [40, 47],
    [40, 48],
    [41, 44],
    [41, 46],
    [42, 45],
    [43, 44],
    [43, 45],
    [43, 47],
    [44, 46],
    [45, 47],
    [49, 15],
    [49, 38],
    [49, 54],
    [50, 29],
    [50, 52],
    [50, 54],
    [50, 55],
    [50, 57],
    [50, 45],
    [51, 55],
    [51, 56],
    [51, 58],
    [15, 52],
    [15, 60],
    [29, 52],
    [29, 53],
    [29, 61],
    [52, 54],
    [52, 55],
    [52, 60],
    [38, 54],
    [53, 55],
    [53, 61],
    [54, 42],
    [54, 57],
    [54, 59],
    [54, 60],
    [55, 56],
    [55, 57],
    [55, 60],
    [55, 61],
    [42, 59],
    [56, 58],
    [57, 45],
    [57, 58],
    [57, 60],
    [45, 59],
    [58, 60],
    [16, 62],
    [16, 65],
    [16, 67],
    [17, 63],
    [17, 64],
    [17, 67],
    [17, 68],
    [17, 71],
    [17, 72],
    [18, 68],
    [18, 70],
    [18, 73],
    [62, 64],
    [62, 65],
    [62, 75],
    [63, 64],
    [63, 66],
    [63, 76],
    [64, 67],
    [64, 68],
    [64, 75],
    [65, 67],
    [66, 68],
    [66, 76],
    [67, 69],
    [67, 71],
    [67, 74],
    [67, 75],
    [68, 70],
    [68, 71],
    [68, 75],
    [68, 76],
    [69, 72],
    [69, 74],
    [70, 73],
    [71, 72],
    [71, 73],
    [71, 75],
    [72, 74],
    [73, 75],
    [30, 63],
    [30, 66],
    [30, 80],
    [31, 77],
    [31, 78],
    [31, 80],
    [31, 81],
    [31, 83],
    [31, 73],
    [32, 81],
    [32, 82],
    [32, 84],
    [63, 78],
    [63, 86],
    [77, 78],
    [77, 79],
    [77, 87],
    [78, 80],
    [78, 81],
    [78, 86],
    [66, 80],
    [79, 81],
    [79, 87],
    [80, 70],
    [80, 83],
    [80, 85],
    [80, 86],
    [81, 82],
    [81, 83],
    [81, 86],
    [81, 87],
    [70, 85],
    [82, 84],
    [83, 73],
    [83, 84],
    [83, 86],
    [73, 85],
    [84, 86],
    [46, 72],
    [46, 89],
    [46, 91],
    [47, 73],
    [47, 88],
    [47, 91],
    [47, 92],
    [47, 95],
    [47, 96],
    [48, 92],
    [48, 94],
    [48, 97],
    [72, 88],
    [72, 89],
    [72, 99],
    [73, 88],
    [73, 90],
    [73, 100],
    [88, 91],
    [88, 92],
    [88, 99],
    [89, 91],
    [90, 92],
    [90, 100],
    [91, 93],
    [91, 95],
    [91, 98],
    [91, 99],
    [92, 94],
    [92, 95],
    [92, 99],
    [92, 100],
    [93, 96],
    [93, 98],
    [94, 97],
    [95, 96],
    [95, 97],
    [95, 99],
    [96, 98],
    [97, 99],
    [59, 73],
    [59, 90],
    [59, 103],
    [60, 84],
    [60, 101],
    [60, 103],
    [60, 104],
    [60, 106],
    [60, 97],
    [61, 104],
    [61, 105],
