# ==========================================
# Data ID: 23997
# ==========================================
node_data = [
    [1, 0.000000, -14.056397, 7.028199],
    [2, 0.000000, 0.000000, -7.028199],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 7.028199],
    [5, 0.000000, 14.056397, -7.028199],
    [6, 7.028199, -14.056397, 0.000000],
    [7, 7.028199, 0.000000, -14.056397],
    [8, 7.028199, 0.000000, 14.056397],
    [9, 7.028199, 14.056397, 0.000000],
    [10, 14.056397, -14.056397, -7.028199],
    [11, 14.056397, 0.000000, -7.028199],
    [12, 14.056397, 0.000000, 0.000000],
    [13, 14.056397, 0.000000, 7.028199],
    [14, 14.056397, 14.056397, 7.028199],
    [15, 0.000000, -14.056397, 35.140993],
    [16, 0.000000, 0.000000, 21.084595],
    [17, 0.000000, 0.000000, 28.112794],
    [18, 0.000000, 0.000000, 35.140993],
    [19, 0.000000, 14.056397, 21.084595],
    [20, 7.028199, -14.056397, 28.112794],
    [21, 7.028199, 0.000000, 42.169191],
    [22, 7.028199, 14.056397, 28.112794],
    [23, 14.056397, -14.056397, 21.084595],
    [24, 14.056397, 0.000000, 21.084595],
    [25, 14.056397, 0.000000, 28.112794],
    [26, 14.056397, 0.000000, 35.140993],
    [27, 14.056397, 14.056397, 35.140993],
    [28, 0.000000, 14.056397, 7.028199],
    [29, 0.000000, 28.112794, -7.028199],
    [30, 0.000000, 28.112794, 0.000000],
    [31, 0.000000, 28.112794, 7.028199],
    [32, 0.000000, 42.169191, -7.028199],
    [33, 7.028199, 28.112794, -14.056397],
    [34, 7.028199, 28.112794, 14.056397],
    [35, 7.028199, 42.169191, 0.000000],
    [36, 14.056397, 14.056397, -7.028199],
    [37, 14.056397, 28.112794, -7.028199],
    [38, 14.056397, 28.112794, 0.000000],
    [39, 14.056397, 28.112794, 7.028199],
    [40, 14.056397, 42.169191, 7.028199],
    [41, 0.000000, 14.056397, 35.140993],
    [42, 0.000000, 28.112794, 21.084595],
    [43, 0.000000, 28.112794, 28.112794],
    [44, 0.000000, 28.112794, 35.140993],
    [45, 0.000000, 42.169191, 21.084595],
    [46, 7.028199, 28.112794, 42.169191],
    [47, 7.028199, 42.169191, 28.112794],
    [48, 14.056397, 14.056397, 21.084595],
    [49, 14.056397, 28.112794, 21.084595],
    [50, 14.056397, 28.112794, 28.112794],
    [51, 14.056397, 28.112794, 35.140993],
    [52, 14.056397, 42.169191, 35.140993],
