# ==========================================
# Data ID: 70392
# ==========================================
node_data = [
    [1, 0.000000, -12.755783, 3.188946],
    [2, 0.000000, 0.000000, -12.755783],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 12.755783],
    [5, 0.000000, 12.755783, -3.188946],
    [6, 6.377891, 0.000000, -3.188946],
    [7, 6.377891, 0.000000, 3.188946],
    [8, 12.755783, -12.755783, -3.188946],
    [9, 12.755783, 0.000000, -12.755783],
    [10, 12.755783, 0.000000, 0.000000],
    [11, 12.755783, 0.000000, 12.755783],
    [12, 12.755783, 12.755783, 3.188946],
    [13, 0.000000, -12.755783, 28.700512],
    [14, 0.000000, 0.000000, 25.511566],
    [15, 0.000000, 0.000000, 38.267349],
    [16, 0.000000, 12.755783, 22.322620],
    [17, 6.377891, 0.000000, 22.322620],
    [18, 6.377891, 0.000000, 28.700512],
    [19, 12.755783, -12.755783, 22.322620],
    [20, 12.755783, 0.000000, 25.511566],
    [21, 12.755783, 0.000000, 38.267349],
    [22, 12.755783, 12.755783, 28.700512],
    [23, 0.000000, 12.755783, 3.188946],
    [24, 0.000000, 25.511566, -12.755783],
    [25, 0.000000, 25.511566, 0.000000],
    [26, 0.000000, 25.511566, 12.755783],
    [27, 0.000000, 38.267349, -3.188946],
    [28, 6.377891, 25.511566, -3.188946],
    [29, 6.377891, 25.511566, 3.188946],
    [30, 12.755783, 12.755783, -3.188946],
    [31, 12.755783, 25.511566, -12.755783],
    [32, 12.755783, 25.511566, 0.000000],
    [33, 12.755783, 25.511566, 12.755783],
    [34, 12.755783, 38.267349, 3.188946],
    [35, 0.000000, 12.755783, 28.700512],
    [36, 0.000000, 25.511566, 25.511566],
    [37, 0.000000, 25.511566, 38.267349],
    [38, 0.000000, 38.267349, 22.322620],
    [39, 6.377891, 25.511566, 22.322620],
    [40, 6.377891, 25.511566, 28.700512],
    [41, 12.755783, 12.755783, 22.322620],
    [42, 12.755783, 25.511566, 25.511566],
    [43, 12.755783, 25.511566, 38.267349],
    [44, 12.755783, 38.267349, 28.700512],
    [45, 12.755783, -12.755783, 3.188946],
    [46, 19.133674, 0.000000, -3.188946],
    [47, 19.133674, 0.000000, 3.188946],
    [48, 25.511566, -12.755783, -3.188946],
    [49, 25.511566, 0.000000, -12.755783],
    [50, 25.511566, 0.000000, 0.000000],
    [51, 25.511566, 0.000000, 12.755783],
    [52, 25.511566, 12.755783, 3.188946],
    [53, 12.755783, -12.755783, 28.700512],
    [54, 19.133674, 0.000000, 22.322620],
    [55, 19.133674, 0.000000, 28.700512],
    [56, 25.511566, -12.755783, 22.322620],
    [57, 25.511566, 0.000000, 25.511566],
    [58, 25.511566, 0.000000, 38.267349],
    [59, 25.511566, 12.755783, 28.700512],
    [60, 12.755783, 38.267349, -3.188946],
    [61, 19.133674, 25.511566, -3.188946],
    [62, 19.133674, 25.511566, 3.188946],
    [63, 25.511566, 12.755783, -3.188946],
    [64, 25.511566, 25.511566, -12.755783],
    [65, 25.511566, 25.511566, 0.000000],
    [66, 25.511566, 25.511566, 12.755783],
    [67, 25.511566, 38.267349, 3.188946],
    [68, 12.755783, 38.267349, 22.322620],
    [69, 19.133674, 25.511566, 22.322620],
    [70, 19.133674, 25.511566, 28.700512],
    [71, 25.511566, 12.755783, 22.322620],
    [72, 25.511566, 25.511566, 25.511566],
    [73, 25.511566, 25.511566, 38.267349],
    [74, 25.511566, 38.267349, 28.700512],
    [75, 25.511566, -12.755783, 3.188946],
    [76, 31.889457, 0.000000, -3.188946],
    [77, 31.889457, 0.000000, 3.188946],
    [78, 38.267349, -12.755783, -3.188946],
    [79, 38.267349, 0.000000, -12.755783],
    [80, 38.267349, 0.000000, 0.000000],
    [81, 38.267349, 0.000000, 12.755783],
    [82, 38.267349, 12.755783, 3.188946],
    [83, 25.511566, -12.755783, 28.700512],
    [84, 31.889457, 0.000000, 22.322620],
    [85, 31.889457, 0.000000, 28.700512],
    [86, 38.267349, -12.755783, 22.322620],
    [87, 38.267349, 0.000000, 25.511566],
    [88, 38.267349, 0.000000, 38.267349],
    [89, 38.267349, 12.755783, 28.700512],
    [90, 25.511566, 38.267349, -3.188946],
    [91, 31.889457, 25.511566, -3.188946],
    [92, 31.889457, 25.511566, 3.188946],
    [93, 38.267349, 12.755783, -3.188946],
    [94, 38.267349, 25.511566, -12.755783],
    [95, 38.267349, 25.511566, 0.000000],
    [96, 38.267349, 25.511566, 12.755783],
    [97, 38.267349, 38.267349, 3.188946],
    [98, 25.511566, 38.267349, 22.322620],
    [99, 31.889457, 25.511566, 22.322620],
    [100, 31.889457, 25.511566, 28.700512],
    [101, 38.267349, 12.755783, 22.322620],
    [102, 38.267349, 25.511566, 25.511566],
    [103, 38.267349, 25.511566, 38.267349],
    [104, 38.267349, 38.267349, 28.700512],
    [105, 38.267349, -12.755783, 3.188946],
