# ==========================================
# Data ID: 30798
# ==========================================
node_data = [
    [1, 0.000000, -13.972383, -6.986191],
    [2, 0.000000, -13.972383, 6.986191],
    [3, 0.000000, -6.986191, 0.000000],
    [4, 0.000000, -6.986191, 13.972383],
    [5, 0.000000, 0.000000, -10.479287],
    [6, 0.000000, 0.000000, 10.479287],
    [7, 0.000000, 6.986191, -13.972383],
    [8, 0.000000, 6.986191, 0.000000],
    [9, 0.000000, 13.972383, -6.986191],
    [10, 0.000000, 13.972383, 6.986191],
    [11, 6.986191, 0.000000, -13.972383],
    [12, 6.986191, 0.000000, 13.972383],
    [13, 13.972383, -13.972383, -6.986191],
    [14, 13.972383, -13.972383, 6.986191],
    [15, 13.972383, -6.986191, -13.972383],
    [16, 13.972383, -6.986191, 0.000000],
    [17, 13.972383, 0.000000, -10.479287],
    [18, 13.972383, 0.000000, 10.479287],
    [19, 13.972383, 6.986191, 0.000000],
    [20, 13.972383, 6.986191, 13.972383],
    [21, 13.972383, 13.972383, -6.986191],
    [22, 13.972383, 13.972383, 6.986191],
    [23, 0.000000, -13.972383, 20.958575],
    [24, 0.000000, -13.972383, 34.930957],
    [25, 0.000000, -6.986191, 27.944766],
    [26, 0.000000, -6.986191, 41.917149],
    [27, 0.000000, 0.000000, 17.465479],
    [28, 0.000000, 0.000000, 38.424053],
    [29, 0.000000, 6.986191, 13.972383],
    [30, 0.000000, 6.986191, 27.944766],
    [31, 0.000000, 13.972383, 20.958575],
    [32, 0.000000, 13.972383, 34.930957],
    [33, 6.986191, 0.000000, 41.917149],
    [34, 13.972383, -13.972383, 20.958575],
    [35, 13.972383, -13.972383, 34.930957],
    [36, 13.972383, -6.986191, 13.972383],
    [37, 13.972383, -6.986191, 27.944766],
    [38, 13.972383, 0.000000, 17.465479],
    [39, 13.972383, 0.000000, 38.424053],
    [40, 13.972383, 6.986191, 27.944766],
    [41, 13.972383, 6.986191, 41.917149],
    [42, 13.972383, 13.972383, 20.958575],
    [43, 13.972383, 13.972383, 34.930957],
    [44, 0.000000, 20.958575, 0.000000],
    [45, 0.000000, 20.958575, 13.972383],
    [46, 0.000000, 27.944766, -10.479287],
    [47, 0.000000, 27.944766, 10.479287],
    [48, 0.000000, 34.930957, -13.972383],
    [49, 0.000000, 34.930957, 0.000000],
    [50, 0.000000, 41.917149, -6.986191],
