# ==========================================
# Data ID: 92145
# ==========================================
node_data = [
    [1, 0.000000, -17.089691, -8.544845],
    [2, 0.000000, -17.089691, 8.544845],
    [3, 0.000000, -12.817268, 4.272423],
    [4, 0.000000, 0.000000, -17.089691],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 0.000000, 17.089691],
    [7, 0.000000, 12.817268, -4.272423],
    [8, 0.000000, 17.089691, -8.544845],
    [9, 0.000000, 17.089691, 8.544845],
    [10, 4.272423, -12.817268, 8.544845],
    [11, 4.272423, 12.817268, -8.544845],
    [12, 8.544845, -12.817268, 0.000000],
    [13, 8.544845, 12.817268, 0.000000],
    [14, 12.817268, -12.817268, -8.544845],
    [15, 12.817268, 12.817268, 8.544845],
    [16, 17.089691, -17.089691, -8.544845],
    [17, 17.089691, -17.089691, 8.544845],
    [18, 17.089691, -12.817268, -4.272423],
    [19, 17.089691, 0.000000, -17.089691],
    [20, 17.089691, 0.000000, 0.000000],
    [21, 17.089691, 0.000000, 17.089691],
    [22, 17.089691, 12.817268, 4.272423],
    [23, 17.089691, 17.089691, -8.544845],
    [24, 17.089691, 17.089691, 8.544845],
    [25, 0.000000, -17.089691, 25.634537],
    [26, 0.000000, -17.089691, 42.724227],
    [27, 0.000000, -12.817268, 38.451805],
    [28, 0.000000, 0.000000, 34.179382],
    [29, 0.000000, 0.000000, 51.269073],
    [30, 0.000000, 12.817268, 29.906959],
    [31, 0.000000, 17.089691, 25.634537],
    [32, 0.000000, 17.089691, 42.724227],
    [33, 4.272423, -12.817268, 42.724227],
    [34, 4.272423, 12.817268, 25.634537],
    [35, 8.544845, -12.817268, 34.179382],
    [36, 8.544845, 12.817268, 34.179382],
    [37, 12.817268, -12.817268, 25.634537],
    [38, 12.817268, 12.817268, 42.724227],
    [39, 17.089691, -17.089691, 25.634537],
    [40, 17.089691, -17.089691, 42.724227],
    [41, 17.089691, -12.817268, 29.906959],
    [42, 17.089691, 0.000000, 34.179382],
    [43, 17.089691, 0.000000, 51.269073],
    [44, 17.089691, 12.817268, 38.451805],
    [45, 17.089691, 17.089691, 25.634537],
    [46, 17.089691, 17.089691, 42.724227],
    [47, 0.000000, 21.362114, 4.272423],
    [48, 0.000000, 34.179382, -17.089691],
    [49, 0.000000, 34.179382, 0.000000],
    [50, 0.000000, 34.179382, 17.089691],
    [51, 0.000000, 46.996650, -4.272423],
    [52, 0.000000, 51.269073, -8.544845],
    [53, 0.000000, 51.269073, 8.544845],
    [54, 4.272423, 21.362114, 8.544845],
    [55, 4.272423, 46.996650, -8.544845],
    [56, 8.544845, 21.362114, 0.000000],
    [57, 8.544845, 46.996650, 0.000000],
    [58, 12.817268, 21.362114, -8.544845],
    [59, 12.817268, 46.996650, 8.544845],
    [60, 17.089691, 21.362114, -4.272423],
    [61, 17.089691, 34.179382, -17.089691],
    [62, 17.089691, 34.179382, 0.000000],
    [63, 17.089691, 34.179382, 17.089691],
    [64, 17.089691, 46.996650, 4.272423],
    [65, 17.089691, 51.269073, -8.544845],
    [66, 17.089691, 51.269073, 8.544845],
    [67, 0.000000, 21.362114, 38.451805],
    [68, 0.000000, 34.179382, 34.179382],
    [69, 0.000000, 34.179382, 51.269073],
    [70, 0.000000, 46.996650, 29.906959],
    [71, 0.000000, 51.269073, 25.634537],
    [72, 0.000000, 51.269073, 42.724227],
    [73, 4.272423, 21.362114, 42.724227],
    [74, 4.272423, 46.996650, 25.634537],
    [75, 8.544845, 21.362114, 34.179382],
    [76, 8.544845, 46.996650, 34.179382],
    [77, 12.817268, 21.362114, 25.634537],
    [78, 12.817268, 46.996650, 42.724227],
    [79, 17.089691, 21.362114, 29.906959],
    [80, 17.089691, 34.179382, 34.179382],
    [81, 17.089691, 34.179382, 51.269073],
    [82, 17.089691, 46.996650, 38.451805],
    [83, 17.089691, 51.269073, 25.634537],
    [84, 17.089691, 51.269073, 42.724227],
    [85, 17.089691, -12.817268, 4.272423],
    [86, 17.089691, 12.817268, -4.272423],
    [87, 21.362114, -12.817268, 8.544845],
    [88, 21.362114, 12.817268, -8.544845],
    [89, 25.634536, -12.817268, 0.000000],
    [90, 25.634536, 12.817268, 0.000000],
    [91, 29.906959, -12.817268, -8.544845],
    [92, 29.906959, 12.817268, 8.544845],
    [93, 34.179382, -17.089691, -8.544845],
    [94, 34.179382, -17.089691, 8.544845],
    [95, 34.179382, -12.817268, -4.272423],
    [96, 34.179382, 0.000000, -17.089691],
    [97, 34.179382, 0.000000, 0.000000],
    [98, 34.179382, 0.000000, 17.089691],
    [99, 34.179382, 12.817268, 4.272423],
    [100, 34.179382, 17.089691, -8.544845],
    [101, 34.179382, 17.089691, 8.544845],
    [102, 17.089691, -12.817268, 38.451805],
    [103, 17.089691, 12.817268, 29.906959],
    [104, 21.362114, -12.817268, 42.724227],
    [105, 21.362114, 12.817268, 25.634537],
    [106, 25.634536, -12.817268, 34.179382],
    [107, 25.634536, 12.817268, 34.179382],
    [108, 29.906959, -12.817268, 25.634537],
    [109, 29.906959, 12.817268, 42.724227],
    [110, 34.179382, -17.089691, 25.634537],
    [111, 34.179382, -17.089691, 42.724227],
    [112, 34.179382, -12.817268, 29.906959],
    [113, 34.179382, 0.000000, 34.179382],
    [114, 34.179382, 0.000000, 51.269073],
    [115, 34.179382, 12.817268, 38.451805],
    [116, 34.179382, 17.089691, 25.634537],
    [117, 34.179382, 17.089691, 42.724227],
    [118, 17.089691, 21.362114, 4.272423],
    [119, 17.089691, 46.996650, -4.272423],
    [120, 21.362114, 21.362114, 8.544845],
    [121, 21.362114, 46.996650, -8.544845],
    [122, 25.634536, 21.362114, 0.000000],
    [123, 25.634536, 46.996650, 0.000000],
    [124, 29.906959, 21.362114, -8.544845],
    [125, 29.906959, 46.996650, 8.544845],
    [126, 34.179382, 21.362114, -4.272423],
    [127, 34.179382, 34.179382, -17.089691],
    [128, 34.179382, 34.179382, 0.000000],
    [129, 34.179382, 34.179382, 17.089691],
    [130, 34.179382, 46.996650, 4.272423],
    [131, 34.179382, 51.269073, -8.544845],
    [132, 34.179382, 51.269073, 8.544845],
    [133, 17.089691, 21.362114, 38.451805],
    [134, 17.089691, 46.996650, 29.906959],
    [135, 21.362114, 21.362114, 42.724227],
    [136, 21.362114, 46.996650, 25.634537],
    [137, 25.634536, 21.362114, 34.179382],
    [138, 25.634536, 46.996650, 34.179382],
    [139, 29.906959, 21.362114, 25.634537],
    [140, 29.906959, 46.996650, 42.724227],
    [141, 34.179382, 21.362114, 29.906959],
    [142, 34.179382, 34.179382, 34.179382],
    [143, 34.179382, 34.179382, 51.269073],
    [144, 34.179382, 46.996650, 38.451805],
    [145, 34.179382, 51.269073, 25.634537],
    [146, 34.179382, 51.269073, 42.724227],
    [147, 34.179382, -12.817268, 4.272423],
    [148, 34.179382, 12.817268, -4.272423],
    [149, 38.451805, -12.817268, 8.544845],
    [150, 38.451805, 12.817268, -8.544845],
    [151, 42.724227, -12.817268, 0.000000],
    [152, 42.724227, 12.817268, 0.000000],
    [153, 46.996650, -12.817268, -8.544845],
    [154, 46.996650, 12.817268, 8.544845],
    [155, 51.269073, -17.089691, -8.544845],
    [156, 51.269073, -17.089691, 8.544845],
    [157, 51.269073, -12.817268, -4.272423],
    [158, 51.269073, 0.000000, -17.089691],
    [159, 51.269073, 0.000000, 0.000000],
    [160, 51.269073, 0.000000, 17.089691],
    [161, 51.269073, 12.817268, 4.272423],
    [162, 51.269073, 17.089691, -8.544845],
    [163, 51.269073, 17.089691, 8.544845],
    [164, 34.179382, -12.817268, 38.451805],
    [165, 34.179382, 12.817268, 29.906959],
    [166, 38.451805, -12.817268, 42.724227],
    [167, 38.451805, 12.817268, 25.634537],
    [168, 42.724227, -12.817268, 34.179382],
    [169, 42.724227, 12.817268, 34.179382],
    [170, 46.996650, -12.817268, 25.634537],
    [171, 46.996650, 12.817268, 42.724227],
    [172, 51.269073, -17.089691, 25.634537],
    [173, 51.269073, -17.089691, 42.724227],
    [174, 51.269073, -12.817268, 29.906959],
    [175, 51.269073, 0.000000, 34.179382],
    [176, 51.269073, 0.000000, 51.269073],
