# ==========================================
# Data ID: 31236
# ==========================================
node_data = [
    [1, 0.000000, -11.648422, 0.000000],
    [2, 0.000000, -7.765614, -15.531229],
    [3, 0.000000, -7.765614, 15.531229],
    [4, 0.000000, 7.765614, -15.531229],
    [5, 0.000000, 7.765614, 15.531229],
    [6, 0.000000, 11.648422, 0.000000],
    [7, 7.765614, -15.531229, 0.000000],
    [8, 7.765614, 0.000000, -15.531229],
    [9, 7.765614, 0.000000, 0.000000],
    [10, 7.765614, 0.000000, 15.531229],
    [11, 7.765614, 15.531229, 0.000000],
    [12, 15.531229, -11.648422, 0.000000],
    [13, 15.531229, -7.765614, -15.531229],
    [14, 15.531229, -7.765614, 15.531229],
    [15, 15.531229, 7.765614, -15.531229],
    [16, 15.531229, 7.765614, 15.531229],
    [17, 15.531229, 11.648422, 0.000000],
    [18, 0.000000, -11.648422, 31.062458],
    [19, 0.000000, -7.765614, 46.593687],
    [20, 0.000000, 7.765614, 46.593687],
    [21, 0.000000, 11.648422, 31.062458],
    [22, 7.765614, -15.531229, 31.062458],
    [23, 7.765614, 0.000000, 31.062458],
    [24, 7.765614, 0.000000, 46.593687],
    [25, 7.765614, 15.531229, 31.062458],
    [26, 15.531229, -11.648422, 31.062458],
    [27, 15.531229, -7.765614, 46.593687],
    [28, 15.531229, 7.765614, 46.593687],
    [29, 15.531229, 11.648422, 31.062458],
    [30, 0.000000, 19.414036, 0.000000],
    [31, 0.000000, 23.296844, -15.531229],
    [32, 0.000000, 23.296844, 15.531229],
    [33, 0.000000, 38.828072, -15.531229],
    [34, 0.000000, 38.828072, 15.531229],
    [35, 0.000000, 42.710880, 0.000000],
    [36, 7.765614, 31.062458, -15.531229],
    [37, 7.765614, 31.062458, 0.000000],
    [38, 7.765614, 31.062458, 15.531229],
    [39, 7.765614, 46.593687, 0.000000],
    [40, 15.531229, 19.414036, 0.000000],
    [41, 15.531229, 23.296844, -15.531229],
    [42, 15.531229, 23.296844, 15.531229],
    [43, 15.531229, 38.828072, -15.531229],
    [44, 15.531229, 38.828072, 15.531229],
    [45, 15.531229, 42.710880, 0.000000],
    [46, 0.000000, 19.414036, 31.062458],
    [47, 0.000000, 23.296844, 46.593687],
    [48, 0.000000, 38.828072, 46.593687],
    [49, 0.000000, 42.710880, 31.062458],
    [50, 7.765614, 31.062458, 31.062458],
    [51, 7.765614, 31.062458, 46.593687],
    [52, 7.765614, 46.593687, 31.062458],
    [53, 15.531229, 19.414036, 31.062458],
    [54, 15.531229, 23.296844, 46.593687],
    [55, 15.531229, 38.828072, 46.593687],
    [56, 15.531229, 42.710880, 31.062458],
    [57, 23.296843, -15.531229, 0.000000],
    [58, 23.296843, 0.000000, -15.531229],
    [59, 23.296843, 0.000000, 0.000000],
    [60, 23.296843, 0.000000, 15.531229],
    [61, 23.296843, 15.531229, 0.000000],
    [62, 31.062458, -11.648422, 0.000000],
    [63, 31.062458, -7.765614, -15.531229],
    [64, 31.062458, -7.765614, 15.531229],
    [65, 31.062458, 7.765614, -15.531229],
    [66, 31.062458, 7.765614, 15.531229],
    [67, 31.062458, 11.648422, 0.000000],
    [68, 23.296843, -15.531229, 31.062458],
    [69, 23.296843, 0.000000, 31.062458],
    [70, 23.296843, 0.000000, 46.593687],
    [71, 23.296843, 15.531229, 31.062458],
    [72, 31.062458, -11.648422, 31.062458],
    [73, 31.062458, -7.765614, 46.593687],
    [74, 31.062458, 7.765614, 46.593687],
    [75, 31.062458, 11.648422, 31.062458],
    [76, 23.296843, 31.062458, -15.531229],
    [77, 23.296843, 31.062458, 0.000000],
    [78, 23.296843, 31.062458, 15.531229],
    [79, 23.296843, 46.593687, 0.000000],
    [80, 31.062458, 19.414036, 0.000000],
    [81, 31.062458, 23.296844, -15.531229],
    [82, 31.062458, 23.296844, 15.531229],
    [83, 31.062458, 38.828072, -15.531229],
    [84, 31.062458, 38.828072, 15.531229],
    [85, 31.062458, 42.710880, 0.000000],
    [86, 23.296843, 31.062458, 31.062458],
    [87, 23.296843, 31.062458, 46.593687],
    [88, 23.296843, 46.593687, 31.062458],
    [89, 31.062458, 19.414036, 31.062458],
    [90, 31.062458, 23.296844, 46.593687],
    [91, 31.062458, 38.828072, 46.593687],
    [92, 31.062458, 42.710880, 31.062458],
    [93, 38.828072, -15.531229, 0.000000],
    [94, 38.828072, 0.000000, -15.531229],
    [95, 38.828072, 0.000000, 0.000000],
    [96, 38.828072, 0.000000, 15.531229],
    [97, 38.828072, 15.531229, 0.000000],
    [98, 46.593687, -11.648422, 0.000000],
    [99, 46.593687, -7.765614, -15.531229],
    [100, 46.593687, -7.765614, 15.531229],
    [101, 46.593687, 7.765614, -15.531229],
    [102, 46.593687, 7.765614, 15.531229],
    [103, 46.593687, 11.648422, 0.000000],
    [104, 38.828072, -15.531229, 31.062458],
    [105, 38.828072, 0.000000, 31.062458],
    [106, 38.828072, 0.000000, 46.593687],
    [107, 38.828072, 15.531229, 31.062458],
    [108, 46.593687, -11.648422, 31.062458],
    [109, 46.593687, -7.765614, 46.593687],
    [110, 46.593687, 7.765614, 46.593687],
    [111, 46.593687, 11.648422, 31.062458],
    [112, 38.828072, 31.062458, -15.531229],
    [113, 38.828072, 31.062458, 0.000000],
    [114, 38.828072, 31.062458, 15.531229],
    [115, 38.828072, 46.593687, 0.000000],
    [116, 46.593687, 19.414036, 0.000000],
    [117, 46.593687, 23.296844, -15.531229],
    [118, 46.593687, 23.296844, 15.531229],
    [119, 46.593687, 38.828072, -15.531229],
    [120, 46.593687, 38.828072, 15.531229],
    [121, 46.593687, 42.710880, 0.000000],
    [122, 38.828072, 31.062458, 31.062458],
    [123, 38.828072, 31.062458, 46.593687],
    [124, 38.828072, 46.593687, 31.062458],
    [125, 46.593687, 19.414036, 31.062458],
    [126, 46.593687, 23.296844, 46.593687],
    [127, 46.593687, 38.828072, 46.593687],
    [128, 46.593687, 42.710880, 31.062458],
    [129, 54.359301, -15.531229, 0.000000],
    [130, 54.359301, 0.000000, -15.531229],
    [131, 54.359301, 0.000000, 0.000000],
    [132, 54.359301, 0.000000, 15.531229],
    [133, 54.359301, 15.531229, 0.000000],
    [134, 62.124916, -11.648422, 0.000000],
    [135, 62.124916, -7.765614, -15.531229],
    [136, 62.124916, -7.765614, 15.531229],
    [137, 62.124916, 7.765614, -15.531229],
    [138, 62.124916, 7.765614, 15.531229],
    [139, 62.124916, 11.648422, 0.000000],
    [140, 54.359301, -15.531229, 31.062458],
    [141, 54.359301, 0.000000, 31.062458],
    [142, 54.359301, 0.000000, 46.593687],
    [143, 54.359301, 15.531229, 31.062458],
    [144, 62.124916, -11.648422, 31.062458],
    [145, 62.124916, -7.765614, 46.593687],
    [146, 62.124916, 7.765614, 46.593687],
    [147, 62.124916, 11.648422, 31.062458],
    [148, 54.359301, 31.062458, -15.531229],
    [149, 54.359301, 31.062458, 0.000000],
    [150, 54.359301, 31.062458, 15.531229],
    [151, 54.359301, 46.593687, 0.000000],
    [152, 62.124916, 19.414036, 0.000000],
    [153, 62.124916, 23.296844, -15.531229],
    [154, 62.124916, 23.296844, 15.531229],
    [155, 62.124916, 38.828072, -15.531229],
    [156, 62.124916, 38.828072, 15.531229],
    [157, 62.124916, 42.710880, 0.000000],
    [158, 54.359301, 31.062458, 31.062458],
    [159, 54.359301, 31.062458, 46.593687],
    [160, 54.359301, 46.593687, 31.062458],
    [161, 62.124916, 19.414036, 31.062458],
    [162, 62.124916, 23.296844, 46.593687],
