# ==========================================
# Data ID: 58403
# ==========================================
node_data = [
    [1, 0.000000, -14.449535, 0.000000],
    [2, 0.000000, -14.449535, 14.449535],
    [3, 0.000000, -10.837151, 7.224768],
    [4, 0.000000, 10.837151, -7.224768],
    [5, 0.000000, 14.449535, -14.449535],
    [6, 0.000000, 14.449535, 0.000000],
    [7, 7.224768, -14.449535, 0.000000],
    [8, 7.224768, 0.000000, -7.224768],
    [9, 7.224768, 0.000000, 7.224768],
    [10, 7.224768, 14.449535, 0.000000],
    [11, 14.449535, -14.449535, -14.449535],
    [12, 14.449535, -14.449535, 0.000000],
    [13, 14.449535, -10.837151, -7.224768],
    [14, 14.449535, 10.837151, 7.224768],
    [15, 14.449535, 14.449535, 0.000000],
    [16, 14.449535, 14.449535, 14.449535],
    [17, 0.000000, -14.449535, 28.899070],
    [18, 0.000000, -14.449535, 43.348605],
    [19, 0.000000, -10.837151, 36.123838],
    [20, 0.000000, 10.837151, 21.674302],
    [21, 0.000000, 14.449535, 14.449535],
    [22, 0.000000, 14.449535, 28.899070],
    [23, 7.224768, -14.449535, 28.899070],
    [24, 7.224768, 0.000000, 21.674302],
    [25, 7.224768, 0.000000, 36.123838],
    [26, 7.224768, 14.449535, 28.899070],
    [27, 14.449535, -14.449535, 14.449535],
    [28, 14.449535, -14.449535, 28.899070],
    [29, 14.449535, -10.837151, 21.674302],
    [30, 14.449535, 10.837151, 36.123838],
    [31, 14.449535, 14.449535, 28.899070],
    [32, 14.449535, 14.449535, 43.348605],
    [33, 0.000000, 18.061919, 7.224768],
    [34, 0.000000, 39.736221, -7.224768],
    [35, 0.000000, 43.348605, -14.449535],
    [36, 0.000000, 43.348605, 0.000000],
    [37, 7.224768, 28.899070, -7.224768],
    [38, 7.224768, 28.899070, 7.224768],
    [39, 7.224768, 43.348605, 0.000000],
    [40, 14.449535, 14.449535, -14.449535],
    [41, 14.449535, 18.061919, -7.224768],
    [42, 14.449535, 39.736221, 7.224768],
    [43, 14.449535, 43.348605, 0.000000],
    [44, 14.449535, 43.348605, 14.449535],
    [45, 0.000000, 14.449535, 43.348605],
    [46, 0.000000, 18.061919, 36.123838],
    [47, 0.000000, 39.736221, 21.674302],
    [48, 0.000000, 43.348605, 14.449535],
    [49, 0.000000, 43.348605, 28.899070],
    [50, 7.224768, 28.899070, 21.674302],
    [51, 7.224768, 28.899070, 36.123838],
    [52, 7.224768, 43.348605, 28.899070],
    [53, 14.449535, 18.061919, 21.674302],
    [54, 14.449535, 39.736221, 36.123838],
    [55, 14.449535, 43.348605, 28.899070],
    [56, 14.449535, 43.348605, 43.348605],
    [57, 14.449535, -10.837151, 7.224768],
    [58, 14.449535, 10.837151, -7.224768],
    [59, 21.674303, -14.449535, 0.000000],
    [60, 21.674303, 0.000000, -7.224768],
    [61, 21.674303, 0.000000, 7.224768],
    [62, 21.674303, 14.449535, 0.000000],
    [63, 28.899070, -14.449535, -14.449535],
    [64, 28.899070, -14.449535, 0.000000],
    [65, 28.899070, -10.837151, -7.224768],
    [66, 28.899070, 10.837151, 7.224768],
    [67, 28.899070, 14.449535, 0.000000],
    [68, 28.899070, 14.449535, 14.449535],
    [69, 14.449535, -14.449535, 43.348605],
    [70, 14.449535, -10.837151, 36.123838],
    [71, 14.449535, 10.837151, 21.674302],
    [72, 21.674303, -14.449535, 28.899070],
    [73, 21.674303, 0.000000, 21.674302],
    [74, 21.674303, 0.000000, 36.123838],
    [75, 21.674303, 14.449535, 28.899070],
    [76, 28.899070, -14.449535, 14.449535],
    [77, 28.899070, -14.449535, 28.899070],
    [78, 28.899070, -10.837151, 21.674302],
    [79, 28.899070, 10.837151, 36.123838],
    [80, 28.899070, 14.449535, 28.899070],
    [81, 28.899070, 14.449535, 43.348605],
    [82, 14.449535, 18.061919, 7.224768],
    [83, 14.449535, 39.736221, -7.224768],
    [84, 14.449535, 43.348605, -14.449535],
    [85, 21.674303, 28.899070, -7.224768],
    [86, 21.674303, 28.899070, 7.224768],
    [87, 21.674303, 43.348605, 0.000000],
    [88, 28.899070, 14.449535, -14.449535],
    [89, 28.899070, 18.061919, -7.224768],
    [90, 28.899070, 39.736221, 7.224768],
    [91, 28.899070, 43.348605, 0.000000],
    [92, 28.899070, 43.348605, 14.449535],
    [93, 14.449535, 18.061919, 36.123838],
    [94, 14.449535, 39.736221, 21.674302],
    [95, 21.674303, 28.899070, 21.674302],
    [96, 21.674303, 28.899070, 36.123838],
    [97, 21.674303, 43.348605, 28.899070],
    [98, 28.899070, 18.061919, 21.674302],
    [99, 28.899070, 39.736221, 36.123838],
    [100, 28.899070, 43.348605, 28.899070],
    [101, 28.899070, 43.348605, 43.348605],
    [102, 28.899070, -10.837151, 7.224768],
    [103, 28.899070, 10.837151, -7.224768],
    [104, 36.123838, -14.449535, 0.000000],
    [105, 36.123838, 0.000000, -7.224768],
    [106, 36.123838, 0.000000, 7.224768],
    [107, 36.123838, 14.449535, 0.000000],
    [108, 43.348605, -14.449535, -14.449535],
    [109, 43.348605, -14.449535, 0.000000],
    [110, 43.348605, -10.837151, -7.224768],
    [111, 43.348605, 10.837151, 7.224768],
    [112, 43.348605, 14.449535, 0.000000],
    [113, 43.348605, 14.449535, 14.449535],
    [114, 28.899070, -14.449535, 43.348605],
    [115, 28.899070, -10.837151, 36.123838],
    [116, 28.899070, 10.837151, 21.674302],
    [117, 36.123838, -14.449535, 28.899070],
    [118, 36.123838, 0.000000, 21.674302],
    [119, 36.123838, 0.000000, 36.123838],
    [120, 36.123838, 14.449535, 28.899070],
    [121, 43.348605, -14.449535, 14.449535],
    [122, 43.348605, -14.449535, 28.899070],
    [123, 43.348605, -10.837151, 21.674302],
    [124, 43.348605, 10.837151, 36.123838],
    [125, 43.348605, 14.449535, 28.899070],
    [126, 43.348605, 14.449535, 43.348605],
    [127, 28.899070, 18.061919, 7.224768],
    [128, 28.899070, 39.736221, -7.224768],
    [129, 28.899070, 43.348605, -14.449535],
    [130, 36.123838, 28.899070, -7.224768],
    [131, 36.123838, 28.899070, 7.224768],
    [132, 36.123838, 43.348605, 0.000000],
    [133, 43.348605, 14.449535, -14.449535],
    [134, 43.348605, 18.061919, -7.224768],
    [135, 43.348605, 39.736221, 7.224768],
    [136, 43.348605, 43.348605, 0.000000],
    [137, 43.348605, 43.348605, 14.449535],
    [138, 28.899070, 18.061919, 36.123838],
    [139, 28.899070, 39.736221, 21.674302],
    [140, 36.123838, 28.899070, 21.674302],
    [141, 36.123838, 28.899070, 36.123838],
    [142, 36.123838, 43.348605, 28.899070],
    [143, 43.348605, 18.061919, 21.674302],
    [144, 43.348605, 39.736221, 36.123838],
    [145, 43.348605, 43.348605, 28.899070],
    [146, 43.348605, 43.348605, 43.348605],
    [147, 43.348605, -10.837151, 7.224768],
    [148, 43.348605, 10.837151, -7.224768],
    [149, 50.573373, -14.449535, 0.000000],
    [150, 50.573373, 0.000000, -7.224768],
    [151, 50.573373, 0.000000, 7.224768],
    [152, 50.573373, 14.449535, 0.000000],
    [153, 57.798140, -14.449535, -14.449535],
    [154, 57.798140, -14.449535, 0.000000],
    [155, 57.798140, -10.837151, -7.224768],
    [156, 57.798140, 10.837151, 7.224768],
    [157, 57.798140, 14.449535, 0.000000],
    [158, 57.798140, 14.449535, 14.449535],
    [159, 43.348605, -14.449535, 43.348605],
    [160, 43.348605, -10.837151, 36.123838],
    [161, 43.348605, 10.837151, 21.674302],
    [162, 50.573373, -14.449535, 28.899070],
    [163, 50.573373, 0.000000, 21.674302],
    [164, 50.573373, 0.000000, 36.123838],
    [165, 50.573373, 14.449535, 28.899070],
    [166, 57.798140, -14.449535, 14.449535],
    [167, 57.798140, -14.449535, 28.899070],
    [168, 57.798140, -10.837151, 21.674302],
    [169, 57.798140, 10.837151, 36.123838],
    [170, 57.798140, 14.449535, 28.899070],
    [171, 57.798140, 14.449535, 43.348605],
    [172, 43.348605, 18.061919, 7.224768],
    [173, 43.348605, 39.736221, -7.224768],
    [174, 43.348605, 43.348605, -14.449535],
    [175, 50.573373, 28.899070, -7.224768],
    [176, 50.573373, 28.899070, 7.224768],
    [177, 50.573373, 43.348605, 0.000000],
    [178, 57.798140, 14.449535, -14.449535],
    [179, 57.798140, 18.061919, -7.224768],
    [180, 57.798140, 39.736221, 7.224768],
    [181, 57.798140, 43.348605, 0.000000],
    [182, 57.798140, 43.348605, 14.449535],
    [183, 43.348605, 18.061919, 36.123838],
    [184, 43.348605, 39.736221, 21.674302],
    [185, 50.573373, 28.899070, 21.674302],
    [186, 50.573373, 28.899070, 36.123838],
    [187, 50.573373, 43.348605, 28.899070],
    [188, 57.798140, 18.061919, 21.674302],
    [189, 57.798140, 39.736221, 36.123838],
    [190, 57.798140, 43.348605, 28.899070],
    [191, 57.798140, 43.348605, 43.348605],
]

element_conn = [
    [1, 7],
    [1, 8],
    [2, 3],
    [2, 7],
    [2, 9],
    [3, 9],
    [4, 5],
    [4, 8],
    [5, 8],
    [5, 10],
    [6, 9],
    [6, 10],
    [7, 8],
    [7, 9],
    [7, 11],
    [7, 12],
    [8, 10],
    [8, 11],
    [8, 13],
    [8, 15],
    [9, 10],
    [9, 12],
    [9, 14],
    [9, 16],
    [10, 15],
    [10, 16],
    [11, 13],
    [14, 16],
    [17, 23],
    [17, 24],
    [18, 19],
    [18, 23],
    [18, 25],
    [19, 25],
    [20, 21],
    [20, 24],
    [21, 24],
    [21, 26],
    [22, 25],
    [22, 26],
    [23, 24],
    [23, 25],
    [23, 27],
    [23, 28],
    [24, 26],
    [24, 27],
    [24, 29],
    [24, 31],
    [25, 26],
    [25, 28],
    [25, 30],
    [25, 32],
    [26, 31],
    [26, 32],
    [27, 29],
    [30, 32],
    [6, 37],
    [21, 33],
    [21, 10],
    [21, 38],
    [33, 38],
    [34, 35],
    [34, 37],
    [35, 37],
    [35, 39],
    [36, 38],
    [36, 39],
    [10, 37],
    [10, 38],
    [10, 40],
    [37, 39],
    [37, 40],
    [37, 41],
    [37, 43],
    [38, 39],
    [38, 15],
    [38, 42],
    [38, 44],
    [39, 43],
    [39, 44],
    [40, 41],
    [42, 44],
    [22, 50],
    [45, 46],
    [45, 26],
    [45, 51],
    [46, 51],
    [47, 48],
    [47, 50],
    [48, 50],
    [48, 52],
    [49, 51],
    [49, 52],
    [26, 50],
    [26, 51],
    [26, 16],
    [50, 52],
    [50, 16],
    [50, 53],
    [50, 55],
    [51, 52],
    [51, 31],
    [51, 54],
    [51, 56],
    [52, 55],
    [52, 56],
    [16, 53],
    [54, 56],
    [12, 59],
    [12, 60],
    [27, 57],
    [27, 59],
    [27, 61],
    [57, 61],
    [58, 40],
    [58, 60],
    [40, 60],
    [40, 62],
    [15, 61],
    [15, 62],
    [59, 60],
    [59, 61],
    [59, 63],
    [59, 64],
    [60, 62],
    [60, 63],
    [60, 65],
    [60, 67],
    [61, 62],
    [61, 64],
    [61, 66],
    [61, 68],
    [62, 67],
    [62, 68],
    [63, 65],
    [66, 68],
    [28, 72],
    [28, 73],
    [69, 70],
    [69, 72],
    [69, 74],
    [70, 74],
    [71, 16],
    [71, 73],
    [16, 73],
    [16, 75],
    [31, 74],
    [31, 75],
    [72, 73],
    [72, 74],
    [72, 76],
    [72, 77],
    [73, 75],
    [73, 76],
    [73, 78],
    [73, 80],
    [74, 75],
    [74, 77],
    [74, 79],
    [74, 81],
    [75, 80],
    [75, 81],
    [76, 78],
    [79, 81],
    [15, 85],
    [16, 82],
    [16, 62],
    [16, 86],
    [82, 86],
    [83, 84],
    [83, 85],
    [84, 85],
    [84, 87],
    [43, 86],
    [43, 87],
    [62, 85],
    [62, 86],
    [62, 88],
    [85, 87],
    [85, 88],
    [85, 89],
    [85, 91],
    [86, 87],
    [86, 67],
    [86, 90],
    [86, 92],
    [87, 91],
    [87, 92],
    [88, 89],
    [90, 92],
    [31, 95],
    [32, 93],
    [32, 75],
    [32, 96],
    [93, 96],
    [94, 44],
    [94, 95],
    [44, 95],
    [44, 97],
    [55, 96],
    [55, 97],
    [75, 95],
    [75, 96],
    [75, 68],
    [95, 97],
    [95, 68],
    [95, 98],
    [95, 100],
    [96, 97],
    [96, 80],
    [96, 99],
    [96, 101],
    [97, 100],
    [97, 101],
    [68, 98],
    [99, 101],
    [64, 104],
    [64, 105],
    [76, 102],
    [76, 104],
    [76, 106],
    [102, 106],
    [103, 88],
    [103, 105],
    [88, 105],
    [88, 107],
    [67, 106],
    [67, 107],
    [104, 105],
    [104, 106],
    [104, 108],
    [104, 109],
    [105, 107],
    [105, 108],
    [105, 110],
    [105, 112],
    [106, 107],
    [106, 109],
    [106, 111],
    [106, 113],
    [107, 112],
    [107, 113],
    [108, 110],
    [111, 113],
    [77, 117],
    [77, 118],
    [114, 115],
    [114, 117],
    [114, 119],
    [115, 119],
    [116, 68],
    [116, 118],
    [68, 118],
    [68, 120],
    [80, 119],
    [80, 120],
    [117, 118],
    [117, 119],
    [117, 121],
    [117, 122],
    [118, 120],
    [118, 121],
    [118, 123],
    [118, 125],
    [119, 120],
    [119, 122],
    [119, 124],
    [119, 126],
    [120, 125],
    [120, 126],
    [121, 123],
    [124, 126],
    [67, 130],
    [68, 127],
    [68, 107],
    [68, 131],
    [127, 131],
    [128, 129],
    [128, 130],
    [129, 130],
    [129, 132],
    [91, 131],
    [91, 132],
    [107, 130],
    [107, 131],
    [107, 133],
    [130, 132],
    [130, 133],
    [130, 134],
    [130, 136],
    [131, 132],
    [131, 112],
    [131, 135],
    [131, 137],
    [132, 136],
    [132, 137],
    [133, 134],
    [135, 137],
    [80, 140],
    [81, 138],
    [81, 120],
    [81, 141],
    [138, 141],
    [139, 92],
    [139, 140],
    [92, 140],
    [92, 142],
    [100, 141],
    [100, 142],
    [120, 140],
    [120, 141],
    [120, 113],
    [140, 142],
    [140, 113],
    [140, 143],
    [140, 145],
    [141, 142],
    [141, 125],
    [141, 144],
    [141, 146],
    [142, 145],
    [142, 146],
    [113, 143],
    [144, 146],
    [109, 149],
    [109, 150],
    [121, 147],
    [121, 149],
    [121, 151],
    [147, 151],
    [148, 133],
    [148, 150],
    [133, 150],
    [133, 152],
    [112, 151],
    [112, 152],
    [149, 150],
    [149, 151],
    [149, 153],
    [149, 154],
    [150, 152],
