# ==========================================
# Data ID: 28975
# ==========================================
node_data = [
    [1, 0.000000, -14.140204, -10.605153],
    [2, 0.000000, -14.140204, 10.605153],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 14.140204, -10.605153],
    [5, 0.000000, 14.140204, 10.605153],
    [6, 7.070102, -14.140204, -14.140204],
    [7, 7.070102, -14.140204, 14.140204],
    [8, 7.070102, 0.000000, -14.140204],
    [9, 7.070102, 0.000000, 14.140204],
    [10, 7.070102, 14.140204, -14.140204],
    [11, 7.070102, 14.140204, 14.140204],
    [12, 14.140204, -14.140204, -10.605153],
    [13, 14.140204, -14.140204, 10.605153],
    [14, 14.140204, 0.000000, 0.000000],
    [15, 14.140204, 14.140204, -10.605153],
    [16, 14.140204, 14.140204, 10.605153],
    [17, 0.000000, -14.140204, 17.675255],
    [18, 0.000000, -14.140204, 38.885561],
    [19, 0.000000, 0.000000, 28.280408],
    [20, 0.000000, 14.140204, 17.675255],
    [21, 0.000000, 14.140204, 38.885561],
    [22, 7.070102, -14.140204, 42.420612],
    [23, 7.070102, 0.000000, 42.420612],
    [24, 7.070102, 14.140204, 42.420612],
    [25, 14.140204, -14.140204, 17.675255],
    [26, 14.140204, -14.140204, 38.885561],
    [27, 14.140204, 0.000000, 28.280408],
    [28, 14.140204, 14.140204, 17.675255],
    [29, 14.140204, 14.140204, 38.885561],
    [30, 0.000000, 28.280408, 0.000000],
    [31, 0.000000, 42.420612, -10.605153],
    [32, 0.000000, 42.420612, 10.605153],
    [33, 7.070102, 28.280408, -14.140204],
    [34, 7.070102, 28.280408, 14.140204],
    [35, 7.070102, 42.420612, -14.140204],
    [36, 7.070102, 42.420612, 14.140204],
    [37, 14.140204, 28.280408, 0.000000],
    [38, 14.140204, 42.420612, -10.605153],
    [39, 14.140204, 42.420612, 10.605153],
    [40, 0.000000, 28.280408, 28.280408],
    [41, 0.000000, 42.420612, 17.675255],
    [42, 0.000000, 42.420612, 38.885561],
    [43, 7.070102, 28.280408, 42.420612],
    [44, 7.070102, 42.420612, 42.420612],
    [45, 14.140204, 28.280408, 28.280408],
    [46, 14.140204, 42.420612, 17.675255],
    [47, 14.140204, 42.420612, 38.885561],
