# ==========================================
# Data ID: 62193
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.741205],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 16.741205],
    [4, 8.370603, -16.741205, -16.741205],
    [5, 8.370603, -16.741205, -8.370603],
    [6, 8.370603, -16.741205, 8.370603],
    [7, 8.370603, -16.741205, 16.741205],
    [8, 8.370603, 0.000000, -8.370603],
    [9, 8.370603, 0.000000, 0.000000],
    [10, 8.370603, 0.000000, 8.370603],
    [11, 8.370603, 16.741205, -16.741205],
    [12, 8.370603, 16.741205, -8.370603],
    [13, 8.370603, 16.741205, 8.370603],
    [14, 8.370603, 16.741205, 16.741205],
    [15, 16.741205, 0.000000, -16.741205],
    [16, 16.741205, 0.000000, 0.000000],
    [17, 16.741205, 0.000000, 16.741205],
    [18, 0.000000, 0.000000, 33.482410],
    [19, 0.000000, 0.000000, 50.223615],
    [20, 8.370603, -16.741205, 25.111807],
    [21, 8.370603, -16.741205, 41.853013],
    [22, 8.370603, -16.741205, 50.223615],
    [23, 8.370603, 0.000000, 25.111807],
    [24, 8.370603, 0.000000, 33.482410],
    [25, 8.370603, 0.000000, 41.853013],
    [26, 8.370603, 16.741205, 25.111807],
    [27, 8.370603, 16.741205, 41.853013],
    [28, 8.370603, 16.741205, 50.223615],
    [29, 16.741205, 0.000000, 33.482410],
    [30, 16.741205, 0.000000, 50.223615],
    [31, 0.000000, 33.482410, -16.741205],
    [32, 0.000000, 33.482410, 0.000000],
    [33, 0.000000, 33.482410, 16.741205],
    [34, 8.370603, 33.482410, -8.370603],
    [35, 8.370603, 33.482410, 0.000000],
    [36, 8.370603, 33.482410, 8.370603],
    [37, 8.370603, 50.223615, -16.741205],
    [38, 8.370603, 50.223615, -8.370603],
    [39, 8.370603, 50.223615, 8.370603],
    [40, 8.370603, 50.223615, 16.741205],
    [41, 16.741205, 33.482410, -16.741205],
    [42, 16.741205, 33.482410, 0.000000],
    [43, 16.741205, 33.482410, 16.741205],
    [44, 0.000000, 33.482410, 33.482410],
    [45, 0.000000, 33.482410, 50.223615],
    [46, 8.370603, 33.482410, 25.111807],
    [47, 8.370603, 33.482410, 33.482410],
    [48, 8.370603, 33.482410, 41.853013],
    [49, 8.370603, 50.223615, 25.111807],
    [50, 8.370603, 50.223615, 41.853013],
    [51, 8.370603, 50.223615, 50.223615],
    [52, 16.741205, 33.482410, 33.482410],
    [53, 16.741205, 33.482410, 50.223615],
    [54, 25.111808, -16.741205, -16.741205],
    [55, 25.111808, -16.741205, -8.370603],
    [56, 25.111808, -16.741205, 8.370603],
    [57, 25.111808, -16.741205, 16.741205],
    [58, 25.111808, 0.000000, -8.370603],
    [59, 25.111808, 0.000000, 0.000000],
    [60, 25.111808, 0.000000, 8.370603],
    [61, 25.111808, 16.741205, -16.741205],
    [62, 25.111808, 16.741205, -8.370603],
    [63, 25.111808, 16.741205, 8.370603],
    [64, 25.111808, 16.741205, 16.741205],
    [65, 33.482410, 0.000000, -16.741205],
    [66, 33.482410, 0.000000, 0.000000],
    [67, 33.482410, 0.000000, 16.741205],
    [68, 25.111808, -16.741205, 25.111807],
    [69, 25.111808, -16.741205, 41.853013],
    [70, 25.111808, -16.741205, 50.223615],
    [71, 25.111808, 0.000000, 25.111807],
    [72, 25.111808, 0.000000, 33.482410],
    [73, 25.111808, 0.000000, 41.853013],
    [74, 25.111808, 16.741205, 25.111807],
    [75, 25.111808, 16.741205, 41.853013],
    [76, 25.111808, 16.741205, 50.223615],
    [77, 33.482410, 0.000000, 33.482410],
    [78, 33.482410, 0.000000, 50.223615],
    [79, 25.111808, 33.482410, -8.370603],
    [80, 25.111808, 33.482410, 0.000000],
    [81, 25.111808, 33.482410, 8.370603],
    [82, 25.111808, 50.223615, -16.741205],
    [83, 25.111808, 50.223615, -8.370603],
    [84, 25.111808, 50.223615, 8.370603],
    [85, 25.111808, 50.223615, 16.741205],
    [86, 33.482410, 33.482410, -16.741205],
    [87, 33.482410, 33.482410, 0.000000],
    [88, 33.482410, 33.482410, 16.741205],
    [89, 25.111808, 33.482410, 25.111807],
    [90, 25.111808, 33.482410, 33.482410],
    [91, 25.111808, 33.482410, 41.853013],
    [92, 25.111808, 50.223615, 25.111807],
    [93, 25.111808, 50.223615, 41.853013],
