# ==========================================
# Data ID: 64047
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.754661],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 7.754661],
    [4, 7.754661, -15.509322, -15.509322],
    [5, 7.754661, -15.509322, 15.509322],
    [6, 7.754661, -7.754661, -15.509322],
    [7, 7.754661, -7.754661, 15.509322],
    [8, 7.754661, 0.000000, -15.509322],
    [9, 7.754661, 0.000000, 15.509322],
    [10, 7.754661, 7.754661, -15.509322],
    [11, 7.754661, 7.754661, 15.509322],
    [12, 7.754661, 15.509322, -15.509322],
    [13, 7.754661, 15.509322, 15.509322],
    [14, 15.509322, 0.000000, -7.754661],
    [15, 15.509322, 0.000000, 0.000000],
    [16, 15.509322, 0.000000, 7.754661],
    [17, 0.000000, 0.000000, 23.263983],
    [18, 0.000000, 0.000000, 31.018644],
    [19, 0.000000, 0.000000, 38.773305],
    [20, 7.754661, -15.509322, 46.527966],
    [21, 7.754661, -7.754661, 46.527966],
    [22, 7.754661, 0.000000, 46.527966],
    [23, 7.754661, 7.754661, 46.527966],
    [24, 7.754661, 15.509322, 46.527966],
    [25, 15.509322, 0.000000, 23.263983],
    [26, 15.509322, 0.000000, 31.018644],
    [27, 15.509322, 0.000000, 38.773305],
    [28, 0.000000, 31.018644, -7.754661],
    [29, 0.000000, 31.018644, 0.000000],
    [30, 0.000000, 31.018644, 7.754661],
    [31, 7.754661, 23.263983, -15.509322],
    [32, 7.754661, 23.263983, 15.509322],
    [33, 7.754661, 31.018644, -15.509322],
    [34, 7.754661, 31.018644, 15.509322],
    [35, 7.754661, 38.773305, -15.509322],
    [36, 7.754661, 38.773305, 15.509322],
    [37, 7.754661, 46.527966, -15.509322],
    [38, 7.754661, 46.527966, 15.509322],
    [39, 15.509322, 31.018644, -7.754661],
    [40, 15.509322, 31.018644, 0.000000],
    [41, 15.509322, 31.018644, 7.754661],
    [42, 0.000000, 31.018644, 23.263983],
    [43, 0.000000, 31.018644, 31.018644],
    [44, 0.000000, 31.018644, 38.773305],
    [45, 7.754661, 23.263983, 46.527966],
    [46, 7.754661, 31.018644, 46.527966],
    [47, 7.754661, 38.773305, 46.527966],
    [48, 7.754661, 46.527966, 46.527966],
    [49, 15.509322, 31.018644, 23.263983],
    [50, 15.509322, 31.018644, 31.018644],
    [51, 15.509322, 31.018644, 38.773305],
    [52, 23.263983, -15.509322, -15.509322],
    [53, 23.263983, -15.509322, 15.509322],
    [54, 23.263983, -7.754661, -15.509322],
    [55, 23.263983, -7.754661, 15.509322],
    [56, 23.263983, 0.000000, -15.509322],
    [57, 23.263983, 0.000000, 15.509322],
    [58, 23.263983, 7.754661, -15.509322],
    [59, 23.263983, 7.754661, 15.509322],
    [60, 23.263983, 15.509322, -15.509322],
    [61, 23.263983, 15.509322, 15.509322],
    [62, 31.018644, 0.000000, -7.754661],
    [63, 31.018644, 0.000000, 0.000000],
    [64, 31.018644, 0.000000, 7.754661],
    [65, 23.263983, -15.509322, 46.527966],
    [66, 23.263983, -7.754661, 46.527966],
    [67, 23.263983, 0.000000, 46.527966],
    [68, 23.263983, 7.754661, 46.527966],
    [69, 23.263983, 15.509322, 46.527966],
    [70, 31.018644, 0.000000, 23.263983],
    [71, 31.018644, 0.000000, 31.018644],
    [72, 31.018644, 0.000000, 38.773305],
    [73, 23.263983, 23.263983, -15.509322],
    [74, 23.263983, 23.263983, 15.509322],
    [75, 23.263983, 31.018644, -15.509322],
    [76, 23.263983, 31.018644, 15.509322],
    [77, 23.263983, 38.773305, -15.509322],
    [78, 23.263983, 38.773305, 15.509322],
    [79, 23.263983, 46.527966, -15.509322],
    [80, 23.263983, 46.527966, 15.509322],
    [81, 31.018644, 31.018644, -7.754661],
    [82, 31.018644, 31.018644, 0.000000],
    [83, 31.018644, 31.018644, 7.754661],
    [84, 23.263983, 23.263983, 46.527966],
    [85, 23.263983, 31.018644, 46.527966],
    [86, 23.263983, 38.773305, 46.527966],
    [87, 23.263983, 46.527966, 46.527966],
    [88, 31.018644, 31.018644, 23.263983],
    [89, 31.018644, 31.018644, 31.018644],
    [90, 31.018644, 31.018644, 38.773305],
    [91, 38.773305, -15.509322, -15.509322],
    [92, 38.773305, -15.509322, 15.509322],
    [93, 38.773305, -7.754661, -15.509322],
    [94, 38.773305, -7.754661, 15.509322],
    [95, 38.773305, 0.000000, -15.509322],
    [96, 38.773305, 0.000000, 15.509322],
    [97, 38.773305, 7.754661, -15.509322],
    [98, 38.773305, 7.754661, 15.509322],
    [99, 38.773305, 15.509322, -15.509322],
    [100, 38.773305, 15.509322, 15.509322],
    [101, 46.527966, 0.000000, -7.754661],
    [102, 46.527966, 0.000000, 0.000000],
    [103, 46.527966, 0.000000, 7.754661],
    [104, 38.773305, -15.509322, 46.527966],
    [105, 38.773305, -7.754661, 46.527966],
    [106, 38.773305, 0.000000, 46.527966],
    [107, 38.773305, 7.754661, 46.527966],
    [108, 38.773305, 15.509322, 46.527966],
    [109, 46.527966, 0.000000, 23.263983],
    [110, 46.527966, 0.000000, 31.018644],
    [111, 46.527966, 0.000000, 38.773305],
    [112, 38.773305, 23.263983, -15.509322],
    [113, 38.773305, 23.263983, 15.509322],
    [114, 38.773305, 31.018644, -15.509322],
    [115, 38.773305, 31.018644, 15.509322],
    [116, 38.773305, 38.773305, -15.509322],
    [117, 38.773305, 38.773305, 15.509322],
    [118, 38.773305, 46.527966, -15.509322],
    [119, 38.773305, 46.527966, 15.509322],
    [120, 46.527966, 31.018644, -7.754661],
    [121, 46.527966, 31.018644, 0.000000],
    [122, 46.527966, 31.018644, 7.754661],
    [123, 38.773305, 23.263983, 46.527966],
    [124, 38.773305, 31.018644, 46.527966],
    [125, 38.773305, 38.773305, 46.527966],
    [126, 38.773305, 46.527966, 46.527966],
    [127, 46.527966, 31.018644, 23.263983],
    [128, 46.527966, 31.018644, 31.018644],
    [129, 46.527966, 31.018644, 38.773305],
    [130, 54.282627, -15.509322, -15.509322],
    [131, 54.282627, -15.509322, 15.509322],
    [132, 54.282627, -7.754661, -15.509322],
    [133, 54.282627, -7.754661, 15.509322],
    [134, 54.282627, 0.000000, -15.509322],
    [135, 54.282627, 0.000000, 15.509322],
    [136, 54.282627, 7.754661, -15.509322],
    [137, 54.282627, 7.754661, 15.509322],
    [138, 54.282627, 15.509322, -15.509322],
    [139, 54.282627, 15.509322, 15.509322],
    [140, 62.037288, 0.000000, -7.754661],
    [141, 62.037288, 0.000000, 0.000000],
    [142, 62.037288, 0.000000, 7.754661],
    [143, 54.282627, -15.509322, 46.527966],
    [144, 54.282627, -7.754661, 46.527966],
    [145, 54.282627, 0.000000, 46.527966],
    [146, 54.282627, 7.754661, 46.527966],
    [147, 54.282627, 15.509322, 46.527966],
    [148, 62.037288, 0.000000, 23.263983],
    [149, 62.037288, 0.000000, 31.018644],
    [150, 62.037288, 0.000000, 38.773305],
    [151, 54.282627, 23.263983, -15.509322],
    [152, 54.282627, 23.263983, 15.509322],
    [153, 54.282627, 31.018644, -15.509322],
    [154, 54.282627, 31.018644, 15.509322],
    [155, 54.282627, 38.773305, -15.509322],
    [156, 54.282627, 38.773305, 15.509322],
    [157, 54.282627, 46.527966, -15.509322],
    [158, 54.282627, 46.527966, 15.509322],
    [159, 62.037288, 31.018644, -7.754661],
    [160, 62.037288, 31.018644, 0.000000],
    [161, 62.037288, 31.018644, 7.754661],
    [162, 54.282627, 23.263983, 46.527966],
    [163, 54.282627, 31.018644, 46.527966],
    [164, 54.282627, 38.773305, 46.527966],
    [165, 54.282627, 46.527966, 46.527966],
    [166, 62.037288, 31.018644, 23.263983],
    [167, 62.037288, 31.018644, 31.018644],
    [168, 62.037288, 31.018644, 38.773305],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 8],
    [1, 12],
