# ==========================================
# Data ID: 56902
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.704714],
    [2, 0.000000, 0.000000, -7.852357],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 7.852357],
    [5, 0.000000, 0.000000, 15.704714],
    [6, 3.926178, -3.926178, 3.926178],
    [7, 3.926178, 3.926178, -3.926178],
    [8, 7.852357, -15.704714, -15.704714],
    [9, 7.852357, -15.704714, 15.704714],
    [10, 7.852357, 0.000000, -15.704714],
    [11, 7.852357, 0.000000, 15.704714],
    [12, 7.852357, 15.704714, -15.704714],
    [13, 7.852357, 15.704714, 15.704714],
    [14, 11.778535, -3.926178, -3.926178],
    [15, 11.778535, 3.926178, 3.926178],
    [16, 15.704714, 0.000000, -15.704714],
    [17, 15.704714, 0.000000, -7.852357],
    [18, 15.704714, 0.000000, 0.000000],
    [19, 15.704714, 0.000000, 7.852357],
    [20, 15.704714, 0.000000, 15.704714],
    [21, 0.000000, 0.000000, 23.557071],
    [22, 0.000000, 0.000000, 31.409428],
    [23, 0.000000, 0.000000, 39.261785],
    [24, 0.000000, 0.000000, 47.114142],
    [25, 3.926178, -3.926178, 35.335606],
    [26, 3.926178, 3.926178, 27.483250],
    [27, 7.852357, -15.704714, 47.114142],
    [28, 7.852357, 0.000000, 47.114142],
    [29, 7.852357, 15.704714, 47.114142],
    [30, 11.778535, -3.926178, 27.483250],
    [31, 11.778535, 3.926178, 35.335606],
    [32, 15.704714, 0.000000, 23.557071],
    [33, 15.704714, 0.000000, 31.409428],
    [34, 15.704714, 0.000000, 39.261785],
    [35, 15.704714, 0.000000, 47.114142],
    [36, 0.000000, 31.409428, -15.704714],
    [37, 0.000000, 31.409428, -7.852357],
    [38, 0.000000, 31.409428, 0.000000],
    [39, 0.000000, 31.409428, 7.852357],
    [40, 0.000000, 31.409428, 15.704714],
    [41, 3.926178, 27.483250, 3.926178],
    [42, 3.926178, 35.335606, -3.926178],
    [43, 7.852357, 31.409428, -15.704714],
    [44, 7.852357, 31.409428, 15.704714],
    [45, 7.852357, 47.114142, -15.704714],
    [46, 7.852357, 47.114142, 15.704714],
    [47, 11.778535, 27.483250, -3.926178],
    [48, 11.778535, 35.335606, 3.926178],
    [49, 15.704714, 31.409428, -15.704714],
    [50, 15.704714, 31.409428, -7.852357],
    [51, 15.704714, 31.409428, 0.000000],
    [52, 15.704714, 31.409428, 7.852357],
    [53, 15.704714, 31.409428, 15.704714],
    [54, 0.000000, 31.409428, 23.557071],
    [55, 0.000000, 31.409428, 31.409428],
    [56, 0.000000, 31.409428, 39.261785],
    [57, 0.000000, 31.409428, 47.114142],
    [58, 3.926178, 27.483250, 35.335606],
    [59, 3.926178, 35.335606, 27.483250],
    [60, 7.852357, 31.409428, 47.114142],
    [61, 7.852357, 47.114142, 47.114142],
    [62, 11.778535, 27.483250, 27.483250],
    [63, 11.778535, 35.335606, 35.335606],
    [64, 15.704714, 31.409428, 23.557071],
    [65, 15.704714, 31.409428, 31.409428],
    [66, 15.704714, 31.409428, 39.261785],
    [67, 15.704714, 31.409428, 47.114142],
    [68, 19.630892, -3.926178, 3.926178],
    [69, 19.630892, 3.926178, -3.926178],
    [70, 23.557071, -15.704714, -15.704714],
    [71, 23.557071, -15.704714, 15.704714],
    [72, 23.557071, 0.000000, -15.704714],
    [73, 23.557071, 0.000000, 15.704714],
    [74, 23.557071, 15.704714, -15.704714],
    [75, 23.557071, 15.704714, 15.704714],
    [76, 27.483249, -3.926178, -3.926178],
