# ==========================================
# Data ID: 27975
# ==========================================
node_data = [
    [1, 0.000000, -15.591789, -15.591789],
    [2, 0.000000, -15.591789, 15.591789],
    [3, 0.000000, -3.897947, 0.000000],
    [4, 0.000000, 0.000000, -15.591789],
    [5, 0.000000, 0.000000, 15.591789],
    [6, 0.000000, 3.897947, 0.000000],
    [7, 0.000000, 15.591789, -15.591789],
    [8, 0.000000, 15.591789, 15.591789],
    [9, 7.795894, -15.591789, 0.000000],
    [10, 7.795894, 0.000000, 0.000000],
    [11, 7.795894, 15.591789, 0.000000],
    [12, 15.591789, -15.591789, -15.591789],
    [13, 15.591789, -15.591789, 15.591789],
    [14, 15.591789, -3.897947, 0.000000],
    [15, 15.591789, 0.000000, -15.591789],
    [16, 15.591789, 0.000000, 15.591789],
    [17, 15.591789, 3.897947, 0.000000],
    [18, 15.591789, 15.591789, -15.591789],
    [19, 15.591789, 15.591789, 15.591789],
    [20, 0.000000, -15.591789, 46.775367],
    [21, 0.000000, -3.897947, 31.183578],
    [22, 0.000000, 0.000000, 46.775367],
    [23, 0.000000, 3.897947, 31.183578],
    [24, 0.000000, 15.591789, 46.775367],
    [25, 7.795894, -15.591789, 31.183578],
    [26, 7.795894, 0.000000, 31.183578],
    [27, 7.795894, 15.591789, 31.183578],
    [28, 15.591789, -15.591789, 46.775367],
    [29, 15.591789, -3.897947, 31.183578],
    [30, 15.591789, 0.000000, 46.775367],
    [31, 15.591789, 3.897947, 31.183578],
    [32, 15.591789, 15.591789, 46.775367],
    [33, 0.000000, 27.285631, 0.000000],
    [34, 0.000000, 31.183578, -15.591789],
    [35, 0.000000, 31.183578, 15.591789],
    [36, 0.000000, 35.081525, 0.000000],
    [37, 0.000000, 46.775367, -15.591789],
    [38, 0.000000, 46.775367, 15.591789],
    [39, 7.795894, 31.183578, 0.000000],
    [40, 7.795894, 46.775367, 0.000000],
    [41, 15.591789, 27.285631, 0.000000],
    [42, 15.591789, 31.183578, -15.591789],
    [43, 15.591789, 31.183578, 15.591789],
    [44, 15.591789, 35.081525, 0.000000],
    [45, 15.591789, 46.775367, -15.591789],
    [46, 15.591789, 46.775367, 15.591789],
    [47, 0.000000, 27.285631, 31.183578],
    [48, 0.000000, 31.183578, 46.775367],
    [49, 0.000000, 35.081525, 31.183578],
    [50, 0.000000, 46.775367, 46.775367],
    [51, 7.795894, 31.183578, 31.183578],
    [52, 7.795894, 46.775367, 31.183578],
    [53, 15.591789, 27.285631, 31.183578],
    [54, 15.591789, 31.183578, 46.775367],
    [55, 15.591789, 35.081525, 31.183578],
    [56, 15.591789, 46.775367, 46.775367],
    [57, 23.387683, -15.591789, 0.000000],
    [58, 23.387683, 0.000000, 0.000000],
    [59, 23.387683, 15.591789, 0.000000],
    [60, 31.183578, -15.591789, -15.591789],
    [61, 31.183578, -15.591789, 15.591789],
    [62, 31.183578, -3.897947, 0.000000],
    [63, 31.183578, 0.000000, -15.591789],
    [64, 31.183578, 0.000000, 15.591789],
    [65, 31.183578, 3.897947, 0.000000],
    [66, 31.183578, 15.591789, -15.591789],
    [67, 31.183578, 15.591789, 15.591789],
    [68, 23.387683, -15.591789, 31.183578],
    [69, 23.387683, 0.000000, 31.183578],
    [70, 23.387683, 15.591789, 31.183578],
    [71, 31.183578, -15.591789, 46.775367],
    [72, 31.183578, -3.897947, 31.183578],
    [73, 31.183578, 0.000000, 46.775367],
    [74, 31.183578, 3.897947, 31.183578],
    [75, 31.183578, 15.591789, 46.775367],
    [76, 23.387683, 31.183578, 0.000000],
    [77, 23.387683, 46.775367, 0.000000],
    [78, 31.183578, 27.285631, 0.000000],
    [79, 31.183578, 31.183578, -15.591789],
    [80, 31.183578, 31.183578, 15.591789],
    [81, 31.183578, 35.081525, 0.000000],
    [82, 31.183578, 46.775367, -15.591789],
    [83, 31.183578, 46.775367, 15.591789],
    [84, 23.387683, 31.183578, 31.183578],
    [85, 23.387683, 46.775367, 31.183578],
    [86, 31.183578, 27.285631, 31.183578],
    [87, 31.183578, 31.183578, 46.775367],
    [88, 31.183578, 35.081525, 31.183578],
    [89, 31.183578, 46.775367, 46.775367],
    [90, 38.979472, -15.591789, 0.000000],
    [91, 38.979472, 0.000000, 0.000000],
    [92, 38.979472, 15.591789, 0.000000],
    [93, 46.775367, -15.591789, -15.591789],
    [94, 46.775367, -15.591789, 15.591789],
    [95, 46.775367, -3.897947, 0.000000],
    [96, 46.775367, 0.000000, -15.591789],
    [97, 46.775367, 0.000000, 15.591789],
    [98, 46.775367, 3.897947, 0.000000],
    [99, 46.775367, 15.591789, -15.591789],
    [100, 46.775367, 15.591789, 15.591789],
    [101, 38.979472, -15.591789, 31.183578],
    [102, 38.979472, 0.000000, 31.183578],
    [103, 38.979472, 15.591789, 31.183578],
    [104, 46.775367, -15.591789, 46.775367],
    [105, 46.775367, -3.897947, 31.183578],
    [106, 46.775367, 0.000000, 46.775367],
    [107, 46.775367, 3.897947, 31.183578],
    [108, 46.775367, 15.591789, 46.775367],
    [109, 38.979472, 31.183578, 0.000000],
    [110, 38.979472, 46.775367, 0.000000],
    [111, 46.775367, 27.285631, 0.000000],
    [112, 46.775367, 31.183578, -15.591789],
    [113, 46.775367, 31.183578, 15.591789],
    [114, 46.775367, 35.081525, 0.000000],
    [115, 46.775367, 46.775367, -15.591789],
    [116, 46.775367, 46.775367, 15.591789],
    [117, 38.979472, 31.183578, 31.183578],
    [118, 38.979472, 46.775367, 31.183578],
    [119, 46.775367, 27.285631, 31.183578],
    [120, 46.775367, 31.183578, 46.775367],
    [121, 46.775367, 35.081525, 31.183578],
    [122, 46.775367, 46.775367, 46.775367],
    [123, 54.571261, -15.591789, 0.000000],
    [124, 54.571261, 0.000000, 0.000000],
    [125, 54.571261, 15.591789, 0.000000],
    [126, 62.367156, -15.591789, -15.591789],
    [127, 62.367156, -15.591789, 15.591789],
    [128, 62.367156, -3.897947, 0.000000],
    [129, 62.367156, 0.000000, -15.591789],
    [130, 62.367156, 0.000000, 15.591789],
    [131, 62.367156, 3.897947, 0.000000],
    [132, 62.367156, 15.591789, -15.591789],
    [133, 62.367156, 15.591789, 15.591789],
    [134, 54.571261, -15.591789, 31.183578],
    [135, 54.571261, 0.000000, 31.183578],
    [136, 54.571261, 15.591789, 31.183578],
