# ==========================================
# Data ID: 90017
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -3.393214],
    [2, 0.000000, 0.000000, 3.393214],
    [3, 6.786429, -13.572857, -6.786429],
    [4, 6.786429, -13.572857, 0.000000],
    [5, 6.786429, -13.572857, 6.786429],
    [6, 6.786429, 0.000000, -13.572857],
    [7, 6.786429, 0.000000, -6.786429],
    [8, 6.786429, 0.000000, 6.786429],
    [9, 6.786429, 0.000000, 13.572857],
    [10, 6.786429, 13.572857, -6.786429],
    [11, 6.786429, 13.572857, 0.000000],
    [12, 6.786429, 13.572857, 6.786429],
    [13, 13.572857, 0.000000, -3.393214],
    [14, 13.572857, 0.000000, 3.393214],
    [15, 0.000000, 0.000000, 23.752500],
    [16, 0.000000, 0.000000, 30.538928],
    [17, 6.786429, -13.572857, 20.359285],
    [18, 6.786429, -13.572857, 27.145714],
    [19, 6.786429, -13.572857, 33.932143],
    [20, 6.786429, 0.000000, 20.359285],
    [21, 6.786429, 0.000000, 33.932143],
    [22, 6.786429, 0.000000, 40.718571],
    [23, 6.786429, 13.572857, 20.359285],
    [24, 6.786429, 13.572857, 27.145714],
    [25, 6.786429, 13.572857, 33.932143],
    [26, 13.572857, 0.000000, 23.752500],
    [27, 13.572857, 0.000000, 30.538928],
    [28, 0.000000, 27.145714, -3.393214],
    [29, 0.000000, 27.145714, 3.393214],
    [30, 6.786429, 27.145714, -13.572857],
    [31, 6.786429, 27.145714, -6.786429],
    [32, 6.786429, 27.145714, 6.786429],
    [33, 6.786429, 27.145714, 13.572857],
    [34, 6.786429, 40.718571, -6.786429],
    [35, 6.786429, 40.718571, 0.000000],
    [36, 6.786429, 40.718571, 6.786429],
    [37, 13.572857, 27.145714, -3.393214],
    [38, 13.572857, 27.145714, 3.393214],
    [39, 0.000000, 27.145714, 23.752500],
    [40, 0.000000, 27.145714, 30.538928],
    [41, 6.786429, 27.145714, 20.359285],
    [42, 6.786429, 27.145714, 33.932143],
    [43, 6.786429, 27.145714, 40.718571],
    [44, 6.786429, 40.718571, 20.359285],
    [45, 6.786429, 40.718571, 27.145714],
    [46, 6.786429, 40.718571, 33.932143],
    [47, 13.572857, 27.145714, 23.752500],
    [48, 13.572857, 27.145714, 30.538928],
    [49, 20.359286, -13.572857, -6.786429],
    [50, 20.359286, -13.572857, 0.000000],
    [51, 20.359286, -13.572857, 6.786429],
    [52, 20.359286, 0.000000, -13.572857],
