# ==========================================
# Data ID: 42652
# ==========================================
node_data = [
    [1, 0.000000, -16.215992, 0.000000],
    [2, 0.000000, -4.053998, 0.000000],
    [3, 0.000000, 4.053998, 0.000000],
    [4, 0.000000, 16.215992, 0.000000],
    [5, 8.107996, -16.215992, -16.215992],
    [6, 8.107996, -16.215992, 16.215992],
    [7, 8.107996, -8.107996, 0.000000],
    [8, 8.107996, 0.000000, -16.215992],
    [9, 8.107996, 0.000000, 16.215992],
    [10, 8.107996, 8.107996, 0.000000],
    [11, 8.107996, 16.215992, -16.215992],
    [12, 8.107996, 16.215992, 16.215992],
    [13, 16.215992, -16.215992, 0.000000],
    [14, 16.215992, -4.053998, 0.000000],
    [15, 16.215992, 4.053998, 0.000000],
    [16, 16.215992, 16.215992, 0.000000],
    [17, 0.000000, -16.215992, 32.431984],
    [18, 0.000000, -4.053998, 32.431984],
    [19, 0.000000, 4.053998, 32.431984],
    [20, 0.000000, 16.215992, 32.431984],
    [21, 8.107996, -16.215992, 48.647976],
    [22, 8.107996, -8.107996, 32.431984],
    [23, 8.107996, 0.000000, 48.647976],
    [24, 8.107996, 8.107996, 32.431984],
    [25, 8.107996, 16.215992, 48.647976],
    [26, 16.215992, -16.215992, 32.431984],
    [27, 16.215992, -4.053998, 32.431984],
    [28, 16.215992, 4.053998, 32.431984],
    [29, 16.215992, 16.215992, 32.431984],
    [30, 0.000000, 28.377986, 0.000000],
    [31, 0.000000, 36.485982, 0.000000],
    [32, 0.000000, 48.647976, 0.000000],
    [33, 8.107996, 24.323988, 0.000000],
    [34, 8.107996, 32.431984, -16.215992],
    [35, 8.107996, 32.431984, 16.215992],
    [36, 8.107996, 40.539980, 0.000000],
    [37, 8.107996, 48.647976, -16.215992],
    [38, 8.107996, 48.647976, 16.215992],
    [39, 16.215992, 28.377986, 0.000000],
    [40, 16.215992, 36.485982, 0.000000],
    [41, 16.215992, 48.647976, 0.000000],
    [42, 0.000000, 28.377986, 32.431984],
    [43, 0.000000, 36.485982, 32.431984],
    [44, 0.000000, 48.647976, 32.431984],
    [45, 8.107996, 24.323988, 32.431984],
    [46, 8.107996, 32.431984, 48.647976],
    [47, 8.107996, 40.539980, 32.431984],
    [48, 8.107996, 48.647976, 48.647976],
    [49, 16.215992, 28.377986, 32.431984],
    [50, 16.215992, 36.485982, 32.431984],
    [51, 16.215992, 48.647976, 32.431984],
    [52, 24.323988, -16.215992, -16.215992],
    [53, 24.323988, -16.215992, 16.215992],
    [54, 24.323988, -8.107996, 0.000000],
    [55, 24.323988, 0.000000, -16.215992],
    [56, 24.323988, 0.000000, 16.215992],
    [57, 24.323988, 8.107996, 0.000000],
    [58, 24.323988, 16.215992, -16.215992],
    [59, 24.323988, 16.215992, 16.215992],
    [60, 32.431984, -16.215992, 0.000000],
    [61, 32.431984, -4.053998, 0.000000],
    [62, 32.431984, 4.053998, 0.000000],
    [63, 32.431984, 16.215992, 0.000000],
    [64, 24.323988, -16.215992, 48.647976],
    [65, 24.323988, -8.107996, 32.431984],
    [66, 24.323988, 0.000000, 48.647976],
    [67, 24.323988, 8.107996, 32.431984],
    [68, 24.323988, 16.215992, 48.647976],
    [69, 32.431984, -16.215992, 32.431984],
    [70, 32.431984, -4.053998, 32.431984],
    [71, 32.431984, 4.053998, 32.431984],
    [72, 32.431984, 16.215992, 32.431984],
    [73, 24.323988, 24.323988, 0.000000],
    [74, 24.323988, 32.431984, -16.215992],
    [75, 24.323988, 32.431984, 16.215992],
    [76, 24.323988, 40.539980, 0.000000],
    [77, 24.323988, 48.647976, -16.215992],
