# ==========================================
# Data ID: 70496
# ==========================================
node_data = [
    [1, 0.000000, -16.288773, 8.144387],
    [2, 0.000000, 0.000000, -16.288773],
    [3, 0.000000, 0.000000, -8.144387],
    [4, 0.000000, 0.000000, 8.144387],
    [5, 0.000000, 0.000000, 16.288773],
    [6, 0.000000, 16.288773, -8.144387],
    [7, 8.144387, -16.288773, 0.000000],
    [8, 8.144387, 0.000000, -12.216580],
    [9, 8.144387, 0.000000, 0.000000],
    [10, 8.144387, 0.000000, 12.216580],
    [11, 8.144387, 16.288773, 0.000000],
    [12, 16.288773, -16.288773, -8.144387],
    [13, 16.288773, 0.000000, -16.288773],
    [14, 16.288773, 0.000000, -8.144387],
    [15, 16.288773, 0.000000, 8.144387],
    [16, 16.288773, 0.000000, 16.288773],
    [17, 16.288773, 16.288773, 8.144387],
    [18, 0.000000, -16.288773, 40.721933],
    [19, 0.000000, 0.000000, 24.433159],
    [20, 0.000000, 0.000000, 40.721933],
    [21, 0.000000, 0.000000, 48.866319],
    [22, 0.000000, 16.288773, 24.433159],
    [23, 8.144387, -16.288773, 32.577546],
    [24, 8.144387, 0.000000, 20.360966],
    [25, 8.144387, 0.000000, 32.577546],
    [26, 8.144387, 0.000000, 44.794126],
    [27, 8.144387, 16.288773, 32.577546],
    [28, 16.288773, -16.288773, 24.433159],
    [29, 16.288773, 0.000000, 24.433159],
    [30, 16.288773, 0.000000, 40.721933],
    [31, 16.288773, 0.000000, 48.866319],
    [32, 16.288773, 16.288773, 40.721933],
    [33, 0.000000, 16.288773, 8.144387],
    [34, 0.000000, 32.577546, -16.288773],
    [35, 0.000000, 32.577546, -8.144387],
    [36, 0.000000, 32.577546, 8.144387],
    [37, 0.000000, 32.577546, 16.288773],
    [38, 0.000000, 48.866319, -8.144387],
    [39, 8.144387, 32.577546, -12.216580],
    [40, 8.144387, 32.577546, 0.000000],
    [41, 8.144387, 32.577546, 12.216580],
    [42, 8.144387, 48.866319, 0.000000],
    [43, 16.288773, 16.288773, -8.144387],
    [44, 16.288773, 32.577546, -16.288773],
    [45, 16.288773, 32.577546, -8.144387],
    [46, 16.288773, 32.577546, 8.144387],
    [47, 16.288773, 32.577546, 16.288773],
    [48, 16.288773, 48.866319, 8.144387],
    [49, 0.000000, 16.288773, 40.721933],
    [50, 0.000000, 32.577546, 24.433159],
    [51, 0.000000, 32.577546, 40.721933],
    [52, 0.000000, 32.577546, 48.866319],
    [53, 0.000000, 48.866319, 24.433159],
    [54, 8.144387, 32.577546, 20.360966],
    [55, 8.144387, 32.577546, 32.577546],
    [56, 8.144387, 32.577546, 44.794126],
    [57, 8.144387, 48.866319, 32.577546],
    [58, 16.288773, 16.288773, 24.433159],
    [59, 16.288773, 32.577546, 24.433159],
    [60, 16.288773, 32.577546, 40.721933],
    [61, 16.288773, 32.577546, 48.866319],
    [62, 16.288773, 48.866319, 40.721933],
    [63, 16.288773, -16.288773, 8.144387],
    [64, 24.433160, -16.288773, 0.000000],
    [65, 24.433160, 0.000000, -12.216580],
    [66, 24.433160, 0.000000, 0.000000],
    [67, 24.433160, 0.000000, 12.216580],
    [68, 24.433160, 16.288773, 0.000000],
    [69, 32.577546, -16.288773, -8.144387],
    [70, 32.577546, 0.000000, -16.288773],
    [71, 32.577546, 0.000000, -8.144387],
    [72, 32.577546, 0.000000, 8.144387],
    [73, 32.577546, 0.000000, 16.288773],
    [74, 32.577546, 16.288773, 8.144387],
    [75, 16.288773, -16.288773, 40.721933],
    [76, 24.433160, -16.288773, 32.577546],
    [77, 24.433160, 0.000000, 20.360966],
    [78, 24.433160, 0.000000, 32.577546],
    [79, 24.433160, 0.000000, 44.794126],
    [80, 24.433160, 16.288773, 32.577546],
    [81, 32.577546, -16.288773, 24.433159],
    [82, 32.577546, 0.000000, 24.433159],
    [83, 32.577546, 0.000000, 40.721933],
    [84, 32.577546, 0.000000, 48.866319],
    [85, 32.577546, 16.288773, 40.721933],
    [86, 16.288773, 48.866319, -8.144387],
    [87, 24.433160, 32.577546, -12.216580],
    [88, 24.433160, 32.577546, 0.000000],
    [89, 24.433160, 32.577546, 12.216580],
    [90, 24.433160, 48.866319, 0.000000],
    [91, 32.577546, 16.288773, -8.144387],
    [92, 32.577546, 32.577546, -16.288773],
    [93, 32.577546, 32.577546, -8.144387],
    [94, 32.577546, 32.577546, 8.144387],
    [95, 32.577546, 32.577546, 16.288773],
    [96, 32.577546, 48.866319, 8.144387],
    [97, 16.288773, 48.866319, 24.433159],
    [98, 24.433160, 32.577546, 20.360966],
    [99, 24.433160, 32.577546, 32.577546],
    [100, 24.433160, 32.577546, 44.794126],
    [101, 24.433160, 48.866319, 32.577546],
    [102, 32.577546, 16.288773, 24.433159],
    [103, 32.577546, 32.577546, 24.433159],
    [104, 32.577546, 32.577546, 40.721933],
    [105, 32.577546, 32.577546, 48.866319],
    [106, 32.577546, 48.866319, 40.721933],
    [107, 32.577546, -16.288773, 8.144387],
    [108, 40.721933, -16.288773, 0.000000],
    [109, 40.721933, 0.000000, -12.216580],
    [110, 40.721933, 0.000000, 0.000000],
    [111, 40.721933, 0.000000, 12.216580],
    [112, 40.721933, 16.288773, 0.000000],
    [113, 48.866319, -16.288773, -8.144387],
    [114, 48.866319, 0.000000, -16.288773],
    [115, 48.866319, 0.000000, -8.144387],
    [116, 48.866319, 0.000000, 8.144387],
    [117, 48.866319, 0.000000, 16.288773],
    [118, 48.866319, 16.288773, 8.144387],
    [119, 32.577546, -16.288773, 40.721933],
    [120, 40.721933, -16.288773, 32.577546],
    [121, 40.721933, 0.000000, 20.360966],
    [122, 40.721933, 0.000000, 32.577546],
    [123, 40.721933, 0.000000, 44.794126],
    [124, 40.721933, 16.288773, 32.577546],
    [125, 48.866319, -16.288773, 24.433159],
    [126, 48.866319, 0.000000, 24.433159],
    [127, 48.866319, 0.000000, 40.721933],
    [128, 48.866319, 0.000000, 48.866319],
    [129, 48.866319, 16.288773, 40.721933],
    [130, 32.577546, 48.866319, -8.144387],
    [131, 40.721933, 32.577546, -12.216580],
    [132, 40.721933, 32.577546, 0.000000],
    [133, 40.721933, 32.577546, 12.216580],
    [134, 40.721933, 48.866319, 0.000000],
    [135, 48.866319, 16.288773, -8.144387],
    [136, 48.866319, 32.577546, -16.288773],
    [137, 48.866319, 32.577546, -8.144387],
    [138, 48.866319, 32.577546, 8.144387],
