# ==========================================
# Data ID: 76454
# ==========================================
node_data = [
    [1, 0.000000, -16.128808, -4.032202],
    [2, 0.000000, -16.128808, 4.032202],
    [3, 0.000000, -8.064404, -16.128808],
    [4, 0.000000, -8.064404, 16.128808],
    [5, 0.000000, 0.000000, -12.096606],
    [6, 0.000000, 0.000000, 0.000000],
    [7, 0.000000, 0.000000, 12.096606],
    [8, 0.000000, 8.064404, -16.128808],
    [9, 0.000000, 8.064404, 16.128808],
    [10, 0.000000, 16.128808, -4.032202],
    [11, 0.000000, 16.128808, 4.032202],
    [12, 8.064404, -16.128808, -16.128808],
    [13, 8.064404, -16.128808, 16.128808],
    [14, 8.064404, -12.096606, 0.000000],
    [15, 8.064404, -8.064404, -16.128808],
    [16, 8.064404, -8.064404, 16.128808],
    [17, 8.064404, 0.000000, 0.000000],
    [18, 8.064404, 8.064404, -16.128808],
    [19, 8.064404, 8.064404, 16.128808],
    [20, 8.064404, 12.096606, 0.000000],
    [21, 8.064404, 16.128808, -16.128808],
    [22, 8.064404, 16.128808, 16.128808],
    [23, 16.128808, -16.128808, -4.032202],
    [24, 16.128808, -16.128808, 4.032202],
    [25, 16.128808, -8.064404, -16.128808],
    [26, 16.128808, -8.064404, 16.128808],
    [27, 16.128808, 0.000000, -12.096606],
    [28, 16.128808, 0.000000, 0.000000],
    [29, 16.128808, 0.000000, 12.096606],
    [30, 16.128808, 8.064404, -16.128808],
    [31, 16.128808, 8.064404, 16.128808],
    [32, 16.128808, 16.128808, -4.032202],
    [33, 16.128808, 16.128808, 4.032202],
    [34, 0.000000, -16.128808, 28.225414],
    [35, 0.000000, -16.128808, 36.289818],
    [36, 0.000000, -8.064404, 48.386424],
    [37, 0.000000, 0.000000, 20.161010],
    [38, 0.000000, 0.000000, 32.257616],
    [39, 0.000000, 0.000000, 44.354222],
    [40, 0.000000, 8.064404, 48.386424],
    [41, 0.000000, 16.128808, 28.225414],
    [42, 0.000000, 16.128808, 36.289818],
    [43, 8.064404, -16.128808, 48.386424],
    [44, 8.064404, -12.096606, 32.257616],
    [45, 8.064404, -8.064404, 48.386424],
    [46, 8.064404, 0.000000, 32.257616],
    [47, 8.064404, 8.064404, 48.386424],
    [48, 8.064404, 12.096606, 32.257616],
    [49, 8.064404, 16.128808, 48.386424],
    [50, 16.128808, -16.128808, 28.225414],
    [51, 16.128808, -16.128808, 36.289818],
    [52, 16.128808, -8.064404, 48.386424],
    [53, 16.128808, 0.000000, 20.161010],
    [54, 16.128808, 0.000000, 32.257616],
    [55, 16.128808, 0.000000, 44.354222],
    [56, 16.128808, 8.064404, 48.386424],
    [57, 16.128808, 16.128808, 28.225414],
    [58, 16.128808, 16.128808, 36.289818],
    [59, 0.000000, 24.193212, -16.128808],
    [60, 0.000000, 24.193212, 16.128808],
    [61, 0.000000, 32.257616, -12.096606],
    [62, 0.000000, 32.257616, 0.000000],
    [63, 0.000000, 32.257616, 12.096606],
    [64, 0.000000, 40.322020, -16.128808],
    [65, 0.000000, 40.322020, 16.128808],
    [66, 0.000000, 48.386424, -4.032202],
    [67, 0.000000, 48.386424, 4.032202],
    [68, 8.064404, 20.161010, 0.000000],
    [69, 8.064404, 24.193212, -16.128808],
    [70, 8.064404, 24.193212, 16.128808],
    [71, 8.064404, 32.257616, 0.000000],
    [72, 8.064404, 40.322020, -16.128808],
    [73, 8.064404, 40.322020, 16.128808],
    [74, 8.064404, 44.354222, 0.000000],
    [75, 8.064404, 48.386424, -16.128808],
    [76, 8.064404, 48.386424, 16.128808],
    [77, 16.128808, 24.193212, -16.128808],
    [78, 16.128808, 24.193212, 16.128808],
    [79, 16.128808, 32.257616, -12.096606],
    [80, 16.128808, 32.257616, 0.000000],
    [81, 16.128808, 32.257616, 12.096606],
    [82, 16.128808, 40.322020, -16.128808],
    [83, 16.128808, 40.322020, 16.128808],
    [84, 16.128808, 48.386424, -4.032202],
    [85, 16.128808, 48.386424, 4.032202],
