# ==========================================
# Data ID: 42025
# ==========================================
node_data = [
    [1, 0.000000, -16.327819, -4.081955],
    [2, 0.000000, 0.000000, -16.327819],
    [3, 0.000000, 0.000000, -4.081955],
    [4, 0.000000, 0.000000, 4.081955],
    [5, 0.000000, 0.000000, 16.327819],
    [6, 0.000000, 16.327819, 4.081955],
    [7, 8.163910, -16.327819, 0.000000],
    [8, 8.163910, 0.000000, 0.000000],
    [9, 8.163910, 16.327819, 0.000000],
    [10, 16.327819, -16.327819, 4.081955],
    [11, 16.327819, 0.000000, -16.327819],
    [12, 16.327819, 0.000000, -4.081955],
    [13, 16.327819, 0.000000, 4.081955],
    [14, 16.327819, 0.000000, 16.327819],
    [15, 16.327819, 16.327819, -4.081955],
    [16, 0.000000, -16.327819, 28.573683],
    [17, 0.000000, 0.000000, 28.573683],
    [18, 0.000000, 0.000000, 36.737593],
    [19, 0.000000, 0.000000, 48.983457],
    [20, 0.000000, 16.327819, 36.737593],
    [21, 8.163910, -16.327819, 32.655638],
    [22, 8.163910, 0.000000, 32.655638],
    [23, 8.163910, 16.327819, 32.655638],
    [24, 16.327819, -16.327819, 36.737593],
    [25, 16.327819, 0.000000, 28.573683],
    [26, 16.327819, 0.000000, 36.737593],
    [27, 16.327819, 0.000000, 48.983457],
    [28, 16.327819, 16.327819, 28.573683],
    [29, 0.000000, 16.327819, -4.081955],
    [30, 0.000000, 32.655638, -16.327819],
    [31, 0.000000, 32.655638, -4.081955],
    [32, 0.000000, 32.655638, 4.081955],
    [33, 0.000000, 32.655638, 16.327819],
    [34, 0.000000, 48.983457, 4.081955],
    [35, 8.163910, 32.655638, 0.000000],
    [36, 8.163910, 48.983457, 0.000000],
    [37, 16.327819, 16.327819, 4.081955],
    [38, 16.327819, 32.655638, -16.327819],
    [39, 16.327819, 32.655638, -4.081955],
    [40, 16.327819, 32.655638, 4.081955],
    [41, 16.327819, 32.655638, 16.327819],
    [42, 16.327819, 48.983457, -4.081955],
    [43, 0.000000, 16.327819, 28.573683],
    [44, 0.000000, 32.655638, 28.573683],
    [45, 0.000000, 32.655638, 36.737593],
    [46, 0.000000, 32.655638, 48.983457],
    [47, 0.000000, 48.983457, 36.737593],
    [48, 8.163910, 32.655638, 32.655638],
    [49, 8.163910, 48.983457, 32.655638],
    [50, 16.327819, 16.327819, 36.737593],
    [51, 16.327819, 32.655638, 28.573683],
    [52, 16.327819, 32.655638, 36.737593],
    [53, 16.327819, 32.655638, 48.983457],
    [54, 16.327819, 48.983457, 28.573683],
    [55, 16.327819, -16.327819, -4.081955],
    [56, 24.491729, -16.327819, 0.000000],
    [57, 24.491729, 0.000000, 0.000000],
    [58, 24.491729, 16.327819, 0.000000],
    [59, 32.655638, -16.327819, 4.081955],
    [60, 32.655638, 0.000000, -16.327819],
    [61, 32.655638, 0.000000, -4.081955],
    [62, 32.655638, 0.000000, 4.081955],
    [63, 32.655638, 0.000000, 16.327819],
    [64, 32.655638, 16.327819, -4.081955],
    [65, 16.327819, -16.327819, 28.573683],
    [66, 24.491729, -16.327819, 32.655638],
    [67, 24.491729, 0.000000, 32.655638],
    [68, 24.491729, 16.327819, 32.655638],
    [69, 32.655638, -16.327819, 36.737593],
    [70, 32.655638, 0.000000, 28.573683],
    [71, 32.655638, 0.000000, 36.737593],
    [72, 32.655638, 0.000000, 48.983457],
    [73, 32.655638, 16.327819, 28.573683],
    [74, 16.327819, 48.983457, 4.081955],
    [75, 24.491729, 32.655638, 0.000000],
    [76, 24.491729, 48.983457, 0.000000],
    [77, 32.655638, 16.327819, 4.081955],
    [78, 32.655638, 32.655638, -16.327819],
    [79, 32.655638, 32.655638, -4.081955],
    [80, 32.655638, 32.655638, 4.081955],
    [81, 32.655638, 32.655638, 16.327819],
    [82, 32.655638, 48.983457, -4.081955],
    [83, 16.327819, 48.983457, 36.737593],
    [84, 24.491729, 32.655638, 32.655638],
    [85, 24.491729, 48.983457, 32.655638],
    [86, 32.655638, 16.327819, 36.737593],
    [87, 32.655638, 32.655638, 28.573683],
    [88, 32.655638, 32.655638, 36.737593],
    [89, 32.655638, 32.655638, 48.983457],
    [90, 32.655638, 48.983457, 28.573683],
    [91, 32.655638, -16.327819, -4.081955],
    [92, 40.819548, -16.327819, 0.000000],
    [93, 40.819548, 0.000000, 0.000000],
    [94, 40.819548, 16.327819, 0.000000],
    [95, 48.983457, -16.327819, 4.081955],
    [96, 48.983457, 0.000000, -16.327819],
    [97, 48.983457, 0.000000, -4.081955],
    [98, 48.983457, 0.000000, 4.081955],
    [99, 48.983457, 0.000000, 16.327819],
    [100, 48.983457, 16.327819, -4.081955],
    [101, 32.655638, -16.327819, 28.573683],
    [102, 40.819548, -16.327819, 32.655638],
    [103, 40.819548, 0.000000, 32.655638],
    [104, 40.819548, 16.327819, 32.655638],
    [105, 48.983457, -16.327819, 36.737593],
    [106, 48.983457, 0.000000, 28.573683],
    [107, 48.983457, 0.000000, 36.737593],
    [108, 48.983457, 0.000000, 48.983457],
    [109, 48.983457, 16.327819, 28.573683],
    [110, 32.655638, 48.983457, 4.081955],
    [111, 40.819548, 32.655638, 0.000000],
    [112, 40.819548, 48.983457, 0.000000],
    [113, 48.983457, 16.327819, 4.081955],
    [114, 48.983457, 32.655638, -16.327819],
    [115, 48.983457, 32.655638, -4.081955],
    [116, 48.983457, 32.655638, 4.081955],
    [117, 48.983457, 32.655638, 16.327819],
    [118, 48.983457, 48.983457, -4.081955],
    [119, 32.655638, 48.983457, 36.737593],
    [120, 40.819548, 32.655638, 32.655638],
    [121, 40.819548, 48.983457, 32.655638],
    [122, 48.983457, 16.327819, 36.737593],
    [123, 48.983457, 32.655638, 28.573683],
    [124, 48.983457, 32.655638, 36.737593],
    [125, 48.983457, 32.655638, 48.983457],
    [126, 48.983457, 48.983457, 28.573683],
    [127, 48.983457, -16.327819, -4.081955],
    [128, 57.147367, -16.327819, 0.000000],
    [129, 57.147367, 0.000000, 0.000000],
    [130, 57.147367, 16.327819, 0.000000],
    [131, 65.311276, -16.327819, 4.081955],
    [132, 65.311276, 0.000000, -16.327819],
    [133, 65.311276, 0.000000, -4.081955],
    [134, 65.311276, 0.000000, 4.081955],
    [135, 65.311276, 0.000000, 16.327819],
    [136, 65.311276, 16.327819, -4.081955],
    [137, 48.983457, -16.327819, 28.573683],
    [138, 57.147367, -16.327819, 32.655638],
    [139, 57.147367, 0.000000, 32.655638],
    [140, 57.147367, 16.327819, 32.655638],
    [141, 65.311276, -16.327819, 36.737593],
    [142, 65.311276, 0.000000, 28.573683],
    [143, 65.311276, 0.000000, 36.737593],
    [144, 65.311276, 0.000000, 48.983457],
    [145, 65.311276, 16.327819, 28.573683],
    [146, 48.983457, 48.983457, 4.081955],
    [147, 57.147367, 32.655638, 0.000000],
    [148, 57.147367, 48.983457, 0.000000],
    [149, 65.311276, 16.327819, 4.081955],
    [150, 65.311276, 32.655638, -16.327819],
    [151, 65.311276, 32.655638, -4.081955],
    [152, 65.311276, 32.655638, 4.081955],
    [153, 65.311276, 32.655638, 16.327819],
    [154, 65.311276, 48.983457, -4.081955],
    [155, 48.983457, 48.983457, 36.737593],
    [156, 57.147367, 32.655638, 32.655638],
    [157, 57.147367, 48.983457, 32.655638],
    [158, 65.311276, 16.327819, 36.737593],
    [159, 65.311276, 32.655638, 28.573683],
    [160, 65.311276, 32.655638, 36.737593],
    [161, 65.311276, 32.655638, 48.983457],
    [162, 65.311276, 48.983457, 28.573683],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 7],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 11],
    [3, 8],
    [4, 6],
    [4, 8],
    [5, 6],
    [5, 7],
    [5, 8],
    [5, 9],
    [5, 14],
    [6, 9],
    [7, 8],
    [7, 10],
    [7, 11],
    [7, 14],
    [8, 9],
    [8, 11],
    [8, 12],
    [8, 13],
    [8, 14],
    [9, 11],
    [9, 14],
    [9, 15],
    [10, 13],
    [10, 14],
    [11, 15],
    [12, 15],
    [16, 5],
    [16, 17],
    [16, 21],
    [5, 21],
    [5, 22],
    [5, 23],
    [17, 22],
    [18, 20],
    [18, 22],
    [19, 20],
    [19, 21],
    [19, 22],
    [19, 23],
    [19, 27],
    [20, 23],
    [21, 22],
    [21, 24],
    [21, 14],
