# ==========================================
# Data ID: 91124
# ==========================================
node_data = [
    [1, 0.000000, -17.454988, 4.363747],
    [2, 0.000000, -13.091241, -17.454988],
    [3, 0.000000, -13.091241, 17.454988],
    [4, 0.000000, -8.727494, 0.000000],
    [5, 0.000000, 8.727494, 0.000000],
    [6, 0.000000, 13.091241, -17.454988],
    [7, 0.000000, 13.091241, 17.454988],
    [8, 0.000000, 17.454988, -4.363747],
    [9, 8.727494, 0.000000, -17.454988],
    [10, 8.727494, 0.000000, 17.454988],
    [11, 17.454988, -17.454988, -4.363747],
    [12, 17.454988, -13.091241, -17.454988],
    [13, 17.454988, -13.091241, 17.454988],
    [14, 17.454988, -8.727494, 0.000000],
    [15, 17.454988, 8.727494, 0.000000],
    [16, 17.454988, 13.091241, -17.454988],
    [17, 17.454988, 13.091241, 17.454988],
    [18, 17.454988, 17.454988, 4.363747],
    [19, 0.000000, -17.454988, 39.273723],
    [20, 0.000000, -13.091241, 52.364964],
    [21, 0.000000, -8.727494, 34.909976],
    [22, 0.000000, 8.727494, 34.909976],
    [23, 0.000000, 13.091241, 52.364964],
    [24, 0.000000, 17.454988, 30.546229],
    [25, 8.727494, 0.000000, 52.364964],
    [26, 17.454988, -17.454988, 30.546229],
    [27, 17.454988, -13.091241, 52.364964],
    [28, 17.454988, -8.727494, 34.909976],
    [29, 17.454988, 8.727494, 34.909976],
    [30, 17.454988, 13.091241, 52.364964],
    [31, 17.454988, 17.454988, 39.273723],
    [32, 0.000000, 17.454988, 4.363747],
    [33, 0.000000, 21.818735, -17.454988],
    [34, 0.000000, 21.818735, 17.454988],
    [35, 0.000000, 26.182482, 0.000000],
    [36, 0.000000, 43.637470, 0.000000],
    [37, 0.000000, 48.001217, -17.454988],
    [38, 0.000000, 48.001217, 17.454988],
    [39, 0.000000, 52.364964, -4.363747],
    [40, 8.727494, 34.909976, -17.454988],
    [41, 8.727494, 34.909976, 17.454988],
    [42, 17.454988, 17.454988, -4.363747],
    [43, 17.454988, 21.818735, -17.454988],
    [44, 17.454988, 21.818735, 17.454988],
    [45, 17.454988, 26.182482, 0.000000],
    [46, 17.454988, 43.637470, 0.000000],
    [47, 17.454988, 48.001217, -17.454988],
    [48, 17.454988, 48.001217, 17.454988],
    [49, 17.454988, 52.364964, 4.363747],
    [50, 0.000000, 17.454988, 39.273723],
    [51, 0.000000, 21.818735, 52.364964],
    [52, 0.000000, 26.182482, 34.909976],
    [53, 0.000000, 43.637470, 34.909976],
    [54, 0.000000, 48.001217, 52.364964],
    [55, 0.000000, 52.364964, 30.546229],
    [56, 8.727494, 34.909976, 52.364964],
    [57, 17.454988, 17.454988, 30.546229],
