# ==========================================
# Data ID: 91097
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -11.494466],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 11.494466],
    [4, 7.662978, -15.325955, -15.325955],
    [5, 7.662978, -15.325955, 0.000000],
    [6, 7.662978, -15.325955, 15.325955],
    [7, 7.662978, -7.662978, 0.000000],
    [8, 7.662978, 0.000000, 0.000000],
    [9, 7.662978, 7.662978, 0.000000],
    [10, 7.662978, 15.325955, -15.325955],
    [11, 7.662978, 15.325955, 0.000000],
    [12, 7.662978, 15.325955, 15.325955],
    [13, 15.325955, 0.000000, -11.494466],
    [14, 15.325955, 0.000000, 0.000000],
    [15, 15.325955, 0.000000, 11.494466],
    [16, 0.000000, 0.000000, 19.157444],
    [17, 0.000000, 0.000000, 30.651910],
    [18, 0.000000, 0.000000, 42.146376],
    [19, 7.662978, -15.325955, 30.651910],
    [20, 7.662978, -15.325955, 45.977865],
    [21, 7.662978, -7.662978, 30.651910],
    [22, 7.662978, 0.000000, 30.651910],
    [23, 7.662978, 7.662978, 30.651910],
    [24, 7.662978, 15.325955, 30.651910],
    [25, 7.662978, 15.325955, 45.977865],
    [26, 15.325955, 0.000000, 19.157444],
    [27, 15.325955, 0.000000, 30.651910],
    [28, 15.325955, 0.000000, 42.146376],
    [29, 0.000000, 30.651910, -11.494466],
    [30, 0.000000, 30.651910, 0.000000],
    [31, 0.000000, 30.651910, 11.494466],
    [32, 7.662978, 22.988932, 0.000000],
    [33, 7.662978, 30.651910, 0.000000],
    [34, 7.662978, 38.314888, 0.000000],
    [35, 7.662978, 45.977865, -15.325955],
    [36, 7.662978, 45.977865, 0.000000],
    [37, 7.662978, 45.977865, 15.325955],
    [38, 15.325955, 30.651910, -11.494466],
    [39, 15.325955, 30.651910, 0.000000],
    [40, 15.325955, 30.651910, 11.494466],
    [41, 0.000000, 30.651910, 19.157444],
    [42, 0.000000, 30.651910, 30.651910],
    [43, 0.000000, 30.651910, 42.146376],
    [44, 7.662978, 22.988932, 30.651910],
    [45, 7.662978, 30.651910, 30.651910],
    [46, 7.662978, 38.314888, 30.651910],
    [47, 7.662978, 45.977865, 30.651910],
    [48, 7.662978, 45.977865, 45.977865],
    [49, 15.325955, 30.651910, 19.157444],
    [50, 15.325955, 30.651910, 30.651910],
    [51, 15.325955, 30.651910, 42.146376],
    [52, 22.988933, -15.325955, -15.325955],
    [53, 22.988933, -15.325955, 0.000000],
    [54, 22.988933, -15.325955, 15.325955],
    [55, 22.988933, -7.662978, 0.000000],
    [56, 22.988933, 0.000000, 0.000000],
    [57, 22.988933, 7.662978, 0.000000],
    [58, 22.988933, 15.325955, -15.325955],
    [59, 22.988933, 15.325955, 0.000000],
    [60, 22.988933, 15.325955, 15.325955],
    [61, 30.651910, 0.000000, -11.494466],
    [62, 30.651910, 0.000000, 0.000000],
    [63, 30.651910, 0.000000, 11.494466],
    [64, 22.988933, -15.325955, 30.651910],
    [65, 22.988933, -15.325955, 45.977865],
    [66, 22.988933, -7.662978, 30.651910],
    [67, 22.988933, 0.000000, 30.651910],
    [68, 22.988933, 7.662978, 30.651910],
    [69, 22.988933, 15.325955, 30.651910],
    [70, 22.988933, 15.325955, 45.977865],
    [71, 30.651910, 0.000000, 19.157444],
    [72, 30.651910, 0.000000, 30.651910],
    [73, 30.651910, 0.000000, 42.146376],
    [74, 22.988933, 22.988932, 0.000000],
    [75, 22.988933, 30.651910, 0.000000],
    [76, 22.988933, 38.314888, 0.000000],
    [77, 22.988933, 45.977865, -15.325955],
    [78, 22.988933, 45.977865, 0.000000],
    [79, 22.988933, 45.977865, 15.325955],
    [80, 30.651910, 30.651910, -11.494466],
    [81, 30.651910, 30.651910, 0.000000],
    [82, 30.651910, 30.651910, 11.494466],
    [83, 22.988933, 22.988932, 30.651910],
    [84, 22.988933, 30.651910, 30.651910],
    [85, 22.988933, 38.314888, 30.651910],
    [86, 22.988933, 45.977865, 30.651910],
    [87, 22.988933, 45.977865, 45.977865],
    [88, 30.651910, 30.651910, 19.157444],
    [89, 30.651910, 30.651910, 30.651910],
    [90, 30.651910, 30.651910, 42.146376],
    [91, 38.314888, -15.325955, -15.325955],
    [92, 38.314888, -15.325955, 0.000000],
    [93, 38.314888, -15.325955, 15.325955],
    [94, 38.314888, -7.662978, 0.000000],
    [95, 38.314888, 0.000000, 0.000000],
    [96, 38.314888, 7.662978, 0.000000],
    [97, 38.314888, 15.325955, -15.325955],
    [98, 38.314888, 15.325955, 0.000000],
    [99, 38.314888, 15.325955, 15.325955],
    [100, 45.977865, 0.000000, -11.494466],
    [101, 45.977865, 0.000000, 0.000000],
    [102, 45.977865, 0.000000, 11.494466],
    [103, 38.314888, -15.325955, 30.651910],
    [104, 38.314888, -15.325955, 45.977865],
    [105, 38.314888, -7.662978, 30.651910],
    [106, 38.314888, 0.000000, 30.651910],
    [107, 38.314888, 7.662978, 30.651910],
    [108, 38.314888, 15.325955, 30.651910],
    [109, 38.314888, 15.325955, 45.977865],
    [110, 45.977865, 0.000000, 19.157444],
    [111, 45.977865, 0.000000, 30.651910],
    [112, 45.977865, 0.000000, 42.146376],
    [113, 38.314888, 22.988932, 0.000000],
    [114, 38.314888, 30.651910, 0.000000],
    [115, 38.314888, 38.314888, 0.000000],
    [116, 38.314888, 45.977865, -15.325955],
    [117, 38.314888, 45.977865, 0.000000],
    [118, 38.314888, 45.977865, 15.325955],
    [119, 45.977865, 30.651910, -11.494466],
    [120, 45.977865, 30.651910, 0.000000],
    [121, 45.977865, 30.651910, 11.494466],
    [122, 38.314888, 22.988932, 30.651910],
    [123, 38.314888, 30.651910, 30.651910],
    [124, 38.314888, 38.314888, 30.651910],
    [125, 38.314888, 45.977865, 30.651910],
    [126, 38.314888, 45.977865, 45.977865],
    [127, 45.977865, 30.651910, 19.157444],
    [128, 45.977865, 30.651910, 30.651910],
    [129, 45.977865, 30.651910, 42.146376],
    [130, 53.640843, -15.325955, -15.325955],
    [131, 53.640843, -15.325955, 0.000000],
    [132, 53.640843, -15.325955, 15.325955],
    [133, 53.640843, -7.662978, 0.000000],
    [134, 53.640843, 0.000000, 0.000000],
    [135, 53.640843, 7.662978, 0.000000],
    [136, 53.640843, 15.325955, -15.325955],
    [137, 53.640843, 15.325955, 0.000000],
    [138, 53.640843, 15.325955, 15.325955],
    [139, 61.303820, 0.000000, -11.494466],
    [140, 61.303820, 0.000000, 0.000000],
    [141, 61.303820, 0.000000, 11.494466],
    [142, 53.640843, -15.325955, 30.651910],
    [143, 53.640843, -15.325955, 45.977865],
    [144, 53.640843, -7.662978, 30.651910],
    [145, 53.640843, 0.000000, 30.651910],
    [146, 53.640843, 7.662978, 30.651910],
    [147, 53.640843, 15.325955, 30.651910],
    [148, 53.640843, 15.325955, 45.977865],
    [149, 61.303820, 0.000000, 19.157444],
    [150, 61.303820, 0.000000, 30.651910],
    [151, 61.303820, 0.000000, 42.146376],
    [152, 53.640843, 22.988932, 0.000000],
    [153, 53.640843, 30.651910, 0.000000],
    [154, 53.640843, 38.314888, 0.000000],
    [155, 53.640843, 45.977865, -15.325955],
    [156, 53.640843, 45.977865, 0.000000],
    [157, 53.640843, 45.977865, 15.325955],
    [158, 61.303820, 30.651910, -11.494466],
    [159, 61.303820, 30.651910, 0.000000],
    [160, 61.303820, 30.651910, 11.494466],
    [161, 53.640843, 22.988932, 30.651910],
