# ==========================================
# Data ID: 13227
# ==========================================
node_data = [
    [1, 0.000000, -15.512856, 0.000000],
    [2, 0.000000, -11.634642, -7.756428],
    [3, 0.000000, -7.756428, 15.512856],
    [4, 0.000000, 0.000000, -7.756428],
    [5, 0.000000, 0.000000, 7.756428],
    [6, 0.000000, 7.756428, -15.512856],
    [7, 0.000000, 11.634642, 7.756428],
    [8, 0.000000, 15.512856, 0.000000],
    [9, 7.756428, -15.512856, -3.878214],
    [10, 7.756428, -15.512856, 3.878214],
    [11, 7.756428, 0.000000, -11.634642],
    [12, 7.756428, 0.000000, 0.000000],
    [13, 7.756428, 0.000000, 11.634642],
    [14, 7.756428, 15.512856, -3.878214],
    [15, 7.756428, 15.512856, 3.878214],
    [16, 15.512856, -15.512856, 0.000000],
    [17, 15.512856, -11.634642, 7.756428],
    [18, 15.512856, -7.756428, -15.512856],
    [19, 15.512856, 0.000000, -7.756428],
    [20, 15.512856, 0.000000, 7.756428],
    [21, 15.512856, 7.756428, 15.512856],
    [22, 15.512856, 11.634642, -7.756428],
    [23, 15.512856, 15.512856, 0.000000],
    [24, 0.000000, -15.512856, 31.025712],
    [25, 0.000000, -11.634642, 23.269284],
    [26, 0.000000, -7.756428, 46.538568],
    [27, 0.000000, 0.000000, 23.269284],
    [28, 0.000000, 0.000000, 38.782140],
    [29, 0.000000, 7.756428, 15.512856],
    [30, 0.000000, 11.634642, 38.782140],
    [31, 0.000000, 15.512856, 31.025712],
    [32, 7.756428, -15.512856, 27.147498],
    [33, 7.756428, -15.512856, 34.903926],
    [34, 7.756428, 0.000000, 19.391070],
    [35, 7.756428, 0.000000, 31.025712],
    [36, 7.756428, 0.000000, 42.660354],
    [37, 7.756428, 15.512856, 27.147498],
    [38, 7.756428, 15.512856, 34.903926],
    [39, 15.512856, -15.512856, 31.025712],
    [40, 15.512856, -11.634642, 38.782140],
    [41, 15.512856, -7.756428, 15.512856],
    [42, 15.512856, 0.000000, 23.269284],
    [43, 15.512856, 0.000000, 38.782140],
    [44, 15.512856, 7.756428, 46.538568],
    [45, 15.512856, 11.634642, 23.269284],
    [46, 15.512856, 15.512856, 31.025712],
    [47, 0.000000, 19.391070, -7.756428],
    [48, 0.000000, 23.269284, 15.512856],
    [49, 0.000000, 31.025712, -7.756428],
    [50, 0.000000, 31.025712, 7.756428],
    [51, 0.000000, 38.782140, -15.512856],
    [52, 0.000000, 42.660354, 7.756428],
    [53, 0.000000, 46.538568, 0.000000],
    [54, 7.756428, 31.025712, -11.634642],
    [55, 7.756428, 31.025712, 0.000000],
    [56, 7.756428, 31.025712, 11.634642],
    [57, 7.756428, 46.538568, -3.878214],
    [58, 7.756428, 46.538568, 3.878214],
    [59, 15.512856, 19.391070, 7.756428],
    [60, 15.512856, 23.269284, -15.512856],
    [61, 15.512856, 31.025712, -7.756428],
    [62, 15.512856, 31.025712, 7.756428],
    [63, 15.512856, 38.782140, 15.512856],
    [64, 15.512856, 42.660354, -7.756428],
    [65, 15.512856, 46.538568, 0.000000],
    [66, 0.000000, 19.391070, 23.269284],
    [67, 0.000000, 23.269284, 46.538568],
    [68, 0.000000, 31.025712, 23.269284],
    [69, 0.000000, 31.025712, 38.782140],
    [70, 0.000000, 38.782140, 15.512856],
    [71, 0.000000, 42.660354, 38.782140],
    [72, 0.000000, 46.538568, 31.025712],
    [73, 7.756428, 31.025712, 19.391070],
    [74, 7.756428, 31.025712, 31.025712],
    [75, 7.756428, 31.025712, 42.660354],
    [76, 7.756428, 46.538568, 27.147498],
    [77, 7.756428, 46.538568, 34.903926],
    [78, 15.512856, 19.391070, 38.782140],
    [79, 15.512856, 23.269284, 15.512856],
    [80, 15.512856, 31.025712, 23.269284],
    [81, 15.512856, 31.025712, 38.782140],
    [82, 15.512856, 38.782140, 46.538568],
    [83, 15.512856, 42.660354, 23.269284],
    [84, 15.512856, 46.538568, 31.025712],
    [85, 15.512856, -11.634642, -7.756428],
    [86, 15.512856, 7.756428, -15.512856],
    [87, 15.512856, 11.634642, 7.756428],
    [88, 23.269284, -15.512856, -3.878214],
    [89, 23.269284, -15.512856, 3.878214],
    [90, 23.269284, 0.000000, -11.634642],
    [91, 23.269284, 0.000000, 0.000000],
    [92, 23.269284, 0.000000, 11.634642],
    [93, 23.269284, 15.512856, -3.878214],
    [94, 23.269284, 15.512856, 3.878214],
    [95, 31.025712, -15.512856, 0.000000],
    [96, 31.025712, -11.634642, 7.756428],
    [97, 31.025712, -7.756428, -15.512856],
    [98, 31.025712, 0.000000, -7.756428],
    [99, 31.025712, 0.000000, 7.756428],
    [100, 31.025712, 7.756428, 15.512856],
    [101, 31.025712, 11.634642, -7.756428],
    [102, 31.025712, 15.512856, 0.000000],
    [103, 15.512856, -11.634642, 23.269284],
