# ==========================================
# Data ID: 84382
# ==========================================
node_data = [
    [1, 0.000000, -15.816588, 0.000000],
    [2, 0.000000, -7.908294, 15.816588],
    [3, 0.000000, 0.000000, -11.862441],
    [4, 0.000000, 0.000000, 11.862441],
    [5, 0.000000, 7.908294, -15.816588],
    [6, 0.000000, 15.816588, 0.000000],
    [7, 7.908294, 0.000000, 0.000000],
    [8, 15.816588, -15.816588, 0.000000],
    [9, 15.816588, -7.908294, -15.816588],
    [10, 15.816588, 0.000000, -11.862441],
    [11, 15.816588, 0.000000, 11.862441],
    [12, 15.816588, 7.908294, 15.816588],
    [13, 15.816588, 15.816588, 0.000000],
    [14, 0.000000, -15.816588, 31.633176],
    [15, 0.000000, -7.908294, 47.449764],
    [16, 0.000000, 0.000000, 19.770735],
    [17, 0.000000, 0.000000, 43.495617],
    [18, 0.000000, 7.908294, 15.816588],
    [19, 0.000000, 15.816588, 31.633176],
    [20, 7.908294, 0.000000, 31.633176],
    [21, 15.816588, -15.816588, 31.633176],
    [22, 15.816588, -7.908294, 15.816588],
    [23, 15.816588, 0.000000, 19.770735],
    [24, 15.816588, 0.000000, 43.495617],
    [25, 15.816588, 7.908294, 47.449764],
    [26, 15.816588, 15.816588, 31.633176],
    [27, 0.000000, 23.724882, 15.816588],
    [28, 0.000000, 31.633176, -11.862441],
    [29, 0.000000, 31.633176, 11.862441],
    [30, 0.000000, 39.541470, -15.816588],
    [31, 0.000000, 47.449764, 0.000000],
    [32, 7.908294, 31.633176, 0.000000],
    [33, 15.816588, 23.724882, -15.816588],
    [34, 15.816588, 31.633176, -11.862441],
    [35, 15.816588, 31.633176, 11.862441],
    [36, 15.816588, 39.541470, 15.816588],
    [37, 15.816588, 47.449764, 0.000000],
    [38, 0.000000, 23.724882, 47.449764],
    [39, 0.000000, 31.633176, 19.770735],
    [40, 0.000000, 31.633176, 43.495617],
    [41, 0.000000, 39.541470, 15.816588],
    [42, 0.000000, 47.449764, 31.633176],
    [43, 7.908294, 31.633176, 31.633176],
    [44, 15.816588, 23.724882, 15.816588],
    [45, 15.816588, 31.633176, 19.770735],
    [46, 15.816588, 31.633176, 43.495617],
    [47, 15.816588, 39.541470, 47.449764],
    [48, 15.816588, 47.449764, 31.633176],
    [49, 15.816588, 7.908294, -15.816588],
    [50, 23.724882, 0.000000, 0.000000],
    [51, 31.633176, -15.816588, 0.000000],
    [52, 31.633176, -7.908294, -15.816588],
    [53, 31.633176, 0.000000, -11.862441],
    [54, 31.633176, 0.000000, 11.862441],
    [55, 31.633176, 7.908294, 15.816588],
    [56, 31.633176, 15.816588, 0.000000],
    [57, 15.816588, -7.908294, 47.449764],
    [58, 23.724882, 0.000000, 31.633176],
    [59, 31.633176, -15.816588, 31.633176],
    [60, 31.633176, -7.908294, 15.816588],
    [61, 31.633176, 0.000000, 19.770735],
    [62, 31.633176, 0.000000, 43.495617],
    [63, 31.633176, 7.908294, 47.449764],
    [64, 31.633176, 15.816588, 31.633176],
    [65, 15.816588, 39.541470, -15.816588],
    [66, 23.724882, 31.633176, 0.000000],
    [67, 31.633176, 23.724882, -15.816588],
    [68, 31.633176, 31.633176, -11.862441],
    [69, 31.633176, 31.633176, 11.862441],
    [70, 31.633176, 39.541470, 15.816588],
    [71, 31.633176, 47.449764, 0.000000],
    [72, 15.816588, 23.724882, 47.449764],
    [73, 23.724882, 31.633176, 31.633176],
    [74, 31.633176, 23.724882, 15.816588],
    [75, 31.633176, 31.633176, 19.770735],
    [76, 31.633176, 31.633176, 43.495617],
    [77, 31.633176, 39.541470, 47.449764],
    [78, 31.633176, 47.449764, 31.633176],
    [79, 31.633176, 7.908294, -15.816588],
    [80, 39.541470, 0.000000, 0.000000],
    [81, 47.449764, -15.816588, 0.000000],
    [82, 47.449764, -7.908294, -15.816588],
    [83, 47.449764, 0.000000, -11.862441],
    [84, 47.449764, 0.000000, 11.862441],
    [85, 47.449764, 7.908294, 15.816588],
    [86, 47.449764, 15.816588, 0.000000],
    [87, 31.633176, -7.908294, 47.449764],
    [88, 39.541470, 0.000000, 31.633176],
    [89, 47.449764, -15.816588, 31.633176],
    [90, 47.449764, -7.908294, 15.816588],
    [91, 47.449764, 0.000000, 19.770735],
    [92, 47.449764, 0.000000, 43.495617],
    [93, 47.449764, 7.908294, 47.449764],
    [94, 47.449764, 15.816588, 31.633176],
    [95, 31.633176, 39.541470, -15.816588],
    [96, 39.541470, 31.633176, 0.000000],
    [97, 47.449764, 23.724882, -15.816588],
    [98, 47.449764, 31.633176, -11.862441],
    [99, 47.449764, 31.633176, 11.862441],
    [100, 47.449764, 39.541470, 15.816588],
    [101, 47.449764, 47.449764, 0.000000],
    [102, 31.633176, 23.724882, 47.449764],
    [103, 39.541470, 31.633176, 31.633176],
    [104, 47.449764, 23.724882, 15.816588],
    [105, 47.449764, 31.633176, 19.770735],
    [106, 47.449764, 31.633176, 43.495617],
    [107, 47.449764, 39.541470, 47.449764],
    [108, 47.449764, 47.449764, 31.633176],
    [109, 47.449764, 7.908294, -15.816588],
    [110, 55.358058, 0.000000, 0.000000],
    [111, 63.266352, -15.816588, 0.000000],
    [112, 63.266352, -7.908294, -15.816588],
    [113, 63.266352, 0.000000, -11.862441],
    [114, 63.266352, 0.000000, 11.862441],
    [115, 63.266352, 7.908294, 15.816588],
    [116, 63.266352, 15.816588, 0.000000],
    [117, 47.449764, -7.908294, 47.449764],
    [118, 55.358058, 0.000000, 31.633176],
    [119, 63.266352, -15.816588, 31.633176],
    [120, 63.266352, -7.908294, 15.816588],
    [121, 63.266352, 0.000000, 19.770735],
    [122, 63.266352, 0.000000, 43.495617],
    [123, 63.266352, 7.908294, 47.449764],
    [124, 63.266352, 15.816588, 31.633176],
    [125, 47.449764, 39.541470, -15.816588],
    [126, 55.358058, 31.633176, 0.000000],
    [127, 63.266352, 23.724882, -15.816588],
    [128, 63.266352, 31.633176, -11.862441],
    [129, 63.266352, 31.633176, 11.862441],
    [130, 63.266352, 39.541470, 15.816588],
    [131, 63.266352, 47.449764, 0.000000],
    [132, 47.449764, 23.724882, 47.449764],
    [133, 55.358058, 31.633176, 31.633176],
    [134, 63.266352, 23.724882, 15.816588],
    [135, 63.266352, 31.633176, 19.770735],
    [136, 63.266352, 31.633176, 43.495617],
