# ==========================================
# Data ID: 28913
# ==========================================
node_data = [
    [1, 0.000000, -15.189352, 0.000000],
    [2, 0.000000, -7.594676, 15.189352],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 7.594676, -15.189352],
    [5, 0.000000, 15.189352, 0.000000],
    [6, 7.594676, -3.797338, 0.000000],
    [7, 7.594676, 0.000000, -15.189352],
    [8, 7.594676, 0.000000, 15.189352],
    [9, 7.594676, 3.797338, 0.000000],
    [10, 15.189352, -15.189352, 0.000000],
    [11, 15.189352, -7.594676, -15.189352],
    [12, 15.189352, 0.000000, 0.000000],
    [13, 15.189352, 7.594676, 15.189352],
    [14, 15.189352, 15.189352, 0.000000],
    [15, 0.000000, -15.189352, 30.378704],
    [16, 0.000000, -7.594676, 45.568056],
    [17, 0.000000, 0.000000, 30.378704],
    [18, 0.000000, 7.594676, 15.189352],
    [19, 0.000000, 15.189352, 30.378704],
    [20, 7.594676, -3.797338, 30.378704],
    [21, 7.594676, 0.000000, 45.568056],
    [22, 7.594676, 3.797338, 30.378704],
    [23, 15.189352, -15.189352, 30.378704],
    [24, 15.189352, -7.594676, 15.189352],
    [25, 15.189352, 0.000000, 30.378704],
    [26, 15.189352, 7.594676, 45.568056],
    [27, 15.189352, 15.189352, 30.378704],
    [28, 0.000000, 22.784028, 15.189352],
    [29, 0.000000, 30.378704, 0.000000],
    [30, 0.000000, 37.973380, -15.189352],
    [31, 0.000000, 45.568056, 0.000000],
    [32, 7.594676, 26.581366, 0.000000],
    [33, 7.594676, 30.378704, -15.189352],
    [34, 7.594676, 30.378704, 15.189352],
    [35, 7.594676, 34.176042, 0.000000],
    [36, 15.189352, 22.784028, -15.189352],
    [37, 15.189352, 30.378704, 0.000000],
    [38, 15.189352, 37.973380, 15.189352],
    [39, 15.189352, 45.568056, 0.000000],
    [40, 0.000000, 22.784028, 45.568056],
    [41, 0.000000, 30.378704, 30.378704],
    [42, 0.000000, 37.973380, 15.189352],
    [43, 0.000000, 45.568056, 30.378704],
    [44, 7.594676, 26.581366, 30.378704],
    [45, 7.594676, 30.378704, 45.568056],
    [46, 7.594676, 34.176042, 30.378704],
    [47, 15.189352, 22.784028, 15.189352],
    [48, 15.189352, 30.378704, 30.378704],
    [49, 15.189352, 37.973380, 45.568056],
    [50, 15.189352, 45.568056, 30.378704],
    [51, 15.189352, 7.594676, -15.189352],
    [52, 22.784028, -3.797338, 0.000000],
    [53, 22.784028, 0.000000, -15.189352],
    [54, 22.784028, 0.000000, 15.189352],
    [55, 22.784028, 3.797338, 0.000000],
    [56, 30.378704, -15.189352, 0.000000],
    [57, 30.378704, -7.594676, -15.189352],
    [58, 30.378704, 0.000000, 0.000000],
    [59, 30.378704, 7.594676, 15.189352],
    [60, 30.378704, 15.189352, 0.000000],
    [61, 15.189352, -7.594676, 45.568056],
    [62, 22.784028, -3.797338, 30.378704],
    [63, 22.784028, 0.000000, 45.568056],
    [64, 22.784028, 3.797338, 30.378704],
    [65, 30.378704, -15.189352, 30.378704],
    [66, 30.378704, -7.594676, 15.189352],
    [67, 30.378704, 0.000000, 30.378704],
    [68, 30.378704, 7.594676, 45.568056],
    [69, 30.378704, 15.189352, 30.378704],
    [70, 15.189352, 37.973380, -15.189352],
    [71, 22.784028, 26.581366, 0.000000],
    [72, 22.784028, 30.378704, -15.189352],
    [73, 22.784028, 30.378704, 15.189352],
    [74, 22.784028, 34.176042, 0.000000],
    [75, 30.378704, 22.784028, -15.189352],
    [76, 30.378704, 30.378704, 0.000000],
    [77, 30.378704, 37.973380, 15.189352],
    [78, 30.378704, 45.568056, 0.000000],
    [79, 15.189352, 22.784028, 45.568056],
    [80, 22.784028, 26.581366, 30.378704],
    [81, 22.784028, 30.378704, 45.568056],
    [82, 22.784028, 34.176042, 30.378704],
    [83, 30.378704, 22.784028, 15.189352],
    [84, 30.378704, 30.378704, 30.378704],
    [85, 30.378704, 37.973380, 45.568056],
    [86, 30.378704, 45.568056, 30.378704],
    [87, 30.378704, 7.594676, -15.189352],
    [88, 37.973380, -3.797338, 0.000000],
    [89, 37.973380, 0.000000, -15.189352],
    [90, 37.973380, 0.000000, 15.189352],
    [91, 37.973380, 3.797338, 0.000000],
    [92, 45.568056, -15.189352, 0.000000],
    [93, 45.568056, -7.594676, -15.189352],
    [94, 45.568056, 0.000000, 0.000000],
    [95, 45.568056, 7.594676, 15.189352],
    [96, 45.568056, 15.189352, 0.000000],
    [97, 30.378704, -7.594676, 45.568056],
    [98, 37.973380, -3.797338, 30.378704],
    [99, 37.973380, 0.000000, 45.568056],
    [100, 37.973380, 3.797338, 30.378704],
    [101, 45.568056, -15.189352, 30.378704],
    [102, 45.568056, -7.594676, 15.189352],
    [103, 45.568056, 0.000000, 30.378704],
    [104, 45.568056, 7.594676, 45.568056],
    [105, 45.568056, 15.189352, 30.378704],
    [106, 30.378704, 37.973380, -15.189352],
    [107, 37.973380, 26.581366, 0.000000],
    [108, 37.973380, 30.378704, -15.189352],
    [109, 37.973380, 30.378704, 15.189352],
    [110, 37.973380, 34.176042, 0.000000],
    [111, 45.568056, 22.784028, -15.189352],
    [112, 45.568056, 30.378704, 0.000000],
    [113, 45.568056, 37.973380, 15.189352],
    [114, 45.568056, 45.568056, 0.000000],
    [115, 30.378704, 22.784028, 45.568056],
    [116, 37.973380, 26.581366, 30.378704],
    [117, 37.973380, 30.378704, 45.568056],
    [118, 37.973380, 34.176042, 30.378704],
    [119, 45.568056, 22.784028, 15.189352],
    [120, 45.568056, 30.378704, 30.378704],
    [121, 45.568056, 37.973380, 45.568056],
    [122, 45.568056, 45.568056, 30.378704],
    [123, 45.568056, 7.594676, -15.189352],
    [124, 53.162732, -3.797338, 0.000000],
    [125, 53.162732, 0.000000, -15.189352],
    [126, 53.162732, 0.000000, 15.189352],
    [127, 53.162732, 3.797338, 0.000000],
    [128, 60.757408, -15.189352, 0.000000],
    [129, 60.757408, -7.594676, -15.189352],
    [130, 60.757408, 0.000000, 0.000000],
    [131, 60.757408, 7.594676, 15.189352],
    [132, 60.757408, 15.189352, 0.000000],
    [133, 45.568056, -7.594676, 45.568056],
    [134, 53.162732, -3.797338, 30.378704],
    [135, 53.162732, 0.000000, 45.568056],
    [136, 53.162732, 3.797338, 30.378704],
    [137, 60.757408, -15.189352, 30.378704],
