# ==========================================
# Data ID: 7897
# ==========================================
node_data = [
    [1, 0.000000, -14.476951, -14.476951],
    [2, 0.000000, -14.476951, -7.238476],
    [3, 0.000000, -14.476951, 7.238476],
    [4, 0.000000, 0.000000, -7.238476],
    [5, 0.000000, 0.000000, 7.238476],
    [6, 0.000000, 14.476951, -7.238476],
    [7, 0.000000, 14.476951, 7.238476],
    [8, 0.000000, 14.476951, 14.476951],
    [9, 7.238476, -14.476951, 0.000000],
    [10, 7.238476, 0.000000, -14.476951],
    [11, 7.238476, 0.000000, 14.476951],
    [12, 7.238476, 14.476951, 0.000000],
    [13, 14.476951, -14.476951, -7.238476],
    [14, 14.476951, -14.476951, 7.238476],
    [15, 14.476951, -14.476951, 14.476951],
    [16, 14.476951, 0.000000, -7.238476],
    [17, 14.476951, 0.000000, 7.238476],
    [18, 14.476951, 14.476951, -14.476951],
    [19, 14.476951, 14.476951, -7.238476],
    [20, 14.476951, 14.476951, 7.238476],
    [21, 0.000000, -14.476951, 14.476951],
    [22, 0.000000, -14.476951, 21.715426],
    [23, 0.000000, -14.476951, 36.192378],
    [24, 0.000000, 0.000000, 21.715426],
    [25, 0.000000, 0.000000, 36.192378],
    [26, 0.000000, 14.476951, 21.715426],
    [27, 0.000000, 14.476951, 36.192378],
    [28, 0.000000, 14.476951, 43.430853],
    [29, 7.238476, -14.476951, 28.953902],
    [30, 7.238476, 0.000000, 43.430853],
    [31, 7.238476, 14.476951, 28.953902],
    [32, 14.476951, -14.476951, 21.715426],
    [33, 14.476951, -14.476951, 36.192378],
    [34, 14.476951, -14.476951, 43.430853],
    [35, 14.476951, 0.000000, 21.715426],
    [36, 14.476951, 0.000000, 36.192378],
    [37, 14.476951, 14.476951, 14.476951],
    [38, 14.476951, 14.476951, 21.715426],
    [39, 14.476951, 14.476951, 36.192378],
    [40, 0.000000, 14.476951, -14.476951],
    [41, 0.000000, 28.953902, -7.238476],
    [42, 0.000000, 28.953902, 7.238476],
    [43, 0.000000, 43.430853, -7.238476],
    [44, 0.000000, 43.430853, 7.238476],
    [45, 0.000000, 43.430853, 14.476951],
    [46, 7.238476, 28.953902, -14.476951],
    [47, 7.238476, 28.953902, 14.476951],
    [48, 7.238476, 43.430853, 0.000000],
    [49, 14.476951, 28.953902, -7.238476],
    [50, 14.476951, 28.953902, 7.238476],
    [51, 14.476951, 43.430853, -14.476951],
